 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.508005   -3.139298   -0.400231
    2          6             0       -2.224402   -3.331887   -0.878910
    3          6             0       -1.290913   -2.311887   -0.803654
    4          6             0       -1.621979   -1.091518   -0.225122
    5          6             0       -2.938422   -0.887099    0.199339
    6          6             0       -3.871372   -1.908417    0.120961
    7          8             0       -3.347826    0.325738    0.692862
    8          6             0       -2.559919    1.404690    0.354387
    9          6             0       -3.134743    2.659982    0.457805
   10          6             0       -2.398102    3.789480    0.140777
   11          6             0       -1.095417    3.652475   -0.299748
   12          6             0       -0.519354    2.397179   -0.415997
   13          6             0       -1.234615    1.257563   -0.074749
   14          7             0       -0.691340   -0.043936   -0.109768
   15          6             0        0.655246   -0.322047    0.077796
   16          6             0        1.017974   -1.467879    0.842752
   17          6             0        2.336941   -1.733736    1.046875
   18          6             0        3.321359   -0.876419    0.499704
   19          6             0        4.703412   -1.081076    0.652727
   20          6             0        5.597822   -0.196055    0.111450
   21          6             0        5.142928    0.924329   -0.598929
   22          6             0        3.803063    1.151926   -0.764205
   23          6             0        2.860147    0.256102   -0.221696
   24          7             0        1.547788    0.500244   -0.418027
   25          1             0       -4.233867   -3.935849   -0.446258
   26          1             0       -1.941754   -4.277026   -1.316073
   27          1             0       -0.292420   -2.460185   -1.186594
   28          1             0       -4.871512   -1.719739    0.477880
   29          1             0       -4.155565    2.728733    0.799939
   30          1             0       -2.848551    4.765418    0.233836
   31          1             0       -0.514295    4.524323   -0.558385
   32          1             0        0.497731    2.283315   -0.749167
   33          1             0        0.248405   -2.086640    1.277934
   34          1             0        2.645175   -2.584592    1.638809
   35          1             0        5.043974   -1.947362    1.202612
   36          1             0        6.659603   -0.355007    0.229398
   37          1             0        5.863105    1.611333   -1.019015
   38          1             0        3.439848    2.008092   -1.311596
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.9295                48.1936                61.1055
 Red. masses --    11.0069                10.9391                11.0037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0788                 1.7834                 0.2728
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.00  -0.05  -0.08     0.01  -0.07  -0.08    -0.05   0.05   0.08
  35   1    -0.00  -0.01  -0.02     0.01  -0.11  -0.14    -0.04  -0.01   0.07
  36   1    -0.00   0.03   0.07     0.01  -0.08  -0.11    -0.00  -0.09   0.00
  37   1     0.00   0.07   0.12     0.01   0.00   0.03     0.04  -0.11  -0.06
  38   1     0.00   0.05   0.08     0.01   0.07   0.13     0.05  -0.06  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.9210               103.3322               136.7380
 Red. masses --    11.1760                10.3557                10.6774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8060                 0.3764                 0.5720
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20  -0.17   0.36     0.03   0.02   0.08     0.00  -0.06   0.13
   2   6     0.16  -0.10   0.22    -0.03   0.11  -0.14    -0.11   0.03  -0.22
   3   6     0.05   0.01  -0.03    -0.05   0.13  -0.14    -0.11   0.04  -0.30
   4   6     0.01   0.05  -0.13    -0.01   0.06   0.03    -0.04  -0.02  -0.14
   5   6     0.02  -0.00  -0.07     0.02   0.01   0.13     0.01  -0.04   0.02
   6   6     0.12  -0.12   0.19     0.05  -0.03   0.20     0.05  -0.09   0.25
   7   8    -0.08   0.03  -0.26     0.01   0.01   0.12     0.03   0.00  -0.07
   8   6    -0.05   0.04  -0.13    -0.04   0.01  -0.01     0.04  -0.02  -0.11
   9   6    -0.04   0.03  -0.02    -0.15  -0.02  -0.30     0.06   0.00  -0.16
  10   6    -0.02   0.06   0.15    -0.16  -0.00  -0.26     0.13  -0.01  -0.05
  11   6    -0.00   0.10   0.20    -0.02   0.04   0.14     0.18  -0.03   0.11
  12   6    -0.01   0.11   0.06     0.07   0.06   0.34     0.13  -0.05   0.08
  13   6    -0.04   0.07  -0.11     0.03   0.03   0.17     0.05  -0.04  -0.04
  14   7    -0.02   0.09  -0.25     0.01   0.03   0.12    -0.01  -0.07  -0.09
  15   6    -0.03   0.08  -0.14     0.02  -0.05  -0.06    -0.03  -0.05   0.08
  16   6    -0.10   0.05  -0.14     0.03  -0.10  -0.14    -0.01  -0.06   0.05
  17   6    -0.12  -0.03  -0.13     0.03  -0.10  -0.13    -0.00   0.08   0.19
  18   6    -0.07  -0.06  -0.08     0.02  -0.05  -0.06    -0.02   0.12   0.21
  19   6    -0.09  -0.15  -0.05     0.02   0.07   0.14     0.00   0.08   0.00
  20   6    -0.03  -0.14   0.06     0.02   0.11   0.21    -0.05  -0.02  -0.26
  21   6     0.05  -0.05   0.15     0.03  -0.01   0.03    -0.11  -0.01  -0.21
  22   6     0.07   0.02   0.12     0.03  -0.12  -0.17    -0.12   0.10   0.09
  23   6     0.00   0.02  -0.01     0.03  -0.11  -0.15    -0.06   0.11   0.23
  24   7     0.02   0.08  -0.06     0.02  -0.11  -0.16    -0.06   0.06   0.25
  25   1     0.08  -0.08   0.17     0.02  -0.00   0.04     0.01  -0.03   0.08
  26   1     0.06  -0.04   0.09    -0.02   0.05  -0.08    -0.05   0.02  -0.11
  27   1     0.01   0.02  -0.03    -0.02   0.05  -0.08    -0.05   0.03  -0.13
  28   1     0.04  -0.05   0.08     0.02  -0.03   0.10     0.04  -0.04   0.14
  29   1    -0.02  -0.00  -0.01    -0.07  -0.01  -0.15     0.01   0.01  -0.07
  30   1    -0.00   0.02   0.07    -0.07  -0.01  -0.15     0.04  -0.00  -0.02
  31   1     0.01   0.04   0.10     0.00   0.02   0.07     0.07  -0.01   0.07
  32   1     0.00   0.04   0.03     0.04   0.03   0.17     0.05  -0.02   0.05
  33   1    -0.04   0.03  -0.05     0.01  -0.04  -0.05    -0.00  -0.05  -0.02
  34   1    -0.05  -0.02  -0.04     0.01  -0.03  -0.05     0.01   0.02   0.06
  35   1    -0.04  -0.06  -0.03     0.00   0.04   0.07     0.02   0.03  -0.01
  36   1    -0.01  -0.06   0.02     0.01   0.06   0.11    -0.01  -0.03  -0.15
  37   1     0.03  -0.01   0.07     0.01   0.00   0.01    -0.04  -0.03  -0.11
  38   1     0.04   0.03   0.05     0.01  -0.06  -0.08    -0.05   0.03   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   168.7024               174.7037               214.3002
 Red. masses --    10.9431                10.5446                12.1256
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0411                 3.9704                 1.5401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29  -0.06  -0.01    -0.09   0.03  -0.07    -0.06  -0.04   0.08
   2   6     0.27   0.07  -0.11    -0.10  -0.00  -0.08    -0.15   0.11  -0.22
   3   6     0.15   0.16  -0.08    -0.03  -0.06  -0.01    -0.13   0.08  -0.09
   4   6    -0.00   0.06   0.03     0.01  -0.05  -0.01    -0.06   0.01   0.09
   5   6    -0.00   0.01   0.02     0.04  -0.04   0.08    -0.10  -0.01   0.03
   6   6     0.13  -0.11   0.03    -0.01   0.00   0.07    -0.03  -0.09   0.23
   7   8    -0.03   0.05  -0.04     0.12  -0.06   0.17    -0.34   0.06  -0.37
   8   6     0.02   0.06   0.04     0.03  -0.04  -0.02    -0.14  -0.00  -0.10
   9   6     0.13   0.11   0.08    -0.01  -0.06  -0.13    -0.04   0.03   0.08
  10   6     0.19   0.06  -0.00    -0.00  -0.05  -0.09     0.01   0.02   0.16
  11   6     0.14  -0.01  -0.15     0.07  -0.03   0.12    -0.07  -0.04  -0.07
  12   6     0.06  -0.04  -0.10     0.07  -0.02   0.11    -0.13  -0.06  -0.14
  13   6     0.01   0.04   0.04     0.02  -0.03  -0.03    -0.10  -0.04  -0.01
  14   7    -0.05   0.03   0.20     0.00  -0.03  -0.15    -0.00  -0.02   0.18
  15   6    -0.09  -0.07   0.13     0.01   0.03  -0.08     0.06   0.02   0.09
  16   6    -0.09  -0.03   0.19    -0.04   0.28   0.30     0.13   0.08   0.15
  17   6    -0.08  -0.11   0.01    -0.04   0.20   0.21     0.15   0.04   0.04
  18   6    -0.11  -0.14  -0.10    -0.03  -0.03  -0.12     0.16  -0.04  -0.06
  19   6    -0.10  -0.03  -0.10    -0.04  -0.15  -0.25     0.17  -0.04  -0.07
  20   6    -0.17   0.13   0.04    -0.01  -0.06  -0.06     0.18   0.02   0.05
  21   6    -0.22   0.13   0.07     0.02   0.15   0.26     0.15   0.03   0.08
  22   6    -0.22  -0.04  -0.05     0.02   0.12   0.13     0.14  -0.05  -0.03
  23   6    -0.14  -0.14  -0.09     0.00  -0.03  -0.14     0.11  -0.06  -0.07
  24   7    -0.14  -0.17  -0.05     0.01  -0.11  -0.31     0.10  -0.05  -0.02
  25   1     0.11  -0.04   0.01    -0.04   0.02  -0.04    -0.01  -0.02   0.04
  26   1     0.10   0.04  -0.05    -0.04   0.00  -0.04    -0.06   0.06  -0.14
  27   1     0.05   0.10  -0.03    -0.01  -0.03   0.01    -0.04   0.04  -0.04
  28   1     0.03  -0.08   0.02     0.01   0.01   0.04     0.00  -0.04   0.10
  29   1     0.04   0.06   0.04    -0.01  -0.02  -0.06    -0.01   0.02   0.04
  30   1     0.07   0.02   0.01    -0.01  -0.02  -0.05     0.03   0.01   0.10
  31   1     0.04  -0.01  -0.08     0.03  -0.00   0.07    -0.02  -0.02  -0.04
  32   1     0.01  -0.04  -0.05     0.03  -0.01   0.05    -0.05  -0.03  -0.06
  33   1    -0.03   0.02   0.09    -0.02   0.15   0.17     0.05   0.03   0.07
  34   1    -0.01  -0.03   0.00    -0.01   0.10   0.13     0.04   0.02   0.02
  35   1    -0.01  -0.01  -0.04    -0.02  -0.08  -0.12     0.05  -0.02  -0.03
  36   1    -0.05   0.07   0.04    -0.01  -0.04  -0.03     0.05   0.02   0.03
  37   1    -0.07   0.07   0.06     0.01   0.09   0.16     0.04   0.03   0.05
  38   1    -0.09  -0.02  -0.01     0.01   0.06   0.08     0.05  -0.01  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   241.9606               254.9986               290.6024
 Red. masses --    10.9049                10.8370                11.2646
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7579                 6.3929                 1.2361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.19    -0.07   0.11  -0.08    -0.07  -0.08   0.11
   2   6    -0.05  -0.02   0.13    -0.06   0.04  -0.05    -0.11  -0.10   0.02
   3   6    -0.07   0.03  -0.21     0.06  -0.08   0.11    -0.08  -0.08  -0.18
   4   6    -0.01   0.08  -0.28     0.11  -0.04   0.07     0.01  -0.04  -0.18
   5   6     0.01   0.10  -0.24     0.13  -0.03   0.11     0.01  -0.03  -0.16
   6   6    -0.03   0.14  -0.11     0.06   0.05   0.12    -0.04   0.01  -0.07
   7   8     0.10   0.04  -0.08     0.22   0.00   0.03     0.08  -0.09   0.01
   8   6     0.11   0.03   0.07     0.03  -0.00  -0.29     0.03  -0.03   0.09
   9   6    -0.03  -0.04   0.15    -0.10  -0.07  -0.22     0.06  -0.02   0.06
  10   6    -0.23   0.03  -0.02    -0.07   0.02   0.22     0.05  -0.06  -0.10
  11   6    -0.24   0.10  -0.07    -0.06   0.11   0.23     0.07  -0.06  -0.05
  12   6    -0.03   0.17   0.07    -0.07   0.14  -0.24     0.08  -0.06   0.10
  13   6     0.11   0.06   0.06     0.02   0.04  -0.33     0.01  -0.02   0.08
  14   7     0.06   0.00  -0.11     0.06   0.03  -0.07    -0.01  -0.01  -0.00
  15   6     0.03  -0.17   0.05     0.00   0.01   0.17    -0.01   0.21   0.23
  16   6     0.06  -0.10   0.15    -0.00  -0.02   0.13    -0.03   0.19   0.19
  17   6     0.09  -0.07   0.18     0.01  -0.15  -0.04    -0.02   0.02  -0.12
  18   6     0.10  -0.14   0.07     0.01  -0.15  -0.06    -0.04  -0.04  -0.23
  19   6     0.15  -0.02  -0.07     0.03  -0.02  -0.04    -0.06  -0.07  -0.13
  20   6     0.03   0.10  -0.08    -0.05   0.14   0.09    -0.01   0.11   0.25
  21   6    -0.08   0.12   0.01    -0.10   0.04  -0.04     0.04  -0.03   0.00
  22   6    -0.10  -0.06   0.03    -0.10  -0.11  -0.11     0.06  -0.10  -0.27
  23   6     0.03  -0.19   0.04    -0.02  -0.10   0.03    -0.01   0.09  -0.04
  24   7     0.04  -0.24   0.02    -0.00   0.00   0.19    -0.02   0.30   0.33
  25   1     0.01  -0.01   0.13    -0.04   0.05  -0.07    -0.02  -0.03   0.09
  26   1    -0.01  -0.04   0.10    -0.04   0.02  -0.04    -0.03  -0.04   0.04
  27   1    -0.03  -0.01  -0.07     0.02  -0.05   0.04    -0.03  -0.05  -0.05
  28   1    -0.00   0.06  -0.02     0.02   0.03   0.05     0.00   0.02  -0.00
  29   1    -0.01  -0.06   0.06    -0.03  -0.06  -0.07     0.02   0.01   0.02
  30   1    -0.10  -0.01  -0.03    -0.01   0.00   0.16     0.01  -0.02  -0.07
  31   1    -0.11   0.04  -0.06    -0.01   0.06   0.17     0.02  -0.02  -0.04
  32   1    -0.00   0.09   0.02    -0.02   0.08  -0.08     0.02  -0.03   0.04
  33   1     0.02  -0.03   0.06     0.00   0.00   0.05    -0.01   0.07   0.07
  34   1     0.02  -0.00   0.08     0.00  -0.06  -0.04     0.00  -0.01  -0.06
  35   1     0.09  -0.00  -0.04     0.03   0.00  -0.01    -0.04  -0.04  -0.05
  36   1     0.02   0.05  -0.04    -0.01   0.09   0.07    -0.01   0.08   0.17
  37   1    -0.05   0.07   0.02    -0.04   0.02  -0.02     0.03  -0.02   0.00
  38   1    -0.07  -0.03   0.02    -0.06  -0.06  -0.05     0.04  -0.06  -0.13
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   304.3257               341.5593               361.0242
 Red. masses --    11.1803                11.8263                 9.8367
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3466                 1.7770                 7.5989
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.04  -0.12    -0.02   0.03   0.19    -0.03  -0.02  -0.00
   2   6    -0.12  -0.00  -0.16    -0.08   0.04   0.02    -0.04  -0.03  -0.02
   3   6     0.08  -0.20   0.22    -0.01   0.01  -0.17    -0.01  -0.04  -0.02
   4   6     0.14  -0.11   0.10     0.11  -0.04   0.02    -0.00  -0.00  -0.08
   5   6     0.15  -0.07   0.05     0.09   0.00  -0.13     0.00  -0.01  -0.05
   6   6     0.12  -0.06   0.25    -0.02   0.12  -0.07     0.01  -0.02   0.02
   7   8     0.01   0.03  -0.41     0.20  -0.03  -0.13     0.00  -0.03   0.04
   8   6     0.16   0.01   0.03     0.13  -0.04  -0.10    -0.05   0.01   0.02
   9   6     0.12  -0.02   0.25    -0.03  -0.13  -0.08    -0.00   0.03   0.04
  10   6    -0.11   0.02  -0.10    -0.04  -0.08   0.15     0.01   0.01  -0.04
  11   6    -0.13   0.08  -0.17    -0.08  -0.02   0.01     0.02  -0.00  -0.01
  12   6     0.11   0.14   0.22     0.03   0.03  -0.13    -0.00  -0.02   0.04
  13   6     0.17   0.05   0.09     0.16  -0.01   0.04    -0.06   0.01  -0.02
  14   7     0.08  -0.01  -0.09     0.07  -0.05   0.52    -0.02   0.03  -0.09
  15   6     0.03   0.00  -0.02     0.06  -0.04   0.07    -0.01   0.12   0.14
  16   6    -0.05  -0.01  -0.02     0.03  -0.05   0.05    -0.02   0.25   0.33
  17   6    -0.06  -0.03  -0.01     0.02   0.02  -0.05     0.00  -0.25  -0.35
  18   6    -0.10   0.00  -0.02    -0.14   0.18  -0.06     0.03  -0.10  -0.08
  19   6    -0.12  -0.00   0.02    -0.21   0.04   0.08     0.05   0.17   0.26
  20   6    -0.11  -0.01   0.01    -0.10  -0.16  -0.01     0.03  -0.00  -0.06
  21   6    -0.07  -0.01  -0.02     0.01  -0.08   0.05     0.01  -0.10  -0.22
  22   6    -0.06   0.03  -0.01     0.04   0.14   0.03    -0.00   0.15   0.28
  23   6    -0.05   0.03  -0.00    -0.08   0.15  -0.14     0.02  -0.01   0.07
  24   7    -0.02   0.05  -0.01    -0.11  -0.01  -0.20     0.04  -0.15  -0.22
  25   1    -0.06   0.05  -0.10     0.00  -0.01   0.12    -0.01  -0.01   0.01
  26   1    -0.07   0.02  -0.12    -0.04   0.00   0.02    -0.01  -0.01   0.00
  27   1     0.03  -0.10   0.09    -0.02  -0.02  -0.07     0.00  -0.02   0.02
  28   1     0.05   0.00   0.11    -0.00   0.08  -0.03     0.01  -0.01   0.03
  29   1     0.05  -0.04   0.11    -0.02  -0.08  -0.04     0.00   0.02   0.02
  30   1    -0.07  -0.01  -0.08    -0.01  -0.03   0.09     0.01   0.00  -0.03
  31   1    -0.08   0.03  -0.13    -0.04   0.01   0.01     0.01  -0.00  -0.00
  32   1     0.05   0.08   0.09     0.00   0.05  -0.07     0.00  -0.02   0.02
  33   1    -0.02   0.01  -0.00     0.01  -0.01   0.01    -0.01   0.11   0.15
  34   1    -0.01  -0.00  -0.00     0.06   0.01  -0.04    -0.01  -0.16  -0.22
  35   1    -0.04   0.00   0.01    -0.11   0.01   0.05     0.02   0.12   0.18
  36   1    -0.03  -0.01   0.01    -0.03  -0.09  -0.02     0.01   0.00  -0.02
  37   1    -0.01  -0.01  -0.01     0.03  -0.04   0.03    -0.00  -0.06  -0.13
  38   1    -0.02   0.01  -0.00     0.06   0.07   0.03    -0.01   0.09   0.16
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   393.8769               409.2002               426.1387
 Red. masses --    11.6122                10.5344                10.6007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9482                 1.1456                11.1112
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.28   0.10     0.03  -0.08  -0.03    -0.06  -0.14   0.11
   2   6     0.05   0.27   0.10     0.09   0.08   0.07    -0.07  -0.05   0.04
   3   6     0.10   0.20  -0.01    -0.12   0.25   0.01    -0.11   0.03  -0.17
   4   6     0.09   0.11   0.08    -0.21   0.09   0.18     0.11  -0.09   0.26
   5   6     0.09   0.12   0.06    -0.24  -0.06   0.19     0.08  -0.16   0.16
   6   6     0.01   0.26   0.02    -0.21  -0.11  -0.08    -0.08  -0.01  -0.20
   7   8    -0.19   0.02  -0.16    -0.04   0.06   0.03     0.08  -0.10  -0.03
   8   6     0.01  -0.16   0.03     0.17  -0.13  -0.20    -0.05  -0.03  -0.19
   9   6    -0.06  -0.25   0.02     0.17  -0.19   0.12     0.07  -0.01   0.10
  10   6    -0.02  -0.31   0.01    -0.07  -0.11  -0.06     0.04  -0.01  -0.02
  11   6    -0.01  -0.31   0.03    -0.04   0.08  -0.03     0.02   0.05  -0.10
  12   6     0.05  -0.24   0.00     0.18   0.15   0.08     0.09   0.07   0.11
  13   6     0.01  -0.15   0.03     0.17   0.02  -0.27    -0.03   0.06  -0.12
  14   7     0.13   0.01  -0.21    -0.00  -0.03  -0.15    -0.00   0.08   0.24
  15   6     0.08   0.06  -0.06    -0.04  -0.11   0.06     0.04   0.22  -0.12
  16   6    -0.06   0.07  -0.00     0.03  -0.04   0.14    -0.08   0.18  -0.17
  17   6    -0.09  -0.06   0.00     0.08   0.02  -0.07    -0.16  -0.04   0.07
  18   6    -0.05  -0.09   0.01    -0.00   0.08  -0.10     0.02  -0.20   0.10
  19   6    -0.05  -0.01   0.00    -0.03   0.01  -0.01     0.08   0.01   0.04
  20   6    -0.11   0.06   0.00     0.04  -0.03   0.07    -0.03   0.08  -0.10
  21   6    -0.06   0.03  -0.07     0.05  -0.07  -0.01    -0.05   0.10  -0.04
  22   6    -0.05   0.02  -0.00     0.06   0.05  -0.01    -0.07  -0.07   0.07
  23   6     0.04  -0.02   0.05    -0.04   0.12  -0.02     0.08  -0.20   0.04
  24   7     0.09   0.07   0.01    -0.09  -0.05   0.06     0.16   0.14  -0.06
  25   1     0.02   0.08   0.02     0.04  -0.05  -0.04    -0.02  -0.04   0.04
  26   1    -0.01   0.07   0.03     0.07   0.04   0.01    -0.02  -0.00  -0.01
  27   1     0.02   0.07  -0.03    -0.04   0.15  -0.04    -0.07   0.03  -0.15
  28   1    -0.00   0.12  -0.03    -0.09  -0.07  -0.09    -0.05   0.05  -0.17
  29   1    -0.02  -0.09  -0.01     0.07  -0.10   0.12     0.05   0.01   0.11
  30   1     0.00  -0.08  -0.01    -0.06  -0.05  -0.00     0.01  -0.00   0.03
  31   1    -0.02  -0.08   0.01    -0.04   0.05   0.01    -0.00   0.02  -0.02
  32   1     0.01  -0.08  -0.01     0.08   0.09   0.10     0.05   0.02   0.11
  33   1    -0.04   0.05  -0.00     0.03  -0.03   0.06    -0.06   0.09  -0.07
  34   1    -0.04  -0.02   0.00     0.06   0.01  -0.04    -0.13  -0.02   0.05
  35   1     0.01   0.01  -0.00    -0.04  -0.00   0.01     0.08   0.03   0.02
