 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.645076   -1.744844   -2.647910
    2          6             0        3.334997   -1.119972   -1.733725
    3          6             0        2.853174   -0.351733   -0.652725
    4          6             0        3.650761    0.223950    0.277102
    5          6             0        5.087546    0.135684    0.421190
    6          6             0        5.854732   -0.901085   -0.118458
    7          6             0        7.224380   -0.927057    0.060565
    8          6             0        7.858107    0.077439    0.775741
    9          6             0        7.109364    1.105539    1.328192
   10          6             0        5.739393    1.129987    1.161916
   11          6             0        1.390800   -0.174752   -0.647822
   12          6             0        0.684292   -0.087650    0.551841
   13          6             0       -0.684152    0.084005    0.551953
   14          6             0       -1.390683    0.172370   -0.647601
   15          6             0       -2.852925    0.350432   -0.652335
   16          6             0       -3.334000    1.119828   -1.732837
   17          7             0       -3.643355    1.745616   -2.646618
   18          6             0       -3.651056   -0.224999    0.277180
   19          6             0       -5.087768   -0.135523    0.421231
   20          6             0       -5.740500   -1.129361    1.161793
   21          6             0       -7.110448   -1.103738    1.328049
   22          6             0       -7.858308   -0.075006    0.775602
   23          6             0       -7.223708    0.928997    0.060526
   24          6             0       -5.854059    0.901954   -0.118313
   25          6             0       -0.683604    0.090774   -1.847743
   26          6             0        0.683644   -0.092459   -1.847862
   27          1             0        3.164690    0.875331    0.993335
   28          1             0        5.373064   -1.698513   -0.662475
   29          1             0        7.801111   -1.737536   -0.360317
   30          1             0        8.929517    0.054069    0.908531
   31          1             0        7.596727    1.886987    1.892776
   32          1             0        5.159638    1.933626    1.593507
   33          1             0        1.208692   -0.171551    1.492079
   34          1             0       -1.208491    0.167083    1.492297
   35          1             0       -3.165646   -0.877273    0.993036
   36          1             0       -5.161416   -1.933436    1.593469
   37          1             0       -7.598486   -1.884678    1.892758
   38          1             0       -8.929695   -0.050727    0.908400
   39          1             0       -7.799698    1.740074   -0.360182
   40          1             0       -5.371701    1.699078   -0.662125
   41          1             0       -1.213836    0.158002   -2.786913
   42          1             0        1.213831   -0.158931   -2.787111
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    11.8790                21.2198                31.0281
 Red. masses --    10.8585                10.6631                12.2877
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0747                 0.1156                 0.8047
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6     0.08   0.08  -0.21    -0.06  -0.12   0.19     0.01   0.02  -0.01
   7   6     0.10   0.15  -0.33    -0.05  -0.07   0.11    -0.02  -0.06   0.19
   8   6     0.09   0.09  -0.24    -0.02   0.06  -0.10    -0.06  -0.08   0.25
   9   6     0.06  -0.04  -0.02    -0.00   0.14  -0.23    -0.06   0.00   0.08
  10   6     0.04  -0.11   0.09    -0.01   0.09  -0.13    -0.04   0.08  -0.11
  11   6    -0.00  -0.03   0.14    -0.01  -0.11   0.03     0.01  -0.06  -0.10
  12   6     0.00  -0.01   0.14    -0.05  -0.22   0.02     0.10   0.03  -0.05
  13   6     0.00   0.03   0.14    -0.05  -0.22  -0.01     0.10   0.03   0.05
  14   6     0.00   0.04   0.15    -0.01  -0.10  -0.02     0.01  -0.06   0.10
  15   6     0.01   0.07   0.11    -0.01  -0.04  -0.04     0.02   0.01   0.18
  16   6     0.06   0.04   0.07     0.09   0.12   0.03     0.04   0.03   0.18
  17   7     0.13   0.04   0.05     0.21   0.29   0.10     0.10   0.07   0.21
  18   6    -0.04   0.10   0.09    -0.05  -0.08  -0.11     0.01   0.09   0.23
  19   6    -0.05   0.05  -0.00    -0.04  -0.04  -0.07    -0.00   0.08   0.15
  20   6    -0.04   0.11   0.08    -0.01   0.10   0.14    -0.04   0.08   0.11
  21   6    -0.06   0.03  -0.04    -0.00   0.15   0.23    -0.06   0.00  -0.08
  22   6    -0.09  -0.10  -0.24    -0.02   0.06   0.09    -0.06  -0.08  -0.25
  23   6    -0.10  -0.15  -0.32    -0.06  -0.08  -0.13    -0.02  -0.06  -0.19
  24   6    -0.08  -0.07  -0.20    -0.07  -0.12  -0.20     0.01   0.02   0.01
  25   6     0.00   0.02   0.15     0.02  -0.02  -0.01    -0.10  -0.21   0.05
  26   6    -0.00  -0.02   0.15     0.02  -0.02   0.01    -0.10  -0.21  -0.05
  27   1     0.02  -0.04   0.04    -0.02  -0.05   0.05    -0.00   0.03  -0.08
  28   1     0.03   0.04  -0.08    -0.03  -0.06   0.10     0.01   0.01  -0.02
  29   1     0.03   0.07  -0.14    -0.02  -0.04   0.06    -0.00  -0.03   0.09
  30   1     0.03   0.04  -0.10    -0.00   0.03  -0.05    -0.02  -0.04   0.12
  31   1     0.01  -0.03   0.02     0.01   0.07  -0.11    -0.03  -0.00   0.03
  32   1     0.01  -0.06   0.07    -0.00   0.04  -0.07    -0.01   0.04  -0.07
  33   1    -0.00  -0.01   0.04    -0.02  -0.09   0.01     0.05   0.03  -0.03
  34   1     0.00   0.01   0.04    -0.02  -0.08  -0.00     0.05   0.03   0.03
  35   1    -0.02   0.04   0.04    -0.02  -0.04  -0.05    -0.00   0.03   0.08
  36   1    -0.01   0.06   0.07    -0.00   0.05   0.07    -0.01   0.04   0.07
  37   1    -0.01   0.02   0.01     0.01   0.07   0.12    -0.03  -0.00  -0.03
  38   1    -0.03  -0.05  -0.10    -0.00   0.03   0.04    -0.02  -0.04  -0.12
  39   1    -0.03  -0.07  -0.14    -0.02  -0.04  -0.07    -0.00  -0.03  -0.09
  40   1    -0.03  -0.03  -0.08    -0.03  -0.06  -0.11     0.01   0.01   0.02
  41   1     0.00   0.01   0.04     0.01   0.02  -0.00    -0.05  -0.09   0.03
  42   1    -0.00  -0.01   0.04     0.01   0.02   0.01    -0.05  -0.09  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.9792                72.4742               125.8845
 Red. masses --    10.3399                11.1086                11.9894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4981                 0.2417                 0.7432
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.21  -0.02     0.21   0.08  -0.11     0.38  -0.04   0.10
   2   6     0.02   0.08   0.03     0.07  -0.07  -0.06     0.13  -0.02   0.01
   3   6    -0.03  -0.01   0.08    -0.03  -0.22   0.01     0.07  -0.01  -0.02
   4   6    -0.01  -0.05   0.10    -0.07  -0.29   0.09     0.16  -0.04  -0.07
   5   6    -0.01  -0.05   0.06    -0.07  -0.18   0.09     0.18  -0.04  -0.10
   6   6    -0.01  -0.00  -0.03     0.02  -0.12   0.11     0.25  -0.01  -0.05
   7   6     0.00   0.03  -0.11     0.04   0.06   0.05     0.24   0.00   0.05
   8   6     0.01   0.01  -0.09    -0.05   0.19  -0.05     0.19  -0.01   0.11
   9   6     0.01  -0.04   0.01    -0.15   0.12  -0.07     0.13  -0.01   0.04
  10   6     0.00  -0.07   0.08    -0.16  -0.07   0.01     0.15  -0.03  -0.07
  11   6    -0.03  -0.03   0.06    -0.02  -0.16  -0.02     0.05   0.00   0.00
  12   6    -0.03   0.34   0.03    -0.01  -0.08  -0.02     0.01   0.01  -0.02
  13   6    -0.03   0.34  -0.03     0.01   0.09  -0.02    -0.01  -0.02  -0.02
  14   6    -0.03  -0.03  -0.06     0.02   0.16  -0.02    -0.05  -0.01   0.00
  15   6    -0.03  -0.01  -0.08     0.03   0.22   0.01    -0.07   0.01  -0.02
  16   6     0.03   0.08  -0.03    -0.06   0.07  -0.06    -0.13   0.03   0.01
  17   7     0.10   0.21   0.02    -0.21  -0.07  -0.11    -0.38   0.04   0.10
  18   6    -0.02  -0.06  -0.10     0.07   0.29   0.09    -0.16   0.04  -0.07
  19   6    -0.01  -0.05  -0.06     0.07   0.18   0.09    -0.18   0.04  -0.10
  20   6    -0.00  -0.08  -0.08     0.16   0.06   0.01    -0.14   0.03  -0.07
  21   6     0.01  -0.04  -0.01     0.15  -0.12  -0.07    -0.13   0.01   0.04
  22   6     0.01   0.02   0.10     0.05  -0.18  -0.05    -0.19   0.01   0.11
  23   6     0.00   0.03   0.11    -0.04  -0.06   0.05    -0.24  -0.00   0.05
  24   6    -0.01  -0.01   0.02    -0.02   0.12   0.11    -0.25   0.01  -0.05
  25   6    -0.04  -0.41  -0.03     0.01   0.07  -0.02    -0.00   0.00   0.02
  26   6    -0.04  -0.41   0.03    -0.01  -0.08  -0.02     0.00  -0.00   0.02
  27   1     0.00  -0.02   0.04    -0.03  -0.11   0.04     0.06  -0.01  -0.01
  28   1    -0.00   0.00  -0.01     0.03  -0.06   0.05     0.09  -0.01  -0.03
  29   1     0.00   0.02  -0.05     0.03   0.03   0.02     0.08   0.00   0.02
  30   1     0.01   0.01  -0.05    -0.01   0.10  -0.03     0.05  -0.00   0.06
  31   1     0.01  -0.02   0.01    -0.06   0.06  -0.04     0.02  -0.00   0.02
  32   1     0.00  -0.03   0.04    -0.07  -0.03  -0.00     0.03  -0.01  -0.03
  33   1    -0.01   0.18   0.02    -0.01  -0.04  -0.00    -0.00   0.01  -0.00
  34   1    -0.01   0.18  -0.02     0.01   0.05  -0.01     0.00  -0.01  -0.00
  35   1     0.00  -0.02  -0.04     0.03   0.11   0.04    -0.06   0.01  -0.01
  36   1     0.00  -0.03  -0.04     0.07   0.03  -0.00    -0.03   0.01  -0.03
  37   1     0.00  -0.02  -0.01     0.06  -0.06  -0.04    -0.02  -0.00   0.02
  38   1     0.01   0.01   0.05     0.01  -0.10  -0.03    -0.05   0.00   0.06
  39   1     0.00   0.02   0.05    -0.03  -0.03   0.02    -0.08  -0.00   0.02
  40   1    -0.00  -0.00   0.01    -0.03   0.06   0.05    -0.09   0.01  -0.03
  41   1    -0.01  -0.20  -0.01     0.00   0.04  -0.01     0.00   0.00   0.00
  42   1    -0.01  -0.20   0.01    -0.00  -0.04  -0.01    -0.00  -0.00   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   128.3586               128.7872               148.5529
 Red. masses --    10.8328                11.8823                12.9209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4424                 2.8565                 9.3818
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.06  -0.09    -0.32   0.10  -0.27     0.52  -0.11   0.19
   2   6    -0.05  -0.05  -0.10    -0.15  -0.04  -0.11     0.13  -0.02  -0.00
   3   6    -0.02  -0.06  -0.08    -0.01  -0.12   0.01    -0.03   0.04  -0.11
   4   6     0.01  -0.23  -0.00     0.06  -0.10  -0.08    -0.06   0.02  -0.07
   5   6     0.01  -0.22   0.04     0.08  -0.02  -0.13    -0.08  -0.03  -0.02
   6   6     0.12  -0.16   0.09     0.15  -0.01  -0.04    -0.09  -0.03  -0.03
   7   6     0.13   0.03   0.10     0.12  -0.01   0.16    -0.08   0.00  -0.10
   8   6     0.01   0.17   0.00     0.03   0.02   0.20    -0.08  -0.00  -0.10
   9   6    -0.11   0.10  -0.04    -0.02   0.09  -0.00    -0.09  -0.06   0.00
  10   6    -0.11  -0.11  -0.01    -0.00   0.06  -0.16    -0.09  -0.07   0.03
  11   6     0.01   0.14  -0.06    -0.01  -0.07   0.12    -0.02   0.08  -0.10
  12   6     0.05   0.26  -0.04     0.00  -0.01   0.13     0.05   0.07  -0.05
  13   6     0.05   0.25   0.01     0.01   0.08   0.13     0.05   0.07   0.05
  14   6     0.00   0.12   0.03     0.01   0.11   0.13    -0.02   0.08   0.10
  15   6    -0.02  -0.08   0.08     0.01   0.11   0.03    -0.03   0.04   0.11
  16   6    -0.08  -0.05   0.13     0.13   0.02  -0.09     0.13  -0.02   0.00
  17   7    -0.09  -0.03   0.16     0.31  -0.11  -0.24     0.52  -0.11  -0.19
  18   6     0.03  -0.25   0.02    -0.06   0.04  -0.07    -0.06   0.02   0.07
  19   6     0.02  -0.21  -0.01    -0.07  -0.04  -0.14    -0.08  -0.04   0.02
  20   6    -0.11  -0.09   0.04    -0.02  -0.08  -0.16    -0.09  -0.07  -0.03
  21   6    -0.11   0.12   0.04    -0.00  -0.06   0.01    -0.09  -0.06  -0.00
  22   6     0.02   0.17  -0.05    -0.03   0.02   0.20    -0.08  -0.00   0.10
  23   6     0.15   0.02  -0.13    -0.09   0.01   0.13    -0.08   0.00   0.10
  24   6     0.15  -0.16  -0.08    -0.11  -0.03  -0.06    -0.08  -0.03   0.03
  25   6    -0.03   0.16   0.01     0.01   0.06   0.14    -0.08   0.13   0.05
  26   6    -0.03   0.17  -0.04    -0.01  -0.02   0.13    -0.08   0.13  -0.05
  27   1     0.01  -0.07   0.01     0.02  -0.04  -0.01    -0.02   0.02  -0.03
  28   1     0.06  -0.07   0.03     0.06  -0.00  -0.03    -0.02  -0.01  -0.00
  29   1     0.07   0.02   0.04     0.05  -0.01   0.08    -0.02   0.01  -0.04
  30   1     0.01   0.09  -0.01     0.00   0.00   0.11    -0.02   0.01  -0.04
  31   1    -0.06   0.06  -0.03    -0.03   0.04  -0.00    -0.02  -0.02   0.01
  32   1    -0.06  -0.05  -0.01    -0.02   0.02  -0.08    -0.03  -0.03   0.02
  33   1     0.02   0.09  -0.02     0.00  -0.01   0.04     0.03   0.01  -0.03
  34   1     0.02   0.08   0.01     0.00   0.03   0.04     0.03   0.01   0.03
  35   1     0.01  -0.08  -0.01    -0.02   0.02  -0.01    -0.02   0.02   0.03
  36   1    -0.06  -0.04   0.03     0.00  -0.03  -0.08    -0.03  -0.03  -0.02
  37   1    -0.06   0.07   0.03     0.01  -0.02   0.00    -0.02  -0.02  -0.01
  38   1     0.01   0.09  -0.02    -0.00   0.02   0.11    -0.02   0.01   0.04
  39   1     0.08   0.02  -0.06    -0.04   0.01   0.07    -0.02   0.01   0.04
  40   1     0.07  -0.07  -0.03    -0.04  -0.01  -0.04    -0.02  -0.01   0.00
  41   1    -0.02   0.04   0.01     0.00   0.03   0.04    -0.04   0.04   0.02
  42   1    -0.02   0.04  -0.02    -0.01  -0.02   0.04    -0.04   0.04  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   162.3365               189.1508               247.1166
 Red. masses --    11.5479                11.0324                11.1838
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0112                 6.2688                 2.2694
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.29   0.08   0.02    -0.19  -0.11  -0.13     0.08  -0.04   0.19
   2   6     0.05  -0.08   0.05     0.09  -0.00  -0.09    -0.12   0.17  -0.03
   3   6    -0.06  -0.15   0.06     0.14   0.07  -0.12    -0.10   0.18  -0.04
   4   6    -0.07   0.08  -0.07    -0.02   0.09  -0.00    -0.03  -0.09   0.03
   5   6    -0.08   0.14  -0.14    -0.06   0.03   0.20    -0.04  -0.15  -0.14
   6   6    -0.13   0.12  -0.17    -0.15  -0.03   0.20     0.02  -0.09  -0.16
   7   6    -0.15  -0.01  -0.09    -0.13  -0.00  -0.01     0.00  -0.01  -0.01
   8   6    -0.12  -0.13   0.05    -0.05   0.07  -0.18    -0.13   0.01   0.08
   9   6    -0.06  -0.07   0.02     0.01   0.01   0.00    -0.20   0.02  -0.05
  10   6    -0.04   0.09  -0.11    -0.02  -0.02   0.22    -0.17  -0.07  -0.16
  11   6    -0.05  -0.19   0.12     0.13   0.00  -0.13    -0.05   0.22   0.08
  12   6    -0.01  -0.10   0.13     0.23  -0.02  -0.07     0.01   0.12   0.12
  13   6     0.01   0.10   0.13     0.23  -0.02   0.07    -0.01  -0.12   0.12
  14   6     0.05   0.19   0.12     0.13   0.00   0.13     0.05  -0.22   0.08
  15   6     0.06   0.15   0.06     0.14   0.07   0.12     0.10  -0.18  -0.04
  16   6    -0.05   0.08   0.05     0.09  -0.00   0.09     0.12  -0.18  -0.03
  17   7    -0.30  -0.08   0.02    -0.19  -0.11   0.13    -0.08   0.04   0.20
  18   6     0.07  -0.08  -0.07    -0.02   0.09   0.00     0.03   0.09   0.03
  19   6     0.08  -0.14  -0.14    -0.06   0.03  -0.20     0.04   0.15  -0.14
  20   6     0.04  -0.09  -0.10    -0.02  -0.02  -0.22     0.17   0.07  -0.16
  21   6     0.06   0.07   0.02     0.01   0.01  -0.00     0.20  -0.02  -0.04
  22   6     0.12   0.13   0.05    -0.05   0.07   0.18     0.13  -0.01   0.08
  23   6     0.15   0.01  -0.09    -0.13  -0.00   0.01    -0.01   0.01  -0.01
  24   6     0.13  -0.12  -0.17    -0.15  -0.03  -0.20    -0.02   0.09  -0.16
  25   6     0.02   0.11   0.12     0.03  -0.08   0.07    -0.00  -0.13   0.06
  26   6    -0.02  -0.11   0.12     0.03  -0.08  -0.07     0.01   0.13   0.06
  27   1    -0.03   0.03  -0.03    -0.04   0.04  -0.03     0.02  -0.05   0.05
  28   1    -0.04   0.05  -0.06    -0.07  -0.01   0.08     0.03  -0.03  -0.06
  29   1    -0.05  -0.01  -0.03    -0.05  -0.00  -0.02     0.03   0.01   0.01
  30   1    -0.04  -0.08   0.05    -0.00   0.04  -0.12    -0.04   0.01   0.07
  31   1    -0.01  -0.05   0.03     0.02  -0.00  -0.01    -0.08   0.02  -0.01
  32   1    -0.00   0.04  -0.04     0.00  -0.01   0.09    -0.08  -0.03  -0.07
  33   1    -0.00  -0.05   0.04     0.09  -0.01  -0.03     0.02   0.05   0.03
  34   1     0.00   0.05   0.04     0.09  -0.01   0.03    -0.02  -0.05   0.03
  35   1     0.03  -0.03  -0.03    -0.04   0.04   0.03    -0.02   0.05   0.05
  36   1     0.00  -0.04  -0.04     0.00  -0.01  -0.09     0.08   0.03  -0.07
  37   1     0.01   0.05   0.03     0.02   0.00   0.01     0.08  -0.02  -0.01
  38   1     0.04   0.08   0.05    -0.00   0.04   0.12     0.04  -0.01   0.07
  39   1     0.05   0.01  -0.03    -0.05  -0.00   0.02    -0.03  -0.01   0.01
  40   1     0.04  -0.05  -0.06    -0.07  -0.01  -0.08    -0.03   0.03  -0.06
  41   1     0.00   0.06   0.04    -0.02  -0.04   0.04    -0.02  -0.06   0.02
  42   1    -0.00  -0.06   0.04    -0.02  -0.04  -0.04     0.02   0.06   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   249.6860               286.6017               291.0644
 Red. masses --    11.4459                10.1524                10.3860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3271                 0.0009                 2.6684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.09   0.19    -0.10  -0.03   0.10    -0.07  -0.16   0.12
   2   6    -0.07   0.25  -0.07     0.10   0.12   0.06     0.12   0.24  -0.10
   3   6    -0.07   0.30  -0.11     0.02  -0.00   0.10     0.08   0.13  -0.04
   4   6     0.02   0.04  -0.02    -0.06  -0.22   0.31    -0.04  -0.22   0.26
   5   6     0.05  -0.08   0.00    -0.00   0.03   0.05    -0.03  -0.02   0.02
   6   6     0.12  -0.07   0.07     0.01   0.14  -0.13    -0.04   0.07  -0.16
   7   6     0.13  -0.00   0.07    -0.00   0.03  -0.05    -0.06   0.01  -0.06
   8   6     0.13   0.06  -0.03     0.00  -0.13   0.16    -0.11  -0.10   0.13
   9   6     0.07   0.00   0.00     0.06   0.03  -0.06    -0.07   0.04  -0.07
  10   6     0.06  -0.10   0.05     0.06   0.12  -0.12    -0.05   0.08  -0.12
