 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.284224    2.838208    0.003183
    2          6             0       -2.306021    1.982121   -0.005784
    3          6             0       -3.598601    2.488383   -0.006055
    4          6             0       -4.701547    1.650741   -0.015098
    5          6             0       -4.495163    0.271849   -0.024198
    6         35             0       -6.010495   -0.886027   -0.036605
    7          6             0       -3.239036   -0.276644   -0.024422
    8          6             0       -2.097588    0.560412   -0.015094
    9          6             0       -0.792205    0.040602   -0.014539
   10          7             0        0.332608    0.808891   -0.004776
   11          6             0        1.368969   -0.015185   -0.006919
   12          6             0        0.924209   -1.374577   -0.018657
   13          6             0        1.808176   -2.419484   -0.023108
   14          6             0        3.188550   -2.106529   -0.015847
   15          6             0        3.681425   -0.809707   -0.004505
   16          6             0        5.103549   -0.510569    0.002611
   17          6             0        6.089780   -1.496634   -0.003038
   18          6             0        7.436166   -1.179094    0.004082
   19          6             0        7.847628    0.151634    0.017303
   20          6             0        6.907658    1.149496    0.023037
   21          6             0        5.525626    0.852197    0.015774
   22          6             0        4.578667    1.888541    0.021196
   23          6             0        3.216844    1.606344    0.013498
   24          6             0        2.769602    0.296489    0.000875
   25          7             0       -0.442414   -1.300289   -0.023145
   26          1             0       -0.436758    2.318878    0.002450
   27          1             0       -3.724803    3.559029    0.001066
   28          1             0       -5.700723    2.054234   -0.015091
   29          1             0       -3.124151   -1.349035   -0.031583
   30          1             0        1.483267   -3.447615   -0.031826
   31          1             0        3.869454   -2.941780   -0.019388
   32          1             0        5.815311   -2.539533   -0.013348
   33          1             0        8.171483   -1.969852   -0.000677
   34          1             0        8.900620    0.390969    0.022871
   35          1             0        7.208008    2.187220    0.033159
   36          1             0        4.919340    2.912810    0.031233
   37          1             0        2.490744    2.404778    0.017400
   38          1             0       -1.076417   -2.078248   -0.031426
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.3276                29.6204                52.7783
 Red. masses --    26.4674                12.9404                30.8428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2670                 0.0284                 0.6108
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.00   0.00  -0.06     0.00   0.00  -0.01    -0.04   0.01   0.00
  32   1     0.00  -0.00   0.01     0.00   0.00  -0.16    -0.05  -0.03  -0.00
  33   1    -0.00  -0.00   0.08     0.00   0.00  -0.18    -0.04  -0.08  -0.00
  34   1    -0.00  -0.00   0.12     0.00   0.00  -0.03     0.01  -0.09  -0.00
  35   1    -0.00  -0.00   0.09    -0.00  -0.00   0.10     0.04  -0.06  -0.00
  36   1    -0.00  -0.00   0.04    -0.00  -0.00   0.16     0.05  -0.01   0.00
  37   1    -0.00   0.00  -0.02    -0.00  -0.00   0.12     0.05   0.03   0.00
  38   1     0.00   0.00  -0.09     0.00   0.00  -0.00    -0.02   0.06   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.0664                78.5768               105.7308
 Red. masses --    10.7449                11.6196                17.1862
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7052                 1.2936                 1.1391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.06    -0.00  -0.00   0.01     0.00   0.00  -0.67
   2   6    -0.00   0.00  -0.00    -0.00  -0.00   0.05     0.00   0.00  -0.09
   3   6     0.00   0.00  -0.29     0.00   0.00  -0.04    -0.00  -0.00   0.20
   4   6     0.00   0.00  -0.33     0.00   0.00  -0.05    -0.00  -0.00   0.40
   5   6    -0.00   0.00  -0.04    -0.00  -0.00   0.07    -0.00  -0.00   0.25
   6  35    -0.00  -0.00   0.04    -0.00   0.00  -0.12     0.00   0.00  -0.25
   7   6    -0.00  -0.00   0.21    -0.00  -0.00   0.21    -0.00  -0.00   0.19
   8   6    -0.00  -0.00   0.19    -0.00  -0.00   0.18    -0.00  -0.00   0.10
   9   6    -0.00  -0.00   0.25    -0.00  -0.00   0.17    -0.00  -0.00   0.10
  10   7    -0.00  -0.00   0.34     0.00   0.00  -0.05    -0.00  -0.00   0.07
  11   6    -0.00  -0.00   0.15     0.00   0.00  -0.10    -0.00  -0.00   0.06
  12   6     0.00   0.00  -0.04    -0.00  -0.00   0.10    -0.00  -0.00   0.04
  13   6     0.00   0.00  -0.34     0.00  -0.00   0.09     0.00   0.00  -0.10
  14   6     0.00   0.00  -0.36     0.00   0.00  -0.08     0.00   0.00  -0.16
  15   6     0.00   0.00  -0.09     0.00   0.00  -0.23     0.00   0.00  -0.04
  16   6     0.00   0.00  -0.03     0.00   0.00  -0.20     0.00   0.00  -0.01
  17   6    -0.00  -0.00   0.16     0.00   0.00  -0.30    -0.00  -0.00   0.06
  18   6    -0.00  -0.00   0.19     0.00   0.00  -0.01    -0.00  -0.00   0.06
  19   6     0.00  -0.00   0.00    -0.00  -0.00   0.37     0.00   0.00  -0.03
  20   6     0.00   0.00  -0.14    -0.00  -0.00   0.34     0.00   0.00  -0.06
  21   6     0.00   0.00  -0.10     0.00  -0.00   0.01     0.00   0.00  -0.02
  22   6     0.00   0.00  -0.08     0.00   0.00  -0.12    -0.00  -0.00   0.05
  23   6    -0.00  -0.00   0.07     0.00   0.00  -0.28    -0.00  -0.00   0.11
  24   6    -0.00  -0.00   0.08     0.00   0.00  -0.25    -0.00  -0.00   0.05
  25   7    -0.00  -0.00   0.08    -0.00  -0.00   0.31    -0.00  -0.00   0.12
  26   1    -0.00  -0.00   0.06    -0.00  -0.00  -0.00     0.00   0.00  -0.15
  27   1     0.00   0.00  -0.14     0.00   0.00  -0.04    -0.00  -0.00   0.05
  28   1     0.00   0.00  -0.16     0.00   0.00  -0.04    -0.00  -0.00   0.16
  29   1    -0.00  -0.00   0.13    -0.00  -0.00   0.09    -0.00  -0.00   0.04
  30   1     0.00   0.00  -0.16    -0.00  -0.00   0.07     0.00   0.00  -0.05
  31   1     0.00   0.00  -0.18     0.00   0.00  -0.01     0.00   0.00  -0.08
  32   1    -0.00  -0.00   0.09     0.00   0.00  -0.17    -0.00  -0.00   0.04
  33   1    -0.00  -0.00   0.10     0.00   0.00  -0.02    -0.00  -0.00   0.03
  34   1     0.00  -0.00  -0.00    -0.00  -0.00   0.19     0.00   0.00  -0.02
  35   1     0.00   0.00  -0.07    -0.00  -0.00   0.17     0.00   0.00  -0.03
  36   1     0.00   0.00  -0.04     0.00   0.00  -0.02    -0.00  -0.00   0.02
  37   1    -0.00  -0.00   0.05     0.00   0.00  -0.10    -0.00  -0.00   0.05
  38   1     0.00   0.00  -0.03    -0.00  -0.00   0.13    -0.00  -0.00   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   116.0705               150.8799               166.0974
 Red. masses --    37.9962                12.1286                11.3334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5801                 0.0316                 3.1427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.14   0.07   0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.15
   2   6     0.08   0.10   0.00    -0.00  -0.00   0.10    -0.00   0.00   0.01
   3   6     0.09   0.12   0.00     0.00   0.00  -0.08    -0.00   0.00  -0.01
   4   6     0.07   0.14   0.00     0.00   0.00  -0.10    -0.00   0.00  -0.04
   5   6     0.06   0.13   0.00    -0.00  -0.00   0.24    -0.00   0.00  -0.02
   6  35     0.62  -0.09   0.00     0.00   0.00  -0.13    -0.00  -0.00   0.01
   7   6     0.04   0.12   0.00    -0.00  -0.00   0.54    -0.00   0.00   0.00
   8   6     0.04   0.09   0.00    -0.00  -0.00   0.27     0.00   0.00  -0.02
   9   6    -0.03  -0.01   0.00     0.00   0.00  -0.06     0.00   0.00  -0.05
  10   7    -0.01  -0.07  -0.00     0.00   0.00  -0.19     0.00   0.00  -0.46
  11   6    -0.07  -0.13  -0.00     0.00   0.00  -0.25     0.00   0.00  -0.26
  12   6    -0.11  -0.11  -0.00     0.00   0.00  -0.24    -0.00  -0.00   0.12
  13   6    -0.11  -0.11  -0.00     0.00   0.00  -0.03    -0.00  -0.00   0.07
  14   6    -0.11  -0.10  -0.00    -0.00  -0.00   0.19     0.00   0.00  -0.22
  15   6    -0.10  -0.10  -0.00    -0.00  -0.00   0.11     0.00   0.00  -0.20
  16   6    -0.12  -0.03  -0.00    -0.00  -0.00   0.18     0.00   0.00  -0.06
  17   6    -0.07   0.03  -0.00    -0.00  -0.00   0.12     0.00  -0.00   0.17
  18   6    -0.09   0.11   0.00     0.00   0.00  -0.09     0.00  -0.00   0.17
  19   6    -0.17   0.14   0.00     0.00   0.00  -0.17     0.00   0.00  -0.13
  20   6    -0.22   0.08   0.00    -0.00  -0.00   0.02     0.00   0.00  -0.17
  21   6    -0.20   0.00  -0.00    -0.00  -0.00   0.15     0.00  -0.00   0.00
  22   6    -0.22  -0.02  -0.00    -0.00  -0.00   0.11    -0.00  -0.00   0.33
  23   6    -0.20  -0.09  -0.00     0.00   0.00  -0.09    -0.00  -0.00   0.24
  24   6    -0.10  -0.12  -0.00     0.00   0.00  -0.12     0.00   0.00  -0.17
  25   7    -0.12  -0.04   0.00     0.00   0.00  -0.25    -0.00  -0.00   0.37
  26   1     0.03   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.02
  27   1     0.03   0.04   0.00     0.00   0.00  -0.08    -0.00   0.00   0.00
  28   1     0.02   0.04   0.00     0.00   0.00  -0.11    -0.00   0.00  -0.02
  29   1     0.01   0.03   0.00    -0.00  -0.00   0.24     0.00   0.00  -0.01
  30   1    -0.03  -0.03  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.07
  31   1    -0.03  -0.03  -0.00    -0.00  -0.00   0.13     0.00   0.00  -0.10
  32   1    -0.01   0.00  -0.00    -0.00  -0.00   0.05     0.00  -0.00   0.09
  33   1    -0.01   0.05   0.00     0.00   0.00  -0.06    -0.00  -0.00   0.10
  34   1    -0.05   0.06   0.00     0.00   0.00  -0.10     0.00   0.00  -0.08
  35   1    -0.08   0.03   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.09
  36   1    -0.07  -0.00  -0.00    -0.00  -0.00   0.04    -0.00  -0.00   0.17
  37   1    -0.07  -0.04  -0.00     0.00   0.00  -0.07    -0.00  -0.00   0.13
  38   1    -0.05  -0.00   0.00     0.00   0.00  -0.05    -0.00  -0.00   0.20
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   200.0721               201.6931               252.2605
 Red. masses --    13.8089                10.5969                19.4612
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5015                 0.3835                 0.0461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.18  -0.23  -0.00     0.01  -0.01  -0.02     0.19  -0.13  -0.00
   2   6     0.12  -0.13   0.00     0.00  -0.00  -0.02     0.05   0.03   0.00
   3   6     0.15  -0.07  -0.00     0.00  -0.00   0.02     0.09   0.18   0.00
   4   6     0.13  -0.03  -0.00     0.00  -0.00   0.03    -0.08   0.38   0.00
   5   6     0.06  -0.05   0.00     0.00  -0.00  -0.11    -0.25   0.34   0.00
   6  35     0.17   0.08  -0.00     0.01   0.00   0.04    -0.06  -0.34  -0.00
   7   6     0.02  -0.13   0.01     0.00  -0.00  -0.19    -0.28   0.25   0.00
   8   6     0.02  -0.15   0.00     0.00  -0.00  -0.04    -0.12   0.00  -0.00
   9   6    -0.02  -0.13  -0.01    -0.00  -0.00   0.14    -0.13  -0.14  -0.00
  10   7    -0.10  -0.03  -0.00    -0.00  -0.00   0.01    -0.16  -0.13  -0.00
  11   6    -0.03   0.08   0.00    -0.00   0.00  -0.05    -0.06  -0.03  -0.00
  12   6     0.06   0.04  -0.00     0.00   0.00   0.04    -0.02  -0.05  -0.00
  13   6     0.06   0.06   0.01     0.00   0.00  -0.24     0.06   0.02   0.00
  14   6    -0.00   0.18   0.01     0.00   0.01  -0.16     0.06   0.08   0.00
  15   6    -0.11   0.23  -0.00    -0.00   0.01   0.12     0.04   0.08   0.00
  16   6    -0.15   0.16  -0.01    -0.01   0.00   0.32     0.07   0.05   0.00
  17   6    -0.31  -0.00  -0.01    -0.01  -0.00   0.24     0.06   0.03   0.00
  18   6    -0.29  -0.20   0.01    -0.01  -0.00  -0.25     0.08  -0.02   0.00
  19   6    -0.15  -0.24   0.01    -0.00  -0.01  -0.25     0.13  -0.04  -0.00
  20   6    -0.00  -0.10  -0.01    -0.00  -0.01   0.24     0.15  -0.01   0.00
  21   6    -0.05   0.11  -0.01    -0.00   0.00   0.32     0.13   0.03   0.00
  22   6    -0.01   0.17   0.00    -0.00   0.01  -0.02     0.10   0.00   0.00
  23   6    -0.02   0.23   0.01     0.00   0.01  -0.33     0.06   0.02   0.00
  24   6    -0.08   0.23   0.00    -0.00   0.01  -0.09    -0.03   0.05  -0.00
  25   7     0.07  -0.10  -0.01     0.00  -0.01   0.32    -0.06  -0.13  -0.00
  26   1     0.04  -0.07  -0.00     0.00  -0.00  -0.00     0.03  -0.07  -0.00
  27   1     0.06  -0.02  -0.00     0.00  -0.00   0.02     0.08   0.06   0.00
  28   1     0.04   0.00  -0.00     0.00  -0.00   0.04    -0.00   0.16   0.00
  29   1    -0.00  -0.04   0.00     0.00  -0.00  -0.09    -0.12   0.07  -0.00
  30   1     0.03   0.01   0.00     0.00   0.00  -0.11     0.04  -0.00   0.00
  31   1     0.02   0.07   0.00     0.00   0.00  -0.07     0.02   0.03   0.00
  32   1    -0.13   0.01  -0.00    -0.00  -0.00   0.10     0.01   0.01   0.00
  33   1    -0.11  -0.08   0.00    -0.00  -0.00  -0.17     0.01  -0.02   0.00
  34   1    -0.03  -0.11   0.00    -0.00  -0.00  -0.17     0.04  -0.02  -0.00
  35   1     0.05  -0.04  -0.00     0.00  -0.00   0.10     0.05  -0.01   0.00
  36   1     0.01   0.04   0.00     0.00   0.00  -0.04     0.02   0.00   0.00
  37   1     0.00   0.08   0.01     0.00   0.00  -0.20     0.03   0.02   0.00
  38   1     0.04  -0.04  -0.00     0.00  -0.00   0.10    -0.00  -0.05  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   259.3096               266.9974               310.4165
 Red. masses --    11.4663                38.5046                11.3852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0197                 2.7968                 0.0269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00   0.15    -0.39  -0.13  -0.00    -0.00  -0.00   0.27
   2   6     0.00   0.00  -0.06    -0.28  -0.16  -0.00     0.00   0.00  -0.27
   3   6     0.00   0.00  -0.06    -0.24  -0.05  -0.00     0.00   0.00  -0.53
   4   6     0.00   0.00   0.01    -0.24  -0.00  -0.00    -0.00  -0.00   0.39
   5   6    -0.00  -0.00   0.19    -0.07   0.04   0.00    -0.00  -0.00   0.46
   6  35    -0.00  -0.00  -0.05     0.50   0.36   0.00     0.00   0.00  -0.09
   7   6    -0.00  -0.00   0.21    -0.13  -0.08  -0.00     0.00   0.00  -0.09
   8   6     0.00   0.00  -0.11    -0.13  -0.14  -0.00     0.00   0.00  -0.14
   9   6     0.00   0.00  -0.33    -0.10  -0.13  -0.00    -0.00  -0.00   0.03
  10   7     0.00   0.00  -0.42    -0.15  -0.09  -0.00    -0.00  -0.00   0.14
  11   6    -0.00  -0.00   0.21    -0.07  -0.02  -0.00    -0.00   0.00   0.02
  12   6    -0.00  -0.00   0.28    -0.01  -0.04  -0.00    -0.00   0.00  -0.01
  13   6     0.00   0.00  -0.08     0.05   0.00   0.00    -0.00  -0.00   0.04
  14   6     0.00   0.00  -0.21     0.04   0.04   0.00    -0.00   0.00   0.01
  15   6    -0.00  -0.00   0.19     0.03   0.03   0.00     0.00   0.00  -0.08
  16   6    -0.00  -0.00   0.09     0.06   0.01   0.00     0.00   0.00  -0.04
  17   6     0.00   0.00  -0.03     0.06   0.01   0.00     0.00  -0.00   0.03
  18   6     0.00   0.00  -0.12     0.08  -0.00   0.00     0.00  -0.00   0.02
  19   6     0.00  -0.00   0.08     0.10  -0.01   0.00     0.00   0.00  -0.04
  20   6     0.00  -0.00   0.09     0.10  -0.01   0.00    -0.00  -0.00   0.01
  21   6     0.00   0.00  -0.03     0.09   0.00   0.00    -0.00  -0.00   0.03
  22   6     0.00   0.00  -0.28     0.06  -0.03  -0.00    -0.00  -0.00   0.06
  23   6    -0.00  -0.00   0.08     0.03  -0.01   0.00     0.00   0.00  -0.06
  24   6    -0.00  -0.00   0.37    -0.04   0.01   0.00     0.00   0.00  -0.08
  25   7    -0.00  -0.00   0.06    -0.03  -0.13  -0.00    -0.00   0.00  -0.01
  26   1     0.00   0.00  -0.01    -0.09  -0.02  -0.00    -0.00  -0.00   0.10
  27   1     0.00   0.00  -0.02    -0.04  -0.01  -0.00     0.00   0.00  -0.25
  28   1     0.00   0.00  -0.02    -0.08  -0.03  -0.00    -0.00  -0.00   0.21
  29   1    -0.00  -0.00   0.10    -0.07  -0.03  -0.00     0.00   0.00  -0.10
  30   1     0.00   0.00  -0.11     0.03  -0.00  -0.00    -0.00  -0.00   0.03
  31   1     0.00   0.00  -0.19     0.02   0.01  -0.00    -0.00  -0.00   0.02
  32   1     0.00   0.00  -0.01     0.02   0.00   0.00     0.00  -0.00   0.02
  33   1     0.00   0.00  -0.08     0.02  -0.01  -0.00    -0.00  -0.00   0.01
  34   1    -0.00  -0.00   0.05     0.03  -0.01   0.00     0.00   0.00  -0.03
  35   1     0.00  -0.00   0.05     0.03  -0.00   0.00    -0.00  -0.00   0.01
  36   1     0.00   0.00  -0.19     0.01  -0.01  -0.00    -0.00  -0.00   0.05
  37   1     0.00   0.00   0.01     0.02   0.01   0.00     0.00   0.00  -0.02
  38   1     0.00  -0.00  -0.01     0.01  -0.05  -0.00     0.00   0.00  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   322.7768               330.9373               363.5856
 Red. masses --    10.3556                12.9086                 9.3378
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0321                 0.8453                 3.9382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.00   0.03     0.25  -0.45  -0.00     0.00  -0.00  -0.03
   2   6    -0.00   0.00  -0.02     0.05  -0.12  -0.00    -0.00  -0.00   0.06
   3   6    -0.00   0.00  -0.07     0.10  -0.03  -0.00     0.00   0.00  -0.10
   4   6    -0.00  -0.00   0.06     0.10  -0.03   0.00    -0.00  -0.00   0.06
   5   6    -0.00   0.00   0.01     0.00  -0.05  -0.00    -0.00   0.00  -0.02
   6  35    -0.00  -0.00   0.00     0.09   0.03   0.00    -0.00  -0.00   0.01
   7   6     0.00   0.00  -0.08    -0.06  -0.16  -0.00     0.00   0.00  -0.12
   8   6     0.00   0.00   0.03    -0.12  -0.11  -0.00    -0.00  -0.00   0.16
   9   6     0.00  -0.00   0.12    -0.09   0.12   0.00    -0.00  -0.00   0.16
  10   7     0.00  -0.00  -0.15    -0.11   0.18  -0.00     0.00   0.00  -0.04
  11   6     0.00  -0.00  -0.15    -0.08   0.19  -0.00     0.00   0.00  -0.25
  12   6     0.00  -0.00  -0.17    -0.13   0.23  -0.00     0.00   0.00  -0.24
  13   6     0.00   0.00  -0.45    -0.25   0.16  -0.00     0.00  -0.00   0.04
  14   6     0.00  -0.00   0.29    -0.22   0.02   0.00    -0.00  -0.00   0.05
  15   6    -0.00  -0.00   0.32    -0.07  -0.04   0.00     0.00   0.00  -0.07
  16   6    -0.00   0.00   0.14     0.01  -0.16  -0.00    -0.00  -0.00   0.04
  17   6    -0.00   0.00  -0.28     0.15  -0.04  -0.00    -0.00  -0.00   0.23
  18   6    -0.00  -0.00   0.06     0.15   0.12   0.00     0.00   0.00  -0.25
  19   6    -0.00  -0.00   0.20     0.09   0.14   0.00    -0.00  -0.00   0.05
  20   6     0.00   0.00  -0.26    -0.03   0.02  -0.00    -0.00  -0.00   0.22
  21   6     0.00   0.00  -0.05     0.01  -0.16  -0.00     0.00   0.00  -0.23
  22   6    -0.00   0.00   0.01     0.08  -0.12  -0.00     0.00   0.00  -0.36
  23   6    -0.00  -0.00   0.07     0.06   0.02   0.00    -0.00  -0.00   0.44
  24   6     0.00  -0.00   0.05    -0.03   0.05   0.00     0.00  -0.00   0.02
  25   7    -0.00  -0.00   0.33    -0.11   0.19   0.00     0.00   0.00   0.01
  26   1    -0.00   0.00  -0.01     0.05  -0.16  -0.00     0.00  -0.00  -0.01
  27   1    -0.00   0.00  -0.04     0.03  -0.01  -0.00     0.00   0.00  -0.07
  28   1    -0.00  -0.00   0.04     0.03  -0.00   0.00    -0.00  -0.00   0.03
  29   1     0.00   0.00  -0.05    -0.03  -0.05  -0.00     0.00   0.00  -0.10
  30   1     0.00   0.00  -0.21    -0.11   0.06  -0.00    -0.00  -0.00   0.08
  31   1     0.00  -0.00   0.20    -0.08  -0.01   0.00    -0.00  -0.00   0.07
  32   1    -0.00   0.00  -0.18     0.08  -0.02  -0.00    -0.00  -0.00   0.15
  33   1    -0.00  -0.00   0.03     0.06   0.05   0.00     0.00   0.00  -0.15
  34   1    -0.00  -0.00   0.13     0.02   0.07   0.00    -0.00  -0.00   0.05
  35   1     0.00   0.00  -0.16    -0.06   0.02  -0.00    -0.00  -0.00   0.17
