 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          1             0      -12.617699   -1.854718   -2.536733
   65          1             0      -13.096919   -3.536748   -2.731327
   66          1             0      -12.562045   -2.964562   -1.155121
   67          1             0      -10.829985   -4.815793   -1.091470
   68          1             0       -9.762220   -5.079951   -2.467813
   69          1             0      -11.492637   -5.365842   -2.633636
   70          1             0      -11.568799   -3.744571   -4.621990
   71          1             0       -9.836811   -3.470860   -4.453406
   72          1             0      -10.946649   -2.102927   -4.426091
   73          1             0       -8.286604   -3.425814   -2.840073
   74          1             0       -6.520434   -2.114622   -1.810806
   75          1             0      -11.289723   -1.095826   -0.862907
   76          1             0      -11.338528    0.978819    0.787036
   77          1             0      -11.566746    4.765507    3.782918
   78          1             0      -10.133778    3.848585    4.231600
   79          1             0      -10.092478    4.944842    2.838692
   80          1             0      -12.871036    2.700523    3.773629
   81          1             0      -11.458479    1.693134    4.105727
   82          1             0      -12.473340    1.356717    2.705596
   83          1             0      -12.836941    4.295528    1.764848
   84          1             0      -11.400078    4.369798    0.740286
   85          1             0      -12.437440    2.946550    0.704364
   86          1             0       -8.440505    3.387383    2.825817
   87          1             0       -6.624374    2.128016    1.835525
   88          1             0       -5.576649    2.136781   -0.280421
   89          1             0       -3.121167    2.178908   -0.201155
   90          1             0       -1.205454   -1.687372   -1.081927
   91          1             0        1.207064   -1.672344   -1.083110
   92          1             0        3.135630    2.181922    0.268109
   93          1             0        5.586016    2.137856    0.270272
   94          1             0        6.578647   -2.033570    1.971773
   95          1             0        8.364213   -3.299073    3.008257
   96          1             0        9.968616   -4.905028    3.084039
   97          1             0       11.455968   -4.725103    4.007379
   98          1             0       10.055395   -3.744122    4.421430
   99          1             0       12.454772   -1.401637    2.758267
  100          1             0       11.442569   -1.638514    4.180482
  101          1             0       12.821406   -2.703276    3.887912
  102          1             0       11.275028   -4.473035    0.950607
  103          1             0       12.722261   -4.392285    1.959958
  104          1             0       12.353959   -3.085172    0.837572
  105          1             0       11.315311   -1.084015    0.831139
  106          1             0       11.315378    0.907649   -0.917723
  107          1             0       11.632938    5.078873   -2.895014
  108          1             0       10.967926    4.624447   -1.322988
  109          1             0        9.896161    4.855046   -2.702168
  110          1             0        9.903142    3.150675   -4.608077
  111          1             0       11.641024    3.362432   -4.803151
  112          1             0       10.971080    1.752053   -4.523368
  113          1             0       13.179551    3.198164   -2.916486
  114          1             0       12.641850    2.719574   -1.310334
  115          1             0       12.650807    1.543166   -2.636877
  116          1             0        8.367295    3.231764   -2.982801
  117          1             0        6.571130    2.028652   -1.876874
  118          1             0        5.508133   -2.114072   -0.130990
  119          1             0        3.068637   -2.080383   -0.042835
  120          1             0       -3.067714   -2.057372    0.335499
  121          1             0       -5.520795   -2.090184    0.336419
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.2297                 5.8150                 9.0767
 Red. masses --    12.0203                10.2956                11.9773
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0026                 0.0060                 0.0145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.05  -0.15     0.01   0.09  -0.13     0.11  -0.13  -0.02
   2   6     0.06   0.03  -0.09     0.01   0.11  -0.14     0.13  -0.08  -0.01
   3   6     0.03   0.03  -0.08     0.00   0.09  -0.20     0.18  -0.08  -0.01
   4   6     0.11   0.03  -0.09     0.01   0.17  -0.13     0.14  -0.08  -0.01
   5   6     0.04   0.02  -0.06     0.00   0.08  -0.10     0.09  -0.05  -0.00
   6   6     0.05   0.01  -0.01     0.01   0.09  -0.11     0.10  -0.00   0.01
   7   6     0.04  -0.00   0.02     0.00   0.06  -0.07     0.08   0.03   0.02
   8   6     0.02   0.01   0.01     0.00   0.03  -0.03     0.03   0.01   0.01
   9   6     0.01   0.02  -0.04     0.00   0.02  -0.02     0.02  -0.03   0.00
  10   6     0.02   0.03  -0.07     0.00   0.04  -0.06     0.05  -0.06  -0.01
  11   6    -0.01   0.02  -0.05    -0.00  -0.02   0.02    -0.02  -0.03   0.00
  12   6    -0.02   0.04  -0.09    -0.00  -0.05   0.05    -0.05  -0.07  -0.00
  13   6    -0.04   0.04  -0.08    -0.00  -0.08   0.10    -0.09  -0.06   0.00
  14   6    -0.05   0.06  -0.13    -0.00  -0.11   0.14    -0.12  -0.10  -0.01
  15   6    -0.07   0.06  -0.12    -0.00  -0.15   0.18    -0.17  -0.09  -0.00
  16   6    -0.10   0.07  -0.15     0.00  -0.15   0.10    -0.10  -0.13  -0.01
  17   6    -0.01   0.06  -0.16    -0.01  -0.06   0.16    -0.14  -0.13  -0.01
  18   6    -0.05   0.03  -0.04    -0.00  -0.09   0.11    -0.10  -0.01   0.01
  19   6    -0.03   0.01   0.00    -0.00  -0.06   0.08    -0.08   0.02   0.02
  20   6    -0.01   0.01  -0.00    -0.00  -0.03   0.04    -0.03   0.01   0.02
  21   7     0.00   0.00   0.03     0.00   0.00   0.00     0.00   0.04   0.03
  22   6     0.00  -0.01   0.07     0.00   0.00   0.00    -0.00   0.07   0.04
  23   6     0.01  -0.01   0.08    -0.00   0.01   0.04    -0.02   0.08   0.05
  24   6     0.01  -0.02   0.11    -0.00   0.01   0.04    -0.02   0.10   0.05
  25   6     0.00  -0.03   0.13     0.00   0.00   0.00    -0.00   0.11   0.05
  26   6     0.00  -0.04   0.14     0.00   0.00   0.00    -0.00   0.13   0.03
  27   6    -0.00  -0.04   0.15    -0.00   0.01  -0.00    -0.01   0.13   0.03
  28   6    -0.00  -0.05   0.15    -0.00   0.00  -0.00    -0.01   0.12   0.02
  29   6     0.00  -0.04   0.14     0.00   0.00  -0.00    -0.00   0.12   0.02
  30   6     0.00  -0.04   0.13    -0.00   0.00  -0.00    -0.00   0.11   0.02
  31   6    -0.00  -0.03   0.11    -0.00   0.01  -0.04     0.02   0.09   0.03
  32   6    -0.00  -0.03   0.08    -0.00   0.01  -0.04     0.02   0.07   0.03
  33   6    -0.00  -0.02   0.07    -0.00   0.00  -0.00    -0.00   0.06   0.02
  34   7    -0.00  -0.01   0.04    -0.00   0.00  -0.00    -0.00   0.04   0.02
  35   6     0.03  -0.00   0.01    -0.00   0.03   0.03    -0.02   0.01   0.01
  36   6     0.06  -0.00   0.02    -0.00   0.07   0.07    -0.04   0.01   0.01
  37   6     0.09   0.00  -0.01    -0.00   0.09   0.10    -0.05  -0.02  -0.01
  38   6     0.08   0.01  -0.05    -0.00   0.08   0.10    -0.05  -0.07  -0.03
  39   6     0.10   0.02  -0.09    -0.00   0.11   0.13    -0.07  -0.12  -0.06
  40   6     0.14   0.02  -0.07    -0.00   0.16   0.18    -0.09  -0.10  -0.06
  41   6     0.12   0.03  -0.12    -0.01   0.15   0.09    -0.02  -0.16  -0.07
  42   6     0.07   0.02  -0.11     0.00   0.07   0.17    -0.12  -0.14  -0.08
  43   6     0.04   0.01  -0.07    -0.00   0.05   0.05    -0.03  -0.08  -0.03
  44   6     0.02   0.00  -0.04    -0.00   0.02   0.02    -0.01  -0.04  -0.01
  45   6    -0.02  -0.00  -0.04    -0.00  -0.02  -0.02     0.01  -0.04  -0.01
  46   6    -0.05   0.00  -0.08    -0.00  -0.05  -0.05     0.02  -0.07  -0.02
  47   6    -0.08  -0.01  -0.07    -0.00  -0.09  -0.10     0.04  -0.06  -0.02
  48   6    -0.11  -0.00  -0.11    -0.00  -0.12  -0.13     0.06  -0.10  -0.04
  49   6    -0.10  -0.00  -0.11     0.00  -0.10  -0.20     0.12  -0.09  -0.03
  50   6    -0.16  -0.01  -0.10    -0.01  -0.19  -0.13     0.02  -0.09  -0.03
  51   6    -0.09   0.01  -0.16    -0.00  -0.11  -0.12     0.05  -0.15  -0.06
  52   6    -0.09  -0.01  -0.03    -0.00  -0.09  -0.10     0.05  -0.01   0.00
  53   6    -0.07  -0.02   0.01    -0.00  -0.07  -0.07     0.03   0.03   0.02
  54   6    -0.03  -0.01   0.00    -0.00  -0.03  -0.04     0.01   0.01   0.01
  55   6     0.00  -0.03   0.09    -0.00  -0.00   0.03    -0.02   0.07   0.02
  56   6     0.01  -0.03   0.12    -0.00   0.00   0.03    -0.02   0.10   0.02
  57   6     0.00  -0.04   0.14     0.00   0.00   0.00     0.00   0.13   0.01
  58   7     0.00  -0.04   0.15     0.01  -0.00   0.00     0.01   0.15  -0.00
  59  16     0.01  -0.06   0.23     0.01  -0.01   0.02     0.02   0.24  -0.01
  60   7     0.00  -0.04   0.15     0.01  -0.00   0.01     0.01   0.15   0.01
  61   6     0.00  -0.04   0.14     0.00   0.00   0.01     0.00   0.13   0.02
  62   6    -0.01  -0.02   0.12     0.00  -0.00  -0.03     0.02   0.10   0.05
  63   6    -0.01  -0.01   0.09     0.00  -0.00  -0.03     0.02   0.08   0.05
  64   1     0.02   0.01  -0.05     0.00   0.03  -0.02     0.02  -0.04  -0.01
  65   1     0.02   0.02  -0.05     0.00   0.03  -0.05     0.04  -0.05  -0.01
  66   1     0.00   0.02  -0.04     0.00   0.01  -0.04     0.03  -0.04  -0.01
  67   1    -0.00   0.01  -0.02     0.00   0.01  -0.06     0.05  -0.02  -0.00
  68   1     0.01   0.01  -0.01     0.00   0.03  -0.06     0.06  -0.01  -0.00
  69   1     0.01   0.01  -0.03     0.00   0.03  -0.07     0.06  -0.03  -0.01
  70   1     0.04   0.01  -0.03     0.00   0.06  -0.05     0.05  -0.03  -0.01
  71   1     0.04   0.00  -0.02     0.00   0.05  -0.04     0.04  -0.01  -0.00
  72   1     0.04   0.01  -0.03     0.00   0.05  -0.03     0.03  -0.02  -0.00
  73   1     0.02   0.00   0.00     0.00   0.03  -0.04     0.04   0.00   0.00
  74   1     0.01  -0.00   0.02     0.00   0.02  -0.02     0.02   0.02   0.01
  75   1     0.01   0.01  -0.03     0.00   0.01  -0.01     0.01  -0.03  -0.00
  76   1    -0.00   0.01  -0.04    -0.00  -0.01   0.01    -0.01  -0.03  -0.00
  77   1    -0.02   0.02  -0.04    -0.00  -0.05   0.06    -0.06  -0.03  -0.00
  78   1    -0.03   0.02  -0.03    -0.00  -0.05   0.05    -0.05  -0.02   0.00
  79   1    -0.01   0.01  -0.03    -0.00  -0.04   0.06    -0.05  -0.02   0.00
  80   1    -0.03   0.02  -0.05     0.00  -0.05   0.04    -0.03  -0.05  -0.01
  81   1    -0.04   0.02  -0.04     0.00  -0.05   0.02    -0.02  -0.03  -0.00
  82   1    -0.02   0.02  -0.05     0.00  -0.04   0.02    -0.02  -0.04  -0.01
  83   1    -0.00   0.02  -0.06    -0.00  -0.02   0.06    -0.05  -0.05  -0.00
  84   1     0.01   0.01  -0.04    -0.00  -0.01   0.06    -0.05  -0.03  -0.00
  85   1     0.00   0.02  -0.05    -0.00  -0.01   0.04    -0.03  -0.04  -0.00
  86   1    -0.02   0.01  -0.01    -0.00  -0.03   0.04    -0.04  -0.00   0.00
  87   1    -0.01   0.00   0.01    -0.00  -0.02   0.02    -0.02   0.02   0.01
  88   1     0.01  -0.00   0.02    -0.00   0.00   0.02    -0.01   0.02   0.01
  89   1     0.01  -0.01   0.03    -0.00   0.00   0.02    -0.01   0.03   0.02
  90   1    -0.00  -0.01   0.04    -0.00   0.00  -0.00    -0.00   0.04   0.01
  91   1    -0.00  -0.01   0.04     0.00   0.00  -0.00    -0.00   0.03   0.01
  92   1    -0.00  -0.01   0.03    -0.00   0.00  -0.02     0.01   0.03   0.01
  93   1    -0.00  -0.01   0.02    -0.00   0.00  -0.02     0.01   0.02   0.01
  94   1     0.02  -0.00   0.02    -0.00   0.02   0.02    -0.01   0.01   0.01
  95   1     0.03   0.00   0.00    -0.00   0.04   0.04    -0.02  -0.01  -0.00
  96   1     0.04   0.00  -0.01    -0.00   0.04   0.06    -0.04  -0.02  -0.01
  97   1     0.05   0.01  -0.03    -0.00   0.05   0.06    -0.03  -0.04  -0.02
  98   1     0.05   0.01  -0.01    -0.00   0.06   0.05    -0.02  -0.03  -0.01
  99   1     0.03   0.01  -0.04    -0.00   0.04   0.02     0.00  -0.05  -0.02
 100   1     0.04   0.01  -0.03    -0.00   0.05   0.02     0.01  -0.04  -0.02
 101   1     0.04   0.01  -0.04    -0.00   0.05   0.03    -0.01  -0.06  -0.03
 102   1     0.02   0.00  -0.03     0.00   0.01   0.06    -0.04  -0.03  -0.02
 103   1     0.02   0.01  -0.04     0.00   0.03   0.06    -0.04  -0.05  -0.03
 104   1     0.01   0.01  -0.04     0.00   0.01   0.04    -0.03  -0.05  -0.02
 105   1     0.01   0.00  -0.03    -0.00   0.01   0.01    -0.01  -0.03  -0.01
 106   1    -0.01   0.00  -0.03    -0.00  -0.01  -0.01     0.00  -0.03  -0.01
 107   1    -0.04  -0.00  -0.04     0.00  -0.04  -0.07     0.04  -0.03  -0.01
 108   1    -0.02   0.00  -0.03     0.00  -0.02  -0.06     0.04  -0.03  -0.01
 109   1    -0.03  -0.00  -0.02     0.00  -0.03  -0.06     0.04  -0.02  -0.00
 110   1    -0.05  -0.01  -0.02    -0.00  -0.06  -0.04     0.01  -0.01  -0.00
 111   1    -0.05  -0.00  -0.04    -0.00  -0.06  -0.04     0.01  -0.03  -0.01
 112   1    -0.05  -0.00  -0.03    -0.00  -0.06  -0.02    -0.01  -0.03  -0.01
 113   1    -0.03   0.00  -0.05    -0.00  -0.04  -0.04     0.02  -0.05  -0.02
 114   1    -0.02   0.00  -0.05     0.00  -0.02  -0.04     0.02  -0.05  -0.02
 115   1    -0.03   0.00  -0.05    -0.00  -0.03  -0.02     0.00  -0.05  -0.02
 116   1    -0.03  -0.01  -0.01    -0.00  -0.04  -0.04     0.02   0.00   0.00
 117   1    -0.02  -0.01   0.01    -0.00  -0.02  -0.02     0.01   0.02   0.01
 118   1     0.00  -0.01   0.03    -0.00  -0.00   0.02    -0.01   0.02   0.01
 119   1     0.00  -0.01   0.04    -0.00   0.00   0.02    -0.01   0.03   0.01
 120   1    -0.01  -0.01   0.04     0.00  -0.00  -0.02     0.01   0.03   0.02
 121   1    -0.01  -0.00   0.02     0.00  -0.00  -0.02     0.01   0.02   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.8382                20.6302                20.9470
 Red. masses --    11.3311                19.6841                11.3716
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0160                 0.1082                 0.0127
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.05   0.12     0.01   0.06  -0.09     0.07  -0.15   0.13
   2   6    -0.07  -0.03   0.05     0.01   0.05  -0.06     0.08  -0.06   0.06
   3   6    -0.03  -0.02   0.04    -0.02   0.04  -0.07     0.19  -0.04   0.06
   4   6    -0.15  -0.03   0.04     0.06   0.07  -0.05    -0.01  -0.06   0.05
   5   6    -0.05  -0.01  -0.01     0.01   0.02  -0.02     0.05   0.01   0.01
   6   6    -0.06   0.01  -0.07     0.01   0.01   0.01     0.06   0.08  -0.04
   7   6    -0.04   0.02  -0.12     0.01  -0.01   0.04     0.04   0.14  -0.08
   8   6    -0.01   0.02  -0.11    -0.00  -0.01   0.04     0.02   0.12  -0.07
   9   6    -0.01   0.01  -0.05    -0.01  -0.00   0.02     0.01   0.06  -0.03
  10   6    -0.02  -0.01   0.00    -0.00   0.01  -0.01     0.03   0.00   0.01
  11   6     0.02   0.00  -0.05    -0.01  -0.01   0.03    -0.02   0.06  -0.04
  12   6     0.04  -0.01   0.01    -0.01  -0.01   0.02    -0.03   0.01  -0.00
  13   6     0.06  -0.01  -0.00    -0.02  -0.02   0.03    -0.06   0.02  -0.01
  14   6     0.08  -0.04   0.06    -0.02  -0.02   0.04    -0.08  -0.05   0.04
  15   6     0.11  -0.03   0.04    -0.03  -0.04   0.05    -0.11  -0.00  -0.00
  16   6     0.15  -0.06   0.11    -0.03  -0.03   0.02     0.03  -0.10   0.09
  17   6     0.00  -0.05   0.11    -0.02  -0.01   0.04    -0.19  -0.12   0.08
  18   6     0.07   0.00  -0.06    -0.02  -0.02   0.04    -0.07   0.09  -0.05
  19   6     0.06   0.02  -0.11    -0.02  -0.01   0.04    -0.05   0.14  -0.08
  20   6     0.03   0.02  -0.10    -0.01  -0.01   0.04    -0.02   0.12  -0.07
  21   7     0.01   0.03  -0.15    -0.01  -0.01   0.05    -0.00   0.17  -0.10
  22   6     0.01   0.02  -0.16    -0.01  -0.01   0.05    -0.00   0.14  -0.06
  23   6     0.01   0.02  -0.16    -0.01  -0.02   0.02     0.02   0.13  -0.04
  24   6     0.01   0.02  -0.14    -0.01  -0.01   0.00     0.02   0.10  -0.02
  25   6     0.01   0.02  -0.12    -0.01  -0.01   0.04    -0.00   0.09  -0.03
  26   6     0.01   0.03  -0.07    -0.01  -0.01   0.03    -0.00   0.05  -0.02
  27   6     0.03   0.02  -0.03    -0.01  -0.08   0.13    -0.03   0.04  -0.03
  28   6     0.03   0.02   0.04    -0.01  -0.09   0.13    -0.03  -0.00  -0.03
  29   6     0.01   0.02   0.07    -0.00  -0.03   0.03    -0.00  -0.04  -0.00
  30   6     0.01   0.02   0.13    -0.00  -0.05   0.04    -0.01  -0.07  -0.01
  31   6     0.00   0.03   0.15     0.01  -0.06   0.00     0.02  -0.08  -0.00
  32   6     0.00   0.03   0.17     0.01  -0.08   0.01     0.01  -0.11  -0.02
  33   6     0.01   0.03   0.17     0.00  -0.09   0.03    -0.01  -0.12  -0.04
  34   7     0.01   0.04   0.16     0.00  -0.10   0.01    -0.01  -0.14  -0.07
  35   6     0.03   0.02   0.11     0.02  -0.07   0.01     0.01  -0.10  -0.05
  36   6     0.06   0.02   0.12     0.05  -0.08   0.01     0.03  -0.12  -0.06
  37   6     0.07   0.00   0.07     0.07  -0.06  -0.00     0.04  -0.07  -0.03
  38   6     0.06  -0.02   0.01     0.06  -0.03  -0.01     0.04  -0.01   0.00
  39   6     0.08  -0.04  -0.06     0.09  -0.01  -0.02     0.06   0.05   0.05
  40   6     0.11  -0.03  -0.03     0.12  -0.03  -0.03     0.09   0.02   0.02
  41   6     0.15  -0.07  -0.11     0.06   0.01  -0.01    -0.03   0.11   0.09
  42   6    -0.00  -0.06  -0.11     0.11   0.03  -0.03     0.16   0.11   0.08
  43   6     0.04  -0.02  -0.00     0.04  -0.02  -0.00     0.02  -0.00   0.00
  44   6     0.02   0.00   0.05     0.02  -0.04   0.01     0.00  -0.05  -0.02
  45   6    -0.01   0.00   0.05    -0.01  -0.03   0.01    -0.02  -0.05  -0.02
  46   6    -0.03  -0.01  -0.00    -0.03   0.00   0.03    -0.03  -0.01   0.00
  47   6    -0.06  -0.02   0.01    -0.05   0.00   0.04    -0.05  -0.01  -0.00
  48   6    -0.08  -0.04  -0.05    -0.07   0.05   0.06    -0.07   0.04   0.03
  49   6    -0.03  -0.04  -0.05    -0.14   0.04   0.08    -0.16   0.03   0.02
  50   6    -0.17  -0.05  -0.04    -0.04   0.06   0.06    -0.02   0.02   0.02
  51   6    -0.07  -0.07  -0.13    -0.06   0.11   0.08    -0.06   0.11   0.07
  52   6    -0.06   0.01   0.07    -0.06  -0.04   0.02    -0.06  -0.07  -0.03
  53   6    -0.04   0.03   0.12    -0.04  -0.08   0.01    -0.05  -0.11  -0.05
  54   6    -0.02   0.02   0.11    -0.02  -0.07   0.01    -0.02  -0.10  -0.05
  55   6     0.01   0.03   0.17    -0.01  -0.08   0.07    -0.03  -0.11  -0.04
  56   6     0.01   0.03   0.15    -0.01  -0.06   0.08    -0.03  -0.08  -0.02
  57   6    -0.02   0.03   0.03     0.00   0.05  -0.08     0.02  -0.04   0.02
  58   7    -0.06   0.04   0.05     0.01   0.14  -0.23     0.05  -0.08   0.06
  59  16    -0.13   0.07  -0.04     0.03   0.35  -0.53     0.12  -0.08   0.13
  60   7    -0.06   0.04  -0.08     0.01   0.16  -0.23     0.05   0.01   0.05
  61   6    -0.02   0.03  -0.04     0.00   0.06  -0.09     0.02   0.01   0.02
  62   6     0.01   0.02  -0.14    -0.01  -0.00   0.09    -0.03   0.10  -0.04
  63   6     0.01   0.02  -0.16    -0.01  -0.01   0.09    -0.03   0.13  -0.06
  64   1    -0.03  -0.02   0.04     0.01   0.02  -0.02    -0.00  -0.05   0.04
  65   1    -0.02  -0.02   0.04     0.00   0.02  -0.04     0.03  -0.06   0.05
  66   1    -0.00  -0.01   0.04    -0.01   0.01  -0.03     0.04  -0.04   0.04
  67   1     0.01  -0.01   0.01    -0.02   0.01  -0.02     0.07  -0.01   0.02
  68   1    -0.01  -0.00  -0.00    -0.01   0.01  -0.02     0.06   0.00   0.00
  69   1    -0.01  -0.01   0.02    -0.01   0.02  -0.03     0.06  -0.03   0.03
  70   1    -0.05  -0.01   0.02     0.02   0.03  -0.02     0.00  -0.03   0.03
  71   1    -0.05  -0.00  -0.00     0.02   0.02  -0.01     0.00   0.00   0.00
  72   1    -0.05  -0.01   0.01     0.02   0.02  -0.01    -0.03  -0.02   0.02
  73   1    -0.02   0.00  -0.02     0.00   0.00   0.00     0.02   0.03  -0.01
  74   1    -0.01   0.01  -0.05     0.00  -0.00   0.02     0.01   0.05  -0.03
  75   1    -0.01  -0.01   0.01    -0.00   0.01  -0.01     0.01  -0.01   0.01
  76   1     0.01  -0.01   0.02    -0.00  -0.00   0.00    -0.01  -0.01   0.01
  77   1     0.04  -0.01   0.03    -0.01  -0.01   0.02    -0.04  -0.01   0.01
  78   1     0.05  -0.01   0.00    -0.01  -0.01   0.01    -0.01   0.01  -0.01
  79   1     0.02  -0.01   0.00    -0.01  -0.01   0.02    -0.05   0.01  -0.01
  80   1     0.05  -0.02   0.05    -0.01  -0.01   0.01     0.00  -0.04   0.04
  81   1     0.06  -0.01   0.02    -0.01  -0.01   0.01     0.03  -0.01   0.02
  82   1     0.04  -0.02   0.04    -0.01  -0.01   0.00     0.02  -0.04   0.04
  83   1     0.00  -0.02   0.05    -0.01  -0.00   0.01    -0.06  -0.05   0.03
  84   1    -0.01  -0.01   0.02    -0.00  -0.00   0.02    -0.08  -0.02   0.01
  85   1    -0.01  -0.02   0.04    -0.00  -0.00   0.01    -0.05  -0.04   0.03
  86   1     0.03   0.00  -0.02    -0.01  -0.01   0.01    -0.02   0.03  -0.02
  87   1     0.02   0.01  -0.05    -0.01  -0.00   0.01    -0.02   0.05  -0.03
  88   1     0.00   0.01  -0.05    -0.00  -0.01  -0.00     0.01   0.04  -0.01
  89   1     0.00   0.01  -0.04    -0.00  -0.00  -0.01     0.01   0.03  -0.00
  90   1     0.02   0.01  -0.01    -0.00  -0.04   0.06    -0.01   0.02  -0.02
  91   1     0.02   0.01   0.02    -0.01  -0.04   0.06    -0.01  -0.00  -0.01
  92   1    -0.00   0.01   0.04     0.01  -0.02  -0.01     0.01  -0.02   0.00
  93   1    -0.00   0.01   0.05     0.01  -0.02  -0.00     0.01  -0.03  -0.01
  94   1     0.02   0.01   0.05     0.02  -0.03   0.00     0.01  -0.05  -0.02
  95   1     0.03   0.00   0.02     0.03  -0.02  -0.00     0.02  -0.02  -0.01
  96   1     0.02  -0.01   0.00     0.04  -0.01  -0.01     0.04  -0.00  -0.00
  97   1     0.04  -0.02  -0.02     0.04  -0.01  -0.01     0.03   0.02   0.01
  98   1     0.05  -0.01  -0.00     0.03  -0.02  -0.01     0.01  -0.01   0.00
  99   1     0.04  -0.02  -0.04     0.01   0.01   0.00    -0.02   0.04   0.03
 100   1     0.06  -0.02  -0.02     0.01  -0.01   0.00    -0.03   0.02   0.02
 101   1     0.05  -0.03  -0.05     0.02   0.01  -0.00    -0.01   0.05   0.04
 102   1    -0.02  -0.01  -0.02     0.04   0.01  -0.01     0.07   0.02   0.01
 103   1     0.00  -0.02  -0.05     0.04   0.01  -0.01     0.05   0.04   0.03
 104   1    -0.01  -0.02  -0.04     0.03   0.01  -0.00     0.04   0.04   0.03
 105   1     0.01  -0.01  -0.01     0.01   0.00  -0.00     0.00   0.01   0.01
 106   1    -0.01  -0.01  -0.01    -0.01   0.01   0.01    -0.01   0.01   0.01
