 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       11.101498   -4.123727   -4.202083
   65          6             0       12.469596   -3.937601   -4.087886
   66          6             0       13.001642   -3.436948   -2.910676
   67          6             0       12.172398   -3.117883   -1.850754
   68          6             0        4.374714   -0.156322    0.501884
   69          6             0        3.259183    0.618857    0.731112
   70          6             0        3.193160    1.864031    0.117427
   71          6             0       -0.169020    2.873568    0.269163
   72          6             0       -7.902350   -0.445086   -1.433142
   73          6             0       -9.070095   -1.159712   -1.587229
   74          6             0       -9.562630   -1.853543   -0.487590
   75          6             0      -11.981885   -4.189751   -1.713235
   76          6             0      -12.914494   -4.421062   -2.707981
   77          1             0      -14.215499   -3.544032   -4.164704
   78          1             0      -13.582969   -1.229288   -3.588000
   79          1             0      -11.941805   -0.806436   -1.796737
   80          1             0      -12.551362   -4.303026    0.959705
   81          1             0      -12.218553   -4.960943    3.311933
   82          1             0      -10.265113   -4.193921    4.575637
   83          1             0       -8.585874   -2.712235    3.527588
   84          1             0       -7.156508   -1.122223    1.813942
   85          1             0       -4.959743   -1.099953    1.098885
   86          1             0       -2.888869    0.182868    1.369479
   87          1             0       -6.671486    2.001369   -1.314588
   88          1             0       -5.835589    4.404543   -2.319663
   89          1             0       -4.583743    6.471484   -2.842279
   90          1             0       -2.361798    6.864855   -1.883590
   91          1             0       -1.302466    5.195523   -0.412184
   92          1             0       -2.308706    1.986711    2.754012
   93          1             0       -0.176186    1.756798    3.959501
   94          1             0        3.436198    3.798713    1.985626
   95          1             0        5.393525    3.626037    3.451206
   96          1             0        5.248773    2.218463    5.527621
   97          1             0        3.058873    1.122811    6.035058
   98          1             0        1.013886    5.326948   -0.344047
   99          1             0        2.058785    6.947063   -1.885565
  100          1             0        4.186212    6.440888   -2.992262
  101          1             0        5.355862    4.305302   -2.564190
  102          1             0        6.124887    1.841008   -1.621391
  103          1             0        6.769914   -0.142166   -2.622170
  104          1             0        8.767551   -1.516814   -2.998728
  105          1             0        6.707035   -1.201578    1.525629
  106          1             0        8.213852   -2.786161    3.180551
  107          1             0        9.912463   -4.302725    4.145818
  108          1             0       11.669853   -5.268857    2.739592
  109          1             0       11.811385   -4.739700    0.335392
  110          1             0        9.199836   -3.976826   -3.221799
  111          1             0       10.683037   -4.517835   -5.116450
  112          1             0       13.119963   -4.182673   -4.914090
  113          1             0       14.067176   -3.286212   -2.818723
  114          1             0       12.580180   -2.709274   -0.937985
  115          1             0        4.438456   -1.130694    0.963280
  116          1             0        2.463471    0.271999    1.372518
  117          1             0       -0.161817    3.095030   -0.788935
  118          1             0       -7.497471    0.084263   -2.282654
  119          1             0       -9.578530   -1.188792   -2.539108
  120          1             0      -11.514947   -5.014866   -1.196192
  121          1             0      -13.186343   -5.435692   -2.959185
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.3381                 8.7587                 9.9092
 Red. masses --    11.4706                11.1715                11.0208
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8340                 6.8103                 0.0615
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.13  -0.06     0.04  -0.10  -0.00     0.04   0.02  -0.11
   2   6     0.12  -0.12  -0.06     0.04  -0.09  -0.06     0.05   0.02  -0.12
   3   6     0.10  -0.10  -0.05     0.03  -0.05  -0.05     0.03   0.02  -0.09
   4   6     0.12  -0.09  -0.04     0.00  -0.03   0.01    -0.00   0.02  -0.07
   5   7     0.11  -0.07  -0.03    -0.02   0.01   0.02    -0.03   0.02  -0.05
   6   6     0.10  -0.06  -0.03    -0.05   0.08   0.05    -0.06   0.03  -0.04
   7   6     0.11  -0.08  -0.04    -0.07   0.12   0.07    -0.08   0.05  -0.06
   8   6     0.10  -0.07  -0.03    -0.11   0.18   0.09    -0.12   0.06  -0.05
   9   6     0.08  -0.05  -0.02    -0.12   0.21   0.09    -0.13   0.05  -0.03
  10   6     0.07  -0.03  -0.01    -0.09   0.16   0.07    -0.11   0.04  -0.01
  11   6     0.08  -0.04  -0.02    -0.06   0.10   0.04    -0.07   0.03  -0.02
  12   6     0.07  -0.02  -0.01    -0.03   0.04   0.02    -0.04   0.01  -0.01
  13   6     0.05   0.00   0.00    -0.02   0.03   0.00    -0.04  -0.00   0.01
  14   6     0.05   0.01   0.00     0.01  -0.03  -0.02    -0.01  -0.02   0.02
  15   6     0.04   0.03   0.02     0.02  -0.04  -0.04    -0.00  -0.02   0.04
  16   6     0.04   0.05   0.03    -0.00  -0.01   0.01    -0.02  -0.02   0.06
  17   6     0.03   0.06   0.04    -0.00  -0.02   0.00    -0.02  -0.02   0.07
  18   6     0.02   0.06   0.03     0.02  -0.04  -0.04    -0.00  -0.03   0.06
  19   6     0.02   0.04   0.02     0.04  -0.07  -0.09     0.01  -0.03   0.04
  20   6     0.03   0.03   0.01     0.04  -0.07  -0.09     0.01  -0.02   0.03
  21   6     0.01   0.04   0.01     0.06  -0.09  -0.13     0.02  -0.03   0.04
  22   6     0.00   0.03   0.00     0.08  -0.12  -0.18     0.03  -0.03   0.04
  23   6    -0.01   0.04  -0.00     0.09  -0.13  -0.20     0.03  -0.03   0.04
  24   6    -0.01   0.05   0.00     0.07  -0.11  -0.17     0.03  -0.03   0.05
  25   6    -0.01   0.06   0.01     0.05  -0.08  -0.12     0.02  -0.03   0.06
  26   6     0.00   0.06   0.02     0.04  -0.07  -0.10     0.01  -0.03   0.06
  27   7     0.01   0.07   0.03     0.02  -0.04  -0.05     0.00  -0.03   0.07
  28   6     0.01   0.08   0.03     0.00  -0.02  -0.02     0.00  -0.03   0.06
  29   6     0.00   0.09   0.04    -0.03   0.01  -0.01     0.01  -0.02   0.06
  30   6     0.00   0.10   0.04    -0.04   0.02   0.02     0.01  -0.01   0.06
  31   6     0.00   0.09   0.04    -0.03   0.01   0.05     0.01  -0.01   0.05
  32   6     0.00   0.10   0.04    -0.05   0.01   0.08     0.01   0.01   0.05
  33   6     0.01   0.09   0.03    -0.03  -0.00   0.10     0.01   0.02   0.03
  34   6     0.01   0.10   0.03    -0.06   0.00   0.13     0.01   0.05   0.03
  35   6    -0.00   0.12   0.05    -0.10   0.02   0.14     0.01   0.07   0.05
  36   6    -0.00   0.12   0.05    -0.11   0.03   0.12     0.02   0.07   0.06
  37   7    -0.00   0.12   0.05    -0.09   0.03   0.09     0.02   0.04   0.07
  38   6     0.00   0.08   0.04     0.00  -0.00   0.05     0.00  -0.03   0.05
  39   7     0.01   0.08   0.04     0.02   0.01   0.08    -0.00  -0.03   0.04
  40   6     0.01   0.06   0.03     0.02   0.02   0.08    -0.03  -0.05   0.00
  41   6     0.02   0.07   0.02     0.02   0.02   0.09    -0.04  -0.05  -0.00
  42   6     0.02   0.06   0.01     0.02   0.03   0.11    -0.06  -0.07  -0.04
  43   6     0.02   0.04   0.01     0.03   0.04   0.11    -0.08  -0.07  -0.06
  44   6     0.01   0.04   0.01     0.03   0.04   0.10    -0.07  -0.07  -0.05
  45   6     0.00   0.05   0.02     0.03   0.03   0.09    -0.04  -0.05  -0.02
  46   6    -0.01   0.05   0.03     0.02   0.02   0.08    -0.02  -0.04   0.00
  47   6    -0.02   0.03   0.02     0.02   0.02   0.07    -0.02  -0.03  -0.01
  48   6    -0.03   0.03   0.02     0.02   0.01   0.05     0.01  -0.01   0.02
  49   6    -0.05   0.01   0.01     0.01   0.01   0.02     0.01  -0.01   0.01
  50   6    -0.07  -0.01   0.00     0.00   0.04   0.02    -0.04  -0.06  -0.01
  51   6    -0.09  -0.03  -0.01    -0.00   0.04  -0.01    -0.05  -0.06  -0.02
  52   6    -0.09  -0.04  -0.01     0.00   0.01  -0.03     0.01   0.00  -0.01
  53   6    -0.07  -0.03  -0.01     0.01  -0.02  -0.02     0.07   0.06   0.01
  54   6    -0.05  -0.00   0.00     0.02  -0.02   0.00     0.07   0.05   0.02
  55   6    -0.08  -0.04  -0.02     0.01  -0.04  -0.05     0.13   0.12   0.01
  56   6    -0.07  -0.04  -0.02     0.02  -0.08  -0.06     0.20   0.19   0.03
  57   6    -0.08  -0.06  -0.03     0.02  -0.09  -0.08     0.24   0.23   0.03
  58   6    -0.11  -0.09  -0.04     0.01  -0.08  -0.10     0.21   0.20   0.01
  59   6    -0.12  -0.09  -0.04     0.01  -0.04  -0.09     0.14   0.13  -0.01
  60   6    -0.10  -0.07  -0.03     0.01  -0.03  -0.07     0.10   0.09  -0.01
  61   7    -0.12  -0.07  -0.03     0.00   0.01  -0.06     0.03   0.02  -0.03
  62   6    -0.13  -0.09  -0.04    -0.00   0.04  -0.07    -0.03  -0.04  -0.05
  63   6    -0.16  -0.08  -0.03    -0.00   0.07  -0.08    -0.09  -0.12   0.01
  64   6    -0.18  -0.11  -0.04    -0.01   0.11  -0.09    -0.15  -0.18  -0.02
  65   6    -0.18  -0.14  -0.06    -0.01   0.10  -0.09    -0.14  -0.16  -0.10
  66   6    -0.15  -0.15  -0.07    -0.00   0.07  -0.08    -0.08  -0.08  -0.17
  67   6    -0.12  -0.13  -0.06    -0.00   0.03  -0.07    -0.03  -0.02  -0.14
  68   6    -0.03   0.05   0.03     0.02   0.01   0.05     0.04  -0.00   0.06
  69   6    -0.02   0.06   0.04     0.02   0.01   0.06     0.03  -0.01   0.07
  70   6    -0.01   0.06   0.03     0.02   0.01   0.07     0.00  -0.02   0.04
  71   6     0.01   0.08   0.03     0.02  -0.02   0.01    -0.00  -0.04   0.05
  72   6     0.07  -0.01  -0.00     0.03  -0.08  -0.04     0.02  -0.02  -0.00
  73   6     0.08  -0.04  -0.01     0.03  -0.07  -0.02     0.02  -0.01  -0.02
  74   6     0.09  -0.04  -0.02    -0.00  -0.01   0.00    -0.01   0.00  -0.03
  75   6     0.15  -0.10  -0.04    -0.01  -0.04   0.07    -0.01   0.02  -0.07
  76   6     0.16  -0.12  -0.05     0.01  -0.08   0.06     0.01   0.02  -0.09
  77   1     0.05  -0.04  -0.02     0.02  -0.04  -0.00     0.02   0.01  -0.04
  78   1     0.03  -0.04  -0.02     0.02  -0.03  -0.03     0.02   0.01  -0.04
  79   1     0.02  -0.03  -0.01     0.01  -0.01  -0.03     0.01   0.01  -0.03
  80   1     0.03  -0.03  -0.01    -0.02   0.03   0.02    -0.02   0.02  -0.02
  81   1     0.03  -0.02  -0.01    -0.04   0.06   0.03    -0.04   0.02  -0.02
  82   1     0.02  -0.01  -0.01    -0.04   0.07   0.03    -0.05   0.02  -0.01
  83   1     0.02  -0.00  -0.00    -0.03   0.05   0.02    -0.03   0.01   0.00
  84   1     0.01   0.00   0.00    -0.01   0.02   0.00    -0.02   0.00   0.01
  85   1     0.01   0.01   0.01    -0.01   0.00   0.01    -0.01  -0.00   0.02
  86   1     0.01   0.02   0.01    -0.00   0.00   0.01    -0.01  -0.01   0.02
  87   1     0.01   0.00   0.00     0.02  -0.02  -0.04     0.00  -0.01   0.01
  88   1     0.00   0.01  -0.00     0.03  -0.04  -0.06     0.01  -0.01   0.01
  89   1    -0.00   0.01  -0.00     0.03  -0.04  -0.07     0.01  -0.01   0.01
  90   1    -0.01   0.02  -0.00     0.02  -0.03  -0.05     0.01  -0.01   0.02
  91   1    -0.00   0.02   0.01     0.01  -0.02  -0.03     0.00  -0.01   0.02
  92   1     0.00   0.03   0.01    -0.01   0.01  -0.01     0.00  -0.01   0.02
  93   1     0.00   0.03   0.01    -0.02   0.01   0.01     0.01  -0.00   0.02
  94   1     0.00   0.02   0.01    -0.00  -0.01   0.03     0.00  -0.00   0.00
  95   1     0.00   0.03   0.01    -0.01  -0.00   0.04     0.00   0.01   0.00
  96   1    -0.00   0.04   0.01    -0.03   0.01   0.05     0.00   0.03   0.02
  97   1    -0.00   0.04   0.02    -0.04   0.01   0.04     0.01   0.03   0.02
  98   1     0.01   0.02   0.01     0.00   0.00   0.03    -0.01  -0.01   0.00
  99   1     0.01   0.02   0.00     0.01   0.01   0.03    -0.02  -0.02  -0.01
 100   1     0.01   0.01   0.00     0.01   0.01   0.04    -0.03  -0.03  -0.03
 101   1     0.00   0.01   0.00     0.01   0.01   0.03    -0.02  -0.02  -0.02
 102   1    -0.01   0.00   0.00     0.01   0.01   0.02    -0.01  -0.01  -0.01
 103   1    -0.02   0.00   0.00     0.00   0.02   0.01    -0.03  -0.03  -0.00
 104   1    -0.03  -0.01  -0.00    -0.00   0.02  -0.00    -0.03  -0.03  -0.01
 105   1    -0.01   0.00   0.00     0.01  -0.01   0.00     0.03   0.03   0.01
 106   1    -0.02  -0.01  -0.00     0.01  -0.03  -0.01     0.06   0.06   0.01
 107   1    -0.02  -0.02  -0.01     0.01  -0.04  -0.03     0.08   0.08   0.01
 108   1    -0.03  -0.03  -0.01     0.00  -0.03  -0.04     0.07   0.07   0.00
 109   1    -0.04  -0.03  -0.01     0.00  -0.01  -0.03     0.03   0.03  -0.01
 110   1    -0.05  -0.02  -0.00    -0.00   0.02  -0.02    -0.03  -0.04   0.02
 111   1    -0.06  -0.03  -0.01    -0.00   0.04  -0.03    -0.06  -0.07   0.01
 112   1    -0.06  -0.05  -0.02    -0.00   0.04  -0.03    -0.05  -0.06  -0.04
 113   1    -0.04  -0.05  -0.02    -0.00   0.02  -0.02    -0.02  -0.02  -0.07
 114   1    -0.03  -0.04  -0.02     0.00   0.00  -0.02     0.01   0.01  -0.05
 115   1    -0.01   0.01   0.01     0.01   0.00   0.01     0.02   0.00   0.03
 116   1    -0.01   0.02   0.01     0.01   0.00   0.02     0.02   0.00   0.03
 117   1     0.00   0.02   0.01     0.01  -0.01   0.00    -0.00  -0.01   0.01
 118   1     0.02  -0.00   0.00     0.02  -0.04  -0.02     0.01  -0.01   0.00
 119   1     0.03  -0.01  -0.01     0.01  -0.03  -0.01     0.01  -0.00  -0.01
 120   1     0.05  -0.03  -0.01    -0.01  -0.01   0.03    -0.01   0.01  -0.01
 121   1     0.05  -0.04  -0.01     0.00  -0.02   0.03     0.00   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.2107                15.8522                19.3471
 Red. masses --    11.1120                11.2044                11.1626
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0464                 0.0693                21.8080
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.20   0.13    -0.01   0.12  -0.06    -0.02   0.03  -0.02
   2   6    -0.15   0.18   0.17     0.02   0.10  -0.04     0.02   0.02  -0.05
   3   6    -0.09   0.11   0.13     0.01   0.06  -0.02     0.02   0.01  -0.04
   4   6    -0.07   0.07   0.05    -0.02   0.04  -0.03    -0.03   0.00  -0.01
   5   7    -0.01  -0.00   0.01    -0.02  -0.00  -0.02    -0.03  -0.01  -0.00
   6   6     0.04  -0.05  -0.01    -0.05  -0.01  -0.03    -0.06   0.02   0.01
   7   6     0.06  -0.07   0.00    -0.07  -0.00  -0.05    -0.10   0.07   0.02
   8   6     0.12  -0.12  -0.02    -0.09  -0.02  -0.05    -0.13   0.10   0.03
   9   6     0.16  -0.17  -0.06    -0.09  -0.05  -0.03    -0.12   0.08   0.03
  10   6     0.14  -0.16  -0.07    -0.06  -0.06  -0.01    -0.08   0.03   0.02
  11   6     0.08  -0.10  -0.04    -0.04  -0.04  -0.01    -0.05   0.00   0.01
  12   6     0.05  -0.07  -0.05    -0.02  -0.04   0.00    -0.02  -0.04  -0.00
  13   6     0.06  -0.09  -0.07    -0.01  -0.06   0.02     0.00  -0.07  -0.00
  14   6     0.02  -0.05  -0.06     0.01  -0.06   0.04     0.03  -0.10  -0.01
  15   6     0.03  -0.06  -0.08     0.01  -0.06   0.06     0.03  -0.11  -0.01
  16   6     0.04  -0.06  -0.10     0.00  -0.05   0.07     0.04  -0.11  -0.01
  17   6     0.04  -0.06  -0.10     0.00  -0.05   0.07     0.03  -0.10  -0.01
  18   6     0.03  -0.05  -0.09     0.01  -0.05   0.06     0.02  -0.09   0.00
  19   6     0.02  -0.05  -0.08     0.01  -0.06   0.06     0.01  -0.09   0.01
  20   6     0.02  -0.05  -0.07     0.01  -0.06   0.06     0.02  -0.10   0.00
  21   6     0.02  -0.05  -0.08     0.01  -0.06   0.05    -0.01  -0.08   0.03
  22   6     0.01  -0.05  -0.07     0.00  -0.06   0.05    -0.03  -0.07   0.05
  23   6     0.01  -0.04  -0.07     0.00  -0.06   0.05    -0.05  -0.05   0.07
  24   6     0.01  -0.04  -0.07     0.00  -0.06   0.05    -0.05  -0.04   0.08
  25   6     0.01  -0.04  -0.07     0.00  -0.05   0.05    -0.03  -0.04   0.06
  26   6     0.02  -0.04  -0.08     0.00  -0.05   0.05    -0.01  -0.06   0.04
  27   7     0.02  -0.05  -0.09     0.01  -0.05   0.06     0.01  -0.08   0.02
  28   6     0.01  -0.03  -0.05     0.02  -0.04   0.04     0.02  -0.06  -0.00
  29   6    -0.02  -0.02  -0.05     0.04  -0.01   0.05     0.05  -0.09  -0.01
  30   6    -0.03   0.00  -0.02     0.05   0.03   0.04     0.06  -0.07  -0.03
  31   6    -0.02   0.02   0.01     0.04   0.05   0.02     0.04  -0.02  -0.03
  32   6    -0.05   0.04   0.04     0.04   0.14   0.01     0.05  -0.01  -0.05
  33   6    -0.05   0.05   0.06     0.01   0.16  -0.04     0.02   0.05  -0.05
  34   6    -0.07   0.09   0.10     0.02   0.26  -0.03     0.05   0.04  -0.08
  35   6    -0.10   0.11   0.11     0.04   0.34   0.02     0.11  -0.03  -0.13
  36   6    -0.10   0.09   0.09     0.07   0.30   0.06     0.14  -0.08  -0.12
  37   7    -0.08   0.07   0.05     0.07   0.22   0.06     0.12  -0.07  -0.09
  38   6     0.01   0.01   0.01     0.01  -0.00   0.01     0.02   0.01  -0.02
  39   7     0.02   0.03   0.04     0.00  -0.01  -0.01     0.01   0.06  -0.03
  40   6     0.02   0.03   0.03    -0.01  -0.04  -0.05     0.00   0.08   0.00
  41   6     0.02   0.02   0.03    -0.03  -0.05  -0.09    -0.02   0.07   0.01
  42   6     0.02   0.02   0.03    -0.05  -0.08  -0.12    -0.03   0.10   0.05
  43   6     0.02   0.03   0.04    -0.05  -0.08  -0.13    -0.00   0.15   0.07
  44   6     0.03   0.04   0.05    -0.04  -0.07  -0.09     0.02   0.16   0.06
  45   6     0.03   0.03   0.05    -0.02  -0.05  -0.05     0.02   0.12   0.02
  46   6     0.03   0.04   0.05    -0.00  -0.03  -0.01     0.04   0.12   0.00
  47   6     0.04   0.04   0.05     0.00  -0.03  -0.00     0.06   0.15   0.01
  48   6     0.04   0.04   0.05     0.01  -0.01   0.02     0.07   0.14  -0.01
  49   6     0.03   0.03   0.04     0.01  -0.02   0.02     0.08   0.15  -0.00
  50   6     0.01   0.02   0.03     0.02   0.01   0.02     0.11   0.16   0.01
  51   6    -0.00   0.01   0.02     0.02   0.01   0.01     0.09   0.13   0.02
  52   6     0.01   0.01   0.01     0.01  -0.02  -0.00     0.04   0.09   0.02
  53   6     0.03   0.03   0.02    -0.01  -0.05  -0.01     0.03   0.09   0.01
  54   6     0.04   0.04   0.04    -0.00  -0.05   0.00     0.05   0.12  -0.00
  55   6     0.04   0.02   0.02    -0.03  -0.09  -0.02    -0.02   0.05   0.01
  56   6     0.06   0.03   0.02    -0.05  -0.14  -0.03    -0.06   0.03   0.01
  57   6     0.06   0.03   0.01    -0.07  -0.16  -0.05    -0.11  -0.02   0.01
  58   6     0.04   0.01  -0.01    -0.06  -0.14  -0.05    -0.12  -0.06   0.02
  59   6     0.02  -0.00  -0.01    -0.04  -0.10  -0.04    -0.09  -0.05   0.02
  60   6     0.02   0.00  -0.00    -0.02  -0.07  -0.02    -0.04   0.01   0.02
  61   7    -0.00  -0.00  -0.00     0.00  -0.03  -0.01     0.00   0.04   0.02
  62   6    -0.03  -0.03  -0.02     0.03   0.02  -0.01    -0.02  -0.03   0.02
  63   6    -0.07  -0.04   0.00     0.06   0.08  -0.04    -0.06   0.01   0.02
  64   6    -0.10  -0.07  -0.01     0.09   0.13  -0.04    -0.08  -0.07   0.03
  65   6    -0.10  -0.10  -0.05     0.09   0.14   0.01    -0.07  -0.18   0.03
  66   6    -0.06  -0.09  -0.07     0.06   0.08   0.05    -0.03  -0.22   0.03
  67   6    -0.03  -0.06  -0.05     0.03   0.03   0.04    -0.00  -0.14   0.02
  68   6     0.04   0.04   0.06     0.03   0.01   0.05     0.06   0.09  -0.05
  69   6     0.04   0.04   0.05     0.03   0.01   0.05     0.04   0.07  -0.06
  70   6     0.03   0.03   0.05     0.01  -0.01   0.01     0.03   0.08  -0.03
  71   6     0.02  -0.01  -0.02     0.00  -0.04   0.02     0.01  -0.01  -0.01
  72   6    -0.03  -0.00  -0.04     0.03  -0.04   0.03     0.05  -0.11  -0.02
  73   6    -0.04   0.02  -0.01     0.02  -0.02   0.01     0.03  -0.09  -0.02
  74   6    -0.00  -0.01  -0.01    -0.01  -0.02  -0.00    -0.00  -0.05  -0.01
  75   6    -0.12   0.09   0.01    -0.05   0.05  -0.06    -0.07   0.01   0.01
  76   6    -0.18   0.16   0.05    -0.05   0.09  -0.07    -0.07   0.02   0.01
  77   1    -0.07   0.07   0.05    -0.00   0.04  -0.02    -0.00   0.01  -0.01
  78   1    -0.05   0.06   0.07     0.01   0.04  -0.01     0.02   0.01  -0.02
  79   1    -0.01   0.03   0.05     0.01   0.02  -0.00     0.02   0.00  -0.02
  80   1     0.01  -0.01   0.01    -0.02   0.01  -0.02    -0.03   0.03   0.00
  81   1     0.04  -0.04  -0.00    -0.03  -0.00  -0.02    -0.05   0.04   0.01
  82   1     0.06  -0.06  -0.02    -0.03  -0.02  -0.01    -0.04   0.03   0.01
  83   1     0.05  -0.06  -0.03    -0.02  -0.02  -0.00    -0.02   0.00   0.01
  84   1     0.03  -0.04  -0.03    -0.01  -0.02   0.01    -0.00  -0.02   0.00
  85   1     0.01  -0.02  -0.03     0.00  -0.01   0.02     0.01  -0.03  -0.01
  86   1     0.01  -0.02  -0.03    -0.00  -0.01   0.02     0.01  -0.03  -0.00
  87   1     0.01  -0.01  -0.02     0.00  -0.02   0.01     0.00  -0.03   0.00
  88   1     0.00  -0.01  -0.02     0.00  -0.02   0.02    -0.01  -0.02   0.01
  89   1     0.00  -0.01  -0.02     0.00  -0.02   0.01    -0.02  -0.01   0.02
  90   1     0.00  -0.01  -0.02    -0.00  -0.02   0.01    -0.02  -0.01   0.03
  91   1     0.00  -0.01  -0.02     0.00  -0.01   0.02    -0.01  -0.01   0.02
  92   1    -0.01  -0.01  -0.02     0.01  -0.01   0.02     0.02  -0.04  -0.00
  93   1    -0.02   0.00  -0.01     0.02   0.02   0.01     0.02  -0.03  -0.01
  94   1    -0.01   0.01   0.01    -0.00   0.03  -0.02    -0.01   0.03  -0.00
  95   1    -0.02   0.03   0.03    -0.00   0.08  -0.02     0.01   0.03  -0.02
  96   1    -0.04   0.04   0.04     0.01   0.12   0.01     0.04  -0.01  -0.05
  97   1    -0.03   0.03   0.03     0.03   0.10   0.03     0.05  -0.04  -0.04
  98   1     0.00   0.00   0.01    -0.01  -0.01  -0.02    -0.01   0.01  -0.00
  99   1     0.00   0.01   0.01    -0.02  -0.03  -0.04    -0.01   0.03   0.02
 100   1     0.01   0.01   0.01    -0.02  -0.03  -0.04    -0.00   0.05   0.03
 101   1     0.01   0.01   0.02    -0.01  -0.02  -0.03     0.01   0.06   0.02
 102   1     0.01   0.01   0.02    -0.00  -0.01  -0.01     0.02   0.05   0.01
 103   1     0.00   0.01   0.01     0.01   0.01   0.01     0.04   0.05   0.00
 104   1    -0.01  -0.00   0.00     0.01   0.01   0.00     0.03   0.04   0.01
 105   1     0.02   0.01   0.01    -0.00  -0.02   0.00     0.01   0.03  -0.00
 106   1     0.02   0.01   0.01    -0.02  -0.04  -0.01    -0.01   0.02  -0.00
 107   1     0.02   0.01   0.00    -0.03  -0.06  -0.02    -0.04  -0.01   0.00
 108   1     0.01   0.00  -0.00    -0.02  -0.05  -0.02    -0.05  -0.03   0.00
