 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -4.137053    6.905740    1.287569
   64          6             0       -4.710388    8.142641    1.516919
   65          6             0       -5.647109    8.653446    0.633798
   66          6             0       -6.006788    7.923315   -0.486902
   67          6             0       -5.431419    6.690152   -0.730454
   68          6             0        1.688624    2.010298   -1.096727
   69          6             0        2.904592    1.367309   -1.074935
   70          6             0        3.823803    1.743475   -0.104227
   71          6             0        4.588379   -1.076167   -0.035972
   72          6             0       -2.307493   -2.085190    0.207733
   73          6             0       -3.677301   -1.974454    0.304788
   74          6             0       -4.438937   -3.111828    0.073750
   75          6             0       -7.769780   -2.030224   -0.646625
   76          6             0       -8.685778   -1.016253   -0.436105
   77          1             0       -9.296519    0.592050    0.838692
   78          1             0       -7.473405    0.227402    2.459037
   79          1             0       -5.862005   -1.604076    2.115039
   80          1             0       -8.246316   -4.683548   -0.172578
   81          1             0       -8.273558   -7.080314   -0.747918
   82          1             0       -6.192780   -8.312316   -1.132442
   83          1             0       -4.001750   -7.184272   -0.927824
   84          1             0       -1.972980   -5.371122   -0.590791
   85          1             0       -0.097593   -1.479910   -1.254619
   86          1             0        2.346484   -1.396079   -1.328264
   87          1             0        0.002394   -5.253054    0.767321
   88          1             0        1.958806   -7.003377    1.558297
   89          1             0        4.097168   -8.059495    2.214020
   90          1             0        6.224816   -6.899423    1.852825
   91          1             0        6.299824   -4.681134    0.793762
   92          1             0        6.360083   -3.702235   -1.247400
   93          1             0        7.965917   -1.895523   -1.662893
   94          1             0        6.375078    2.420220   -1.332875
   95          1             0        8.145733    3.980232   -1.998984
   96          1             0       10.445790    3.095712   -2.489228
   97          1             0       10.796339    0.624059   -2.310101
   98          1             0        7.561906    1.035374    1.455343
   99          1             0        8.196515    2.632866    3.232372
  100          1             0        6.673985    4.423121    3.919352
  101          1             0        4.450567    4.667115    2.868279
  102          1             0        2.113811    4.266425    1.412640
  103          1             0        0.644190    5.601151    0.222340
  104          1             0       -1.615919    6.548816    0.313368
  105          1             0       -0.928804    1.705696   -0.605897
  106          1             0       -3.390322    0.638216   -1.067702
  107          1             0       -5.826720    0.227679   -1.249809
  108          1             0       -7.425984    2.027418   -0.839474
  109          1             0       -6.668973    4.307182   -0.278703
  110          1             0       -3.422999    6.494173    1.985189
  111          1             0       -4.430007    8.706867    2.394031
  112          1             0       -6.095265    9.618013    0.818142
  113          1             0       -6.733080    8.320034   -1.180742
  114          1             0       -5.691537    6.128313   -1.615130
  115          1             0        0.962960    1.737650   -1.848126
  116          1             0        3.148842    0.601656   -1.795799
  117          1             0        3.675830   -0.854015    0.499033
  118          1             0       -1.697142   -1.215920    0.404355
  119          1             0       -4.139511   -1.029658    0.545595
  120          1             0       -7.832777   -2.651863   -1.527526
  121          1             0       -9.478581   -0.856752   -1.152132
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.5588                 9.7410                11.1040
 Red. masses --    11.3381                11.1179                11.0610
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9429                 2.0367                22.0138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.13   0.13    -0.04   0.04  -0.17    -0.03  -0.01   0.17
   2   6     0.08   0.13   0.10    -0.05   0.08  -0.15    -0.05  -0.08   0.17
   3   6     0.07   0.12   0.09    -0.04   0.08  -0.12    -0.05  -0.07   0.12
   4   6     0.03   0.11   0.10    -0.02   0.05  -0.09    -0.03   0.02   0.05
   5   7     0.02   0.11   0.09    -0.01   0.05  -0.06    -0.02   0.04  -0.00
   6   6    -0.00   0.10   0.09    -0.00   0.03  -0.02    -0.02   0.06  -0.11
   7   6    -0.01   0.11   0.12    -0.00   0.03  -0.01    -0.02   0.07  -0.19
   8   6    -0.03   0.11   0.12     0.01   0.02   0.03    -0.01   0.09  -0.30
   9   6    -0.04   0.10   0.10     0.01   0.01   0.06    -0.01   0.11  -0.33
  10   6    -0.03   0.09   0.07     0.01   0.02   0.06    -0.01   0.10  -0.24
  11   6    -0.01   0.09   0.06     0.00   0.03   0.02    -0.01   0.07  -0.14
  12   6    -0.00   0.08   0.04    -0.00   0.04   0.01    -0.02   0.05  -0.04
  13   6    -0.00   0.07   0.01    -0.00   0.04   0.03    -0.02   0.06  -0.01
  14   6     0.01   0.06  -0.01    -0.01   0.05   0.01    -0.02   0.04   0.08
  15   6     0.01   0.04  -0.03    -0.01   0.04   0.03    -0.02   0.05   0.09
  16   6     0.02   0.04  -0.03     0.00   0.02   0.00    -0.02   0.07   0.13
  17   6     0.02   0.03  -0.04     0.00   0.02   0.01    -0.02   0.06   0.12
  18   6     0.01   0.02  -0.06    -0.01   0.03   0.04    -0.02   0.04   0.09
  19   6     0.01   0.01  -0.07    -0.02   0.05   0.07    -0.02   0.03   0.07
  20   6     0.01   0.03  -0.05    -0.02   0.05   0.06    -0.02   0.03   0.06
  21   6     0.00  -0.00  -0.09    -0.02   0.05   0.10    -0.02   0.02   0.04
  22   6    -0.00  -0.01  -0.11    -0.03   0.07   0.14    -0.02   0.01   0.02
  23   6    -0.01  -0.03  -0.12    -0.04   0.08   0.16    -0.02  -0.00  -0.00
  24   6    -0.00  -0.03  -0.12    -0.03   0.06   0.15    -0.02  -0.00   0.01
  25   6     0.00  -0.02  -0.10    -0.02   0.04   0.11    -0.02   0.01   0.03
  26   6     0.01  -0.01  -0.09    -0.02   0.04   0.09    -0.02   0.02   0.05
  27   7     0.01   0.00  -0.07    -0.01   0.02   0.06    -0.02   0.04   0.08
  28   6     0.02   0.01  -0.05     0.00   0.01   0.03    -0.01   0.02   0.06
  29   6     0.02   0.02  -0.05    -0.00  -0.01   0.04    -0.02  -0.00   0.04
  30   6     0.02   0.02  -0.02     0.01  -0.03   0.01    -0.01  -0.01   0.01
  31   6     0.02   0.01   0.01     0.02  -0.02  -0.02     0.01  -0.01   0.00
  32   6     0.03   0.02   0.05     0.02  -0.03  -0.04     0.02  -0.03  -0.03
  33   6     0.04   0.03   0.08     0.03  -0.03  -0.07     0.04  -0.02  -0.04
  34   6     0.05   0.03   0.11     0.04  -0.05  -0.09     0.04  -0.04  -0.08
  35   6     0.05   0.03   0.11     0.03  -0.07  -0.09     0.02  -0.07  -0.11
  36   6     0.05   0.03   0.08     0.02  -0.07  -0.06     0.00  -0.07  -0.09
  37   7     0.04   0.02   0.05     0.02  -0.06  -0.05     0.00  -0.05  -0.06
  38   6     0.02   0.00   0.00     0.02   0.01  -0.02     0.02   0.01   0.02
  39   7     0.01  -0.00   0.02     0.03   0.02  -0.05     0.04   0.03  -0.00
  40   6    -0.02  -0.02   0.04     0.03   0.02  -0.05     0.04   0.04  -0.01
  41   6    -0.03  -0.03   0.07     0.03   0.03  -0.05     0.04   0.05  -0.02
  42   6    -0.06  -0.05   0.09     0.03   0.04  -0.06     0.04   0.07  -0.03
  43   6    -0.07  -0.06   0.10     0.02   0.03  -0.06     0.04   0.07  -0.04
  44   6    -0.06  -0.06   0.08     0.02   0.03  -0.06     0.04   0.06  -0.04
  45   6    -0.04  -0.04   0.05     0.02   0.02  -0.05     0.04   0.04  -0.03
  46   6    -0.02  -0.03   0.02     0.02   0.01  -0.05     0.03   0.03  -0.02
  47   6    -0.02  -0.04   0.01     0.02   0.00  -0.04     0.03   0.02  -0.02
  48   6    -0.00  -0.03  -0.02     0.01  -0.00  -0.04     0.03   0.00  -0.01
  49   6    -0.01  -0.05  -0.03     0.01  -0.02  -0.03     0.02  -0.01  -0.01
  50   6    -0.03  -0.05  -0.00    -0.01  -0.03   0.03     0.00  -0.01  -0.03
  51   6    -0.04  -0.07  -0.01    -0.01  -0.05   0.06    -0.01  -0.03  -0.02
  52   6    -0.02  -0.08  -0.05    -0.00  -0.05   0.02     0.01  -0.05  -0.01
  53   6    -0.00  -0.07  -0.07     0.01  -0.03  -0.04     0.02  -0.05   0.01
  54   6     0.00  -0.05  -0.06     0.02  -0.02  -0.06     0.03  -0.03   0.01
  55   6     0.01  -0.08  -0.11     0.02  -0.03  -0.07     0.03  -0.08   0.03
  56   6     0.03  -0.08  -0.14     0.03  -0.02  -0.14     0.05  -0.09   0.05
  57   6     0.03  -0.09  -0.17     0.03  -0.03  -0.16     0.05  -0.11   0.07
  58   6     0.02  -0.11  -0.16     0.02  -0.05  -0.11     0.04  -0.12   0.06
  59   6    -0.00  -0.11  -0.13     0.01  -0.06  -0.04     0.02  -0.11   0.04
  60   6    -0.01  -0.10  -0.10     0.01  -0.05  -0.02     0.02  -0.09   0.02
  61   7    -0.03  -0.10  -0.07    -0.01  -0.07   0.04     0.00  -0.08   0.00
  62   6    -0.05  -0.11  -0.04    -0.02  -0.09   0.12    -0.02  -0.08  -0.02
  63   6    -0.07  -0.13  -0.02    -0.02  -0.16   0.17    -0.02  -0.05  -0.04
  64   6    -0.09  -0.14  -0.00    -0.03  -0.18   0.26    -0.04  -0.05  -0.06
  65   6    -0.09  -0.13  -0.00    -0.05  -0.13   0.30    -0.05  -0.09  -0.06
  66   6    -0.06  -0.11  -0.03    -0.05  -0.06   0.25    -0.05  -0.11  -0.05
  67   6    -0.04  -0.10  -0.05    -0.03  -0.04   0.17    -0.03  -0.11  -0.03
  68   6     0.03  -0.01  -0.03     0.02   0.00  -0.04     0.03  -0.00  -0.01
  69   6     0.03   0.01  -0.03     0.02   0.01  -0.04     0.04   0.01  -0.00
  70   6     0.01  -0.01   0.00     0.02   0.01  -0.05     0.04   0.02  -0.01
  71   6     0.02   0.00  -0.03     0.01   0.02  -0.00     0.02   0.03   0.05
  72   6     0.03   0.06   0.01    -0.01   0.05  -0.04    -0.02   0.02   0.15
  73   6     0.03   0.08   0.03    -0.02   0.05  -0.06    -0.03   0.01   0.14
  74   6     0.02   0.09   0.05    -0.01   0.05  -0.04    -0.02   0.03   0.04
  75   6     0.01   0.11   0.12    -0.01   0.01  -0.11    -0.01   0.09   0.05
  76   6     0.02   0.12   0.14    -0.02   0.01  -0.15    -0.01   0.08   0.10
  77   1     0.02   0.04   0.04    -0.01   0.01  -0.06    -0.01  -0.00   0.06
  78   1     0.03   0.04   0.03    -0.02   0.03  -0.05    -0.02  -0.04   0.06
  79   1     0.02   0.03   0.02    -0.01   0.03  -0.03    -0.02  -0.04   0.03
  80   1    -0.00   0.03   0.04    -0.00   0.01  -0.01    -0.01   0.02  -0.05
  81   1    -0.01   0.03   0.04     0.00   0.00   0.01    -0.00   0.03  -0.11
  82   1    -0.02   0.03   0.03     0.00   0.00   0.03    -0.00   0.04  -0.12
  83   1    -0.01   0.02   0.01     0.00   0.01   0.03    -0.00   0.03  -0.08
  84   1    -0.01   0.02  -0.00     0.00   0.01   0.02    -0.00   0.02  -0.02
  85   1     0.01   0.01  -0.00     0.00   0.00  -0.01    -0.01   0.02   0.05
  86   1     0.01   0.01  -0.01     0.00   0.00  -0.00    -0.01   0.02   0.04
  87   1     0.00   0.01  -0.02    -0.01   0.02   0.02    -0.01   0.01   0.01
  88   1    -0.00  -0.00  -0.03    -0.01   0.02   0.04    -0.01   0.00   0.00
  89   1    -0.00  -0.01  -0.04    -0.01   0.03   0.06    -0.01  -0.00  -0.01
  90   1    -0.00  -0.01  -0.04    -0.01   0.02   0.05    -0.01  -0.00  -0.00
  91   1     0.00  -0.01  -0.03    -0.01   0.01   0.03    -0.01   0.00   0.01
  92   1     0.01   0.01  -0.02    -0.00  -0.01   0.02    -0.01  -0.00   0.01
  93   1     0.01   0.01  -0.00     0.00  -0.01   0.01    -0.01  -0.01  -0.00
  94   1     0.01   0.01   0.02     0.01  -0.01  -0.02     0.01  -0.00  -0.00
  95   1     0.02   0.01   0.04     0.01  -0.01  -0.03     0.02  -0.01  -0.02
  96   1     0.02   0.01   0.04     0.01  -0.02  -0.03     0.01  -0.02  -0.04
  97   1     0.01   0.01   0.02     0.00  -0.02  -0.02    -0.00  -0.03  -0.03
  98   1    -0.01  -0.00   0.02     0.01   0.01  -0.02     0.01   0.01  -0.00
  99   1    -0.02  -0.01   0.03     0.01   0.01  -0.02     0.01   0.02  -0.01
 100   1    -0.03  -0.02   0.04     0.01   0.01  -0.02     0.01   0.02  -0.01
 101   1    -0.02  -0.02   0.02     0.01   0.01  -0.02     0.01   0.02  -0.01
 102   1    -0.01  -0.02   0.01     0.00  -0.00  -0.01     0.01   0.01  -0.01
 103   1    -0.01  -0.01   0.01    -0.00  -0.01   0.02    -0.00   0.00  -0.01
 104   1    -0.02  -0.02   0.00    -0.01  -0.02   0.03    -0.01  -0.01  -0.01
 105   1     0.01  -0.01  -0.03     0.01  -0.00  -0.03     0.01  -0.01   0.01
 106   1     0.01  -0.02  -0.04     0.01  -0.00  -0.05     0.02  -0.02   0.02
 107   1     0.01  -0.03  -0.06     0.01  -0.01  -0.06     0.02  -0.03   0.02
 108   1     0.01  -0.03  -0.05     0.01  -0.02  -0.04     0.01  -0.04   0.02
 109   1    -0.00  -0.04  -0.03     0.00  -0.02   0.00     0.00  -0.03   0.01
 110   1    -0.02  -0.04  -0.01    -0.00  -0.06   0.04    -0.00  -0.01  -0.01
 111   1    -0.03  -0.05   0.00    -0.01  -0.07   0.09    -0.01  -0.01  -0.02
 112   1    -0.03  -0.04   0.00    -0.02  -0.04   0.11    -0.02  -0.03  -0.02
 113   1    -0.01  -0.03  -0.01    -0.02  -0.01   0.08    -0.02  -0.04  -0.01
 114   1    -0.00  -0.02  -0.02    -0.01   0.01   0.04    -0.01  -0.04  -0.00
 115   1     0.01   0.00  -0.02     0.01  -0.00  -0.01     0.01  -0.00  -0.00
 116   1     0.02   0.01  -0.01     0.01   0.00  -0.01     0.01   0.00   0.00
 117   1     0.00  -0.00  -0.01     0.00   0.01  -0.00     0.01   0.01   0.02
 118   1     0.01   0.02  -0.00    -0.01   0.02  -0.02    -0.01   0.00   0.06
 119   1     0.01   0.02   0.01    -0.01   0.02  -0.03    -0.01  -0.00   0.06
 120   1    -0.01   0.03   0.04     0.00  -0.00  -0.03     0.00   0.05  -0.00
 121   1     0.00   0.03   0.05    -0.00  -0.01  -0.05     0.00   0.04   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.9810                17.9227                26.5808
 Red. masses --    11.1267                11.2181                11.1305
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9591                 3.1211                 0.8378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.01  -0.22     0.14   0.10   0.08    -0.00  -0.01  -0.03
   2   6    -0.11   0.05  -0.16     0.16   0.06   0.05    -0.03  -0.02  -0.00
   3   6    -0.09   0.05  -0.08     0.13   0.05   0.01    -0.02  -0.01   0.01
   4   6    -0.03   0.01  -0.06     0.09   0.07  -0.00     0.02   0.01  -0.00
   5   7    -0.02   0.01   0.02     0.07   0.06  -0.04     0.03   0.01   0.02
   6   6     0.01   0.00   0.03     0.03   0.07  -0.05     0.03   0.02  -0.01
   7   6     0.01  -0.00  -0.00     0.02   0.10  -0.06     0.03   0.02  -0.07
   8   6     0.03  -0.01   0.02    -0.02   0.10  -0.07     0.04   0.03  -0.09
   9   6     0.04  -0.01   0.07    -0.03   0.07  -0.08     0.04   0.02  -0.05
  10   6     0.03   0.00   0.10    -0.02   0.04  -0.08     0.04   0.02   0.01
  11   6     0.02   0.01   0.08     0.02   0.04  -0.06     0.04   0.01   0.03
  12   6     0.00   0.02   0.09     0.04   0.01  -0.05     0.03   0.00   0.08
  13   6     0.00   0.03   0.12     0.04  -0.02  -0.05     0.03  -0.00   0.11
  14   6    -0.01   0.04   0.13     0.06  -0.04  -0.04     0.03  -0.01   0.14
  15   6    -0.01   0.05   0.13     0.06  -0.07  -0.04     0.03  -0.01   0.14
  16   6    -0.02   0.07   0.14     0.07  -0.09  -0.07     0.03   0.01   0.16
  17   6    -0.02   0.06   0.12     0.07  -0.10  -0.06     0.03  -0.00   0.13
  18   6    -0.01   0.04   0.06     0.06  -0.08  -0.00     0.03  -0.02   0.09
  19   6     0.00   0.03   0.05     0.05  -0.06   0.03     0.04  -0.03   0.07
  20   6     0.00   0.03   0.08     0.05  -0.05   0.01     0.04  -0.02   0.10
  21   6     0.01   0.00  -0.02     0.05  -0.04   0.08     0.04  -0.06   0.01
  22   6     0.02  -0.02  -0.06     0.04  -0.02   0.12     0.05  -0.08  -0.05
  23   6     0.03  -0.05  -0.13     0.04   0.00   0.16     0.06  -0.11  -0.11
  24   6     0.03  -0.05  -0.16     0.04  -0.00   0.16     0.06  -0.11  -0.12
  25   6     0.02  -0.03  -0.11     0.05  -0.03   0.11     0.05  -0.09  -0.07
  26   6     0.01  -0.00  -0.04     0.05  -0.04   0.08     0.04  -0.06  -0.00
  27   7    -0.00   0.02   0.01     0.06  -0.07   0.03     0.04  -0.04   0.05
  28   6    -0.00   0.02  -0.01     0.04  -0.05   0.04     0.03  -0.03   0.05
  29   6    -0.03   0.02  -0.07     0.06  -0.02   0.05     0.02  -0.00   0.02
  30   6    -0.04   0.02  -0.09     0.03  -0.00   0.04    -0.00   0.01   0.00
  31   6    -0.02   0.02  -0.05    -0.02  -0.00   0.00    -0.01   0.01   0.02
  32   6    -0.03   0.02  -0.09    -0.08   0.02  -0.05    -0.03   0.02   0.01
  33   6    -0.03   0.03  -0.03    -0.14   0.01  -0.08    -0.05   0.02   0.03
  34   6    -0.05   0.03  -0.09    -0.20   0.04  -0.15    -0.07   0.03   0.01
  35   6    -0.08   0.02  -0.20    -0.19   0.09  -0.19    -0.07   0.05  -0.03
  36   6    -0.08   0.01  -0.24    -0.12   0.10  -0.15    -0.06   0.05  -0.05
  37   7    -0.07   0.02  -0.20    -0.08   0.08  -0.09    -0.04   0.04  -0.03
  38   6     0.02   0.01   0.01    -0.02  -0.03   0.02    -0.01  -0.02   0.04
  39   7     0.03   0.01   0.05    -0.04  -0.05   0.03    -0.04  -0.02   0.02
  40   6     0.03  -0.02   0.06    -0.03  -0.04   0.01    -0.07  -0.01   0.04
  41   6     0.04  -0.02   0.04    -0.01  -0.02  -0.01    -0.10  -0.01   0.08
  42   6     0.04  -0.05   0.06    -0.00  -0.02  -0.02    -0.14  -0.01   0.10
  43   6     0.04  -0.07   0.10    -0.01  -0.03   0.00    -0.16  -0.01   0.06
  44   6     0.03  -0.07   0.12    -0.02  -0.05   0.03    -0.13  -0.01   0.01
  45   6     0.03  -0.04   0.10    -0.03  -0.05   0.04    -0.09  -0.01  -0.00
  46   6     0.02  -0.02   0.10    -0.05  -0.06   0.06    -0.06  -0.02  -0.05
  47   6     0.01  -0.03   0.13    -0.05  -0.06   0.07    -0.05  -0.01  -0.10
  48   6     0.01  -0.01   0.12    -0.06  -0.06   0.08    -0.02  -0.02  -0.14
  49   6     0.01  -0.02   0.12    -0.05  -0.05   0.07    -0.01  -0.00  -0.18
  50   6     0.00  -0.02   0.14    -0.04  -0.05   0.09     0.01   0.01  -0.21
  51   6     0.00  -0.03   0.11    -0.03  -0.03   0.07     0.02   0.02  -0.20
  52   6     0.01  -0.02   0.06    -0.04  -0.01   0.04     0.00   0.03  -0.15
  53   6     0.02  -0.02   0.07    -0.05  -0.01   0.03    -0.02   0.02  -0.14
  54   6     0.02  -0.02   0.10    -0.06  -0.03   0.05    -0.03   0.01  -0.16
  55   6     0.02  -0.02   0.02    -0.05   0.01  -0.02    -0.03   0.03  -0.08
  56   6     0.03  -0.02  -0.00    -0.06   0.02  -0.04    -0.06   0.03  -0.04
  57   6     0.04  -0.02  -0.06    -0.06   0.04  -0.09    -0.07   0.04   0.02
  58   6     0.03  -0.01  -0.10    -0.05   0.05  -0.10    -0.05   0.06   0.03
  59   6     0.02  -0.02  -0.07    -0.04   0.04  -0.07    -0.02   0.06  -0.00
  60   6     0.02  -0.02  -0.02    -0.04   0.02  -0.03    -0.02   0.05  -0.06
  61   7     0.01  -0.02   0.01    -0.04   0.01   0.00     0.01   0.05  -0.11
  62   6     0.00  -0.02  -0.03    -0.02   0.01  -0.00     0.03   0.04  -0.01
  63   6    -0.05  -0.00  -0.03    -0.04  -0.00   0.02     0.12  -0.02   0.00
  64   6    -0.06   0.01  -0.07    -0.03   0.00   0.01     0.15  -0.03   0.10
  65   6    -0.01  -0.00  -0.13     0.00   0.03  -0.01     0.09   0.03   0.20
  66   6     0.04  -0.02  -0.14     0.03   0.04  -0.03     0.00   0.08   0.19
  67   6     0.05  -0.03  -0.09     0.01   0.04  -0.02    -0.03   0.09   0.09
  68   6     0.02   0.01   0.09    -0.06  -0.06   0.08     0.00  -0.04  -0.11
  69   6     0.02   0.02   0.07    -0.06  -0.06   0.06     0.00  -0.04  -0.05
  70   6     0.02   0.00   0.07    -0.05  -0.06   0.05    -0.03  -0.03  -0.03
  71   6     0.02   0.01   0.04     0.01  -0.06   0.03     0.02  -0.03   0.06
  72   6    -0.02   0.03   0.11     0.09  -0.03  -0.04     0.03  -0.01   0.14
  73   6    -0.03   0.02   0.08     0.10   0.00  -0.04     0.03  -0.00   0.10
  74   6    -0.02   0.02   0.06     0.07   0.02  -0.04     0.03   0.00   0.07
  75   6     0.02  -0.02  -0.12     0.08   0.11   0.03     0.05   0.02  -0.04
  76   6     0.00  -0.02  -0.20     0.10   0.13   0.07     0.04   0.01  -0.05
  77   1    -0.02   0.00  -0.08     0.05   0.03   0.03    -0.00  -0.00  -0.01
  78   1    -0.05   0.02  -0.05     0.06   0.01   0.02    -0.02  -0.01   0.00
  79   1    -0.04   0.02  -0.01     0.04   0.00  -0.00    -0.01  -0.00   0.01
  80   1     0.00  -0.00  -0.01     0.01   0.03  -0.01     0.01   0.01  -0.03
  81   1     0.01  -0.00  -0.00    -0.01   0.04  -0.02     0.01   0.01  -0.04
  82   1     0.02  -0.00   0.02    -0.02   0.02  -0.03     0.01   0.01  -0.02
  83   1     0.01   0.00   0.04    -0.01   0.01  -0.02     0.01   0.00   0.01
  84   1     0.00   0.01   0.04     0.01  -0.01  -0.01     0.01   0.00   0.03
  85   1    -0.01   0.02   0.05     0.02  -0.03  -0.03     0.01   0.01   0.05
  86   1    -0.01   0.02   0.04     0.03  -0.04  -0.02     0.01   0.00   0.04
  87   1     0.00   0.01   0.02     0.01  -0.01   0.01     0.01  -0.01   0.02
  88   1     0.01  -0.00  -0.01     0.01  -0.00   0.04     0.02  -0.02  -0.01
  89   1     0.01  -0.02  -0.05     0.01   0.01   0.06     0.02  -0.04  -0.05
  90   1     0.01  -0.02  -0.06     0.01   0.00   0.06     0.02  -0.04  -0.05
  91   1     0.01  -0.01  -0.04     0.01  -0.01   0.03     0.01  -0.03  -0.02
  92   1    -0.01   0.01  -0.03     0.03  -0.01   0.02     0.01   0.00   0.00
  93   1    -0.02   0.01  -0.04     0.01   0.01   0.01    -0.00   0.01  -0.00
  94   1    -0.00   0.01   0.02    -0.04  -0.01  -0.01    -0.01   0.00   0.02
  95   1    -0.01   0.01  -0.01    -0.07   0.01  -0.05    -0.02   0.01   0.01
  96   1    -0.03   0.00  -0.07    -0.07   0.03  -0.07    -0.02   0.02  -0.01
  97   1    -0.03   0.00  -0.09    -0.03   0.04  -0.05    -0.02   0.02  -0.02
  98   1     0.01  -0.00   0.00    -0.00  -0.00  -0.01    -0.02  -0.00   0.03
  99   1     0.02  -0.02   0.01     0.00  -0.00  -0.01    -0.05  -0.00   0.04
 100   1     0.01  -0.03   0.04    -0.00  -0.01  -0.00    -0.06  -0.00   0.02
 101   1     0.01  -0.02   0.05    -0.01  -0.02   0.01    -0.04  -0.00  -0.00
 102   1     0.00  -0.02   0.04    -0.01  -0.02   0.02    -0.02  -0.00  -0.04
 103   1    -0.00  -0.01   0.05    -0.01  -0.02   0.03     0.01  -0.00  -0.07
 104   1    -0.00  -0.01   0.03    -0.01  -0.01   0.02     0.01   0.01  -0.06
 105   1     0.01  -0.01   0.03    -0.02  -0.01   0.01    -0.01   0.00  -0.04
 106   1     0.01  -0.01   0.01    -0.02   0.00  -0.01    -0.02   0.01  -0.01
 107   1     0.01  -0.00  -0.02    -0.02   0.01  -0.03    -0.02   0.01   0.02
