 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   69          6             0        0.153413   -3.138457   -2.736787
   70          6             0        0.631952   -3.243948   -1.446319
   71          6             0        0.480176   -2.188548   -0.543497
   72          7             0        0.936759   -2.311095    0.760204
   73          6             0        1.761609   -3.422558    1.095816
   74          6             0        3.117625   -3.371587    0.798731
   75          6             0        3.934828   -4.441194    1.120657
   76          6             0        3.402683   -5.561705    1.736815
   77          6             0        2.048682   -5.616001    2.025997
   78          6             0        1.225453   -4.550524    1.706265
   79          6             0        0.516685   -1.436456    1.750761
   80          6             0        0.746328   -1.718869    3.099860
   81          6             0        0.294096   -0.863560    4.084560
   82          6             0       -0.393455    0.290081    3.745929
   83          6             0       -0.595106    0.593518    2.410773
   84          6             0       -0.143439   -0.248088    1.406963
   85          6             0       -6.083767    2.096541   -1.303102
   86          6             0       -7.422466    1.805351   -1.229178
   87          1             0      -13.352955    2.261936    4.083823
   88          1             0      -13.761196    1.421634    5.583263
   89          1             0      -12.078042    1.769064    5.195699
   90          1             0      -14.350306   -1.203452    3.055044
   91          1             0      -15.020780   -0.317009    4.419902
   92          1             0      -14.752807    0.516155    2.893259
   93          1             0      -13.188485   -1.067001    5.832611
   94          1             0      -11.506464   -0.710034    5.449415
   95          1             0      -12.385264   -1.910148    4.504153
   96          1             0      -10.330336    0.754162    4.218495
   97          1             0       -8.634161    0.970934    2.489751
   98          1             0      -13.315985   -0.191146    1.292107
   99          1             0      -13.407704   -0.445971   -1.347988
  100          1             0      -12.415550    0.697676   -5.645033
  101          1             0      -13.614696    1.440156   -4.588531
  102          1             0      -14.123328    0.319177   -5.855417
  103          1             0      -14.591634   -1.714737   -2.812260
  104          1             0      -15.336585   -1.085038   -4.277061
  105          1             0      -14.943729    0.016973   -2.962226
  106          1             0      -13.617051   -2.188056   -5.601981
  107          1             0      -12.718937   -2.749401   -4.187729
  108          1             0      -11.908498   -1.795572   -5.428043
  109          1             0      -10.622052   -0.161062   -4.592817
  110          1             0       -8.808999    0.353234   -3.056295
  111          1             0       -7.319946   -0.580828    1.171016
  112          1             0       -4.944479   -0.061868    1.048104
  113          1             0       -4.003439    3.755176   -1.278805
  114          1             0       -1.634508    4.293141   -1.456881
  115          1             0       -3.052650   -0.218481    0.096359
  116          1             0        2.593147   -0.113894    0.087468
  117          1             0        4.436585    0.145981    1.100384
  118          1             0        6.816746   -0.338094    1.244154
  119          1             0        8.787360    3.580651   -0.102180
  120          1             0       10.874682    4.807314    0.026141
  121          1             0       15.262567    4.051450   -1.136757
  122          1             0       13.786635    3.776232   -2.067406
  123          1             0       14.547974    2.442040   -1.203832
  124          1             0       15.169258    3.979270    1.427019
  125          1             0       14.459152    2.368928    1.348737
  126          1             0       13.631408    3.650126    2.231297
  127          1             0       14.263026    5.851766    0.163192
  128          1             0       12.721482    5.670251    0.992089
  129          1             0       12.782855    5.722006   -0.779560
  130          1             0       13.119896    1.157156    0.008416
  131          1             0       12.558963   -1.447201   -0.063782
  132          1             0       11.432535   -4.377594    1.981054
  133          1             0       11.850563   -5.858423    1.113316
  134          1             0       10.217513   -5.205213    1.008897
  135          1             0       13.575038   -3.295024   -0.902940
  136          1             0       13.733032   -4.812705   -0.026391
  137          1             0       13.455403   -3.321599    0.866403
  138          1             0       11.716832   -4.301020   -2.312091
  139          1             0       10.391415   -5.167548   -1.539262
  140          1             0       12.028733   -5.810859   -1.449817
  141          1             0        9.025770   -3.854907   -0.352441
  142          1             0        7.619918   -1.871713   -0.408553
  143          1             0        7.592747    2.488692   -1.871105
  144          1             0        5.214418    2.978508   -2.030671
  145          1             0        3.403744    3.876019   -1.315759
  146          1             0        1.016197    4.332211   -1.488032
  147          1             0       -1.132720   -0.025462   -2.578748
  148          1             0       -0.871489   -1.898456   -4.155542
  149          1             0        0.282237   -3.963911   -3.421252
  150          1             0        1.123233   -4.151306   -1.129341
  151          1             0        3.523273   -2.497730    0.310255
  152          1             0        4.988946   -4.396756    0.890888
  153          1             0        4.041971   -6.394370    1.989096
  154          1             0        1.630358   -6.491375    2.500189
  155          1             0        0.167823   -4.585116    1.923662
  156          1             0        1.284131   -2.612509    3.376508
  157          1             0        0.481052   -1.101265    5.121431
  158          1             0       -0.753813    0.958459    4.513242
  159          1             0       -1.101638    1.507441    2.136277
  160          1             0       -5.752466    2.834997   -2.017187
  161          1             0       -8.128511    2.336445   -1.851016
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.8321                 5.5465                 8.6081
 Red. masses --    10.6205                10.7803                10.5972
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7084                19.7935                10.8528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.01   0.07     0.02   0.09   0.03     0.11   0.08   0.02
   2   6     0.05   0.02   0.06     0.04   0.07   0.06     0.08   0.07   0.04
   3   6     0.04   0.05   0.07     0.05   0.03   0.08     0.07   0.07   0.07
   4   6     0.05  -0.00   0.04     0.07   0.10   0.08     0.10   0.08   0.04
   5   6     0.04   0.01   0.04     0.03   0.07   0.05     0.06   0.05   0.01
   6   6     0.05  -0.03   0.02     0.03   0.10   0.04     0.07   0.04  -0.02
   7   6     0.04  -0.04   0.01     0.02   0.10   0.03     0.05   0.01  -0.04
   8   6     0.01  -0.02   0.01     0.01   0.06   0.03     0.02  -0.00  -0.03
   9   6    -0.00   0.02   0.03     0.02   0.02   0.05     0.01   0.01   0.00
  10   6     0.01   0.03   0.05     0.03   0.03   0.06     0.03   0.03   0.02
  11   6    -0.03   0.04   0.03     0.01  -0.01   0.05    -0.02  -0.01   0.01
  12   6    -0.05   0.09   0.04     0.02  -0.07   0.07    -0.04  -0.00   0.03
  13   6    -0.08   0.11   0.04     0.01  -0.10   0.07    -0.08  -0.02   0.03
  14   6    -0.11   0.18   0.05     0.02  -0.19   0.09    -0.10  -0.02   0.05
  15   6    -0.07   0.21   0.08    -0.05  -0.22   0.05    -0.11  -0.03   0.04
  16   6    -0.11   0.24   0.07     0.03  -0.24   0.10    -0.09   0.01   0.09
  17   6    -0.19   0.17   0.02     0.08  -0.19   0.12    -0.14  -0.03   0.06
  18   6    -0.08   0.07   0.02    -0.00  -0.07   0.05    -0.08  -0.04  -0.00
  19   6    -0.05   0.02   0.01    -0.01  -0.01   0.04    -0.06  -0.05  -0.03
  20   6    -0.03   0.01   0.01     0.00   0.01   0.04    -0.03  -0.03  -0.03
  21   7    -0.01  -0.02   0.00     0.00   0.06   0.03    -0.00  -0.03  -0.05
  22   6    -0.00  -0.04  -0.02     0.00   0.06   0.01    -0.00  -0.04  -0.07
  23   6     0.00  -0.05  -0.04     0.01   0.07   0.02     0.00  -0.04  -0.08
  24   6     0.00  -0.06  -0.05     0.01   0.07   0.00     0.00  -0.05  -0.09
  25   6     0.00  -0.06  -0.05    -0.00   0.05  -0.02     0.00  -0.06  -0.10
  26   6     0.00  -0.06  -0.06     0.00   0.05  -0.03    -0.00  -0.05  -0.10
  27   6    -0.00  -0.07  -0.07     0.01   0.04  -0.04    -0.01  -0.05  -0.11
  28   6    -0.00  -0.07  -0.07     0.01   0.03  -0.05    -0.01  -0.04  -0.10
  29   6     0.00  -0.07  -0.07     0.00   0.03  -0.06    -0.00  -0.03  -0.07
  30   6     0.00  -0.06  -0.06    -0.00   0.03  -0.06     0.00  -0.03  -0.07
  31   6     0.00  -0.06  -0.06    -0.00   0.04  -0.05     0.00  -0.04  -0.08
  32   6     0.00  -0.06  -0.06    -0.01   0.02  -0.07     0.01  -0.01  -0.03
  33   6     0.00  -0.06  -0.06    -0.00   0.02  -0.06     0.00  -0.01  -0.03
  34   6     0.00  -0.06  -0.06    -0.00   0.01  -0.06     0.00   0.01  -0.00
  35   6     0.00  -0.05  -0.06     0.00   0.01  -0.05     0.00   0.01   0.00
  36   6     0.00  -0.05  -0.05    -0.00   0.01  -0.03     0.00   0.02   0.02
  37   6    -0.00  -0.03  -0.03    -0.02   0.00  -0.02    -0.00   0.01   0.01
  38   6     0.00  -0.01  -0.01    -0.02  -0.00  -0.00    -0.00   0.01   0.01
  39   6     0.00  -0.02  -0.01    -0.00  -0.00   0.01     0.00   0.02   0.03
  40   7     0.01   0.00   0.02    -0.01  -0.00   0.03    -0.00   0.02   0.03
  41   6    -0.01   0.02   0.01    -0.00  -0.01   0.05     0.00   0.01   0.06
  42   6    -0.03   0.02  -0.01    -0.00  -0.01   0.05     0.01   0.01   0.11
  43   6    -0.04   0.04  -0.01    -0.00  -0.01   0.07     0.01  -0.00   0.15
  44   6    -0.03   0.06   0.01    -0.00  -0.01   0.09     0.01  -0.01   0.13
  45   6    -0.05   0.09   0.01    -0.00  -0.02   0.11     0.01  -0.02   0.16
  46   6    -0.03   0.08   0.02     0.01  -0.02   0.12     0.02   0.02   0.16
  47   6    -0.05   0.12   0.02    -0.02  -0.02   0.12    -0.00  -0.07   0.16
  48   6    -0.07   0.08  -0.01     0.00  -0.02   0.11     0.02  -0.02   0.22
  49   6    -0.01   0.06   0.04    -0.01  -0.01   0.09     0.00  -0.01   0.07
  50   6     0.00   0.04   0.04    -0.01  -0.01   0.07     0.00   0.00   0.04
  51   6     0.02   0.04   0.06    -0.01  -0.01   0.06    -0.01   0.00  -0.02
  52   6     0.04   0.05   0.10    -0.01  -0.01   0.08    -0.01  -0.00  -0.07
  53   6     0.06   0.04   0.11    -0.02  -0.01   0.07    -0.02   0.01  -0.12
  54   6     0.08   0.05   0.15    -0.02  -0.01   0.08    -0.02   0.00  -0.18
  55   6     0.08   0.07   0.15    -0.04  -0.01   0.08    -0.02  -0.04  -0.21
  56   6     0.08   0.08   0.16    -0.02  -0.02   0.10    -0.02  -0.01  -0.19
  57   6     0.11   0.03   0.16    -0.01  -0.01   0.08    -0.04   0.05  -0.21
  58   6     0.07   0.02   0.10    -0.02  -0.01   0.05    -0.02   0.02  -0.12
  59   6     0.05   0.00   0.07    -0.01  -0.00   0.03    -0.01   0.02  -0.07
  60   6     0.03   0.01   0.05    -0.01  -0.01   0.04    -0.01   0.01  -0.03
  61   6     0.00  -0.04  -0.03     0.01   0.00   0.01     0.01   0.05   0.05
  62   6     0.00  -0.05  -0.05     0.01   0.01  -0.01     0.01   0.04   0.04
  63   6    -0.00  -0.06  -0.07     0.01   0.01  -0.05    -0.01   0.01  -0.01
  64   6    -0.00  -0.06  -0.08     0.01   0.02  -0.05    -0.01  -0.01  -0.03
  65   6     0.00  -0.06  -0.07     0.00   0.02  -0.06    -0.00  -0.01  -0.04
  66   6     0.01  -0.06  -0.05    -0.02   0.03  -0.09     0.03  -0.03  -0.01
  67   6     0.01  -0.07  -0.06    -0.02   0.05  -0.09     0.06  -0.05  -0.02
  68   6     0.01  -0.07  -0.05    -0.03   0.07  -0.10     0.08  -0.07  -0.00
  69   6     0.01  -0.07  -0.05    -0.03   0.06  -0.13     0.09  -0.06   0.03
  70   6     0.01  -0.06  -0.05    -0.03   0.04  -0.13     0.06  -0.03   0.04
  71   6     0.01  -0.06  -0.05    -0.02   0.02  -0.11     0.04  -0.02   0.02
  72   7     0.01  -0.06  -0.05    -0.01   0.00  -0.13     0.01   0.01   0.04
  73   6     0.01  -0.05  -0.04    -0.01  -0.01  -0.14     0.01   0.02   0.07
  74   6     0.01  -0.05  -0.04    -0.02  -0.01  -0.15     0.02   0.03   0.09
  75   6     0.01  -0.05  -0.03    -0.02  -0.01  -0.17     0.02   0.04   0.12
  76   6     0.01  -0.05  -0.03    -0.02  -0.02  -0.18     0.02   0.05   0.14
  77   6     0.01  -0.05  -0.04    -0.01  -0.02  -0.17     0.02   0.04   0.11
  78   6     0.01  -0.05  -0.04    -0.01  -0.01  -0.15     0.01   0.03   0.08
  79   6     0.00  -0.05  -0.05    -0.01  -0.01  -0.10    -0.01   0.02   0.01
  80   6     0.00  -0.05  -0.05    -0.00  -0.04  -0.11    -0.04   0.05   0.02
  81   6     0.00  -0.04  -0.05     0.00  -0.05  -0.09    -0.06   0.06  -0.00
  82   6     0.00  -0.05  -0.06     0.01  -0.04  -0.07    -0.06   0.05  -0.04
  83   6     0.00  -0.05  -0.06     0.00  -0.02  -0.06    -0.04   0.03  -0.05
  84   6     0.00  -0.05  -0.06    -0.00  -0.01  -0.08    -0.02   0.01  -0.02
  85   6    -0.00  -0.05  -0.04    -0.01   0.05  -0.01    -0.00  -0.07  -0.11
  86   6    -0.01  -0.04  -0.02    -0.01   0.05   0.00    -0.00  -0.06  -0.09
  87   1     0.03   0.01   0.02     0.00   0.02   0.01     0.03   0.02   0.00
  88   1     0.03   0.01   0.02     0.01   0.03   0.01     0.04   0.03   0.01
  89   1     0.03  -0.00   0.02     0.01   0.03   0.01     0.03   0.02  -0.00
  90   1     0.00   0.02   0.02     0.02   0.01   0.03     0.02   0.02   0.02
  91   1     0.01   0.02   0.02     0.02   0.01   0.03     0.03   0.03   0.03
  92   1     0.01   0.02   0.03     0.01   0.00   0.02     0.02   0.02   0.02
  93   1     0.02   0.00   0.01     0.02   0.03   0.03     0.03   0.03   0.02
  94   1     0.02  -0.01   0.01     0.02   0.04   0.02     0.03   0.02   0.01
  95   1     0.01   0.00   0.01     0.02   0.03   0.03     0.02   0.02   0.02
  96   1     0.02  -0.01   0.01     0.01   0.04   0.01     0.03   0.01  -0.01
  97   1     0.01  -0.02  -0.00     0.00   0.04   0.00     0.02   0.00  -0.02
  98   1     0.00   0.02   0.02     0.01  -0.00   0.02     0.01   0.01   0.01
  99   1    -0.02   0.03   0.02     0.01  -0.03   0.02    -0.01   0.00   0.02
 100   1    -0.02   0.05   0.02    -0.02  -0.05   0.01    -0.03  -0.01   0.01
 101   1    -0.00   0.06   0.03    -0.03  -0.06   0.01    -0.02  -0.01   0.01
 102   1    -0.03   0.08   0.03    -0.01  -0.08   0.02    -0.04  -0.01   0.02
 103   1    -0.04   0.06   0.01     0.02  -0.06   0.04    -0.03   0.00   0.03
 104   1    -0.04   0.08   0.02     0.01  -0.09   0.03    -0.03   0.00   0.03
 105   1    -0.02   0.07   0.03    -0.00  -0.07   0.02    -0.02   0.01   0.02
 106   1    -0.06   0.07   0.00     0.02  -0.08   0.04    -0.05  -0.01   0.02
 107   1    -0.07   0.04  -0.00     0.04  -0.05   0.04    -0.04  -0.01   0.02
 108   1    -0.05   0.04   0.01     0.02  -0.04   0.03    -0.04  -0.01   0.01
 109   1    -0.03   0.02   0.00    -0.00  -0.02   0.02    -0.03  -0.02  -0.00
 110   1    -0.02  -0.00  -0.00    -0.00   0.00   0.01    -0.02  -0.02  -0.02
 111   1     0.00  -0.02  -0.01     0.00   0.02   0.01     0.00  -0.01  -0.02
 112   1     0.00  -0.02  -0.02     0.00   0.02   0.00     0.00  -0.01  -0.03
 113   1    -0.00  -0.02  -0.02     0.00   0.01  -0.01    -0.00  -0.02  -0.04
 114   1    -0.00  -0.02  -0.02     0.00   0.01  -0.01    -0.00  -0.01  -0.03
 115   1     0.00  -0.02  -0.02    -0.00   0.01  -0.01     0.00  -0.01  -0.02
 116   1     0.00  -0.01  -0.01    -0.00   0.00  -0.02     0.00   0.00   0.00
 117   1    -0.00  -0.01  -0.01    -0.01   0.00  -0.01    -0.00  -0.00  -0.00
 118   1     0.00   0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
 119   1    -0.01   0.00  -0.01    -0.00  -0.00   0.01     0.00   0.00   0.04
 120   1    -0.02   0.01  -0.01     0.00  -0.00   0.02     0.00  -0.00   0.05
 121   1    -0.01   0.03   0.01     0.00  -0.01   0.04     0.01   0.01   0.05
 122   1    -0.01   0.02   0.00     0.01  -0.00   0.03     0.01   0.02   0.05
 123   1    -0.00   0.02   0.01     0.00  -0.01   0.04     0.01   0.01   0.04
 124   1    -0.02   0.04   0.01    -0.01  -0.01   0.04     0.00  -0.02   0.05
 125   1    -0.01   0.04   0.01    -0.01  -0.01   0.04    -0.00  -0.02   0.04
 126   1    -0.02   0.04   0.00    -0.01  -0.01   0.03    -0.00  -0.03   0.05
 127   1    -0.02   0.03  -0.00     0.00  -0.01   0.04     0.01  -0.01   0.07
 128   1    -0.02   0.03  -0.01    -0.00  -0.01   0.03     0.00  -0.01   0.06
 129   1    -0.02   0.02  -0.01     0.00  -0.00   0.03     0.01   0.01   0.07
 130   1    -0.00   0.02   0.02    -0.00  -0.00   0.03     0.00  -0.00   0.02
 131   1     0.01   0.02   0.03    -0.00  -0.00   0.03    -0.00  -0.00  -0.02
 132   1     0.02   0.02   0.04    -0.02  -0.00   0.02    -0.00  -0.02  -0.05
 133   1     0.03   0.02   0.05    -0.01  -0.00   0.03    -0.01  -0.01  -0.07
 134   1     0.03   0.01   0.04    -0.01  -0.00   0.02    -0.01  -0.01  -0.06
 135   1     0.02   0.02   0.05    -0.00  -0.01   0.03    -0.01   0.01  -0.05
 136   1     0.03   0.03   0.05    -0.01  -0.01   0.03    -0.01  -0.00  -0.07
 137   1     0.02   0.03   0.04    -0.01  -0.00   0.03    -0.00  -0.01  -0.05
 138   1     0.03   0.01   0.04     0.00  -0.00   0.02    -0.01   0.02  -0.05
 139   1     0.03   0.00   0.04    -0.00  -0.00   0.02    -0.01   0.02  -0.06
 140   1     0.04   0.01   0.05    -0.00  -0.00   0.03    -0.01   0.01  -0.07
 141   1     0.02   0.00   0.03    -0.01  -0.00   0.01    -0.01   0.01  -0.05
 142   1     0.01  -0.01   0.02    -0.00  -0.00   0.00    -0.00   0.01  -0.02
 143   1     0.00  -0.01  -0.01     0.01   0.00   0.00     0.00   0.02   0.02
 144   1     0.00  -0.02  -0.02     0.01   0.00  -0.00     0.00   0.02   0.02
 145   1    -0.00  -0.02  -0.02     0.00   0.00  -0.01    -0.00   0.00   0.00
 146   1    -0.00  -0.02  -0.03     0.00   0.01  -0.01    -0.00  -0.00  -0.01
 147   1     0.00  -0.02  -0.02    -0.01   0.02  -0.02     0.02  -0.02  -0.01
 148   1     0.00  -0.02  -0.02    -0.01   0.02  -0.03     0.03  -0.03  -0.00
 149   1     0.00  -0.02  -0.01    -0.01   0.02  -0.04     0.03  -0.02   0.01
 150   1     0.00  -0.02  -0.01    -0.01   0.01  -0.04     0.02  -0.01   0.02
 151   1     0.00  -0.01  -0.01    -0.00   0.00  -0.04     0.01   0.01   0.02
 152   1     0.00  -0.01  -0.01    -0.01  -0.00  -0.05     0.01   0.01   0.04
 153   1     0.00  -0.01  -0.01    -0.00  -0.01  -0.06     0.01   0.02   0.05
 154   1     0.00  -0.01  -0.01    -0.00  -0.01  -0.05     0.00   0.01   0.04
 155   1     0.00  -0.02  -0.01    -0.00  -0.00  -0.04     0.00   0.01   0.02
 156   1     0.00  -0.01  -0.01    -0.00  -0.01  -0.04    -0.01   0.02   0.01
 157   1    -0.00  -0.01  -0.02     0.00  -0.02  -0.03    -0.02   0.02   0.00
 158   1    -0.00  -0.01  -0.02     0.00  -0.02  -0.02    -0.02   0.02  -0.02
 159   1     0.00  -0.02  -0.02     0.00  -0.00  -0.01    -0.01   0.01  -0.02
 160   1    -0.00  -0.01  -0.01    -0.00   0.01  -0.01    -0.00  -0.02  -0.04
 161   1    -0.00  -0.01  -0.00    -0.00   0.01  -0.00    -0.00  -0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     9.2154                11.9890                15.0752
 Red. masses --    10.6448                10.8001                10.8788
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4704                22.0141                 0.9490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.17   0.07     0.01  -0.21   0.07     0.09  -0.01   0.01
   2   6     0.07  -0.15   0.03     0.05  -0.18   0.02     0.09  -0.01   0.01
   3   6     0.07  -0.15   0.05     0.06  -0.21   0.02     0.08  -0.02   0.04
   4   6     0.10  -0.17   0.00     0.09  -0.20  -0.01     0.11  -0.00   0.01
   5   6     0.06  -0.12   0.02     0.04  -0.11   0.02     0.07  -0.00  -0.00
   6   6     0.06  -0.12   0.01     0.03  -0.07   0.02     0.07   0.00  -0.02
   7   6     0.04  -0.09  -0.01     0.02  -0.01   0.02     0.06   0.01  -0.04
   8   6     0.02  -0.06  -0.00     0.02   0.02   0.02     0.04   0.00  -0.03
   9   6     0.02  -0.06   0.01     0.03  -0.02   0.02     0.03  -0.00  -0.01
  10   6     0.04  -0.09   0.02     0.04  -0.08   0.02     0.05  -0.01   0.00
  11   6    -0.00  -0.03   0.01     0.03   0.02   0.01     0.01  -0.01  -0.01
  12   6    -0.02  -0.01   0.02     0.04  -0.00   0.01     0.00  -0.02   0.00
  13   6    -0.04   0.02   0.01     0.03   0.03   0.01    -0.02  -0.02   0.00
  14   6    -0.06   0.05   0.02     0.04   0.00   0.01    -0.03  -0.03   0.02
  15   6    -0.06   0.07   0.05    -0.00   0.01   0.02    -0.06  -0.04   0.01
  16   6    -0.05   0.05   0.04     0.05  -0.06   0.01    -0.02  -0.05   0.04
  17   6    -0.08   0.06  -0.01     0.09   0.03  -0.01    -0.03  -0.03   0.02
  18   6    -0.04   0.03  -0.00     0.02   0.09   0.01    -0.03  -0.01  -0.02
  19   6    -0.03   0.01  -0.01     0.02   0.11   0.01    -0.02  -0.00  -0.04
  20   6    -0.01  -0.02  -0.01     0.02   0.07   0.01     0.00  -0.00  -0.03
  21   7     0.01  -0.04  -0.02     0.02   0.08   0.02     0.02   0.00  -0.05
  22   6     0.00  -0.03  -0.03     0.01   0.09   0.02     0.02  -0.00  -0.06
  23   6     0.02  -0.03  -0.05     0.02   0.09   0.01     0.02  -0.01  -0.06
  24   6     0.01  -0.02  -0.06     0.02   0.09  -0.00     0.02  -0.01  -0.06
  25   6    -0.00  -0.00  -0.05     0.01   0.09  -0.00     0.02  -0.00  -0.05
  26   6    -0.01   0.01  -0.05     0.01   0.08  -0.03     0.02   0.00  -0.04
  27   6    -0.02   0.01  -0.05     0.02   0.06  -0.05     0.02   0.01  -0.02
  28   6    -0.02   0.03  -0.05     0.03   0.04  -0.08     0.02   0.02   0.01
  29   6    -0.01   0.04  -0.04     0.02   0.03  -0.07     0.02   0.02   0.02
  30   6     0.00   0.03  -0.04     0.00   0.05  -0.04     0.02   0.01  -0.00
  31   6     0.00   0.02  -0.05     0.00   0.07  -0.02     0.02   0.00  -0.04
  32   6     0.01   0.05  -0.03    -0.01   0.04  -0.04     0.02   0.02   0.01
  33   6    -0.00   0.06  -0.02     0.00   0.01  -0.07     0.02   0.03   0.05
  34   6     0.00   0.07  -0.01     0.00  -0.01  -0.08     0.02   0.03   0.07
  35   6    -0.01   0.08  -0.00     0.01  -0.03  -0.10     0.02   0.04   0.09
  36   6    -0.00   0.08   0.01     0.01  -0.04  -0.10     0.02   0.04   0.09
  37   6    -0.02   0.09   0.03    -0.00  -0.04  -0.09     0.02   0.04   0.09
  38   6    -0.02   0.08   0.03    -0.00  -0.04  -0.07     0.02   0.04   0.08
  39   6    -0.01   0.05   0.02     0.01  -0.05  -0.06     0.02   0.04   0.07
  40   7    -0.02   0.03   0.01     0.01  -0.04  -0.04     0.02   0.04   0.06
  41   6     0.01  -0.00  -0.00    -0.00  -0.03  -0.01     0.02   0.03   0.02
  42   6     0.05  -0.00  -0.03    -0.02  -0.03  -0.01     0.03   0.03   0.01
  43   6     0.07  -0.03  -0.04    -0.03  -0.02   0.02     0.04   0.02  -0.03
  44   6     0.05  -0.07  -0.03    -0.02  -0.00   0.05     0.04   0.02  -0.07
  45   6     0.07  -0.11  -0.04    -0.03   0.01   0.08     0.04   0.01  -0.12
  46   6     0.06  -0.15  -0.04     0.00   0.03   0.10    -0.00  -0.00  -0.15
  47   6     0.06  -0.11  -0.04    -0.06   0.01   0.10     0.09   0.02  -0.15
