 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          1             0        6.065434    4.602829   -1.378686
   65          1             0        7.666797    4.970676   -0.746980
   66          1             0        5.755550    4.350492    2.340211
   67          1             0        5.032323    5.048625    0.892863
   68          1             0        6.657141    5.532433    1.395140
   69          1             0        8.585586    3.823368    1.202675
   70          1             0        7.644913    2.650734    2.120284
   71          1             0        8.257556    2.226778    0.523302
   72          1             0        5.492392    2.095583    2.468883
   73          1             0        3.746690    0.389121    2.367661
   74          1             0        4.794231   -1.506709    0.090120
   75          1             0        5.301919   -3.830112   -0.326164
   76          1             0        2.701430   -7.799567   -1.284182
   77          1             0        1.782347   -6.430566   -1.899925
   78          1             0        1.766025   -6.811948   -0.167622
   79          1             0        3.836400   -6.426234    1.235204
   80          1             0        5.343562   -5.925401    0.472149
   81          1             0        4.670522   -7.515263    0.122102
   82          1             0        4.721687   -6.958749   -2.381097
   83          1             0        5.372229   -5.360708   -2.020629
   84          1             0        3.893055   -5.512088   -2.966040
   85          1             0        1.142473   -4.667718   -0.691951
   86          1             0       -0.476411   -4.820699    0.332169
   87          1             0       -0.854778   -6.744138    1.394307
   88          1             0       -0.800273   -6.984254   -0.362398
   89          1             0       -1.579996   -8.175850    0.671702
   90          1             0       -4.556530   -6.194401    1.589750
   91          1             0       -3.688125   -7.709797    1.827484
   92          1             0       -3.062340   -6.211234    2.523438
   93          1             0       -2.917052   -6.785179   -1.735548
   94          1             0       -4.472286   -6.559066   -0.938832
   95          1             0       -3.581518   -8.061560   -0.710822
   96          1             0       -4.714194   -4.545496    0.013225
   97          1             0       -4.537666   -2.149189   -0.222932
   98          1             0       -3.655040    0.148286    1.907152
   99          1             0       -5.617674    1.592513    1.940015
  100          1             0       -8.278921    3.787254    1.073651
  101          1             0       -7.780194    2.243232    1.753758
  102          1             0       -6.638720    3.599773    1.684715
  103          1             0       -7.368603    4.639168   -1.016500
  104          1             0       -6.316497    3.666466   -2.041156
  105          1             0       -5.689710    4.350323   -0.542910
  106          1             0       -9.039606    2.669511   -0.960001
  107          1             0       -8.489958    1.088635   -0.396997
  108          1             0       -7.949975    1.708611   -1.955667
  109          1             0       -5.742987    1.486001   -2.333544
  110          1             0       -3.776324    0.036270   -2.349063
  111          1             0       -2.231393    1.919845   -0.300952
  112          1             0        0.528793    5.825972    1.300759
  113          1             0        2.460035    7.204377    0.657184
  114          1             0        3.875978    6.546380   -1.255190
  115          1             0        3.322666    4.505534   -2.537338
  116          1             0        1.385915    3.135440   -1.904631
  117          1             0       -1.796808    2.761176    2.132733
  118          1             0       -3.904249    3.793592    2.855155
  119          1             0       -4.748719    5.823002    1.722245
  120          1             0       -3.451897    6.811897   -0.131173
  121          1             0       -1.348579    5.771554   -0.864656
  122          1             0        1.943707    2.184165    0.459076
  123          1             0        3.589139    0.795749   -1.869374
  124          1             0        5.331488    2.497520   -1.785874
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    11.8597                11.9982                18.0517
 Red. masses --    10.5179                10.2721                10.3787
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0637                 0.0231                 0.0004
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.01  -0.19    -0.02  -0.01  -0.13     0.13  -0.11  -0.06
   2   6     0.04  -0.02  -0.18     0.00   0.01  -0.11     0.14  -0.11  -0.06
   3   6     0.10  -0.03  -0.12     0.02   0.03  -0.12     0.24  -0.09  -0.01
   4   6     0.07  -0.04  -0.27     0.01   0.02  -0.12     0.14  -0.20  -0.11
   5   6     0.02  -0.00  -0.13    -0.00   0.01  -0.07     0.08  -0.05  -0.04
   6   6     0.07  -0.01  -0.12     0.01   0.04  -0.05     0.07  -0.03  -0.03
   7   6     0.07  -0.01  -0.07     0.01   0.04  -0.02     0.04   0.00  -0.01
   8   6     0.00   0.01  -0.05    -0.00   0.01  -0.00     0.00   0.02  -0.00
   9   7     0.00   0.00  -0.00    -0.00   0.01   0.02    -0.00   0.03   0.01
  10   6     0.00   0.00   0.00     0.00   0.00   0.06    -0.00   0.03   0.01
  11   6     0.00   0.00  -0.01     0.00   0.00   0.11    -0.00   0.03   0.01
  12   6     0.00   0.00   0.00     0.01  -0.00   0.16    -0.00   0.03   0.01
  13   6    -0.00  -0.00   0.03     0.02  -0.01   0.16    -0.00   0.03   0.01
  14   6    -0.00  -0.01   0.05     0.03  -0.02   0.22    -0.00   0.03   0.00
  15   6    -0.00  -0.02   0.09     0.04  -0.03   0.20    -0.00   0.03  -0.00
  16   6     0.02   0.02   0.05    -0.02   0.02   0.28    -0.01   0.03   0.00
  17   6    -0.03  -0.03   0.04     0.09  -0.07   0.26    -0.00   0.03   0.00
  18   6    -0.00  -0.00   0.04     0.02  -0.01   0.10    -0.00   0.03   0.00
  19   6     0.00  -0.00   0.03     0.01  -0.00   0.05    -0.00   0.03   0.01
  20   5     0.00  -0.00   0.02     0.00  -0.00  -0.00    -0.00   0.03   0.00
  21   6     0.00  -0.00   0.02    -0.01  -0.00  -0.05    -0.00   0.03  -0.00
  22   6    -0.00   0.00   0.04    -0.02  -0.01  -0.10    -0.00   0.03  -0.00
  23   6    -0.00   0.00   0.03    -0.02  -0.00  -0.16    -0.00   0.03  -0.00
  24   6    -0.01   0.00   0.05    -0.03  -0.01  -0.22    -0.00   0.03  -0.00
  25   6    -0.01   0.01   0.09    -0.04  -0.02  -0.20    -0.00   0.03   0.00
  26   6    -0.03   0.02   0.03    -0.08  -0.07  -0.27    -0.00   0.03  -0.00
  27   6     0.02  -0.01   0.04     0.02   0.04  -0.28     0.00   0.03  -0.00
  28   6     0.00  -0.00  -0.01    -0.01   0.01  -0.16    -0.00   0.03  -0.01
  29   6     0.00  -0.00  -0.02    -0.00   0.01  -0.11    -0.00   0.03  -0.01
  30   6     0.00  -0.00   0.00    -0.00   0.01  -0.06    -0.00   0.03  -0.01
  31   7     0.00  -0.00  -0.00     0.00   0.01  -0.02    -0.00   0.03  -0.01
  32   6     0.00  -0.00  -0.05     0.00   0.01   0.01    -0.01   0.02   0.00
  33   6    -0.05  -0.02  -0.07     0.02  -0.02   0.02     0.00   0.02   0.01
  34   6    -0.05  -0.01  -0.11     0.02  -0.02   0.06    -0.03  -0.03   0.02
  35   6     0.02   0.02  -0.13     0.00   0.01   0.08    -0.07  -0.06   0.03
  36   6     0.03   0.03  -0.17    -0.00   0.00   0.12    -0.13  -0.13   0.05
  37   6    -0.05  -0.00  -0.18     0.02  -0.02   0.13    -0.11  -0.13   0.05
  38   6     0.10   0.05  -0.11    -0.03   0.02   0.13    -0.23  -0.12   0.00
  39   6     0.06   0.07  -0.26    -0.02   0.01   0.13    -0.11  -0.22   0.10
  40   6     0.07   0.03  -0.11    -0.02   0.03   0.06    -0.07  -0.05   0.03
  41   6     0.06   0.02  -0.07    -0.02   0.03   0.02    -0.04  -0.00   0.01
  42   6     0.00  -0.00   0.02     0.00   0.00  -0.01    -0.00   0.03  -0.01
  43   6    -0.00  -0.00   0.04     0.00   0.00  -0.01     0.00   0.03  -0.01
  44   6    -0.01  -0.00   0.06    -0.00   0.00  -0.00    -0.00   0.03   0.00
  45   7    -0.02  -0.01   0.12     0.00   0.00  -0.00    -0.00   0.03   0.00
  46   6    -0.03   0.02   0.13    -0.00   0.00  -0.02     0.02   0.03   0.07
  47   6    -0.04   0.00   0.16     0.00   0.01  -0.03    -0.01   0.02   0.12
  48   6    -0.05   0.03   0.18    -0.00   0.01  -0.05     0.01   0.02   0.20
  49   6    -0.05   0.07   0.16    -0.01  -0.00  -0.05     0.06   0.05   0.23
  50   6    -0.04   0.08   0.13    -0.02  -0.01  -0.04     0.10   0.07   0.18
  51   6    -0.02   0.06   0.12    -0.01  -0.01  -0.02     0.08   0.06   0.11
  52   6    -0.02  -0.03   0.13     0.00   0.00   0.01    -0.03   0.04  -0.07
  53   6    -0.01  -0.07   0.11     0.02  -0.01   0.02    -0.08   0.06  -0.10
  54   6    -0.02  -0.10   0.13     0.02  -0.01   0.03    -0.11   0.07  -0.18
  55   6    -0.04  -0.09   0.16     0.02  -0.00   0.05    -0.07   0.05  -0.23
  56   6    -0.04  -0.05   0.18     0.00   0.00   0.04    -0.01   0.04  -0.19
  57   6    -0.04  -0.02   0.16    -0.00   0.01   0.02     0.01   0.03  -0.12
  58   6    -0.00  -0.00   0.04    -0.00   0.00   0.00    -0.00   0.03   0.02
  59   6    -0.00   0.00   0.02    -0.00   0.00   0.01    -0.00   0.03   0.01
  60   6     0.00  -0.00   0.02    -0.00  -0.00  -0.00    -0.00   0.03   0.00
  61   6    -0.06   0.02  -0.06    -0.02  -0.02  -0.02    -0.01   0.02  -0.01
  62   6    -0.05   0.01  -0.11    -0.02  -0.02  -0.06     0.03  -0.02  -0.03
  63   1    -0.03   0.00  -0.07    -0.01  -0.01  -0.03     0.02  -0.03  -0.03
  64   1    -0.02   0.01  -0.04    -0.01  -0.01  -0.04     0.04  -0.02  -0.01
  65   1    -0.01  -0.00  -0.06    -0.01  -0.00  -0.04     0.05  -0.04  -0.02
  66   1     0.05  -0.01  -0.03     0.01   0.01  -0.03     0.08  -0.03  -0.00
  67   1     0.02  -0.00  -0.01     0.00   0.01  -0.03     0.07  -0.01   0.01
  68   1     0.03  -0.01  -0.04     0.01   0.01  -0.04     0.08  -0.04  -0.01
  69   1     0.02  -0.02  -0.09     0.00   0.01  -0.04     0.05  -0.07  -0.04
  70   1     0.04  -0.02  -0.08     0.01   0.01  -0.03     0.04  -0.06  -0.03
  71   1     0.01  -0.01  -0.09    -0.00   0.00  -0.03     0.02  -0.06  -0.04
  72   1     0.04  -0.01  -0.04     0.01   0.02  -0.02     0.03  -0.02  -0.01
  73   1     0.03  -0.00  -0.02     0.01   0.02  -0.00     0.01   0.00  -0.00
  74   1     0.00   0.00  -0.01    -0.00   0.00   0.03    -0.00   0.01   0.00
  75   1     0.00   0.00  -0.00     0.00  -0.00   0.06    -0.00   0.01   0.00
  76   1    -0.00  -0.01   0.03     0.01  -0.01   0.07    -0.00   0.01  -0.00
  77   1    -0.01  -0.01   0.03     0.02  -0.02   0.05    -0.00   0.01  -0.00
  78   1     0.00   0.00   0.03     0.00  -0.00   0.05    -0.00   0.01  -0.00
  79   1     0.01   0.01   0.02    -0.02   0.01   0.07    -0.00   0.01   0.00
  80   1     0.01   0.01   0.01    -0.01   0.01   0.09    -0.00   0.01   0.00
  81   1     0.01   0.00   0.02    -0.00   0.00   0.09    -0.00   0.01   0.00
  82   1    -0.01  -0.01   0.02     0.03  -0.02   0.09    -0.00   0.01   0.00
  83   1    -0.01  -0.01   0.00     0.03  -0.02   0.08    -0.00   0.01   0.00
  84   1    -0.01  -0.01   0.01     0.04  -0.03   0.06     0.00   0.01   0.00
  85   1    -0.00  -0.00   0.02     0.01  -0.01   0.03    -0.00   0.01   0.00
  86   1    -0.00   0.00   0.02    -0.01  -0.00  -0.03    -0.00   0.01   0.00
  87   1    -0.01   0.01   0.03    -0.02  -0.02  -0.05    -0.00   0.01   0.00
  88   1     0.00  -0.00   0.03    -0.00   0.00  -0.05     0.00   0.01   0.00
  89   1    -0.00   0.00   0.03    -0.01  -0.01  -0.07    -0.00   0.01   0.00
  90   1    -0.01   0.01   0.00    -0.02  -0.02  -0.08    -0.00   0.01  -0.00
  91   1    -0.01   0.01   0.01    -0.02  -0.02  -0.09    -0.00   0.01   0.00
  92   1    -0.02   0.01   0.01    -0.03  -0.03  -0.07    -0.00   0.01  -0.00
  93   1     0.01  -0.01   0.01     0.02   0.02  -0.07     0.00   0.01  -0.00
  94   1     0.01  -0.00   0.00     0.01   0.01  -0.09     0.00   0.01  -0.00
  95   1     0.01  -0.00   0.02     0.00   0.01  -0.09     0.00   0.01   0.00
  96   1     0.00  -0.00  -0.01    -0.00   0.00  -0.06    -0.00   0.01  -0.00
  97   1     0.00  -0.00  -0.01     0.00   0.00  -0.03    -0.00   0.01  -0.00
  98   1    -0.03  -0.01  -0.01     0.01  -0.01   0.00     0.01   0.01   0.00
  99   1    -0.03  -0.01  -0.03     0.01  -0.01   0.02    -0.01  -0.01   0.01
 100   1    -0.01   0.00  -0.06     0.01  -0.01   0.05    -0.04  -0.05   0.02
 101   1    -0.03  -0.00  -0.07     0.01  -0.01   0.04    -0.01  -0.04   0.02
 102   1    -0.02  -0.01  -0.04     0.01  -0.01   0.04    -0.04  -0.02   0.00
 103   1     0.03   0.02  -0.04    -0.01   0.00   0.05    -0.08  -0.05   0.01
 104   1     0.05   0.02  -0.03    -0.01   0.01   0.03    -0.07  -0.04  -0.00
 105   1     0.02   0.01  -0.01    -0.00   0.00   0.03    -0.07  -0.02  -0.01
 106   1     0.02   0.03  -0.08    -0.01   0.00   0.05    -0.04  -0.08   0.03
 107   1     0.01   0.02  -0.09    -0.00   0.00   0.04    -0.01  -0.06   0.04
 108   1     0.03   0.03  -0.07    -0.01   0.01   0.04    -0.03  -0.07   0.03
 109   1     0.04   0.02  -0.04    -0.01   0.02   0.02    -0.03  -0.02   0.01
 110   1     0.03   0.01  -0.02    -0.01   0.02   0.00    -0.01   0.00   0.00
 111   1    -0.00   0.00   0.02     0.00   0.00  -0.00     0.00   0.01  -0.01
 112   1    -0.01  -0.01   0.05     0.00   0.00  -0.01    -0.02  -0.00   0.03
 113   1    -0.02   0.00   0.06     0.00   0.00  -0.02    -0.01   0.00   0.07
 114   1    -0.02   0.03   0.05    -0.01  -0.00  -0.02     0.02   0.02   0.08
 115   1    -0.01   0.03   0.04    -0.01  -0.01  -0.01     0.04   0.03   0.06
 116   1    -0.00   0.02   0.03    -0.01  -0.00  -0.00     0.03   0.02   0.02
 117   1    -0.00  -0.02   0.03     0.01  -0.00   0.00    -0.03   0.02  -0.02
 118   1    -0.00  -0.04   0.03     0.01  -0.00   0.01    -0.04   0.02  -0.06
 119   1    -0.01  -0.03   0.05     0.01  -0.00   0.02    -0.03   0.02  -0.08
 120   1    -0.02  -0.01   0.06    -0.00   0.00   0.01     0.00   0.01  -0.07
 121   1    -0.01   0.00   0.05    -0.00   0.00   0.01     0.02   0.00  -0.03
 122   1    -0.00  -0.00   0.02    -0.00   0.00   0.00    -0.00   0.01   0.01
 123   1    -0.03   0.01  -0.01    -0.01  -0.01  -0.00    -0.01   0.01  -0.00
 124   1    -0.03   0.01  -0.04    -0.01  -0.01  -0.02     0.01  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    19.6058                27.3173                27.6099
 Red. masses --    10.5107                 9.0430                 9.6812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2044                 0.0793                 0.1189
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.10  -0.14     0.15  -0.15  -0.03    -0.23   0.21   0.02
   2   6     0.02  -0.01  -0.10     0.05  -0.05  -0.01    -0.10   0.07  -0.00
   3   6     0.04   0.05  -0.16     0.02   0.02  -0.13    -0.09  -0.02   0.14
   4   6     0.02   0.01  -0.07    -0.01  -0.04   0.10    -0.03   0.07  -0.14
   5   6     0.00  -0.01  -0.02     0.03  -0.03  -0.01    -0.06   0.04  -0.02
   6   6     0.00   0.07   0.02    -0.05   0.04   0.00     0.01  -0.04  -0.04
   7   6    -0.00   0.07   0.08    -0.06   0.05   0.00     0.04  -0.07  -0.05
   8   6    -0.01  -0.00   0.11    -0.00  -0.00  -0.01    -0.00  -0.02  -0.05
   9   7    -0.01  -0.00   0.17    -0.01   0.00  -0.02     0.01  -0.03  -0.05
  10   6    -0.01   0.00   0.12    -0.01   0.00  -0.01     0.00  -0.03  -0.04
  11   6    -0.01   0.01   0.11    -0.01  -0.01   0.07     0.01  -0.02  -0.06
  12   6    -0.00   0.02   0.05    -0.00  -0.01   0.08     0.01  -0.03  -0.03
  13   6     0.00   0.03  -0.01     0.00   0.01  -0.01     0.01  -0.03  -0.00
  14   6     0.01   0.05  -0.11     0.01   0.00   0.01     0.01  -0.04   0.04
  15   6     0.01   0.06  -0.18     0.02   0.05  -0.26     0.01  -0.05   0.06
  16   6     0.01  -0.03  -0.15    -0.23  -0.05   0.15     0.01  -0.01   0.06
  17   6     0.01   0.15  -0.11     0.25   0.00   0.17     0.01  -0.08   0.04
  18   6    -0.00   0.02   0.02     0.00   0.01  -0.07     0.01  -0.03  -0.00
  19   6    -0.00   0.00   0.09    -0.00   0.01  -0.06     0.00  -0.03  -0.02
  20   5    -0.01  -0.00   0.11    -0.00   0.01  -0.07     0.00  -0.03  -0.02
  21   6    -0.00  -0.01   0.09    -0.00   0.01  -0.06     0.00  -0.03  -0.00
  22   6     0.00  -0.02   0.02     0.01   0.01  -0.06    -0.00  -0.03  -0.03
  23   6     0.00  -0.03  -0.01     0.01   0.01  -0.01    -0.00  -0.03  -0.00
  24   6     0.01  -0.04  -0.11     0.01   0.01   0.02     0.00  -0.04  -0.04
  25   6     0.02  -0.05  -0.18     0.03  -0.01  -0.21     0.01  -0.05  -0.18
  26   6     0.03  -0.14  -0.12     0.23   0.05   0.17     0.11  -0.06   0.03
  27   6     0.00   0.04  -0.15    -0.21   0.01   0.16    -0.11   0.00   0.01
  28   6     0.00  -0.02   0.04    -0.00   0.01   0.06    -0.01  -0.02   0.06
  29   6    -0.00  -0.01   0.11    -0.01   0.01   0.04    -0.00  -0.02   0.08
  30   6    -0.01  -0.01   0.12    -0.00   0.01  -0.02    -0.00  -0.03   0.03
  31   7    -0.01  -0.01   0.17    -0.01   0.01  -0.04    -0.00  -0.03   0.04
  32   6    -0.01  -0.01   0.11    -0.00   0.01  -0.02     0.00  -0.02   0.04
  33   6    -0.02   0.07   0.08     0.03   0.05  -0.02     0.06   0.07   0.03
  34   6    -0.01   0.08   0.01     0.03   0.05  -0.02     0.09   0.11   0.02
  35   6     0.00   0.01  -0.02    -0.00   0.01  -0.01     0.05   0.05   0.02
  36   6     0.02   0.02  -0.10     0.00   0.02  -0.01     0.09   0.10   0.00
  37   6     0.00   0.11  -0.13     0.04   0.06  -0.01     0.22   0.27  -0.01
  38   6     0.05  -0.03  -0.17    -0.01  -0.01  -0.06     0.08  -0.01  -0.17
  39   6     0.02  -0.00  -0.08    -0.02   0.00   0.04     0.01   0.07   0.16
  40   6     0.01  -0.07   0.01    -0.03  -0.02  -0.01    -0.02  -0.06   0.03
  41   6     0.01  -0.08   0.08    -0.04  -0.03  -0.02    -0.04  -0.09   0.04
  42   6    -0.01  -0.01   0.16    -0.00   0.01  -0.04     0.00  -0.03   0.01
  43   6    -0.01  -0.01   0.15    -0.00   0.01  -0.04     0.00  -0.03  -0.00
  44   6    -0.01  -0.01   0.13    -0.00   0.01  -0.04     0.00  -0.03  -0.01
  45   7    -0.00  -0.00   0.08    -0.02   0.01  -0.02     0.00  -0.03  -0.00
  46   6    -0.00  -0.02   0.02    -0.03   0.03  -0.00     0.01  -0.02   0.06
  47   6    -0.00   0.02  -0.05    -0.07   0.05  -0.01    -0.02  -0.04   0.11
  48   6    -0.01   0.00  -0.10    -0.09   0.07   0.01    -0.02  -0.01   0.17
  49   6    -0.01  -0.06  -0.08    -0.05   0.08   0.04     0.01   0.04   0.17
  50   6    -0.02  -0.10  -0.01     0.00   0.06   0.04     0.05   0.06   0.13
  51   6    -0.01  -0.08   0.04     0.01   0.04   0.02     0.05   0.03   0.07
  52   6    -0.01   0.02   0.03    -0.02  -0.03   0.02    -0.01  -0.02  -0.05
  53   6    -0.02   0.08   0.05     0.03  -0.05   0.04    -0.04   0.01  -0.06
  54   6    -0.03   0.10  -0.00     0.03  -0.08   0.08    -0.05   0.04  -0.10
  55   6    -0.02   0.06  -0.08    -0.03  -0.10   0.10    -0.02   0.02  -0.14
  56   6    -0.01   0.00  -0.10    -0.08  -0.08   0.07     0.00  -0.02  -0.15
  57   6    -0.00  -0.01  -0.05    -0.07  -0.04   0.03     0.01  -0.04  -0.10
  58   6    -0.01  -0.00   0.15    -0.00   0.01  -0.04     0.00  -0.03  -0.01
  59   6    -0.01  -0.01   0.16    -0.00   0.01  -0.04     0.00  -0.03  -0.02
  60   6    -0.01  -0.01   0.16    -0.00   0.01  -0.05     0.00  -0.03  -0.01
  61   6    -0.01  -0.08   0.07     0.06  -0.06  -0.01    -0.05   0.04  -0.04
  62   6    -0.00  -0.08   0.01     0.07  -0.08  -0.01    -0.08   0.07  -0.02
  63   1     0.00  -0.04  -0.03     0.05  -0.06   0.01    -0.07   0.09  -0.02
  64   1     0.01  -0.03  -0.05     0.06  -0.04  -0.03    -0.09   0.06   0.03
  65   1     0.01  -0.03  -0.06     0.05  -0.05  -0.01    -0.08   0.07   0.01
  66   1     0.01   0.03  -0.04    -0.02   0.03  -0.03     0.00  -0.03   0.04
  67   1     0.01   0.01  -0.05     0.02   0.00  -0.06    -0.04  -0.01   0.07
  68   1     0.01   0.01  -0.06     0.01   0.00  -0.04    -0.04   0.00   0.04
  69   1     0.01   0.00  -0.04     0.00  -0.01   0.03    -0.02   0.03  -0.03
  70   1     0.01   0.02  -0.01    -0.02   0.01   0.03     0.02  -0.01  -0.05
  71   1     0.00  -0.01  -0.01     0.00  -0.03   0.05    -0.01   0.04  -0.07
  72   1     0.00   0.04   0.00    -0.03   0.02   0.00     0.01  -0.02  -0.01
  73   1    -0.00   0.04   0.03    -0.03   0.03   0.00     0.02  -0.04  -0.02
  74   1    -0.00  -0.00   0.05    -0.00  -0.00   0.04     0.00  -0.00  -0.02
  75   1    -0.00   0.01   0.01    -0.00  -0.01   0.04     0.00  -0.01  -0.01
  76   1     0.00   0.02  -0.07     0.01   0.02  -0.08     0.00  -0.02   0.03
  77   1     0.00   0.04  -0.04     0.05   0.04  -0.09     0.00  -0.02   0.01
  78   1     0.00  -0.00  -0.05    -0.04  -0.00  -0.10     0.00  -0.01   0.02
  79   1     0.00  -0.03  -0.04    -0.12  -0.02   0.01     0.00   0.01   0.02
  80   1     0.00  -0.01  -0.03    -0.07  -0.02   0.10     0.00  -0.00   0.01
  81   1     0.00  -0.00  -0.07    -0.06  -0.01   0.05     0.00  -0.00   0.03
  82   1     0.00   0.05  -0.05     0.07  -0.00   0.05     0.00  -0.03   0.02
  83   1     0.00   0.04  -0.02     0.08  -0.02   0.10     0.00  -0.02   0.01
  84   1     0.00   0.06  -0.02     0.13   0.02   0.02     0.00  -0.03   0.01
  85   1     0.00   0.01  -0.00     0.00   0.01  -0.04     0.00  -0.01   0.00
  86   1     0.00  -0.01  -0.00     0.00   0.00  -0.03     0.00  -0.01  -0.02
  87   1     0.01  -0.03  -0.05     0.05  -0.01  -0.08     0.02  -0.03  -0.06
  88   1     0.00   0.01  -0.05    -0.03   0.01  -0.09    -0.02  -0.00  -0.06
  89   1     0.01  -0.02  -0.07     0.01  -0.00  -0.06     0.00  -0.02  -0.06
  90   1     0.01  -0.04  -0.02     0.07   0.03   0.10     0.03  -0.01   0.04
  91   1     0.01  -0.04  -0.06     0.06   0.02   0.06     0.03  -0.02   0.00
  92   1     0.01  -0.06  -0.03     0.12   0.01   0.02     0.06  -0.03  -0.00
  93   1    -0.00   0.03  -0.04    -0.11   0.00   0.02    -0.06   0.01  -0.01
  94   1     0.00   0.01  -0.03    -0.07  -0.00   0.10    -0.03   0.00   0.03
  95   1     0.00   0.01  -0.07    -0.05   0.00   0.05    -0.03  -0.00  -0.00
  96   1     0.00  -0.01   0.01    -0.00   0.01   0.04    -0.00  -0.01   0.03
  97   1    -0.00  -0.00   0.04    -0.00   0.00   0.02    -0.00  -0.00   0.04
  98   1    -0.01   0.04   0.03     0.02   0.02  -0.01     0.03   0.04   0.01
  99   1    -0.01   0.04  -0.00     0.02   0.02  -0.01     0.04   0.05   0.00
 100   1     0.00   0.03  -0.05     0.01   0.02  -0.00     0.07   0.09  -0.01
 101   1    -0.01   0.04  -0.02     0.01   0.02   0.01     0.06   0.10   0.03
 102   1     0.00   0.04  -0.04     0.02   0.02  -0.01     0.08   0.08  -0.04
