 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          1             0        6.907996    3.267040   -1.983141
   65          1             0        8.595673    3.238310   -1.482482
   66          1             0        6.878905    3.284030    1.769529
   67          1             0        6.262633    4.103003    0.335735
   68          1             0        7.992781    4.119474    0.691851
   69          1             0        9.345029    1.945375    0.466107
   70          1             0        8.201980    1.116734    1.520784
   71          1             0        8.538112    0.474406   -0.085892
   72          1             0        5.979713    1.256575    2.066639
   73          1             0        3.904140   -0.021862    2.186661
   74          1             0        4.566008   -2.189896    0.373062
   75          1             0        4.715521   -4.558291    0.815752
   76          1             0        3.639335   -8.133376    0.343854
   77          1             0        4.556206   -6.656083    0.057706
   78          1             0        3.081219   -6.963215   -0.856972
   79          1             0        0.845930   -7.054164    0.333147
   80          1             0        0.735298   -6.635831    2.052450
   81          1             0        1.525911   -8.127877    1.551682
   82          1             0        3.527304   -7.535677    2.830807
   83          1             0        2.827969   -5.990233    3.326268
   84          1             0        4.403125   -6.033614    2.536296
   85          1             0        0.451981   -4.832518    0.750969
   86          1             0       -0.940580   -4.760782   -0.738345
   87          1             0       -1.551311   -6.930639   -0.348425
   88          1             0       -1.409547   -6.512993   -2.065467
   89          1             0       -2.342089   -7.922451   -1.569295
   90          1             0       -5.200402   -6.163022   -0.044124
   91          1             0       -4.441479   -7.724087   -0.348317
   92          1             0       -3.758056   -6.626784    0.856590
   93          1             0       -3.438048   -5.644053   -3.319666
   94          1             0       -5.005526   -5.550404   -2.519227
   95          1             0       -4.274723   -7.123689   -2.835787
   96          1             0       -5.154138   -4.054501   -0.802663
   97          1             0       -4.764479   -1.714115   -0.352281
   98          1             0       -3.586686    0.432428    2.074489
   99          1             0       -5.515583    1.912686    2.195694
  100          1             0       -8.255520    4.066113    1.463282
  101          1             0       -7.679663    2.539130    2.119565
  102          1             0       -6.581636    3.926844    1.990492
  103          1             0       -7.524034    4.918307   -0.685011
  104          1             0       -6.483438    3.989418   -1.759673
  105          1             0       -5.810351    4.720747   -0.304300
  106          1             0       -9.092564    2.886118   -0.516889
  107          1             0       -8.445505    1.334137    0.023374
  108          1             0       -8.019541    1.963525   -1.566966
  109          1             0       -5.787510    1.882129   -2.073634
  110          1             0       -3.851798    0.399098   -2.178980
  111          1             0       -2.023653    2.097509   -0.139279
  112          1             0        1.451465    5.746758    0.749002
  113          1             0        3.274558    6.848713   -0.476125
  114          1             0        4.085029    5.909002   -2.613314
  115          1             0        3.041436    3.858970   -3.518740
  116          1             0        1.207851    2.762747   -2.302271
  117          1             0       -0.932777    2.870239    2.315052
  118          1             0       -2.641642    4.152506    3.531074
  119          1             0       -3.457071    6.305571    2.630536
  120          1             0       -2.547583    7.158016    0.496572
  121          1             0       -0.851676    5.869880   -0.729562
  122          1             0        2.224572    1.881896    0.160321
  123          1             0        3.580351    0.093865   -2.061421
  124          1             0        5.648398    1.371258   -2.196987
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -15.4855                 6.6627                 8.2117
 Red. masses --     8.9657                 9.8258                10.4386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.3928                 3.6225                 2.6605
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.06   0.02     0.03   0.07   0.20     0.04   0.00   0.15
   2   6     0.00  -0.01   0.00    -0.01   0.03   0.18    -0.01   0.02   0.14
   3   6     0.01  -0.05   0.07    -0.06   0.01   0.20    -0.05   0.02   0.12
   4   6     0.02  -0.04  -0.05    -0.02   0.03   0.20    -0.02   0.03   0.19
   5   6     0.01  -0.01  -0.02    -0.00   0.02   0.12    -0.00   0.01   0.10
   6   6     0.04  -0.10  -0.04    -0.03  -0.03   0.09    -0.04   0.01   0.09
   7   6     0.04  -0.10  -0.06    -0.03  -0.04   0.03    -0.04   0.01   0.05
   8   6    -0.00  -0.01  -0.06     0.00   0.00   0.00    -0.00   0.00   0.03
   9   7    -0.00  -0.01  -0.08     0.00  -0.00  -0.05    -0.01   0.00  -0.01
  10   6    -0.00  -0.01  -0.08     0.01  -0.01  -0.08    -0.01   0.00  -0.00
  11   6    -0.00  -0.02  -0.17     0.01  -0.01  -0.14    -0.01   0.00   0.00
  12   6    -0.00  -0.02  -0.14     0.02  -0.01  -0.17    -0.01   0.00   0.01
  13   6    -0.00   0.01  -0.00     0.03  -0.01  -0.12    -0.01   0.00   0.01
  14   6     0.01   0.03   0.07     0.04  -0.02  -0.15    -0.01   0.01   0.02
  15   6    -0.23  -0.07  -0.04    -0.10  -0.02  -0.25    -0.05  -0.01  -0.00
  16   6    -0.00   0.09   0.40     0.04   0.01   0.01    -0.02   0.02   0.07
  17   6     0.27   0.10  -0.05     0.20  -0.04  -0.23     0.03   0.01  -0.00
  18   6    -0.01   0.01   0.05     0.02  -0.01  -0.07    -0.01   0.00   0.00
  19   6    -0.01   0.00   0.00     0.01  -0.01  -0.05    -0.01   0.00  -0.00
  20   5    -0.01   0.00   0.01    -0.00  -0.00  -0.01    -0.01   0.00  -0.01
  21   6    -0.01  -0.00   0.01    -0.01  -0.00   0.03    -0.00   0.00  -0.03
  22   6    -0.01  -0.01   0.05    -0.02  -0.01   0.04     0.01   0.00  -0.04
  23   6    -0.00  -0.01   0.01    -0.03  -0.01   0.10     0.01   0.01  -0.07
  24   6     0.00  -0.02   0.06    -0.04  -0.01   0.11     0.02   0.01  -0.09
  25   6    -0.01  -0.06   0.27    -0.04   0.02  -0.06     0.02  -0.01   0.01
  26   6    -0.15   0.06  -0.03     0.11  -0.04   0.22    -0.08   0.02  -0.17
  27   6     0.18  -0.08  -0.03    -0.22  -0.01   0.20     0.13   0.03  -0.15
  28   6    -0.00   0.01  -0.09    -0.02  -0.02   0.17     0.01   0.01  -0.10
  29   6    -0.00   0.01  -0.11    -0.02  -0.01   0.15     0.00   0.01  -0.08
  30   6    -0.01   0.00  -0.04    -0.01  -0.01   0.07    -0.00   0.00  -0.04
  31   7    -0.00   0.00  -0.05    -0.00  -0.00   0.04    -0.00   0.00  -0.03
  32   6    -0.00   0.01  -0.05    -0.00  -0.00   0.02    -0.00  -0.00   0.03
  33   6    -0.04  -0.05  -0.04     0.01   0.05   0.01     0.03  -0.05   0.06
  34   6    -0.03  -0.05  -0.03     0.01   0.06  -0.01     0.02  -0.06   0.12
  35   6     0.00   0.01  -0.03     0.00   0.01  -0.03    -0.01  -0.02   0.15
  36   6     0.00   0.01  -0.02     0.00   0.01  -0.05    -0.02  -0.04   0.22
  37   6    -0.02  -0.04  -0.01     0.01   0.07  -0.07     0.02  -0.08   0.24
  38   6     0.02   0.04   0.03     0.01  -0.02  -0.10    -0.07  -0.01   0.24
  39   6     0.02   0.03  -0.07    -0.00  -0.00  -0.02    -0.03  -0.03   0.24
  40   6     0.04   0.06  -0.04    -0.01  -0.05  -0.01    -0.04   0.02   0.12
  41   6     0.04   0.06  -0.04    -0.02  -0.05   0.01    -0.04   0.04   0.06
  42   6    -0.00   0.00  -0.04    -0.00  -0.00   0.01    -0.00   0.00  -0.03
  43   6    -0.00   0.00  -0.02    -0.00  -0.00  -0.00    -0.00   0.00  -0.05
  44   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00   0.00  -0.07
  45   7    -0.00  -0.00   0.02     0.00  -0.00  -0.04     0.01   0.00  -0.11
  46   6    -0.00   0.01   0.03     0.00  -0.01  -0.04     0.01  -0.03  -0.12
  47   6     0.00  -0.00   0.06     0.01  -0.01  -0.05     0.03  -0.02  -0.15
  48   6     0.00   0.01   0.08     0.01  -0.02  -0.05     0.03  -0.05  -0.16
  49   6    -0.00   0.05   0.06     0.01  -0.03  -0.05     0.02  -0.08  -0.15
  50   6    -0.01   0.06   0.03    -0.00  -0.03  -0.05     0.01  -0.09  -0.12
  51   6    -0.01   0.05   0.02    -0.00  -0.02  -0.04    -0.00  -0.06  -0.11
  52   6    -0.00  -0.01   0.03     0.01   0.01  -0.04     0.01   0.03  -0.11
  53   6    -0.01  -0.04   0.02     0.01   0.02  -0.03     0.01   0.06  -0.11
  54   6    -0.02  -0.05   0.03     0.02   0.03  -0.04     0.02   0.08  -0.12
  55   6    -0.01  -0.04   0.05     0.02   0.03  -0.05     0.04   0.08  -0.14
  56   6     0.00  -0.02   0.07     0.01   0.01  -0.06     0.04   0.05  -0.15
  57   6     0.00  -0.00   0.06     0.01  -0.00  -0.05     0.03   0.02  -0.14
  58   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03    -0.00   0.00  -0.05
  59   6    -0.00  -0.00  -0.05     0.00  -0.00  -0.03    -0.00   0.00  -0.02
  60   6    -0.00  -0.00  -0.04    -0.00  -0.00  -0.01    -0.00   0.00  -0.02
  61   6    -0.03   0.08  -0.05     0.03   0.05   0.03     0.04  -0.00   0.04
  62   6    -0.03   0.08  -0.03     0.03   0.06   0.09     0.04   0.00   0.08
  63   1    -0.01   0.03  -0.01     0.02   0.03   0.05     0.02  -0.00   0.05
  64   1    -0.00   0.03   0.02     0.01   0.02   0.06     0.02  -0.00   0.03
  65   1    -0.00   0.02   0.01     0.01   0.02   0.07     0.01   0.00   0.05
  66   1     0.00  -0.03   0.02    -0.03  -0.01   0.06    -0.03   0.01   0.03
  67   1     0.00  -0.01   0.03    -0.01   0.00   0.05    -0.01   0.00   0.02
  68   1     0.00  -0.02   0.03    -0.02   0.01   0.07    -0.02   0.01   0.04
  69   1     0.00  -0.01  -0.01    -0.01   0.01   0.07    -0.01   0.01   0.06
  70   1     0.01  -0.03  -0.02    -0.01   0.00   0.05    -0.02   0.01   0.05
  71   1     0.00  -0.00  -0.03     0.00   0.01   0.05     0.00   0.01   0.06
  72   1     0.02  -0.05  -0.01    -0.02  -0.02   0.03    -0.02   0.01   0.03
  73   1     0.02  -0.05  -0.02    -0.01  -0.02   0.00    -0.02   0.00   0.01
  74   1     0.00  -0.01  -0.08     0.00  -0.00  -0.05    -0.00   0.00   0.00
  75   1     0.00  -0.01  -0.07     0.01  -0.01  -0.06    -0.00   0.00   0.00
  76   1    -0.05  -0.01   0.01    -0.01  -0.00  -0.07    -0.01  -0.00   0.00
  77   1    -0.07  -0.02  -0.09    -0.03  -0.00  -0.11    -0.02  -0.00  -0.01
  78   1    -0.13  -0.05   0.02    -0.07  -0.01  -0.05    -0.02  -0.01   0.00
  79   1    -0.05   0.01   0.14    -0.02   0.00   0.02    -0.01   0.00   0.02
  80   1     0.05   0.06   0.14     0.04   0.01   0.02     0.00   0.01   0.02
  81   1     0.00   0.03   0.13     0.01   0.00   0.00    -0.00   0.01   0.02
  82   1     0.04   0.03   0.02     0.04  -0.01  -0.06     0.00   0.00   0.00
  83   1     0.15   0.09  -0.00     0.10   0.01  -0.05     0.02   0.01   0.00
  84   1     0.10  -0.02  -0.09     0.07  -0.04  -0.10     0.01  -0.01  -0.01
  85   1    -0.00   0.01   0.04     0.01  -0.00  -0.01    -0.00   0.00   0.00
  86   1    -0.00  -0.01   0.03    -0.01  -0.00  -0.00     0.00   0.00  -0.01
  87   1    -0.04  -0.00   0.10     0.02  -0.00  -0.04    -0.02  -0.00   0.02
  88   1     0.03  -0.04   0.09    -0.04   0.02  -0.04     0.02  -0.01   0.02
  89   1    -0.00  -0.02   0.09    -0.01   0.01  -0.02     0.01  -0.00   0.00
  90   1    -0.05   0.02  -0.06     0.04  -0.01   0.11    -0.03   0.00  -0.08
  91   1    -0.04   0.01   0.01     0.02  -0.01   0.06    -0.02   0.00  -0.05
  92   1    -0.08   0.04   0.01     0.07  -0.02   0.04    -0.05   0.01  -0.04
  93   1     0.09  -0.06   0.00    -0.10   0.02   0.04     0.06  -0.01  -0.03
  94   1     0.07   0.01  -0.06    -0.07  -0.03   0.10     0.05   0.02  -0.07
  95   1     0.03  -0.02   0.01    -0.05  -0.00   0.05     0.03   0.01  -0.05
  96   1     0.00   0.01  -0.04    -0.01  -0.01   0.07     0.00   0.00  -0.04
  97   1     0.00   0.01  -0.05    -0.00  -0.00   0.05     0.00   0.00  -0.03
  98   1    -0.02  -0.03  -0.01     0.01   0.03   0.01     0.02  -0.02   0.01
  99   1    -0.02  -0.03  -0.01     0.01   0.03  -0.01     0.01  -0.03   0.04
 100   1    -0.01  -0.01  -0.00     0.00   0.02  -0.03     0.00  -0.03   0.08
 101   1    -0.01  -0.02  -0.01     0.01   0.03  -0.01     0.01  -0.03   0.07
 102   1    -0.01  -0.02   0.01     0.01   0.03  -0.03     0.01  -0.03   0.07
 103   1     0.01   0.01   0.01     0.00  -0.00  -0.04    -0.02  -0.01   0.09
 104   1     0.01   0.02   0.01     0.00  -0.02  -0.03    -0.03   0.01   0.07
 105   1     0.00   0.01   0.02     0.00  -0.00  -0.04    -0.02  -0.00   0.07
 106   1     0.00   0.01  -0.02    -0.00   0.00  -0.01    -0.01  -0.01   0.08
 107   1     0.00   0.00  -0.03    -0.00   0.00   0.00    -0.00  -0.01   0.06
 108   1     0.01   0.02  -0.02    -0.00  -0.01  -0.00    -0.02  -0.00   0.06
 109   1     0.02   0.03  -0.01    -0.01  -0.03  -0.01    -0.02   0.02   0.04
 110   1     0.02   0.03  -0.01    -0.01  -0.03   0.01    -0.02   0.02   0.01
 111   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.02
 112   1     0.00  -0.01   0.02     0.00  -0.00  -0.01     0.01   0.00  -0.04
 113   1     0.00   0.00   0.03     0.01  -0.01  -0.02     0.01  -0.01  -0.05
 114   1    -0.00   0.02   0.02     0.00  -0.01  -0.02     0.01  -0.03  -0.05
 115   1    -0.01   0.03   0.00    -0.00  -0.01  -0.01    -0.00  -0.03  -0.03
 116   1    -0.00   0.02  -0.00    -0.00  -0.01  -0.01    -0.00  -0.02  -0.03
 117   1    -0.00  -0.01   0.00     0.00   0.01  -0.01    -0.00   0.02  -0.03
 118   1    -0.01  -0.02   0.00     0.01   0.01  -0.01     0.00   0.03  -0.03
 119   1    -0.00  -0.01   0.02     0.01   0.01  -0.02     0.01   0.03  -0.04
 120   1     0.00  -0.00   0.02     0.00   0.00  -0.02     0.02   0.01  -0.05
 121   1     0.00   0.01   0.02     0.00  -0.00  -0.02     0.01   0.00  -0.04
 122   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00  -0.02
 123   1    -0.02   0.04  -0.01     0.02   0.02   0.00     0.02  -0.00   0.01
 124   1    -0.02   0.04  -0.00     0.01   0.03   0.03     0.02  -0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.3745                16.6912                17.5740
 Red. masses --     9.8226                 9.5101                10.2947
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.5305                16.4487                12.4229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.12   0.11     0.05  -0.04  -0.01    -0.09   0.14   0.04
   2   6    -0.01   0.04   0.09     0.06  -0.08  -0.02    -0.07   0.09   0.03
   3   6    -0.03  -0.01   0.15     0.10  -0.10   0.03    -0.13   0.07   0.06
   4   6    -0.01   0.02   0.05     0.05  -0.13  -0.07    -0.04   0.13   0.02
   5   6    -0.00   0.02   0.03     0.04  -0.05  -0.03    -0.04   0.04   0.01
   6   6    -0.01  -0.05   0.00     0.05  -0.08  -0.04    -0.02  -0.02   0.00
   7   6    -0.00  -0.06  -0.05     0.04  -0.06  -0.05    -0.00  -0.05  -0.02
   8   6     0.01  -0.01  -0.07     0.01   0.00  -0.05    -0.00  -0.02  -0.02
   9   7     0.01  -0.01  -0.12     0.00   0.01  -0.06     0.00  -0.03  -0.04
  10   6     0.00  -0.01  -0.10    -0.00   0.01  -0.05    -0.00  -0.03  -0.02
  11   6    -0.00  -0.01  -0.08    -0.01  -0.00  -0.07    -0.00  -0.03  -0.03
  12   6    -0.01  -0.00  -0.04    -0.02   0.00  -0.02    -0.01  -0.03   0.01
  13   6    -0.01   0.00  -0.03    -0.03   0.03   0.05    -0.02  -0.01   0.05
  14   6    -0.02   0.02   0.04    -0.04   0.05   0.15    -0.03   0.00   0.13
  15   6     0.17  -0.01   0.21    -0.11  -0.05   0.16    -0.04  -0.06   0.16
  16   6    -0.01  -0.02  -0.15    -0.05   0.09   0.27    -0.03   0.02   0.18
  17   6    -0.23   0.11   0.16     0.02   0.15   0.13    -0.02   0.08   0.13
  18   6    -0.00   0.00  -0.07    -0.02   0.03   0.03    -0.01  -0.01   0.03
  19   6    -0.00  -0.00  -0.10    -0.01   0.02  -0.02    -0.00  -0.02  -0.00
  20   5     0.00  -0.01  -0.11     0.00   0.02  -0.04    -0.00  -0.02  -0.01
  21   6    -0.01  -0.01  -0.08     0.01   0.02  -0.04     0.00  -0.02  -0.01
  22   6    -0.02  -0.02  -0.03     0.02   0.02  -0.07     0.01  -0.02  -0.04
  23   6    -0.03  -0.02   0.02     0.02   0.02  -0.05     0.01  -0.02  -0.05
  24   6    -0.05  -0.04   0.14     0.03   0.03  -0.10     0.02  -0.01  -0.12
  25   6    -0.06  -0.05   0.13     0.05   0.10  -0.37     0.04   0.03  -0.22
  26   6     0.01   0.05   0.24     0.23  -0.07   0.01     0.09  -0.08  -0.10
  27   6    -0.13  -0.16   0.18    -0.19   0.08   0.01    -0.04   0.06  -0.08
  28   6    -0.02   0.01  -0.03     0.01  -0.00   0.02     0.01  -0.03  -0.01
  29   6    -0.01   0.01  -0.09     0.00  -0.00   0.04     0.00  -0.04   0.02
  30   6     0.00   0.00  -0.10     0.00   0.01  -0.01    -0.00  -0.03   0.01
  31   7     0.01   0.00  -0.13     0.00   0.01  -0.01    -0.00  -0.03   0.02
  32   6     0.01   0.00  -0.08    -0.00   0.01   0.01    -0.00  -0.02   0.01
  33   6     0.00  -0.08  -0.06     0.02   0.02   0.01     0.02   0.02   0.00
  34   6     0.00  -0.08  -0.01     0.01  -0.00   0.03     0.05   0.05  -0.01
  35   6     0.02  -0.00   0.01    -0.04  -0.04   0.04     0.04   0.04  -0.01
  36   6     0.02  -0.00   0.07    -0.06  -0.08   0.05     0.08   0.09  -0.03
  37   6     0.01  -0.10   0.10    -0.04  -0.06   0.06     0.11   0.14  -0.04
  38   6     0.02   0.05   0.16    -0.12  -0.08   0.02     0.14   0.05  -0.06
  39   6     0.02   0.04   0.01    -0.06  -0.12   0.10     0.05   0.13  -0.01
  40   6     0.03   0.08  -0.01    -0.06  -0.05   0.03     0.01  -0.02  -0.01
  41   6     0.02   0.08  -0.06    -0.04  -0.03   0.02    -0.01  -0.05   0.01
  42   6     0.01  -0.00  -0.13     0.00   0.02  -0.03    -0.00  -0.03   0.01
  43   6     0.01  -0.00  -0.11     0.00   0.02  -0.03    -0.00  -0.03   0.01
  44   6     0.01  -0.00  -0.09     0.00   0.02  -0.03    -0.00  -0.03  -0.00
  45   7     0.01  -0.00  -0.05     0.00   0.01  -0.01    -0.00  -0.03   0.00
  46   6     0.02   0.02  -0.02     0.03   0.02   0.03    -0.05  -0.03  -0.06
  47   6     0.01   0.00   0.02     0.01   0.02   0.07    -0.01  -0.03  -0.10
  48   6     0.02   0.02   0.05     0.03   0.03   0.12    -0.05  -0.04  -0.17
  49   6     0.02   0.07   0.03     0.07   0.05   0.12    -0.13  -0.05  -0.20
  50   6     0.03   0.08  -0.01     0.08   0.06   0.08    -0.16  -0.05  -0.15
  51   6     0.02   0.06  -0.04     0.06   0.05   0.03    -0.12  -0.04  -0.09
  52   6     0.02  -0.03  -0.02    -0.01   0.01  -0.03     0.04  -0.04   0.07
  53   6     0.02  -0.07  -0.03    -0.04   0.01  -0.04     0.10  -0.06   0.09
  54   6     0.03  -0.09   0.00    -0.06   0.01  -0.07     0.15  -0.07   0.16
  55   6     0.03  -0.07   0.05    -0.05   0.01  -0.08     0.13  -0.05   0.21
  56   6     0.02  -0.03   0.06    -0.03   0.00  -0.07     0.07  -0.03   0.20
  57   6     0.02  -0.01   0.03    -0.01   0.01  -0.05     0.02  -0.02   0.12
  58   6     0.01  -0.01  -0.10     0.00   0.02  -0.03    -0.00  -0.03  -0.02
  59   6     0.01  -0.01  -0.12     0.01   0.02  -0.05     0.00  -0.03  -0.02
  60   6     0.01  -0.01  -0.13     0.00   0.02  -0.04    -0.00  -0.02  -0.01
  61   6     0.02   0.06  -0.05    -0.01   0.05  -0.04    -0.02   0.03  -0.01
  62   6     0.01   0.07   0.01     0.01   0.02  -0.03    -0.04   0.06   0.00
  63   1     0.01   0.04   0.02     0.01  -0.01  -0.01    -0.02   0.05   0.01
  64   1    -0.00   0.04   0.04     0.02   0.00   0.01    -0.03   0.04   0.02
  65   1    -0.00   0.04   0.04     0.02  -0.02  -0.00    -0.03   0.05   0.02
  66   1    -0.01  -0.02   0.04     0.03  -0.04   0.01    -0.04   0.01   0.01
  67   1    -0.01   0.00   0.05     0.03  -0.02   0.02    -0.04   0.01   0.02
  68   1    -0.01   0.00   0.06     0.03  -0.04   0.01    -0.04   0.03   0.02
  69   1    -0.00   0.01   0.03     0.02  -0.04  -0.02    -0.02   0.05   0.01
  70   1    -0.00  -0.01   0.01     0.02  -0.05  -0.02    -0.01   0.03   0.00
  71   1     0.00   0.01   0.00     0.01  -0.03  -0.03    -0.00   0.04  -0.00
  72   1    -0.01  -0.03   0.01     0.02  -0.04  -0.01    -0.01  -0.01   0.00
  73   1    -0.00  -0.03  -0.02     0.01  -0.03  -0.02     0.00  -0.03  -0.01
  74   1     0.00  -0.00  -0.02     0.00  -0.01  -0.03    -0.00  -0.01  -0.02
  75   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.01    -0.00  -0.01   0.00
  76   1     0.03  -0.00   0.07    -0.03  -0.01   0.07    -0.01  -0.01   0.06
  77   1     0.06  -0.01   0.12    -0.03  -0.02   0.02    -0.01  -0.02   0.04
  78   1     0.11   0.00   0.03    -0.04  -0.03   0.05    -0.01  -0.03   0.05
  79   1     0.04  -0.01  -0.06    -0.03   0.01   0.08    -0.01  -0.01   0.05
  80   1    -0.04  -0.01  -0.07    -0.00   0.05   0.07    -0.01   0.02   0.05
  81   1    -0.00  -0.00  -0.03    -0.02   0.03   0.10    -0.01   0.01   0.07
  82   1    -0.04   0.04   0.05    -0.01   0.05   0.07    -0.01   0.03   0.06
  83   1    -0.12   0.01   0.02     0.03   0.08   0.03     0.00   0.05   0.03
  84   1    -0.08   0.07   0.09     0.01   0.02   0.01    -0.00   0.02   0.03
  85   1    -0.00   0.00  -0.02    -0.01   0.01   0.02    -0.01  -0.00   0.01
  86   1    -0.01  -0.01  -0.00     0.01   0.01  -0.03     0.01  -0.00  -0.02
  87   1    -0.00   0.00   0.03     0.05   0.01  -0.13     0.02  -0.01  -0.07
  88   1    -0.03  -0.03   0.02    -0.02   0.06  -0.12    -0.00   0.03  -0.07
  89   1    -0.02  -0.02   0.06     0.02   0.03  -0.12     0.01   0.01  -0.08
  90   1     0.01   0.02   0.08     0.07  -0.02   0.07     0.03  -0.03  -0.01
  91   1    -0.01   0.01   0.09     0.06  -0.02  -0.01     0.02  -0.02  -0.04
  92   1     0.02   0.03   0.06     0.12  -0.04  -0.02     0.04  -0.04  -0.04
  93   1    -0.05  -0.06   0.03    -0.11   0.07  -0.01    -0.03   0.04  -0.02
  94   1    -0.04  -0.05   0.06    -0.08  -0.02   0.07    -0.02  -0.00   0.00
  95   1    -0.04  -0.05   0.08    -0.03   0.02  -0.02     0.00   0.02  -0.04
  96   1    -0.01   0.00  -0.00     0.00  -0.00   0.02     0.00  -0.01   0.00
  97   1     0.00   0.01  -0.03    -0.00  -0.00   0.03    -0.00  -0.01   0.01
  98   1    -0.00  -0.04  -0.02     0.02   0.01   0.00     0.01   0.01   0.00
  99   1    -0.00  -0.04   0.00     0.01   0.00   0.01     0.02   0.03  -0.00
 100   1     0.00  -0.03   0.04    -0.02  -0.03   0.02     0.04   0.05  -0.02
 101   1     0.00  -0.04   0.01     0.00  -0.02   0.02     0.02   0.05  -0.01
 102   1     0.00  -0.04   0.04    -0.01  -0.01   0.01     0.04   0.03  -0.02
