 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -3.479386   -2.737050   -0.268845
   64          6             0       -4.152784   -3.906813   -0.628196
   65          6             0       -4.258350   -5.030550    0.390765
   66          6             0       -2.844434   -5.489309    0.775687
   67          6             0       -4.993541   -4.507512    1.633684
   68          6             0       -5.025932   -6.244333   -0.139532
   69          6             0       -4.704943   -3.986686   -1.902835
   70          6             0       -4.606716   -2.944584   -2.812154
   71          6             0       -3.946728   -1.788041   -2.440355
   72          1             0       -2.416567    4.381021   -2.572539
   73          1             0       -0.880903    3.744318   -3.188103
   74          1             0       -1.578597    5.201145   -3.885323
   75          1             0       -3.603666    5.160050   -5.230121
   76          1             0       -4.404122    3.653602   -5.668478
   77          1             0       -4.506070    4.250718   -4.013865
   78          1             0       -1.386896    4.219452   -6.117176
   79          1             0       -2.193416    2.710903   -6.539335
   80          1             0       -0.780651    2.685426   -5.486238
   81          1             0       -3.938869    1.468848   -5.815915
   82          1             0       -4.595571   -0.762797   -5.083388
   83          1             0       -2.062945    2.208980   -2.036453
   84          1             0       -5.224810   -0.604217    0.082870
   85          1             0       -7.357149    2.689987    2.100487
   86          1             0       -9.613006    2.006860    2.896135
   87          1             0      -10.101001   -0.432395    3.139014
   88          1             0       -6.346001   -1.473261    1.962981
   89          1             0       -5.064055    2.658060    2.833351
   90          1             0       -4.235360    4.860961    2.252196
   91          1             0       -2.892828    6.696361    3.262780
   92          1             0       -0.472473    6.280757    3.730048
   93          1             0       -0.691663    2.450221    2.370938
   94          1             0       -1.711423    1.802578    0.334589
   95          1             0       -0.644686   -0.443052   -2.710299
   96          1             0        1.727706   -0.893164   -2.281562
   97          1             0       -1.554018   -0.772016    1.457330
   98          1             0       -0.163737   -1.264876    3.742345
   99          1             0        1.583010   -1.756434    5.422968
  100          1             0        3.905264   -2.124876    4.738342
  101          1             0        4.573505   -1.988431    2.374121
  102          1             0        3.022681   -2.895868   -1.794573
  103          1             0        5.098248   -3.081425   -3.113744
  104          1             0        7.107308   -1.812752   -2.453402
  105          1             0        8.323866   -2.841122   -0.598398
  106          1             0       10.704300   -3.327520   -0.193231
  107          1             0       12.269019   -1.553231    0.439286
  108          1             0       11.488326    0.777051    0.716258
  109          1             0       10.012127    3.084702    0.843719
  110          1             0        8.216091    4.784297    0.789321
  111          1             0        5.932698    4.167733    0.153201
  112          1             0        5.355013    1.846911   -0.425666
  113          1             0        4.964001   -0.159987    0.855252
  114          1             0       -3.033945   -2.638202    0.709414
  115          1             0       -2.268245   -4.680007    1.215819
  116          1             0       -2.897825   -6.301397    1.497816
  117          1             0       -2.312464   -5.844378   -0.104760
  118          1             0       -5.096558   -5.301849    2.369884
  119          1             0       -5.988604   -4.158121    1.364756
  120          1             0       -4.454381   -3.685514    2.097114
  121          1             0       -4.532729   -6.670302   -1.010356
  122          1             0       -5.066593   -7.011368    0.631323
  123          1             0       -6.047424   -5.978007   -0.401014
  124          1             0       -5.229543   -4.876398   -2.210621
  125          1             0       -5.046313   -3.038848   -3.794309
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.7937                 8.1664                10.8101
 Red. masses --    11.2495                11.2020                11.2809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0374                 0.0471                 0.0620
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.07   0.04    -0.11   0.01  -0.07     0.12   0.01   0.03
   2   6    -0.05   0.06   0.03    -0.11  -0.01  -0.05     0.10   0.04   0.02
   3   6    -0.07   0.03   0.02    -0.13  -0.02  -0.03     0.12   0.08   0.02
   4   6    -0.04   0.08   0.03    -0.13   0.00  -0.06     0.10   0.02   0.02
   5   6    -0.02   0.05   0.02    -0.09  -0.01  -0.04     0.06   0.04   0.00
   6   6    -0.00   0.03   0.01    -0.09  -0.02  -0.02     0.04   0.07  -0.01
   7   6     0.02   0.03   0.00    -0.07  -0.02  -0.01     0.01   0.07  -0.02
   8   6     0.02   0.03   0.00    -0.04  -0.01  -0.01    -0.00   0.05  -0.03
   9   6    -0.00   0.04   0.01    -0.04   0.00  -0.03     0.01   0.03  -0.01
  10   6    -0.02   0.05   0.02    -0.06   0.00  -0.04     0.05   0.02   0.00
  11   6     0.00   0.04   0.01    -0.01   0.01  -0.02    -0.01   0.00  -0.02
  12   6    -0.03   0.02   0.01    -0.00   0.01  -0.02     0.00  -0.00  -0.01
  13   6    -0.02  -0.02   0.00     0.01  -0.00   0.02     0.02  -0.03   0.04
  14   6    -0.05  -0.03  -0.00     0.03   0.00   0.02     0.04  -0.04   0.06
  15   6    -0.04  -0.07  -0.01     0.04  -0.02   0.07     0.07  -0.07   0.12
  16   6    -0.07  -0.10  -0.01     0.03  -0.03   0.08     0.06  -0.10   0.16
  17   6    -0.06  -0.14  -0.02     0.06  -0.05   0.13     0.09  -0.13   0.22
  18   6    -0.03  -0.14  -0.03     0.08  -0.05   0.15     0.13  -0.14   0.24
  19   7     0.00  -0.13  -0.02     0.10  -0.04   0.15     0.16  -0.12   0.22
  20   6    -0.00  -0.08  -0.01     0.08  -0.02   0.10     0.12  -0.08   0.14
  21   6    -0.08  -0.01   0.00     0.02   0.02  -0.01     0.03  -0.02   0.02
  22   6    -0.09   0.02   0.01     0.01   0.04  -0.05     0.01   0.01  -0.03
  23   6    -0.12   0.04   0.01    -0.00   0.06  -0.09     0.01   0.04  -0.07
  24   6    -0.16   0.03   0.01    -0.02   0.06  -0.10    -0.01   0.03  -0.07
  25   6    -0.19   0.05   0.01    -0.02   0.08  -0.14    -0.02   0.06  -0.12
  26   6    -0.19   0.09   0.03    -0.01   0.12  -0.17    -0.00   0.10  -0.16
  27   7    -0.17   0.11   0.03     0.01   0.13  -0.18     0.02   0.11  -0.17
  28   6    -0.12   0.08   0.02     0.01   0.10  -0.12     0.02   0.08  -0.11
  29   6    -0.06   0.04   0.01    -0.00   0.03  -0.05    -0.00   0.01  -0.04
  30   6     0.00   0.06   0.02    -0.01   0.03  -0.04    -0.01  -0.02  -0.01
  31   6     0.00   0.05   0.02    -0.01   0.06  -0.04    -0.01  -0.04  -0.00
  32   6     0.00   0.05   0.02    -0.01   0.06  -0.04    -0.01  -0.06   0.01
  33   6     0.00   0.07   0.02    -0.00   0.03  -0.05    -0.02  -0.04   0.01
  34   6     0.01   0.09   0.03    -0.00   0.00  -0.05    -0.02  -0.01   0.01
  35   6     0.01   0.08   0.02    -0.00   0.01  -0.04    -0.02  -0.01  -0.00
  36   6     0.01   0.11   0.03    -0.00  -0.03  -0.06    -0.03   0.00   0.02
  37   6     0.01   0.13   0.03    -0.01  -0.07  -0.06    -0.04   0.03   0.02
  38   6     0.01   0.14   0.03    -0.01  -0.10  -0.07    -0.05   0.04   0.03
  39   6     0.01   0.13   0.03    -0.01  -0.10  -0.07    -0.04   0.03   0.04
  40   6     0.01   0.10   0.03    -0.01  -0.06  -0.07    -0.04   0.01   0.04
  41   6     0.01   0.09   0.03    -0.01  -0.02  -0.06    -0.03  -0.01   0.03
  42   7     0.00   0.08   0.03    -0.00   0.02  -0.06    -0.03  -0.04   0.03
  43   6    -0.00   0.03   0.02    -0.00   0.04  -0.06    -0.02  -0.05   0.04
  44   6    -0.03   0.00   0.04     0.00   0.09  -0.09    -0.01  -0.08   0.06
  45   6    -0.04  -0.05   0.04     0.01   0.11  -0.09     0.00  -0.09   0.07
  46   6    -0.01  -0.07   0.02     0.01   0.09  -0.05    -0.01  -0.08   0.06
  47   6     0.01  -0.04   0.00     0.01   0.04  -0.01    -0.02  -0.04   0.03
  48   7     0.04  -0.08  -0.02     0.01   0.00   0.04    -0.03  -0.02   0.02
  49   6     0.02  -0.11  -0.01     0.00  -0.03   0.03    -0.03   0.00   0.05
  50   6    -0.02  -0.13   0.02    -0.01  -0.03  -0.04    -0.01   0.00   0.10
  51   6    -0.03  -0.16   0.03    -0.02  -0.06  -0.03    -0.01   0.03   0.13
  52   6     0.00  -0.18   0.00    -0.01  -0.09   0.04    -0.02   0.05   0.10
  53   6     0.04  -0.17  -0.03     0.00  -0.10   0.11    -0.04   0.05   0.04
  54   6     0.05  -0.13  -0.03     0.01  -0.06   0.10    -0.04   0.03   0.02
  55   6     0.09  -0.10  -0.06     0.03  -0.06   0.16    -0.06   0.02  -0.04
  56   6     0.14  -0.10  -0.10     0.04  -0.08   0.24    -0.07   0.04  -0.09
  57   6     0.17  -0.07  -0.12     0.06  -0.06   0.28    -0.08   0.03  -0.13
  58   6     0.15  -0.04  -0.11     0.06  -0.02   0.24    -0.08  -0.00  -0.13
  59   6     0.11  -0.03  -0.07     0.04   0.00   0.16    -0.06  -0.02  -0.08
  60   6     0.08  -0.07  -0.05     0.03  -0.02   0.12    -0.05  -0.00  -0.03
  61   6     0.02   0.01   0.00     0.00   0.02  -0.02    -0.03  -0.03   0.02
  62   6     0.03   0.03   0.00    -0.00   0.01  -0.01    -0.02   0.01  -0.04
  63   6     0.05   0.02  -0.01     0.02   0.01   0.00    -0.03  -0.00  -0.07
  64   6     0.09   0.00  -0.02     0.03  -0.00   0.02    -0.04   0.01  -0.09
  65   6     0.11  -0.00  -0.02     0.06   0.00   0.02    -0.05  -0.01  -0.11
  66   6     0.12   0.03  -0.02     0.07   0.02   0.00    -0.05  -0.04  -0.14
  67   6     0.09  -0.03  -0.02     0.08   0.00   0.04    -0.02  -0.03  -0.09
  68   6     0.14  -0.02  -0.03     0.06  -0.01   0.04    -0.07   0.01  -0.13
  69   6     0.09  -0.00  -0.02     0.01  -0.01   0.03    -0.05   0.04  -0.08
  70   6     0.08   0.00  -0.01    -0.01  -0.02   0.02    -0.04   0.06  -0.06
  71   6     0.04   0.02  -0.00    -0.02  -0.01   0.00    -0.02   0.05  -0.04
  72   1    -0.02   0.02   0.01    -0.03   0.00  -0.02     0.04   0.00   0.01
  73   1    -0.02   0.03   0.01    -0.03   0.01  -0.02     0.03  -0.01   0.01
  74   1    -0.03   0.02   0.01    -0.04   0.00  -0.02     0.04   0.00   0.01
  75   1    -0.02   0.01   0.01    -0.04  -0.01  -0.01     0.04   0.02   0.01
  76   1    -0.01   0.01   0.00    -0.04  -0.01  -0.01     0.03   0.03   0.00
  77   1    -0.02   0.00   0.00    -0.03  -0.01  -0.01     0.04   0.02   0.01
  78   1    -0.02   0.03   0.01    -0.04   0.00  -0.02     0.04   0.01   0.01
  79   1    -0.01   0.02   0.01    -0.04  -0.00  -0.02     0.03   0.01   0.00
  80   1    -0.01   0.03   0.01    -0.03   0.00  -0.02     0.02  -0.00   0.01
  81   1    -0.00   0.01   0.00    -0.03  -0.01  -0.01     0.02   0.03  -0.00
  82   1     0.01   0.00  -0.00    -0.02  -0.01   0.00    -0.00   0.03  -0.01
  83   1    -0.01   0.02   0.01    -0.02   0.00  -0.01     0.02   0.00   0.00
  84   1     0.00  -0.01  -0.00     0.00  -0.00   0.01     0.01  -0.01   0.02
  85   1    -0.03  -0.03  -0.00     0.00  -0.01   0.02     0.01  -0.03   0.04
  86   1    -0.02  -0.05  -0.01     0.01  -0.02   0.04     0.02  -0.04   0.07
  87   1    -0.01  -0.05  -0.01     0.03  -0.02   0.05     0.05  -0.05   0.08
  88   1     0.01  -0.02  -0.00     0.02  -0.00   0.02     0.04  -0.02   0.03
  89   1    -0.03  -0.01  -0.00     0.01   0.01  -0.00     0.01  -0.01   0.01
  90   1    -0.05  -0.00   0.00    -0.01   0.01  -0.02    -0.01  -0.00  -0.01
  91   1    -0.06   0.01   0.00    -0.01   0.02  -0.04    -0.01   0.01  -0.04
  92   1    -0.06   0.03   0.01    -0.00   0.04  -0.06    -0.00   0.03  -0.06
  93   1    -0.03   0.03   0.01     0.01   0.03  -0.03     0.01   0.02  -0.03
  94   1    -0.02   0.02   0.01    -0.00   0.01  -0.02    -0.00   0.01  -0.02
  95   1     0.00   0.01   0.01    -0.00   0.02  -0.01     0.00  -0.02  -0.00
  96   1     0.00   0.01   0.01    -0.00   0.03  -0.01    -0.00  -0.02   0.00
  97   1     0.00   0.03   0.01    -0.00  -0.00  -0.01    -0.01   0.00  -0.00
  98   1     0.00   0.04   0.01    -0.00  -0.02  -0.02    -0.01   0.01   0.00
  99   1     0.00   0.05   0.01    -0.00  -0.04  -0.02    -0.01   0.02   0.01
 100   1     0.00   0.04   0.01    -0.00  -0.04  -0.02    -0.01   0.01   0.01
 101   1     0.00   0.03   0.01    -0.00  -0.02  -0.02    -0.01   0.00   0.01
 102   1    -0.01   0.01   0.02     0.00   0.03  -0.04    -0.00  -0.03   0.02
 103   1    -0.02  -0.02   0.02     0.00   0.04  -0.03     0.00  -0.03   0.03
 104   1    -0.01  -0.03   0.01     0.00   0.03  -0.01    -0.00  -0.03   0.02
 105   1    -0.01  -0.03   0.01    -0.01  -0.00  -0.03     0.00  -0.00   0.04
 106   1    -0.02  -0.05   0.02    -0.01  -0.02  -0.02     0.00   0.01   0.05
 107   1    -0.00  -0.06   0.00    -0.01  -0.03   0.01    -0.01   0.02   0.03
 108   1     0.02  -0.05  -0.01     0.00  -0.04   0.05    -0.02   0.02   0.00
 109   1     0.04  -0.04  -0.03     0.01  -0.03   0.08    -0.02   0.02  -0.03
 110   1     0.06  -0.02  -0.04     0.02  -0.02   0.10    -0.03   0.01  -0.05
 111   1     0.05  -0.00  -0.04     0.02  -0.00   0.08    -0.03  -0.00  -0.05
 112   1     0.03  -0.00  -0.02     0.01   0.01   0.04    -0.02  -0.01  -0.02
 113   1     0.01   0.01  -0.00     0.00  -0.01   0.00    -0.01  -0.00   0.00
 114   1     0.01   0.01  -0.00     0.01   0.01  -0.00    -0.01  -0.01  -0.02
 115   1     0.03   0.01  -0.00     0.02   0.01  -0.00    -0.01  -0.02  -0.04
 116   1     0.04   0.01  -0.01     0.03   0.01   0.00    -0.01  -0.02  -0.05
 117   1     0.04   0.01  -0.01     0.02   0.01  -0.00    -0.02  -0.01  -0.05
 118   1     0.03  -0.01  -0.01     0.03   0.00   0.01    -0.01  -0.01  -0.03
 119   1     0.02  -0.02  -0.01     0.02  -0.00   0.01    -0.00  -0.00  -0.02
 120   1     0.02  -0.01  -0.00     0.02   0.00   0.01     0.00  -0.02  -0.02
 121   1     0.05  -0.00  -0.01     0.02  -0.00   0.01    -0.03   0.01  -0.04
 122   1     0.05  -0.01  -0.01     0.02  -0.00   0.01    -0.02  -0.00  -0.04
 123   1     0.04  -0.01  -0.01     0.02  -0.01   0.02    -0.02   0.01  -0.03
 124   1     0.03  -0.00  -0.01     0.01  -0.01   0.01    -0.02   0.02  -0.03
 125   1     0.02  -0.00  -0.00    -0.01  -0.01   0.01    -0.01   0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.5527                17.5142                20.6061
 Red. masses --    11.1463                10.6519                10.5017
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0407                 0.0348                 0.0178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.01   0.09     0.15  -0.07  -0.11     0.17  -0.09   0.08
   2   6     0.09   0.02   0.07     0.17  -0.08  -0.11     0.04  -0.01   0.11
   3   6     0.10   0.02   0.04     0.22  -0.05  -0.21     0.05   0.08   0.25
   4   6     0.12   0.02   0.09     0.22  -0.18  -0.06    -0.08  -0.01   0.03
   5   6     0.07   0.02   0.06     0.09  -0.05  -0.07    -0.00  -0.01   0.09
   6   6     0.09   0.02   0.04     0.09  -0.05  -0.07    -0.08   0.05   0.10
   7   6     0.08   0.02   0.03     0.04  -0.03  -0.05    -0.12   0.05   0.08
   8   6     0.06   0.01   0.03     0.00  -0.01  -0.03    -0.08   0.00   0.06
   9   6     0.04   0.01   0.05    -0.00  -0.00  -0.03    -0.00  -0.05   0.05
  10   6     0.05   0.01   0.06     0.04  -0.02  -0.05     0.04  -0.05   0.06
  11   6     0.03   0.00   0.05    -0.03   0.01  -0.02     0.01  -0.08   0.03
  12   6     0.01   0.00   0.04    -0.03   0.01  -0.02     0.01  -0.08   0.03
  13   6     0.01  -0.00   0.02    -0.02  -0.01  -0.01     0.00  -0.07   0.02
  14   6    -0.02   0.01  -0.01    -0.02  -0.03   0.02    -0.01  -0.04  -0.01
  15   6    -0.03   0.01  -0.03    -0.00  -0.06   0.04    -0.02  -0.02  -0.03
  16   6    -0.04   0.01  -0.08    -0.01  -0.08   0.09    -0.03  -0.01  -0.09
  17   6    -0.05   0.00  -0.10     0.01  -0.11   0.11    -0.04   0.01  -0.12
  18   6    -0.04   0.00  -0.07     0.03  -0.12   0.09    -0.05   0.01  -0.09
  19   7    -0.02   0.01  -0.03     0.04  -0.11   0.04    -0.05   0.00  -0.04
  20   6    -0.01   0.01  -0.00     0.02  -0.07   0.02    -0.03  -0.02  -0.01
  21   6    -0.04   0.04  -0.03    -0.02  -0.04   0.03    -0.01  -0.03  -0.03
  22   6    -0.04   0.04  -0.01    -0.03  -0.02   0.01    -0.01  -0.05  -0.01
  23   6    -0.07   0.08  -0.04    -0.02  -0.03   0.04    -0.02  -0.02  -0.05
  24   6    -0.11   0.08  -0.11    -0.03  -0.04   0.09    -0.03  -0.01  -0.12
  25   6    -0.14   0.13  -0.15    -0.02  -0.06   0.12    -0.04   0.02  -0.16
  26   6    -0.14   0.17  -0.12    -0.02  -0.07   0.10    -0.04   0.04  -0.14
  27   7    -0.12   0.19  -0.06    -0.02  -0.06   0.06    -0.03   0.03  -0.08
  28   6    -0.08   0.13  -0.02    -0.02  -0.04   0.02    -0.02   0.00  -0.03
  29   6    -0.01   0.02   0.03    -0.03   0.01  -0.01     0.01  -0.07   0.02
  30   6     0.02  -0.01   0.06    -0.03   0.01  -0.01     0.01  -0.08   0.02
  31   6     0.02  -0.01   0.06    -0.02   0.01  -0.00    -0.00  -0.07   0.01
  32   6     0.02  -0.03   0.06    -0.02   0.03   0.00     0.01  -0.02  -0.00
  33   6     0.01  -0.05   0.06    -0.02   0.05   0.00     0.03   0.00  -0.01
  34   6     0.01  -0.04   0.06    -0.02   0.06   0.00     0.04  -0.02   0.00
  35   6     0.02  -0.02   0.06    -0.03   0.04  -0.00     0.03  -0.06   0.01
  36   6     0.01  -0.07   0.06    -0.02   0.09   0.01     0.06   0.02  -0.00
  37   6     0.01  -0.09   0.05    -0.02   0.11   0.01     0.07   0.03   0.00
  38   6     0.00  -0.12   0.05    -0.02   0.14   0.02     0.09   0.07  -0.00
  39   6     0.00  -0.14   0.05    -0.02   0.14   0.02     0.09   0.11  -0.01
  40   6     0.00  -0.12   0.05    -0.02   0.12   0.02     0.08   0.11  -0.02
  41   6     0.01  -0.10   0.05    -0.02   0.09   0.01     0.06   0.06  -0.01
  42   7     0.01  -0.09   0.06    -0.02   0.08   0.01     0.05   0.06  -0.02
  43   6     0.00  -0.07   0.05    -0.02   0.07   0.01     0.04   0.07  -0.02
  44   6    -0.01  -0.05   0.03    -0.04   0.07  -0.00     0.04   0.07  -0.02
  45   6    -0.03  -0.02  -0.00    -0.05   0.08  -0.02     0.04   0.07  -0.03
  46   6    -0.03  -0.01  -0.01    -0.04   0.07  -0.03     0.04   0.07  -0.02
  47   6    -0.01  -0.04   0.01    -0.02   0.05  -0.01     0.04   0.07  -0.02
  48   7    -0.02  -0.02  -0.01    -0.00   0.03  -0.01     0.06   0.05  -0.01
  49   6     0.01   0.01  -0.10    -0.01   0.00  -0.07     0.04   0.02  -0.00
  50   6     0.05   0.03  -0.17    -0.03   0.00  -0.13     0.01   0.01  -0.00
  51   6     0.07   0.06  -0.26    -0.02  -0.02  -0.18     0.00  -0.03   0.01
  52   6     0.06   0.08  -0.28     0.00  -0.05  -0.17     0.02  -0.05   0.03
  53   6     0.02   0.06  -0.21     0.02  -0.05  -0.10     0.05  -0.04   0.03
  54   6     0.00   0.02  -0.12     0.02  -0.03  -0.05     0.06  -0.01   0.02
  55   6    -0.03  -0.00  -0.03     0.04  -0.02   0.03     0.09   0.01   0.02
  56   6    -0.05  -0.01   0.01     0.06  -0.04   0.08     0.12  -0.00   0.03
  57   6    -0.08  -0.03   0.10     0.08  -0.02   0.15     0.14   0.02   0.03
  58   6    -0.09  -0.06   0.15     0.06   0.01   0.17     0.13   0.06   0.02
  59   6    -0.07  -0.06   0.12     0.04   0.03   0.11     0.11   0.07   0.00
  60   6    -0.04  -0.03   0.03     0.02   0.01   0.05     0.08   0.04   0.00
  61   6     0.00  -0.07   0.04    -0.01   0.05   0.00     0.04   0.07  -0.02
  62   6     0.03   0.00   0.03    -0.03   0.01  -0.01    -0.03  -0.06   0.01
  63   6     0.02  -0.00   0.03    -0.05   0.02   0.00    -0.04  -0.08  -0.01
  64   6     0.03  -0.00   0.01    -0.07   0.03   0.01    -0.12  -0.04  -0.01
  65   6     0.01  -0.01   0.00    -0.09   0.04   0.02    -0.14  -0.05  -0.03
  66   6     0.01  -0.01   0.02    -0.10   0.02   0.04    -0.15  -0.15  -0.10
  67   6    -0.00  -0.01  -0.00    -0.09   0.07   0.01    -0.05  -0.04   0.02
  68   6     0.02  -0.00  -0.01    -0.11   0.05   0.03    -0.24   0.01  -0.02
  69   6     0.04   0.01   0.00    -0.06   0.02   0.01    -0.18   0.02   0.02
  70   6     0.05   0.01   0.01    -0.04   0.01  -0.01    -0.17   0.04   0.04
  71   6     0.05   0.01   0.02    -0.02   0.00  -0.01    -0.10  -0.00   0.04
  72   1     0.01   0.00   0.02     0.03  -0.00  -0.04     0.07  -0.02   0.04
  73   1     0.02   0.00   0.03     0.03  -0.03  -0.01     0.05  -0.05  -0.00
  74   1     0.02   0.00   0.03     0.06  -0.03  -0.04     0.06  -0.03   0.03
  75   1     0.03   0.01   0.01     0.08  -0.02  -0.07     0.02   0.02   0.08
  76   1     0.03   0.01   0.01     0.07  -0.02  -0.06    -0.02   0.04   0.08
  77   1     0.02   0.01   0.01     0.05   0.00  -0.07     0.04   0.02   0.09
  78   1     0.04   0.00   0.03     0.08  -0.06  -0.03    -0.01  -0.00   0.01
  79   1     0.04   0.00   0.02     0.07  -0.06  -0.02    -0.05   0.02   0.01
  80   1     0.03   0.00   0.03     0.05  -0.06   0.00    -0.03  -0.02  -0.02
  81   1     0.03   0.01   0.01     0.04  -0.02  -0.02    -0.03   0.03   0.04
  82   1     0.03   0.01   0.01     0.01  -0.01  -0.01    -0.05   0.03   0.03
  83   1     0.01   0.00   0.02     0.01  -0.01  -0.01     0.03  -0.03   0.02
  84   1     0.01  -0.01   0.01    -0.01  -0.00  -0.00     0.00  -0.02   0.01
  85   1    -0.02   0.00  -0.03    -0.01  -0.02   0.03    -0.00  -0.00  -0.03
  86   1    -0.02  -0.00  -0.04     0.00  -0.04   0.04    -0.01   0.01  -0.05
  87   1    -0.01   0.00  -0.02     0.01  -0.04   0.03    -0.02   0.01  -0.03
  88   1    -0.00   0.00   0.01     0.01  -0.02  -0.01    -0.01  -0.01   0.01
  89   1    -0.02   0.02  -0.02    -0.00  -0.02   0.01    -0.01  -0.00  -0.01
  90   1    -0.03   0.01  -0.04    -0.01  -0.01   0.03    -0.01  -0.01  -0.04
  91   1    -0.05   0.04  -0.06    -0.01  -0.02   0.05    -0.01   0.01  -0.06
  92   1    -0.05   0.06  -0.04    -0.01  -0.02   0.04    -0.01   0.02  -0.05
  93   1    -0.01   0.04   0.01    -0.01  -0.01  -0.00    -0.00  -0.00   0.00
  94   1    -0.00   0.00   0.01    -0.01   0.01  -0.01     0.00  -0.02   0.01
  95   1     0.01   0.00   0.02    -0.01  -0.00  -0.00    -0.00  -0.02   0.00
  96   1     0.01  -0.01   0.02    -0.01   0.01   0.00    -0.00  -0.00  -0.00
  97   1     0.00  -0.00   0.02    -0.01   0.01  -0.00     0.01  -0.02   0.01
  98   1     0.00  -0.02   0.02    -0.01   0.03   0.00     0.02  -0.00   0.00
  99   1     0.00  -0.04   0.01    -0.01   0.05   0.01     0.03   0.02   0.00
 100   1    -0.00  -0.05   0.01    -0.01   0.05   0.01     0.03   0.04  -0.00
 101   1    -0.00  -0.04   0.01    -0.00   0.03   0.01     0.02   0.04  -0.01
