 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.875727   -2.506614    1.421238
    2          6             0        3.553024   -1.495339    0.811307
    3          6             0        4.560347   -0.592869    0.214762
    4          6             0        5.910849   -0.895041    0.372266
    5          6             0        6.887049   -0.076709   -0.168109
    6          6             0        6.523901    1.059546   -0.876365
    7          6             0        5.186234    1.369914   -1.043274
    8          6             0        4.193170    0.555013   -0.503064
    9          6             0        2.779761    0.927016   -0.705050
   10          8             0        2.455262    1.924348   -1.332017
   11          6             0        1.773325    0.031596   -0.093878
   12          6             0        0.429811    0.342858   -0.250744
   13          6             0       -0.563856   -0.456721    0.313519
   14          7             0       -1.904804   -0.131317    0.151575
   15          6             0       -2.921372   -1.015646   -0.181726
   16          6             0       -2.856316   -2.366072   -0.492923
   17          6             0       -4.032874   -3.009472   -0.832011
   18          6             0       -5.247535   -2.330192   -0.874916
   19          6             0       -5.312904   -0.977858   -0.600299
   20          6             0       -4.143864   -0.312026   -0.257194
   21          6             0       -3.849138    1.061250    0.052902
   22          6             0       -4.636097    2.200300    0.157821
   23          6             0       -4.031456    3.391542    0.509581
   24          6             0       -2.665656    3.448051    0.774553
   25          6             0       -1.863127    2.325590    0.677695
   26          6             0       -2.458759    1.133551    0.291854
   27          6             0       -0.188231   -1.590293    1.042551
   28          6             0        1.144346   -1.908778    1.188682
   29          6             0        2.144804   -1.112637    0.628744
   30          1             0        6.171731   -1.784541    0.927206
   31          1             0        7.929505   -0.324000   -0.036377
   32          1             0        7.282151    1.701422   -1.298571
   33          1             0        4.880822    2.248643   -1.592584
   34          1             0        0.170762    1.207790   -0.843259
   35          1             0       -1.920198   -2.902735   -0.489511
   36          1             0       -4.006165   -4.062046   -1.072623
   37          1             0       -6.145475   -2.868490   -1.139737
   38          1             0       -6.249741   -0.444662   -0.656226
   39          1             0       -5.698399    2.150338   -0.026978
   40          1             0       -4.623737    4.290731    0.592544
   41          1             0       -2.221212    4.388076    1.066632
   42          1             0       -0.810302    2.384198    0.907324
   43          1             0       -0.946265   -2.199052    1.510486
   44          1             0        1.444904   -2.778665    1.754193
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.0070                33.1773                38.7352
 Red. masses --    11.9389                13.0936                11.2680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7419                 0.4602                 0.8071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.00   0.02   0.04    -0.01  -0.03  -0.04     0.03   0.02  -0.05
  35   1     0.03   0.01  -0.00    -0.01   0.00  -0.04     0.02   0.03  -0.10
  36   1     0.05  -0.00  -0.04    -0.02   0.02  -0.07     0.02  -0.00  -0.01
  37   1     0.04  -0.02  -0.07    -0.01   0.03  -0.06    -0.01  -0.04   0.11
  38   1     0.01  -0.02  -0.05    -0.00   0.02  -0.01    -0.03  -0.05   0.13
  39   1    -0.01  -0.02  -0.03     0.01   0.01   0.05    -0.04  -0.04   0.12
  40   1    -0.04  -0.01  -0.00     0.02  -0.01   0.09    -0.05  -0.03   0.09
  41   1    -0.05   0.00   0.03     0.02  -0.03   0.08    -0.03   0.01  -0.03
  42   1    -0.03   0.01   0.04     0.02  -0.03   0.03    -0.01   0.04  -0.10
  43   1    -0.00   0.01   0.02    -0.00  -0.01  -0.00    -0.02   0.02  -0.07
  44   1    -0.00   0.02   0.03     0.00   0.02   0.04    -0.03   0.02  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    40.6865               100.5052               104.6864
 Red. masses --    12.4901                10.4746                10.5596
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.5667                 0.3959                 0.6358
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.08  -0.19  -0.26     0.06  -0.03   0.02     0.01   0.08   0.13
   2   6    -0.03  -0.08  -0.10     0.01  -0.03   0.02    -0.00   0.01   0.03
   3   6    -0.00  -0.07  -0.04    -0.01   0.00   0.02    -0.01  -0.06  -0.11
   4   6    -0.01  -0.06   0.04    -0.00   0.05   0.02    -0.02  -0.22  -0.38
   5   6     0.01  -0.04   0.11    -0.03   0.07  -0.01    -0.02  -0.14  -0.25
   6   6     0.04  -0.04   0.10    -0.07   0.04  -0.05    -0.01   0.15   0.20
   7   6     0.05  -0.06   0.01    -0.08  -0.01  -0.04    -0.01   0.24   0.37
   8   6     0.02  -0.07  -0.05    -0.05  -0.02  -0.00    -0.01   0.09   0.14
   9   6     0.03  -0.09  -0.14    -0.05  -0.05   0.03    -0.01  -0.00   0.00
  10   8     0.06  -0.22  -0.36    -0.11  -0.06   0.05    -0.03  -0.15  -0.21
  11   6     0.01   0.02  -0.01    -0.02  -0.06   0.06    -0.01  -0.01   0.01
  12   6     0.02   0.10   0.05    -0.01  -0.04   0.09    -0.01  -0.05  -0.06
  13   6     0.01   0.15   0.11    -0.01  -0.04   0.09    -0.00  -0.01  -0.01
  14   7     0.00   0.13   0.10     0.00   0.00   0.14     0.00  -0.03  -0.08
  15   6     0.07   0.07   0.04     0.01   0.01   0.11    -0.01  -0.02  -0.04
  16   6     0.17   0.08   0.01     0.08   0.08  -0.20    -0.01  -0.02  -0.05
  17   6     0.23   0.01  -0.06     0.12   0.10  -0.36    -0.02  -0.00  -0.05
  18   6     0.19  -0.07  -0.10     0.08   0.04  -0.14    -0.02   0.00  -0.03
  19   6     0.09  -0.08  -0.07    -0.00  -0.03   0.19    -0.01  -0.00   0.01
  20   6     0.03  -0.01   0.00    -0.02  -0.03   0.27    -0.01  -0.01   0.00
  21   6    -0.07   0.00   0.03    -0.02  -0.03   0.26     0.01  -0.02   0.01
  22   6    -0.14  -0.05   0.03    -0.02  -0.02   0.18     0.02  -0.01   0.08
  23   6    -0.22  -0.01   0.06     0.02   0.06  -0.16     0.05  -0.02   0.06
  24   6    -0.22   0.07   0.08     0.06   0.12  -0.37     0.07  -0.02  -0.06
  25   6    -0.15   0.12   0.08     0.05   0.09  -0.21     0.06  -0.03  -0.11
  26   6    -0.08   0.09   0.08     0.00   0.01   0.11     0.02  -0.02  -0.06
  27   6    -0.01   0.18   0.16    -0.00  -0.09   0.02    -0.01   0.08   0.14
  28   6    -0.02   0.11   0.11    -0.00  -0.10  -0.01    -0.00   0.12   0.20
  29   6    -0.02   0.03   0.01    -0.00  -0.07   0.03    -0.00   0.06   0.11
  30   1    -0.01  -0.02   0.01     0.01   0.02   0.01    -0.00  -0.11  -0.19
  31   1     0.00  -0.01   0.05    -0.01   0.03  -0.00    -0.01  -0.08  -0.14
  32   1     0.02  -0.01   0.04    -0.03   0.01  -0.02    -0.00   0.08   0.11
  33   1     0.02  -0.02  -0.00    -0.03  -0.01  -0.02    -0.00   0.12   0.18
  34   1     0.01   0.03   0.01    -0.00  -0.01   0.03    -0.00  -0.03  -0.04
  35   1     0.06   0.04   0.01     0.03   0.04  -0.10    -0.00  -0.00  -0.01
  36   1     0.09   0.00  -0.02     0.05   0.05  -0.19    -0.01   0.00  -0.02
  37   1     0.07  -0.03  -0.05     0.03   0.02  -0.07    -0.01   0.00  -0.01
  38   1     0.02  -0.04  -0.03    -0.01  -0.02   0.10    -0.00  -0.00   0.01
  39   1    -0.04  -0.03   0.00    -0.01  -0.02   0.09     0.00  -0.00   0.05
  40   1    -0.08  -0.01   0.02     0.01   0.02  -0.08     0.02  -0.01   0.03
  41   1    -0.08   0.03   0.03     0.03   0.05  -0.20     0.03  -0.01  -0.03
  42   1    -0.05   0.05   0.03     0.02   0.05  -0.10     0.02  -0.01  -0.05
  43   1    -0.01   0.07   0.06    -0.00  -0.03  -0.00    -0.00   0.03   0.05
  44   1    -0.01   0.04   0.04    -0.00  -0.04  -0.02    -0.00   0.05   0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   108.3893               132.1701               143.9609
 Red. masses --    11.7435                11.5264                10.7350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5896                 4.2569                 3.6414
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02   0.22   0.37    -0.03   0.13   0.21     0.12  -0.05  -0.10
   2   6     0.01  -0.01  -0.01    -0.02  -0.05  -0.09     0.10   0.03   0.04
   3   6     0.02  -0.05  -0.06    -0.02  -0.11  -0.17     0.11   0.07   0.11
   4   6     0.01  -0.10  -0.12    -0.02  -0.05  -0.05     0.11   0.03   0.04
   5   6     0.02  -0.06  -0.05    -0.01   0.05   0.12     0.10  -0.04  -0.08
   6   6     0.03   0.04   0.11     0.00   0.06   0.14     0.09  -0.05  -0.09
   7   6     0.03   0.07   0.13     0.00  -0.03  -0.03     0.09   0.01   0.03
   8   6     0.02   0.00   0.02    -0.01  -0.10  -0.16     0.09   0.06   0.11
   9   6     0.02  -0.02  -0.03    -0.01  -0.05  -0.10     0.08   0.03   0.06
  10   8     0.03  -0.10  -0.17     0.01   0.20   0.28     0.11  -0.10  -0.14
  11   6     0.01  -0.01  -0.03    -0.02  -0.15  -0.28     0.06   0.07   0.13
  12   6     0.01   0.08   0.11    -0.02  -0.14  -0.25     0.05   0.05   0.12
  13   6     0.00   0.02   0.03    -0.00  -0.01  -0.03     0.01  -0.01   0.02
  14   7    -0.00   0.05   0.17    -0.01   0.02   0.09    -0.01  -0.04   0.04
  15   6     0.02   0.03   0.10    -0.01  -0.00   0.15    -0.06  -0.05   0.11
  16   6     0.04   0.04   0.07     0.01  -0.03   0.27    -0.20  -0.09   0.23
  17   6     0.05   0.02   0.06     0.06  -0.01   0.09    -0.23   0.03   0.07
  18   6     0.04  -0.00   0.05     0.10   0.03  -0.21    -0.15   0.15  -0.23
  19   6     0.03   0.00   0.02     0.06   0.03  -0.21    -0.05   0.14  -0.21
  20   6     0.01   0.01   0.04     0.01   0.01   0.03    -0.03  -0.01   0.02
  21   6    -0.02   0.03   0.01    -0.01   0.01   0.06    -0.04  -0.03   0.05
  22   6    -0.04   0.02  -0.15    -0.04  -0.02   0.17    -0.13  -0.11   0.19
  23   6    -0.10   0.05  -0.16    -0.04  -0.01   0.13    -0.18  -0.07   0.11
  24   6    -0.14   0.06   0.03    -0.00   0.04  -0.07    -0.13   0.02  -0.16
  25   6    -0.11   0.07   0.18     0.02   0.06  -0.13    -0.07   0.07  -0.22
  26   6    -0.04   0.04   0.13    -0.00   0.03   0.00    -0.02  -0.01  -0.04
  27   6     0.01  -0.17  -0.26     0.00   0.08   0.11     0.06  -0.07  -0.09
  28   6     0.01  -0.23  -0.37    -0.00   0.01  -0.01     0.07  -0.04  -0.07
  29   6     0.01  -0.12  -0.20    -0.02  -0.10  -0.20     0.09   0.04   0.06
  30   1     0.00  -0.04  -0.06    -0.01  -0.01  -0.01     0.03   0.01   0.01
  31   1     0.00  -0.03  -0.03    -0.00   0.04   0.08     0.03  -0.03  -0.05
  32   1     0.01   0.03   0.06     0.00   0.04   0.09     0.02  -0.03  -0.06
  33   1     0.01   0.04   0.07     0.00  -0.00  -0.00     0.03   0.00   0.00
  34   1     0.00   0.06   0.08    -0.01  -0.05  -0.09     0.02   0.02   0.04
  35   1     0.01   0.01   0.01    -0.00  -0.01   0.13    -0.08  -0.06   0.11
  36   1     0.02   0.01   0.02     0.02  -0.01   0.04    -0.08   0.00   0.04
  37   1     0.02  -0.01   0.01     0.04   0.02  -0.12    -0.04   0.07  -0.13
  38   1     0.01  -0.00  -0.00     0.02   0.01  -0.11     0.01   0.08  -0.11
  39   1    -0.01  -0.00  -0.08    -0.02  -0.02   0.08    -0.04  -0.06   0.10
  40   1    -0.03   0.02  -0.09    -0.02  -0.01   0.07    -0.07  -0.03   0.07
  41   1    -0.05   0.02   0.02     0.00   0.02  -0.05    -0.04   0.02  -0.08
  42   1    -0.04   0.03   0.09     0.01   0.03  -0.08    -0.01   0.05  -0.10
  43   1     0.01  -0.07  -0.10     0.00   0.06   0.09     0.03  -0.05  -0.05
  44   1     0.00  -0.10  -0.16     0.00   0.02   0.03     0.02  -0.03  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   153.2217               164.3541               193.8601
 Red. masses --    11.4919                11.3342                10.9774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5318                 1.5276                 4.8498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.13   0.09  -0.08    -0.24   0.00  -0.10     0.08  -0.09  -0.07
   2   6    -0.03   0.11  -0.06    -0.15   0.09   0.02     0.05  -0.00   0.08
   3   6     0.02   0.04  -0.04    -0.13   0.14   0.17     0.06   0.15   0.29
   4   6    -0.01  -0.07   0.03    -0.16   0.01   0.11     0.07   0.11   0.13
   5   6     0.07  -0.14   0.09    -0.12  -0.16  -0.05     0.03  -0.06  -0.22
   6   6     0.15  -0.12   0.09    -0.05  -0.16  -0.07    -0.01  -0.06  -0.19
   7   6     0.18  -0.02   0.02    -0.03   0.03   0.08    -0.01   0.10   0.17
   8   6     0.08   0.05  -0.04    -0.08   0.15   0.15     0.03   0.14   0.29
   9   6     0.07   0.12  -0.09    -0.07   0.13   0.02     0.02  -0.05   0.03
  10   8     0.20   0.18  -0.08    -0.07   0.02  -0.18     0.02  -0.05   0.05
  11   6    -0.02   0.14  -0.13    -0.08   0.12   0.00     0.01  -0.23  -0.26
  12   6    -0.06   0.05  -0.12    -0.07   0.08  -0.02     0.01  -0.27  -0.37
  13   6    -0.00   0.01  -0.01    -0.02   0.01  -0.04    -0.00  -0.06  -0.11
  14   7    -0.07  -0.12   0.15     0.01  -0.00   0.04    -0.02   0.04   0.05
  15   6    -0.08  -0.11   0.13     0.04  -0.02   0.09    -0.02   0.05   0.04
  16   6    -0.12  -0.08   0.00     0.13  -0.04   0.19     0.02   0.06   0.01
  17   6    -0.12  -0.00  -0.16     0.19  -0.10   0.11     0.04   0.05  -0.02
  18   6    -0.11   0.02  -0.12     0.20  -0.10  -0.10     0.03   0.02   0.00
  19   6    -0.09  -0.03   0.08     0.12  -0.09  -0.13    -0.01   0.01   0.04
  20   6    -0.08  -0.09   0.18     0.04  -0.02   0.02    -0.02   0.03   0.04
  21   6    -0.06  -0.09   0.17     0.04  -0.01   0.04    -0.03   0.03   0.03
  22   6     0.02  -0.02  -0.08     0.11   0.03   0.14    -0.05   0.03  -0.09
  23   6     0.09  -0.01  -0.24     0.19   0.01   0.09    -0.09   0.04  -0.07
  24   6     0.06  -0.08  -0.03     0.22   0.00  -0.04    -0.11   0.04   0.07
  25   6    -0.02  -0.16   0.21     0.15  -0.03  -0.08    -0.08   0.05   0.11
  26   6    -0.07  -0.13   0.20     0.05  -0.00  -0.01    -0.03   0.04   0.07
  27   6     0.06   0.08   0.05    -0.05  -0.06  -0.13     0.00   0.05   0.06
  28   6     0.07   0.17   0.03    -0.07  -0.05  -0.18    -0.00  -0.03   0.01
  29   6    -0.00   0.18  -0.07    -0.11   0.08  -0.06     0.02  -0.12  -0.10
  30   1    -0.04  -0.03   0.01    -0.07  -0.00   0.04     0.04   0.04   0.04
  31   1     0.01  -0.06   0.04    -0.04  -0.09  -0.05     0.01  -0.06  -0.15
  32   1     0.06  -0.04   0.04    -0.00  -0.09  -0.06    -0.01  -0.06  -0.13
  33   1     0.08   0.00   0.00     0.01   0.01   0.02    -0.02   0.03   0.06
  34   1    -0.04   0.00  -0.04    -0.03   0.02  -0.00     0.01  -0.09  -0.13
  35   1    -0.04  -0.03  -0.00     0.04   0.00   0.08     0.01   0.03   0.01
  36   1    -0.04   0.01  -0.09     0.07  -0.03   0.05     0.02   0.02  -0.02
  37   1    -0.03   0.02  -0.07     0.07  -0.03  -0.06     0.01   0.00  -0.00
  38   1    -0.02   0.00   0.04     0.03  -0.04  -0.08    -0.01  -0.00   0.02
  39   1     0.01   0.01  -0.05     0.02   0.03   0.07    -0.01   0.01  -0.06
  40   1     0.05   0.02  -0.14     0.06   0.01   0.04    -0.03   0.01  -0.04
  41   1     0.03  -0.02  -0.03     0.08  -0.00  -0.03    -0.04   0.01   0.03
  42   1    -0.01  -0.07   0.09     0.05  -0.03  -0.04    -0.02   0.02   0.04
  43   1     0.02   0.02   0.03    -0.02  -0.02  -0.05     0.00   0.05   0.07
  44   1     0.04   0.07   0.02    -0.01  -0.03  -0.08    -0.01   0.02   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   244.6943               264.9465               273.8451
 Red. masses --    11.3121                11.9547                10.3056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1800                 2.0678                 5.8815
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.09  -0.14   0.08    -0.39  -0.16   0.08     0.07   0.03  -0.00
   2   6     0.05  -0.08   0.07    -0.09  -0.05   0.08     0.02  -0.00  -0.02
   3   6     0.14  -0.15   0.05    -0.03  -0.12   0.06     0.01   0.01  -0.01
   4   6     0.21   0.04  -0.07     0.01   0.01  -0.04     0.01   0.00   0.01
   5   6     0.07   0.21  -0.11    -0.11   0.14  -0.07     0.03  -0.01   0.01
   6   6    -0.06   0.18  -0.09    -0.19   0.13  -0.05     0.03  -0.02  -0.00
   7   6    -0.11  -0.03  -0.02    -0.21  -0.02  -0.01     0.03   0.00  -0.00
   8   6     0.05  -0.17   0.06    -0.06  -0.13   0.06     0.02   0.02  -0.00
   9   6     0.09  -0.09   0.08     0.02  -0.01   0.00     0.00   0.00   0.02
  10   8     0.29  -0.09   0.03     0.20   0.04  -0.03    -0.02  -0.02  -0.00
  11   6     0.00   0.03   0.07     0.00   0.07  -0.02    -0.00   0.01   0.03
  12   6     0.01   0.10  -0.01     0.03   0.07  -0.10    -0.01   0.02   0.05
  13   6    -0.08   0.11  -0.12     0.10   0.01  -0.11    -0.04   0.03   0.03
  14   7    -0.12   0.05  -0.10     0.15  -0.01  -0.06    -0.04   0.00   0.00
  15   6    -0.13   0.03   0.02     0.15  -0.08   0.10    -0.09  -0.05   0.29
  16   6    -0.02   0.02   0.10     0.02  -0.08   0.09    -0.05  -0.03   0.22
  17   6     0.07  -0.11   0.05    -0.05   0.09  -0.04     0.06   0.03  -0.26
  18   6     0.05  -0.16  -0.11    -0.00   0.19  -0.05     0.02  -0.03  -0.14
  19   6    -0.08  -0.16  -0.08     0.11   0.14   0.13    -0.08  -0.11   0.29
  20   6    -0.18  -0.02   0.05     0.19  -0.05   0.14    -0.09  -0.04   0.20
  21   6    -0.19   0.02   0.09     0.19  -0.07   0.03    -0.02   0.06  -0.23
  22   6    -0.02   0.16   0.08     0.05  -0.18  -0.11     0.05   0.12  -0.29
  23   6     0.15   0.12  -0.04    -0.09  -0.13  -0.07     0.02   0.00   0.16
  24   6     0.15   0.01   0.01    -0.12  -0.05   0.06    -0.00  -0.06   0.26
  25   6    -0.02  -0.10   0.07     0.04   0.05   0.03     0.03   0.02  -0.25
  26   6    -0.17  -0.01   0.03     0.18  -0.00  -0.02     0.00   0.06  -0.32
  27   6    -0.06   0.10  -0.14     0.03   0.00  -0.10    -0.01   0.02   0.02
  28   6    -0.07   0.06  -0.04     0.01   0.06   0.02    -0.01  -0.02  -0.04
  29   6     0.02   0.02   0.06    -0.03   0.10   0.04     0.01  -0.03  -0.02
  30   1     0.12   0.02  -0.03     0.05   0.01  -0.02    -0.00   0.00   0.00
  31   1     0.03   0.10  -0.04    -0.02   0.07  -0.03     0.01  -0.00   0.01
  32   1    -0.05   0.08  -0.03    -0.07   0.06  -0.01     0.01  -0.01  -0.00
  33   1    -0.09  -0.03   0.00    -0.11  -0.02   0.00     0.02   0.00  -0.00
  34   1     0.04   0.04  -0.01     0.00   0.02  -0.03     0.01   0.00   0.01
  35   1     0.01   0.03   0.04    -0.02  -0.06   0.02    -0.01  -0.00   0.08
  36   1     0.05  -0.03   0.03    -0.04   0.03  -0.04     0.05   0.04  -0.19
  37   1     0.03  -0.06  -0.07    -0.01   0.08  -0.05     0.02   0.00  -0.11
  38   1    -0.04  -0.08  -0.05     0.05   0.08   0.05    -0.04  -0.05   0.12
  39   1    -0.01   0.10   0.03     0.02  -0.09  -0.06     0.02   0.06  -0.12
  40   1     0.07   0.06  -0.04    -0.05  -0.05  -0.03    -0.00  -0.01   0.13
  41   1     0.07  -0.01  -0.01    -0.07  -0.01   0.04    -0.01  -0.05   0.19
  42   1    -0.01  -0.08   0.03     0.01   0.06   0.02     0.01  -0.01  -0.09
  43   1    -0.02   0.03  -0.05    -0.01   0.01  -0.05     0.00   0.01   0.02
  44   1    -0.05   0.01  -0.01     0.01   0.03   0.01    -0.01  -0.02  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   277.3552               302.4402               368.1745
 Red. masses --    11.6591                11.4884                 9.8585
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6553                 0.5018                12.9031
 Raman Activ --     0.0000                 0.0000                 0.0000
