 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.393645    0.442963   -2.570741
    2          6             0       -2.653093   -0.212603   -1.550660
    3          8             0       -3.920850   -0.676744   -1.447166
    4          6             0       -4.307580   -1.445216   -0.384860
    5          6             0       -5.602961   -1.925144   -0.373889
    6          6             0       -6.041338   -2.699378    0.697226
    7          6             0       -5.184759   -2.980811    1.756094
    8          6             0       -3.894169   -2.505088    1.755051
    9          6             0       -3.423061   -1.719633    0.678825
   10          6             0       -2.103566   -1.187102    0.643241
   11          8             0       -1.328711   -1.420186    1.697195
   12          6             0       -1.696282   -0.500663   -0.529672
   13          6             0       -0.287912   -0.042118   -0.839376
   14          6             0        0.800328   -1.003292   -0.488039
   15          6             0        0.728906   -2.354255   -0.288005
   16          6             0        1.982090   -2.956622   -0.078161
   17          6             0        2.997144   -2.047096   -0.142672
   18         35             0        4.826579   -2.393434    0.068557
   19         16             0        2.440060   -0.438798   -0.460069
   20          6             0       -0.138152    1.319220   -0.189422
   21          6             0       -0.389027    2.519359   -0.907391
   22          8             0       -0.883547    2.562658   -2.143867
   23          6             0       -0.022230    3.749050   -0.299139
   24          6             0       -0.144537    4.993429   -0.958643
   25          6             0        0.198569    6.158660   -0.313221
   26          6             0        0.678074    6.128135    0.991642
   27          6             0        0.807030    4.914978    1.664529
   28          6             0        0.466897    3.739482    1.024814
   29          8             0        0.599105    2.572176    1.725183
   30          6             0        0.323787    1.373517    1.153738
   31          8             0        0.530253    0.374728    1.862942
   32          1             0       -6.253715   -1.688545   -1.200172
   33          1             0       -7.049902   -3.080660    0.696915
   34          1             0       -5.533373   -3.579302    2.583343
   35          1             0       -3.212977   -2.715074    2.563526
   36          1             0       -0.517726   -0.840600    1.726348
   37          1             0       -0.239898    0.103714   -1.929533
   38          1             0       -0.191629   -2.908553   -0.286522
   39          1             0        2.129109   -4.003955    0.110889
   40          1             0       -1.375941    1.740033   -2.405258
   41          1             0       -0.513383    4.994399   -1.971357
   42          1             0        0.098876    7.102719   -0.825994
   43          1             0        0.956278    7.042256    1.491123
   44          1             0        1.170543    4.870748    2.678584
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.1484                20.8436                27.0120
 Red. masses --    17.8122                32.3537                25.1599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8346                 0.2070                 0.1816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.05   0.12   0.04     0.06  -0.02   0.01     0.00  -0.04  -0.03
  35   1    -0.04   0.08   0.03     0.06  -0.01  -0.01    -0.02   0.03   0.02
  36   1     0.00   0.00   0.00     0.04   0.01  -0.02    -0.02   0.06   0.04
  37   1     0.03  -0.02   0.00     0.01   0.02  -0.02     0.01   0.01   0.03
  38   1     0.02  -0.00   0.07    -0.02   0.02  -0.10    -0.02   0.03   0.10
  39   1     0.02  -0.00   0.06    -0.04  -0.02  -0.08    -0.03   0.01   0.08
  40   1     0.02  -0.02  -0.01    -0.00   0.02  -0.01     0.00   0.00   0.02
  41   1    -0.05  -0.01   0.02    -0.06   0.02   0.01    -0.02   0.01   0.00
  42   1    -0.10  -0.00   0.04    -0.10   0.03   0.02    -0.01   0.02  -0.01
  43   1    -0.10  -0.00   0.04    -0.09   0.03   0.02     0.01   0.03  -0.02
  44   1    -0.05  -0.01   0.02    -0.04   0.03   0.00     0.02   0.04  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    37.3281                48.3365                69.6191
 Red. masses --    23.9441                17.0595                15.5574
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2478                 0.1849                 0.3577
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.05   0.06   0.09     0.08  -0.17  -0.09    -0.08   0.06   0.01
   2   6     0.03   0.06   0.07     0.05  -0.15  -0.08    -0.02  -0.03  -0.03
   3   8     0.01   0.14   0.09     0.10  -0.29  -0.17     0.04  -0.21  -0.08
   4   6    -0.00   0.07   0.04     0.04  -0.12  -0.06     0.05  -0.12  -0.02
   5   6    -0.02   0.12   0.03     0.03  -0.10  -0.05     0.08  -0.20   0.00
   6   6    -0.02   0.05  -0.01    -0.03   0.07   0.04     0.09  -0.07   0.09
   7   6    -0.01  -0.05  -0.05    -0.07   0.21   0.12     0.06   0.13   0.17
   8   6     0.00  -0.09  -0.04    -0.06   0.17   0.10     0.04   0.18   0.14
   9   6     0.00  -0.02   0.01    -0.01   0.01   0.00     0.03   0.04   0.03
  10   6     0.01  -0.04   0.03     0.01  -0.03  -0.02     0.04   0.03  -0.02
  11   8     0.02  -0.11   0.02     0.02  -0.04  -0.03     0.05   0.04  -0.03
  12   6     0.02   0.00   0.06     0.01  -0.05  -0.02     0.01   0.00  -0.04
  13   6     0.03  -0.02   0.08     0.00   0.04   0.04    -0.01   0.04  -0.07
  14   6     0.03  -0.01   0.11     0.01   0.04   0.01    -0.01   0.03  -0.10
  15   6     0.03  -0.03  -0.00     0.02  -0.00  -0.27    -0.03   0.05  -0.00
  16   6     0.04  -0.04  -0.06     0.02  -0.03  -0.31    -0.04   0.04   0.03
  17   6     0.03  -0.03   0.01     0.00   0.01  -0.06    -0.03   0.02  -0.06
  18  35     0.12  -0.14  -0.32    -0.01  -0.03  -0.11    -0.11  -0.02   0.10
  19  16     0.03   0.00   0.29    -0.01   0.11   0.44     0.01  -0.00  -0.35
  20   6     0.00   0.00   0.04    -0.05   0.02   0.07    -0.02   0.02  -0.03
  21   6     0.11  -0.03  -0.05    -0.09   0.02   0.07     0.04   0.04  -0.03
  22   8     0.30  -0.09  -0.13    -0.18   0.02   0.11     0.08   0.06  -0.05
  23   6     0.05  -0.00  -0.06    -0.04   0.02   0.04     0.09   0.01  -0.01
  24   6     0.16  -0.03  -0.14     0.00   0.01   0.01     0.32   0.02  -0.04
  25   6     0.05  -0.00  -0.14     0.10   0.01  -0.04     0.27  -0.00   0.02
  26   6    -0.17   0.06  -0.05     0.16   0.02  -0.06    -0.03  -0.02   0.13
  27   6    -0.28   0.09   0.03     0.10   0.03  -0.03    -0.24  -0.02   0.16
  28   6    -0.16   0.05   0.02     0.00   0.03   0.02    -0.15  -0.01   0.08
  29   8    -0.30   0.10   0.10    -0.06   0.05   0.07    -0.31  -0.02   0.10
  30   6    -0.14   0.05   0.09    -0.06   0.04   0.08    -0.08  -0.01  -0.02
  31   8    -0.20   0.10   0.16    -0.09   0.06   0.11     0.04  -0.04  -0.08
  32   1    -0.01   0.06   0.02     0.02  -0.06  -0.03     0.03  -0.10  -0.01
  33   1    -0.01   0.02  -0.01    -0.01   0.03   0.02     0.03  -0.04   0.03
  34   1    -0.00  -0.03  -0.03    -0.04   0.10   0.06     0.01   0.07   0.07
  35   1     0.00  -0.05  -0.02    -0.03   0.08   0.04     0.01   0.09   0.05
  36   1    -0.01  -0.01   0.02    -0.00  -0.00  -0.00     0.02   0.01  -0.01
  37   1     0.02  -0.01   0.02     0.00   0.02   0.01    -0.01   0.02  -0.02
  38   1     0.01  -0.01  -0.01     0.01  -0.00  -0.13    -0.01   0.02   0.02
  39   1     0.01  -0.02  -0.05     0.01  -0.02  -0.16    -0.02   0.02   0.04
  40   1     0.05  -0.01  -0.02    -0.02  -0.01   0.02     0.00   0.02  -0.01
  41   1     0.09  -0.02  -0.06    -0.01   0.00   0.01     0.15   0.01  -0.03
  42   1     0.04  -0.01  -0.06     0.04   0.00  -0.02     0.13  -0.00  -0.00
  43   1    -0.08   0.02  -0.01     0.07   0.00  -0.03    -0.03  -0.01   0.05
  44   1    -0.13   0.04   0.03     0.04   0.01  -0.01    -0.14  -0.01   0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.2963               108.2051               115.0532
 Red. masses --    18.7261                14.9664                22.8894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1623                 1.0635                 2.4257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.06  -0.11  -0.09     0.09  -0.16  -0.09    -0.11   0.26   0.20
   2   6     0.04  -0.04  -0.04     0.01   0.04   0.02    -0.04   0.11   0.12
   3   8     0.02   0.05   0.00    -0.06   0.29   0.14    -0.02   0.07   0.07
   4   6     0.02   0.05   0.01    -0.04   0.17   0.07    -0.02  -0.01   0.01
   5   6    -0.04   0.19   0.09     0.02   0.02  -0.04     0.03  -0.15  -0.12
   6   6    -0.02   0.15   0.07     0.07  -0.15  -0.14    -0.02  -0.13  -0.13
   7   6     0.06  -0.05  -0.05     0.04  -0.11  -0.11    -0.12   0.08   0.01
   8   6     0.10  -0.16  -0.11    -0.03   0.08   0.02    -0.15   0.17   0.11
   9   6     0.07  -0.08  -0.07    -0.05   0.19   0.09    -0.07   0.07   0.07
  10   6     0.06  -0.08  -0.07    -0.05   0.20   0.11    -0.04  -0.01   0.05
  11   8     0.08  -0.12  -0.09    -0.11   0.32   0.18    -0.01  -0.16   0.00
  12   6     0.05  -0.03  -0.05    -0.00   0.05   0.04    -0.00   0.01   0.06
  13   6     0.03   0.04  -0.02     0.02  -0.04  -0.01     0.00  -0.01   0.02
  14   6     0.06   0.08   0.00     0.02  -0.05  -0.04     0.06   0.01  -0.07
  15   6     0.03   0.10   0.14     0.04  -0.07  -0.15     0.09   0.01  -0.09
  16   6     0.02   0.08   0.17     0.05  -0.07  -0.20     0.11   0.01  -0.14
  17   6     0.05   0.03   0.04     0.04  -0.05  -0.10     0.11  -0.00  -0.16
  18  35     0.09  -0.25   0.03     0.12   0.04   0.07     0.25  -0.18   0.16
  19  16     0.15   0.03  -0.20     0.03  -0.06   0.04     0.14  -0.00  -0.32
  20   6    -0.11   0.04   0.03    -0.01  -0.05   0.00    -0.05  -0.01   0.04
  21   6    -0.22   0.05   0.07    -0.12  -0.05   0.04    -0.04  -0.01   0.02
  22   8    -0.37   0.09   0.14    -0.26  -0.03   0.09     0.11  -0.02  -0.03
  23   6    -0.15   0.04   0.05    -0.08  -0.06   0.02    -0.11   0.00   0.03
  24   6    -0.05   0.03   0.01     0.05  -0.08  -0.04    -0.20  -0.00   0.03
  25   6     0.14   0.01  -0.07     0.13  -0.08  -0.08    -0.10  -0.00  -0.04
  26   6     0.20   0.01  -0.08     0.03  -0.06  -0.05     0.11   0.01  -0.11
  27   6     0.04   0.02  -0.03    -0.11  -0.04   0.02     0.13   0.02  -0.09
  28   6    -0.13   0.04   0.04    -0.13  -0.04   0.03    -0.02   0.02  -0.00
  29   8    -0.28   0.05   0.09    -0.19  -0.04   0.06    -0.08   0.03   0.03
  30   6    -0.14   0.04   0.04     0.03  -0.05  -0.01    -0.12   0.02   0.06
  31   8    -0.09   0.04   0.02     0.24  -0.07  -0.09    -0.23   0.04   0.13
  32   1    -0.02   0.09   0.05     0.01   0.00  -0.02     0.03  -0.07  -0.06
  33   1    -0.02   0.08   0.04     0.04  -0.09  -0.07     0.01  -0.07  -0.07
  34   1     0.02  -0.03  -0.02     0.02  -0.07  -0.05    -0.05   0.04   0.01
  35   1     0.04  -0.08  -0.06    -0.02   0.03   0.01    -0.07   0.08   0.06
  36   1     0.01  -0.02  -0.01     0.00   0.04   0.02    -0.01  -0.03   0.01
  37   1     0.02   0.02  -0.00    -0.00  -0.01  -0.00    -0.01   0.01   0.01
  38   1     0.01   0.03   0.06     0.01  -0.02  -0.05     0.03   0.00  -0.01
  39   1    -0.00   0.03   0.08     0.02  -0.03  -0.08     0.03   0.00  -0.04
  40   1    -0.05   0.00   0.02    -0.03  -0.02   0.01    -0.00   0.01  -0.00
  41   1    -0.02   0.01   0.01     0.03  -0.03  -0.02    -0.09  -0.01   0.02
  42   1     0.07   0.00  -0.03     0.07  -0.03  -0.04    -0.05  -0.00  -0.01
  43   1     0.10  -0.00  -0.04     0.02  -0.02  -0.02     0.07   0.00  -0.05
  44   1     0.02   0.01  -0.01    -0.05  -0.01   0.01     0.07   0.01  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   119.3340               132.3953               146.2565
 Red. masses --    21.2118                21.9990                14.5970
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2176                 3.3933                 1.9361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.18  -0.22  -0.04     0.07   0.02  -0.12    -0.13   0.27   0.07
   2   6     0.07  -0.11   0.00     0.04   0.07  -0.07    -0.03   0.12   0.02
   3   8     0.07  -0.09  -0.03     0.04   0.11  -0.03    -0.01   0.05  -0.02
   4   6     0.02  -0.02   0.00     0.07   0.09  -0.02     0.02   0.01  -0.05
   5   6    -0.03   0.12   0.03     0.11  -0.01  -0.00     0.04  -0.04  -0.10
   6   6    -0.07   0.12   0.00     0.18  -0.03   0.01     0.01  -0.01  -0.08
   7   6    -0.05  -0.06  -0.07     0.19   0.05   0.02    -0.04   0.10  -0.02
   8   6    -0.01  -0.16  -0.07     0.15   0.14   0.01    -0.03   0.09  -0.00
   9   6     0.01  -0.09  -0.01     0.08   0.13  -0.02     0.01   0.02  -0.03
  10   6    -0.00  -0.03   0.06     0.09   0.09  -0.06     0.03  -0.05  -0.07
  11   8    -0.04   0.03   0.11     0.17  -0.03  -0.16     0.17  -0.22  -0.21
  12   6     0.00  -0.01   0.09     0.03   0.07  -0.07    -0.01   0.03  -0.04
  13   6    -0.01   0.04   0.11     0.05  -0.01  -0.02     0.02  -0.02   0.02
  14   6    -0.02  -0.02  -0.07    -0.06  -0.10   0.00    -0.02  -0.08   0.02
  15   6    -0.04  -0.03  -0.13    -0.10  -0.09   0.05    -0.02  -0.08   0.05
  16   6    -0.03  -0.05  -0.23    -0.11  -0.11   0.09    -0.02  -0.08   0.08
  17   6    -0.03  -0.06  -0.27    -0.11  -0.11   0.05    -0.02  -0.09   0.06
  18  35    -0.17   0.13   0.14    -0.23   0.26  -0.08     0.05   0.08  -0.03
  19  16    -0.03  -0.09  -0.45    -0.12  -0.21  -0.01    -0.03  -0.17   0.03
  20   6     0.06   0.00   0.15     0.03  -0.06   0.08     0.05  -0.04   0.08
  21   6     0.08  -0.02   0.10    -0.01  -0.07   0.07    -0.04  -0.05   0.11
  22   8     0.08  -0.09   0.12     0.23  -0.14  -0.03    -0.39   0.03   0.30
  23   6     0.08   0.01   0.04    -0.15  -0.05   0.09     0.11  -0.04   0.01
  24   6     0.06  -0.03  -0.03    -0.21  -0.07   0.07     0.15  -0.11  -0.13
  25   6    -0.03   0.02  -0.08    -0.05  -0.06  -0.03     0.01  -0.05  -0.18
  26   6    -0.09   0.09  -0.05     0.17  -0.05  -0.11    -0.21   0.06  -0.10
  27   6    -0.03   0.13   0.00     0.12  -0.02  -0.05    -0.14   0.11  -0.01
  28   6     0.06   0.08   0.05    -0.09  -0.02   0.07     0.07   0.03   0.01
  29   8     0.11   0.11   0.10    -0.19  -0.00   0.14     0.18   0.04   0.02
  30   6     0.06   0.06   0.15    -0.06  -0.03   0.11     0.13   0.00   0.07
  31   8    -0.01   0.11   0.26    -0.04   0.01   0.18     0.12   0.03   0.12
  32   1    -0.01   0.06   0.02     0.02  -0.02  -0.00     0.02  -0.02  -0.04
  33   1    -0.03   0.07   0.01     0.06  -0.03   0.00     0.01  -0.01  -0.03
  34   1    -0.02  -0.03  -0.03     0.06   0.01   0.01    -0.02   0.05   0.00
  35   1    -0.00  -0.08  -0.03     0.05   0.06   0.00    -0.02   0.04   0.01
  36   1    -0.01   0.02   0.03     0.04   0.00  -0.02     0.03  -0.04  -0.04
  37   1    -0.02   0.03   0.03     0.04   0.01  -0.00     0.02   0.01   0.01
  38   1    -0.02  -0.00  -0.01    -0.03  -0.02   0.02    -0.00  -0.03   0.02
  39   1    -0.01  -0.02  -0.07    -0.03  -0.03   0.04    -0.01  -0.02   0.03
  40   1     0.03  -0.02   0.03     0.05  -0.03  -0.02    -0.10   0.00   0.07
  41   1     0.03  -0.03  -0.01    -0.10  -0.03   0.03     0.08  -0.07  -0.05
  42   1    -0.02  -0.00  -0.04    -0.02  -0.02  -0.01     0.01  -0.03  -0.08
  43   1    -0.05   0.04  -0.02     0.10  -0.01  -0.06    -0.11   0.03  -0.03
  44   1    -0.02   0.06   0.01     0.07   0.00  -0.03    -0.07   0.06   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   157.6440               162.8536               172.8939
 Red. masses --    17.2776                16.8041                22.6593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0415                 7.8803                 1.1049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.31   0.34   0.04    -0.09  -0.22  -0.27    -0.00  -0.02  -0.01
   2   6    -0.11   0.06  -0.08    -0.10  -0.03  -0.15    -0.01  -0.01  -0.00
   3   8    -0.06  -0.17  -0.16    -0.17   0.11  -0.01    -0.02   0.04   0.02
   4   6    -0.03  -0.12  -0.11    -0.12   0.11   0.02    -0.01   0.03   0.01
   5   6    -0.08   0.02   0.06    -0.07  -0.04   0.10     0.00   0.00  -0.04
   6   6    -0.05   0.13   0.16     0.10  -0.15   0.09    -0.02  -0.02  -0.06
   7   6     0.07   0.01   0.04     0.17  -0.06   0.06    -0.05   0.01  -0.03
   8   6     0.11  -0.12  -0.12     0.09   0.13   0.01    -0.05   0.02   0.01
   9   6     0.02  -0.10  -0.15    -0.07   0.16  -0.02    -0.01   0.01   0.02
  10   6    -0.05   0.07  -0.11    -0.06   0.14  -0.11     0.01  -0.04  -0.01
  11   8    -0.20   0.45   0.04    -0.06   0.06  -0.19     0.11  -0.11  -0.08
  12   6    -0.05   0.02  -0.14    -0.07   0.04  -0.13    -0.01  -0.03  -0.01
  13   6    -0.00   0.00  -0.01    -0.03   0.02  -0.03    -0.04   0.05   0.03
  14   6    -0.00  -0.03  -0.01    -0.00   0.03  -0.04     0.03   0.15  -0.02
  15   6     0.03  -0.03  -0.02     0.05   0.04   0.00     0.04   0.16  -0.00
  16   6     0.05  -0.02  -0.04     0.07   0.09   0.02     0.05   0.23   0.03
  17   6     0.05  -0.02  -0.02     0.06   0.10   0.01     0.01   0.28   0.02
  18  35     0.21  -0.06   0.03     0.14  -0.16   0.03    -0.24  -0.16  -0.02
  19  16     0.01  -0.04   0.04    -0.01   0.15  -0.04    -0.01   0.45  -0.01
  20   6    -0.03  -0.05   0.10    -0.01  -0.04   0.08    -0.04  -0.03   0.14
  21   6    -0.02  -0.06   0.08     0.05  -0.03   0.03    -0.02  -0.09   0.10
  22   8     0.13  -0.09   0.04    -0.03  -0.09   0.05     0.20  -0.20   0.02
  23   6    -0.06  -0.04   0.07     0.14  -0.05  -0.03    -0.06  -0.09   0.07
  24   6    -0.07  -0.08   0.00     0.12  -0.03  -0.02    -0.05  -0.16  -0.04
  25   6    -0.01  -0.06  -0.07    -0.05  -0.02   0.05    -0.00  -0.12  -0.14
  26   6     0.03  -0.01  -0.09    -0.12  -0.00   0.07    -0.02  -0.05  -0.14
  27   6    -0.00   0.02  -0.01     0.02  -0.02   0.02    -0.04   0.00  -0.03
  28   6    -0.04  -0.00   0.06     0.15  -0.03  -0.02    -0.04  -0.05   0.07
  29   8    -0.04   0.01   0.09     0.18  -0.03  -0.00     0.06  -0.04   0.10
  30   6     0.03  -0.02   0.08    -0.07  -0.02   0.09     0.13  -0.06   0.08
  31   8     0.16   0.00   0.09    -0.35   0.04   0.28     0.38  -0.11  -0.02
  32   1    -0.05   0.02   0.04    -0.05  -0.03   0.04     0.01   0.00  -0.02
  33   1    -0.03   0.08   0.09     0.05  -0.09   0.03    -0.00  -0.02  -0.03
  34   1     0.03   0.01   0.02     0.08  -0.04   0.02    -0.02   0.00  -0.01
  35   1     0.06  -0.05  -0.06     0.05   0.06  -0.01    -0.02   0.01   0.01
  36   1    -0.03   0.09  -0.01    -0.02   0.03  -0.02     0.03  -0.04  -0.03
  37   1     0.02   0.03   0.00     0.00   0.03  -0.01    -0.01   0.04   0.01
  38   1     0.01  -0.02  -0.01     0.02   0.00   0.01     0.01   0.04  -0.01
  39   1     0.02  -0.01  -0.02     0.03   0.03   0.01     0.03   0.07   0.01
  40   1    -0.01   0.00   0.02    -0.00  -0.02   0.01     0.02  -0.04   0.01
  41   1    -0.03  -0.04   0.00     0.05  -0.01  -0.01    -0.02  -0.07  -0.01
  42   1     0.00  -0.02  -0.03    -0.04  -0.00   0.02     0.01  -0.04  -0.06
  43   1     0.03   0.00  -0.04    -0.08   0.00   0.04     0.00  -0.01  -0.06
  44   1     0.01   0.02  -0.01    -0.00  -0.01   0.01    -0.01   0.03  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   204.0957               246.3359               247.6867
 Red. masses --    17.9988                13.0836                13.5931
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8652                10.5937                14.2136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
