 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.404279    0.355304   -2.588038
    2          6             0       -2.671393   -0.318230   -1.592214
    3          8             0       -3.914259   -0.830909   -1.517006
    4          6             0       -4.320531   -1.544382   -0.434848
    5          6             0       -5.610170   -2.071062   -0.447051
    6          6             0       -6.062336   -2.778259    0.647046
    7          6             0       -5.242464   -2.966371    1.757958
    8          6             0       -3.967996   -2.448617    1.774673
    9          6             0       -3.485535   -1.730393    0.673191
   10          6             0       -2.145462   -1.180057    0.629603
   11          8             0       -1.416478   -1.353581    1.718898
   12          6             0       -1.736853   -0.553161   -0.522631
   13          6             0       -0.344369   -0.014716   -0.795883
   14          6             0        0.762590   -0.974531   -0.471015
   15          6             0        0.719595   -2.308543   -0.210643
   16          6             0        1.995915   -2.897205   -0.058531
   17          6             0        2.992236   -1.992560   -0.228775
   18         35             0        4.843326   -2.312482   -0.119577
   19         16             0        2.401192   -0.402392   -0.576172
   20          6             0       -0.116463    1.352516   -0.171958
   21          6             0       -0.381331    2.513501   -0.860172
   22          8             0       -0.947252    2.583343   -2.055767
   23          6             0       -0.005116    3.773741   -0.257775
   24          6             0       -0.168090    5.003183   -0.909012
   25          6             0        0.225542    6.168206   -0.292824
   26          6             0        0.785682    6.133807    0.982889
   27          6             0        0.952224    4.935564    1.644558
   28          6             0        0.557056    3.752131    1.024609
   29          8             0        0.714615    2.591367    1.711009
   30          6             0        0.389582    1.399759    1.170372
   31          8             0        0.541402    0.409055    1.885997
   32          1             0       -6.227730   -1.909545   -1.315931
   33          1             0       -7.060726   -3.187069    0.640188
   34          1             0       -5.609181   -3.519837    2.608090
   35          1             0       -3.314866   -2.583270    2.622092
   36          1             0       -0.574562   -0.825878    1.720957
   37          1             0       -0.298716    0.126917   -1.887155
   38          1             0       -0.188420   -2.876469   -0.124318
   39          1             0        2.160400   -3.935022    0.166017
   40          1             0       -1.368034    1.738769   -2.353893
   41          1             0       -0.602108    5.004871   -1.896082
   42          1             0        0.100243    7.112879   -0.798106
   43          1             0        1.091659    7.051511    1.460533
   44          1             0        1.381004    4.885209    2.632505
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.5499                27.7121                30.8263
 Red. masses --    21.6482                30.7393                26.5861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0459                 0.3531                 0.0184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.00  -0.03  -0.01    -0.05   0.10   0.04    -0.00   0.10   0.08
  35   1     0.01  -0.05  -0.01    -0.03   0.07   0.03    -0.01   0.12   0.06
  36   1     0.00  -0.02   0.01    -0.00  -0.00   0.00     0.01   0.01  -0.01
  37   1     0.01  -0.01   0.02     0.01   0.01   0.01    -0.01   0.02  -0.02
  38   1     0.01  -0.01  -0.06     0.00  -0.01  -0.13    -0.01   0.01  -0.03
  39   1     0.01  -0.02  -0.09     0.00  -0.03  -0.15    -0.01   0.01  -0.02
  40   1     0.05  -0.01  -0.02    -0.03  -0.01   0.03     0.01   0.02  -0.01
  41   1     0.10  -0.02  -0.07    -0.06  -0.00   0.02     0.13   0.01  -0.03
  42   1     0.06  -0.01  -0.06     0.01  -0.00  -0.01     0.12  -0.00  -0.00
  43   1    -0.06   0.02  -0.01     0.08  -0.00  -0.04    -0.02  -0.01   0.06
  44   1    -0.12   0.04   0.03     0.07   0.00  -0.03    -0.12  -0.02   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    83.9397               112.8805               118.7658
 Red. masses --    19.1841                14.9918                25.5799
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8495                 1.2827                 7.4367
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.03   0.08   0.08     0.12  -0.15  -0.10    -0.16   0.36   0.25
   2   6    -0.03   0.04   0.05     0.02   0.02   0.00    -0.07   0.15   0.13
   3   8    -0.02  -0.01   0.01    -0.06   0.26   0.10    -0.04   0.10   0.08
   4   6    -0.02  -0.02   0.00    -0.04   0.18   0.06    -0.04   0.01   0.01
   5   6     0.03  -0.14  -0.08    -0.00   0.10  -0.01     0.04  -0.17  -0.13
   6   6     0.01  -0.14  -0.08     0.06  -0.09  -0.10    -0.01  -0.16  -0.14
   7   6    -0.07   0.02   0.00     0.07  -0.16  -0.12    -0.14   0.08  -0.01
   8   6    -0.11   0.12   0.07     0.01  -0.01  -0.03    -0.18   0.19   0.09
   9   6    -0.07   0.08   0.06    -0.04   0.15   0.05    -0.10   0.10   0.07
  10   6    -0.07   0.08   0.08    -0.05   0.18   0.08    -0.06   0.03   0.06
  11   8    -0.10   0.12   0.10    -0.12   0.36   0.15    -0.05  -0.08   0.05
  12   6    -0.05   0.04   0.06    -0.00   0.04   0.02    -0.01   0.00   0.06
  13   6    -0.02  -0.04   0.03     0.02  -0.04   0.02     0.01  -0.03   0.01
  14   6    -0.06  -0.08   0.03    -0.00  -0.07  -0.02     0.07   0.00  -0.05
  15   6    -0.04  -0.10  -0.12     0.00  -0.09  -0.12     0.11  -0.01  -0.09
  16   6    -0.03  -0.09  -0.15     0.01  -0.10  -0.16     0.12   0.00  -0.13
  17   6    -0.05  -0.04  -0.02     0.00  -0.07  -0.08     0.13   0.00  -0.11
  18  35    -0.08   0.25  -0.06     0.06   0.12   0.04     0.35  -0.19   0.13
  19  16    -0.12  -0.03   0.26    -0.01  -0.10   0.04     0.15   0.01  -0.17
  20   6     0.10  -0.04  -0.02     0.04  -0.05   0.03    -0.03  -0.02  -0.01
  21   6     0.21  -0.05  -0.08    -0.08  -0.06   0.07    -0.08  -0.02   0.01
  22   8     0.37  -0.09  -0.16    -0.26  -0.07   0.16    -0.08   0.01   0.02
  23   6     0.15  -0.05  -0.06    -0.05  -0.06   0.02    -0.09  -0.01   0.01
  24   6    -0.02  -0.03   0.01     0.08  -0.10  -0.07    -0.11  -0.03  -0.01
  25   6    -0.21  -0.01   0.08     0.12  -0.08  -0.13    -0.04  -0.03  -0.06
  26   6    -0.19  -0.01   0.08    -0.02  -0.04  -0.06     0.05  -0.02  -0.10
  27   6     0.01  -0.02  -0.01    -0.14  -0.00   0.03     0.03  -0.00  -0.07
  28   6     0.16  -0.04  -0.06    -0.11  -0.03   0.05    -0.05  -0.01  -0.01
  29   8     0.30  -0.05  -0.11    -0.11  -0.02   0.08    -0.09  -0.00   0.01
  30   6     0.13  -0.04  -0.03     0.09  -0.04   0.01    -0.07  -0.01   0.01
  31   8     0.08  -0.03  -0.00     0.30  -0.07  -0.05    -0.11  -0.01   0.01
  32   1     0.02  -0.07  -0.04    -0.00   0.04   0.00     0.04  -0.08  -0.06
  33   1     0.02  -0.07  -0.04     0.03  -0.06  -0.05     0.01  -0.09  -0.07
  34   1    -0.03   0.01   0.00     0.03  -0.09  -0.06    -0.06   0.04   0.00
  35   1    -0.05   0.06   0.04     0.00  -0.02  -0.01    -0.08   0.09   0.05
  36   1    -0.02   0.02   0.02    -0.00   0.05   0.02    -0.01  -0.02   0.01
  37   1    -0.01  -0.02   0.01     0.01  -0.01   0.00    -0.01  -0.01   0.00
  38   1    -0.01  -0.04  -0.06    -0.00  -0.03  -0.04     0.03  -0.00  -0.02
  39   1    -0.00  -0.03  -0.08     0.00  -0.03  -0.07     0.04   0.00  -0.04
  40   1     0.06  -0.01  -0.02    -0.04  -0.03   0.02    -0.04   0.01   0.01
  41   1    -0.01  -0.01   0.00     0.05  -0.04  -0.03    -0.05  -0.01   0.00
  42   1    -0.11   0.00   0.04     0.07  -0.03  -0.06    -0.01  -0.01  -0.02
  43   1    -0.10   0.00   0.04    -0.01  -0.01  -0.03     0.04  -0.01  -0.04
  44   1     0.01  -0.01  -0.00    -0.07   0.01   0.02     0.02   0.00  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   124.3230               139.7188               144.7211
 Red. masses --    21.4783                22.4352                13.2083
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4239                 8.9284                 9.2340
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.16   0.17  -0.03    -0.04   0.31   0.08    -0.09   0.12   0.15
   2   6    -0.07   0.08  -0.05     0.03   0.14  -0.00    -0.03  -0.02   0.07
   3   8    -0.08   0.08  -0.01     0.09   0.03  -0.07     0.02  -0.14  -0.02
   4   6    -0.02   0.03  -0.01     0.10  -0.00  -0.07    -0.01  -0.11  -0.03
   5   6     0.03  -0.08   0.01     0.12  -0.03  -0.08    -0.06   0.01  -0.06
   6   6     0.09  -0.08   0.03     0.09   0.04  -0.05    -0.17   0.09  -0.05
   7   6     0.09   0.04   0.05     0.05   0.15   0.01    -0.19   0.02  -0.05
   8   6     0.06   0.13   0.02     0.06   0.11  -0.01    -0.12  -0.12  -0.04
   9   6     0.00   0.10  -0.02     0.09   0.02  -0.05    -0.02  -0.15  -0.02
  10   6     0.00   0.07  -0.08     0.11  -0.04  -0.08    -0.02  -0.13   0.01
  11   8     0.02   0.07  -0.11     0.23  -0.21  -0.18     0.01  -0.13   0.01
  12   6    -0.01   0.02  -0.11     0.04   0.05  -0.05    -0.02  -0.04   0.06
  13   6     0.01  -0.04  -0.11     0.06  -0.02   0.03    -0.03   0.01   0.04
  14   6     0.01  -0.00   0.07    -0.05  -0.13   0.04     0.00   0.03   0.02
  15   6     0.02   0.01   0.15    -0.09  -0.12   0.07     0.02   0.02   0.02
  16   6     0.02   0.04   0.27    -0.09  -0.15   0.09     0.03   0.03   0.02
  17   6     0.02   0.05   0.30    -0.10  -0.15   0.04     0.02   0.04   0.03
  18  35     0.10  -0.06  -0.20    -0.20   0.27  -0.06     0.05  -0.07   0.00
  19  16     0.02   0.08   0.51    -0.11  -0.28  -0.01     0.01   0.07   0.06
  20   6    -0.03  -0.02  -0.13     0.07  -0.05   0.10     0.05   0.03  -0.01
  21   6    -0.08  -0.00  -0.08    -0.02  -0.07   0.11     0.01   0.03   0.01
  22   8    -0.16   0.05  -0.05    -0.06  -0.08   0.16    -0.34   0.09   0.19
  23   6    -0.05  -0.03  -0.04    -0.05  -0.05   0.07     0.17   0.02  -0.07
  24   6     0.02   0.00   0.01    -0.06  -0.11  -0.04     0.26   0.00  -0.14
  25   6     0.07  -0.04   0.05    -0.03  -0.06  -0.16     0.07   0.04  -0.08
  26   6     0.04  -0.10   0.06    -0.01   0.02  -0.16    -0.24   0.09   0.05
  27   6    -0.03  -0.12   0.03    -0.03   0.08  -0.05    -0.18   0.10   0.05
  28   6    -0.06  -0.08  -0.03    -0.04   0.02   0.06     0.09   0.05  -0.04
  29   8    -0.09  -0.12  -0.08    -0.03   0.05   0.11     0.24   0.04  -0.09
  30   6    -0.01  -0.07  -0.14     0.06  -0.00   0.11     0.20   0.02  -0.07
  31   8     0.07  -0.12  -0.23     0.13   0.02   0.14     0.27   0.01  -0.12
  32   1     0.00  -0.05   0.00     0.04  -0.03  -0.03    -0.00   0.02  -0.02
  33   1     0.04  -0.05   0.01     0.03   0.01  -0.01    -0.06   0.06  -0.01
  34   1     0.04   0.02   0.02     0.00   0.07   0.01    -0.07   0.02  -0.01
  35   1     0.02   0.06   0.01     0.01   0.05   0.00    -0.05  -0.05  -0.00
  36   1     0.02   0.00  -0.04     0.05  -0.04  -0.03     0.00  -0.04  -0.01
  37   1     0.02  -0.03  -0.03     0.04   0.01   0.01    -0.02  -0.00   0.01
  38   1     0.01  -0.00   0.02    -0.03  -0.03   0.02     0.01   0.00   0.00
  39   1     0.01   0.01   0.08    -0.03  -0.04   0.04     0.01   0.01   0.00
  40   1    -0.04   0.01  -0.02    -0.03  -0.02   0.04    -0.09   0.02   0.06
  41   1     0.01   0.02  -0.00    -0.02  -0.06  -0.01     0.12  -0.01  -0.06
  42   1     0.04  -0.00   0.02    -0.00  -0.03  -0.07     0.03   0.01  -0.04
  43   1     0.02  -0.04   0.03     0.01   0.02  -0.07    -0.14   0.04   0.04
  44   1    -0.02  -0.05   0.01    -0.00   0.05  -0.01    -0.10   0.04   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   166.9924               173.0596               177.4192
 Red. masses --    16.6636                14.3456                23.4477
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1296                 7.4653                 7.8714
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.31   0.20  -0.07     0.02  -0.21  -0.23     0.09  -0.12  -0.06
   2   6    -0.13   0.01  -0.14    -0.05   0.02  -0.08     0.01   0.01   0.01
   3   8    -0.12  -0.12  -0.14    -0.12   0.17   0.03    -0.02   0.12   0.06
   4   6    -0.08  -0.09  -0.09    -0.08   0.13   0.03    -0.00   0.08   0.04
   5   6    -0.11  -0.01   0.08    -0.01  -0.06   0.03     0.04  -0.01  -0.05
   6   6    -0.03   0.07   0.17     0.12  -0.17   0.01     0.03  -0.08  -0.10
   7   6     0.09  -0.01   0.06     0.10  -0.00   0.05    -0.03   0.01  -0.03
   8   6     0.11  -0.06  -0.09     0.02   0.18   0.05    -0.06   0.09   0.05
   9   6    -0.01  -0.06  -0.14    -0.06   0.16   0.01    -0.02   0.07   0.05
  10   6    -0.07   0.06  -0.16    -0.03   0.06  -0.07     0.02  -0.02   0.02
  11   8    -0.15   0.35  -0.10     0.07  -0.20  -0.19     0.15  -0.22  -0.09
  12   6    -0.07  -0.01  -0.19    -0.04   0.06  -0.06    -0.01   0.01   0.03
  13   6    -0.03   0.02  -0.00    -0.01  -0.00  -0.02    -0.04   0.04   0.02
  14   6    -0.01   0.01  -0.03    -0.01  -0.02  -0.02     0.02   0.14  -0.03
  15   6     0.05   0.02  -0.02     0.01  -0.02   0.01     0.03   0.15  -0.01
  16   6     0.07   0.06  -0.02     0.02   0.00   0.02     0.05   0.24   0.03
  17   6     0.06   0.07  -0.01     0.02   0.01  -0.00    -0.00   0.28   0.02
  18  35     0.17  -0.12   0.03     0.08  -0.04   0.01    -0.27  -0.16  -0.00
  19  16    -0.00   0.11  -0.00    -0.02  -0.01  -0.05    -0.04   0.45  -0.03
  20   6    -0.02  -0.06   0.17     0.05  -0.02   0.02    -0.05  -0.04   0.12
  21   6     0.05  -0.08   0.12     0.05  -0.02   0.03     0.00  -0.08   0.07
  22   8     0.15  -0.14   0.10    -0.25  -0.01   0.18     0.16  -0.16  -0.01
  23   6     0.04  -0.06   0.07     0.19  -0.02  -0.05    -0.03  -0.08   0.05
  24   6     0.00  -0.12  -0.02     0.18  -0.03  -0.06    -0.04  -0.14  -0.03
  25   6    -0.05  -0.07  -0.09    -0.03   0.00   0.01    -0.02  -0.11  -0.11
  26   6    -0.06   0.01  -0.08    -0.19   0.04   0.08    -0.02  -0.06  -0.11
  27   6    -0.00   0.05  -0.01    -0.02   0.03   0.03    -0.03  -0.02  -0.03
  28   6     0.05  -0.00   0.07     0.17  -0.00  -0.04    -0.02  -0.06   0.05
  29   8     0.09   0.02   0.11     0.19   0.00  -0.04     0.06  -0.06   0.07
  30   6     0.04  -0.02   0.15    -0.03   0.01   0.06     0.08  -0.07   0.08
  31   8     0.08   0.02   0.23    -0.40   0.09   0.25     0.29  -0.11  -0.00
  32   1    -0.06  -0.00   0.05    -0.01  -0.05   0.01     0.02  -0.01  -0.02
  33   1    -0.02   0.05   0.09     0.06  -0.11  -0.01     0.02  -0.06  -0.05
  34   1     0.05   0.00   0.03     0.05  -0.01   0.01    -0.01  -0.00  -0.01
  35   1     0.06  -0.02  -0.05     0.01   0.08   0.01    -0.03   0.03   0.02
  36   1    -0.03   0.08  -0.03    -0.00  -0.02  -0.02     0.04  -0.07  -0.03
  37   1     0.02   0.04   0.01     0.01   0.01  -0.00    -0.02   0.03   0.01
  38   1     0.02  -0.00  -0.00     0.01  -0.01   0.01     0.01   0.04  -0.01
  39   1     0.03   0.02  -0.01     0.01   0.00   0.01     0.04   0.07   0.02
  40   1     0.00  -0.02   0.03    -0.04  -0.01   0.04     0.04  -0.04  -0.00
  41   1     0.00  -0.06  -0.01     0.08  -0.01  -0.03    -0.02  -0.06  -0.01
  42   1    -0.02  -0.03  -0.04    -0.03   0.00   0.01    -0.00  -0.04  -0.05
  43   1    -0.03   0.01  -0.04    -0.12   0.02   0.05    -0.00  -0.01  -0.05
  44   1     0.00   0.04  -0.00    -0.03   0.01   0.02    -0.01   0.02  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   201.6757               256.4036               262.2565
 Red. masses --    18.6804                17.3582                14.8647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9113                 1.3553                 0.1431
