 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.102069    0.733075    0.165646
    2          6             0        6.954759    0.743948    0.114806
    3          6             0        5.547091    0.753394    0.068146
    4          6             0        4.985681    2.031118   -0.104582
    5          7             0        4.574946    3.081328   -0.324065
    6          6             0        4.857868   -0.438964    0.058635
    7          6             0        3.454157   -0.627831    0.080003
    8          6             0        2.888067   -1.822197   -0.436933
    9          9             0        3.733280   -2.744373   -0.940253
   10          6             0        1.549592   -2.072108   -0.497545
   11          6             0        0.618190   -1.112733   -0.033487
   12          6             0       -0.788441   -1.340952   -0.103942
   13          6             0       -1.299171   -2.653118    0.036910
   14          6             0       -2.623732   -2.890543    0.236037
   15          6             0       -3.571364   -1.823350    0.266664
   16          6             0       -4.927620   -2.045154    0.518195
   17          6             0       -5.832504   -1.003046    0.512959
   18          6             0       -5.419314    0.306342    0.211615
   19          6             0       -6.328925    1.387823    0.165920
   20          6             0       -5.899207    2.663216   -0.154073
   21          6             0       -4.573394    2.906201   -0.448663
   22          6             0       -3.622015    1.857134   -0.413192
   23          6             0       -2.274147    2.055952   -0.744048
   24          6             0       -1.361311    1.019988   -0.672356
   25          6             0       -1.736799   -0.256235   -0.237067
   26          6             0       -3.112990   -0.507921   -0.001388
   27          6             0       -4.049014    0.550395   -0.064781
   28          6             0        1.150719    0.049911    0.571592
   29          6             0        2.497856    0.261094    0.632643
   30          9             0        2.931144    1.318870    1.340710
   31          1             0        5.455723   -1.338882   -0.026846
   32          1             0        1.217195   -2.983773   -0.966772
   33          1             0       -0.604120   -3.477435    0.080536
   34          1             0       -2.979641   -3.896072    0.404905
   35          1             0       -5.264685   -3.051896    0.718400
   36          1             0       -6.874693   -1.187366    0.727613
   37          1             0       -7.370466    1.200486    0.380123
   38          1             0       -6.611424    3.474615   -0.182035
   39          1             0       -4.242070    3.899149   -0.712487
   40          1             0       -1.949051    3.034978   -1.062995
   41          1             0       -0.344071    1.198123   -0.985155
   42          1             0        0.499176    0.748896    1.072036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.9172                24.1978                35.0406
 Red. masses --    12.8743                12.6824                12.2578
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5904                 2.2224                 1.2752
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1    -0.02   0.01  -0.07     0.00   0.01   0.01     0.00  -0.03  -0.09
  36   1    -0.01   0.02  -0.07     0.02   0.02   0.06    -0.02  -0.05  -0.09
  37   1     0.01   0.02  -0.05     0.03   0.03   0.09    -0.03  -0.05  -0.05
  38   1     0.04   0.03  -0.01     0.04   0.03   0.09    -0.04  -0.03   0.03
  39   1     0.05   0.02   0.03     0.03   0.01   0.03    -0.04   0.01   0.08
  40   1     0.05   0.01   0.06     0.01  -0.01  -0.03    -0.03   0.04   0.09
  41   1     0.03  -0.01   0.06     0.00  -0.02  -0.06    -0.01   0.05   0.06
  42   1     0.01  -0.04   0.06    -0.02  -0.01  -0.05     0.02   0.04   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    40.7461                62.1642                89.6849
 Red. masses --    14.4969                12.8174                14.3861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2905                 3.6805                 3.8661
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.13  -0.38    -0.06   0.00   0.31    -0.00   0.47   0.12
   2   6     0.01  -0.05  -0.18    -0.05   0.04   0.09    -0.00   0.14   0.02
   3   6     0.01   0.04  -0.01    -0.04   0.09  -0.08    -0.00  -0.05  -0.06
   4   6     0.09   0.08   0.09     0.04   0.13  -0.03    -0.01  -0.03   0.09
   5   7     0.20   0.16   0.21     0.17   0.20   0.01     0.06   0.03   0.26
   6   6    -0.03   0.05   0.03    -0.06   0.09  -0.21     0.05  -0.09  -0.18
   7   6    -0.02   0.04   0.08    -0.04   0.05  -0.17     0.07  -0.13  -0.13
   8   6     0.01  -0.04   0.21    -0.03  -0.01  -0.07     0.00  -0.17   0.00
   9   9     0.06  -0.13   0.47    -0.03   0.03  -0.15    -0.06  -0.40   0.24
  10   6     0.02  -0.06   0.16    -0.02  -0.10   0.08    -0.01  -0.08  -0.00
  11   6    -0.02  -0.02   0.01    -0.03  -0.13   0.12     0.01   0.00  -0.11
  12   6    -0.01  -0.03  -0.07    -0.03  -0.14   0.15     0.01   0.06  -0.05
  13   6    -0.03  -0.04  -0.12    -0.07  -0.12   0.17    -0.00   0.06  -0.04
  14   6    -0.03  -0.04  -0.17    -0.09  -0.07   0.10     0.01   0.06   0.02
  15   6    -0.02  -0.03  -0.13    -0.07  -0.04   0.01     0.01   0.05   0.05
  16   6    -0.03  -0.03  -0.14    -0.10   0.00  -0.11     0.01   0.02   0.05
  17   6    -0.01  -0.02  -0.06    -0.06   0.03  -0.17    -0.01  -0.00   0.01
  18   6     0.00  -0.00   0.01     0.01   0.03  -0.08    -0.04   0.00  -0.01
  19   6     0.03   0.02   0.12     0.06   0.07  -0.09    -0.07  -0.04  -0.09
  20   6     0.04   0.03   0.19     0.14   0.07   0.02    -0.10  -0.03  -0.09
  21   6     0.03   0.02   0.14     0.17   0.03   0.11    -0.09   0.02   0.01
  22   6     0.01  -0.00   0.04     0.11  -0.02   0.09    -0.06   0.05   0.07
  23   6    -0.00  -0.02  -0.02     0.13  -0.08   0.12    -0.05   0.09   0.12
  24   6    -0.01  -0.03  -0.08     0.07  -0.13   0.10    -0.03   0.10   0.08
  25   6    -0.01  -0.03  -0.08     0.01  -0.11   0.11    -0.00   0.07   0.03
  26   6    -0.01  -0.03  -0.08    -0.01  -0.06   0.05    -0.00   0.05   0.05
  27   6     0.00  -0.01  -0.01     0.04  -0.02   0.02    -0.03   0.04   0.04
  28   6    -0.06   0.03  -0.06    -0.04  -0.08   0.03     0.08   0.00  -0.16
  29   6    -0.06   0.07  -0.04    -0.05   0.02  -0.13     0.09  -0.07  -0.16
  30   9    -0.15   0.20  -0.18    -0.08   0.14  -0.33     0.16  -0.12  -0.20
  31   1    -0.01   0.02   0.00    -0.01   0.03  -0.07     0.03  -0.02  -0.08
  32   1     0.02  -0.03   0.07    -0.00  -0.04   0.05    -0.01  -0.03   0.02
  33   1    -0.01  -0.01  -0.04    -0.03  -0.04   0.07    -0.00   0.02  -0.02
  34   1    -0.01  -0.01  -0.06    -0.04  -0.02   0.03     0.01   0.02   0.01
  35   1    -0.01  -0.01  -0.06    -0.04   0.00  -0.05     0.01   0.01   0.02
  36   1    -0.00  -0.00  -0.02    -0.03   0.02  -0.08    -0.00  -0.01  -0.00
  37   1     0.01   0.01   0.04     0.01   0.03  -0.05    -0.02  -0.02  -0.05
  38   1     0.02   0.01   0.08     0.05   0.03   0.01    -0.04  -0.02  -0.04
  39   1     0.01   0.01   0.05     0.07   0.01   0.05    -0.03   0.01   0.01
  40   1     0.00  -0.00  -0.00     0.05  -0.02   0.04    -0.02   0.03   0.05
  41   1    -0.01  -0.01  -0.04     0.02  -0.05   0.03    -0.01   0.04   0.02
  42   1    -0.02   0.02  -0.04    -0.01  -0.03   0.02     0.04   0.01  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   100.9288               117.1352               121.3557
 Red. masses --    10.8484                12.4600                12.9000
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2086                 3.3459                 6.6631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.19   0.02    -0.06  -0.39  -0.02    -0.08  -0.38   0.28
   2   6    -0.03  -0.02  -0.01    -0.05  -0.05   0.01    -0.06  -0.01  -0.05
   3   6    -0.03   0.07  -0.03    -0.05   0.07   0.03    -0.05   0.14  -0.24
   4   6     0.01   0.07  -0.05    -0.17   0.02   0.06    -0.10   0.14  -0.07
   5   7     0.04   0.09  -0.09    -0.43  -0.06   0.11    -0.24   0.14   0.09
   6   6    -0.03   0.07  -0.02    -0.02   0.05   0.00    -0.01   0.10  -0.35
   7   6    -0.02   0.03   0.00    -0.00   0.03  -0.05     0.03   0.03  -0.12
   8   6     0.02  -0.00   0.02     0.04   0.01  -0.04    -0.01  -0.03   0.04
   9   9     0.08   0.03   0.07     0.12  -0.04   0.15    -0.07  -0.14   0.13
  10   6     0.03  -0.04  -0.00     0.05   0.01  -0.13    -0.01  -0.02   0.16
  11   6    -0.01  -0.08   0.01     0.03   0.03  -0.21     0.03   0.05   0.11
  12   6     0.00  -0.05  -0.07     0.03   0.01  -0.12     0.03   0.07   0.07
  13   6    -0.06  -0.06  -0.38     0.07   0.02   0.08     0.04   0.05  -0.00
  14   6    -0.05  -0.03  -0.30     0.09   0.04   0.24     0.04   0.02  -0.11
  15   6     0.01   0.01   0.03     0.08   0.03   0.14     0.03   0.00  -0.10
  16   6     0.03   0.04   0.19     0.07   0.01   0.08     0.03  -0.02  -0.08
  17   6     0.05   0.05   0.25     0.03  -0.03  -0.11     0.04  -0.02   0.04
  18   6     0.03   0.02   0.10     0.02  -0.02  -0.11     0.02  -0.01   0.06
  19   6    -0.01  -0.02  -0.15    -0.01  -0.06  -0.22     0.03  -0.01   0.18
  20   6    -0.04  -0.06  -0.34     0.01  -0.01  -0.03    -0.02  -0.02   0.07
  21   6    -0.01  -0.03  -0.16     0.05   0.04   0.19    -0.06  -0.03  -0.12
  22   6     0.03   0.02   0.10     0.05   0.04   0.15    -0.04  -0.01  -0.12
  23   6     0.06   0.05   0.24     0.05   0.06   0.15    -0.03   0.01  -0.13
  24   6     0.06   0.04   0.24     0.02   0.03  -0.03     0.01   0.05  -0.00
  25   6     0.03   0.01   0.11     0.04   0.02  -0.05     0.02   0.05   0.01
  26   6     0.03   0.02   0.12     0.05   0.02   0.04     0.02   0.01  -0.06
  27   6     0.03   0.03   0.13     0.04   0.01   0.03     0.00  -0.00  -0.05
  28   6    -0.04  -0.09   0.07    -0.02   0.05  -0.21     0.07   0.04   0.10
  29   6    -0.05  -0.01   0.01    -0.03   0.05  -0.12     0.08   0.00   0.03
  30   9    -0.11   0.06  -0.05    -0.13   0.04  -0.06     0.23  -0.12   0.14
  31   1    -0.01   0.02  -0.00     0.00   0.02   0.00     0.01   0.04  -0.15
  32   1     0.02  -0.01  -0.01     0.02  -0.00  -0.03    -0.01  -0.01   0.07
  33   1    -0.03  -0.03  -0.19     0.03   0.01   0.03     0.01   0.02   0.01
  34   1    -0.03  -0.02  -0.15     0.03   0.02   0.12     0.01   0.00  -0.05
  35   1     0.01   0.01   0.07     0.03   0.00   0.04     0.01  -0.01  -0.04
  36   1     0.02   0.02   0.10     0.00  -0.02  -0.06     0.02  -0.01   0.03
  37   1    -0.01  -0.01  -0.07    -0.01  -0.03  -0.12     0.02  -0.00   0.09
  38   1    -0.03  -0.03  -0.17    -0.00  -0.01  -0.02    -0.01  -0.01   0.04
  39   1    -0.01  -0.02  -0.07     0.02   0.02   0.10    -0.03  -0.01  -0.06
  40   1     0.02   0.02   0.09     0.01   0.03   0.07    -0.02  -0.00  -0.05
  41   1     0.02   0.02   0.08    -0.00   0.01  -0.04     0.01   0.02   0.02
  42   1    -0.02  -0.04   0.04    -0.01   0.01  -0.07     0.03   0.01   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   148.2653               178.3785               180.4837
 Red. masses --    14.1428                11.5451                13.2280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8937                 1.8652                 3.9150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13   0.04  -0.05     0.20   0.13   0.17     0.22  -0.01   0.06
   2   6     0.11  -0.05   0.03     0.20  -0.06  -0.11     0.21   0.02  -0.04
   3   6     0.11  -0.10   0.08     0.20  -0.09  -0.23     0.20   0.05  -0.09
   4   6    -0.06  -0.17   0.14     0.13  -0.10  -0.07     0.14   0.03  -0.05
   5   7    -0.45  -0.32   0.22    -0.12  -0.17   0.12    -0.07  -0.04  -0.02
   6   6     0.06  -0.07   0.01     0.04   0.01  -0.21     0.12   0.10  -0.09
   7   6     0.04   0.04  -0.03     0.01   0.12  -0.03     0.10   0.10  -0.09
   8   6     0.00   0.04   0.01    -0.02   0.09   0.07     0.13   0.06  -0.06
   9   9    -0.04   0.08  -0.12    -0.04   0.13   0.03     0.33   0.06   0.21
  10   6     0.01   0.01   0.11    -0.01   0.01   0.18     0.13  -0.02  -0.14
  11   6     0.01   0.00   0.13    -0.04   0.01   0.11     0.02  -0.08  -0.16
  12   6     0.02   0.01   0.14    -0.03  -0.02  -0.04    -0.02  -0.07  -0.02
  13   6    -0.00  -0.00   0.01    -0.05  -0.03  -0.11    -0.11  -0.04   0.03
  14   6    -0.02  -0.02  -0.15    -0.05  -0.03  -0.08    -0.12   0.01   0.07
  15   6    -0.02  -0.01  -0.08    -0.04  -0.02   0.01    -0.13   0.01   0.07
  16   6    -0.02  -0.02  -0.13    -0.01   0.03   0.26    -0.18   0.02  -0.15
  17   6     0.00   0.01   0.02    -0.02   0.02   0.13    -0.16   0.04  -0.12
  18   6     0.02   0.02   0.10    -0.05  -0.02  -0.13    -0.09   0.07   0.09
  19   6     0.03   0.03   0.14    -0.06  -0.03  -0.26    -0.06   0.11   0.12
  20   6     0.00  -0.01  -0.04     0.01   0.02   0.03    -0.05   0.07  -0.02
  21   6    -0.02  -0.04  -0.16     0.06   0.05   0.28    -0.06  -0.01  -0.13
  22   6    -0.00  -0.01  -0.04     0.00  -0.01   0.04    -0.07  -0.01   0.01
  23   6     0.00  -0.02  -0.02    -0.01  -0.03  -0.02    -0.07  -0.07  -0.03
  24   6     0.02   0.00   0.10    -0.04  -0.07  -0.15    -0.08  -0.07   0.05
  25   6     0.02   0.01   0.12    -0.05  -0.06  -0.14    -0.05  -0.05   0.12
  26   6     0.01   0.00   0.06    -0.05  -0.04  -0.12    -0.07   0.01   0.16
  27   6     0.01   0.01   0.05    -0.04  -0.04  -0.11    -0.07   0.02   0.14
  28   6     0.04   0.06  -0.01    -0.02   0.03   0.07     0.01  -0.10  -0.12
  29   6     0.04   0.10  -0.12    -0.01   0.07   0.06     0.01  -0.02  -0.04
  30   9    -0.02   0.30  -0.37    -0.06   0.06   0.15    -0.13  -0.15   0.22
  31   1    -0.00  -0.03  -0.00    -0.02  -0.02  -0.09     0.02   0.02  -0.03
  32   1     0.00  -0.00   0.04     0.01  -0.01   0.07     0.06  -0.02  -0.02
  33   1    -0.00  -0.00  -0.00    -0.02  -0.01  -0.04    -0.04  -0.02  -0.01
  34   1    -0.01  -0.01  -0.09    -0.01  -0.01  -0.03    -0.04   0.00   0.02
  35   1    -0.01  -0.01  -0.07     0.01   0.02   0.15    -0.07   0.00  -0.10
  36   1     0.00   0.00   0.01     0.00   0.02   0.07    -0.06   0.01  -0.08
  37   1     0.01   0.02   0.07    -0.03  -0.02  -0.13    -0.01   0.04   0.05
  38   1    -0.00  -0.00  -0.02     0.01   0.01   0.03    -0.01   0.02  -0.02
  39   1    -0.01  -0.02  -0.09     0.04   0.03   0.17    -0.02  -0.02  -0.09
  40   1    -0.00  -0.01  -0.03     0.00  -0.00   0.02    -0.02  -0.03  -0.04
  41   1     0.01   0.00   0.03    -0.01  -0.03  -0.05    -0.03  -0.03   0.00
  42   1     0.02   0.03  -0.01    -0.00   0.01   0.02    -0.00  -0.05  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   199.0485               200.9112               216.9874
 Red. masses --    10.4837                12.8840                13.1195
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9349                 6.5847                10.6333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.00  -0.00     0.02  -0.17  -0.12     0.09  -0.03  -0.20
   2   6    -0.04   0.00  -0.00     0.01   0.13   0.12     0.06   0.05   0.21
   3   6    -0.04  -0.00   0.00     0.01   0.17   0.21     0.06   0.10   0.32
   4   6    -0.02   0.00   0.00    -0.05   0.14   0.10     0.05   0.08   0.20
   5   7     0.02   0.02   0.00    -0.09   0.09  -0.09    -0.05  -0.04  -0.21
   6   6    -0.02  -0.02   0.01     0.14   0.08   0.12     0.01   0.11  -0.06
   7   6    -0.01  -0.01   0.02     0.16  -0.11   0.04     0.01   0.12  -0.22
   8   6    -0.04   0.01   0.02     0.15  -0.11   0.04    -0.06   0.11  -0.13
   9   9    -0.14  -0.02  -0.04     0.18  -0.01  -0.23    -0.23  -0.18   0.17
  10   6    -0.04   0.05   0.07     0.13  -0.15   0.18    -0.07   0.17  -0.08
  11   6    -0.01   0.09   0.03     0.07  -0.13   0.11    -0.06   0.15  -0.05
  12   6     0.02   0.03   0.06     0.02  -0.02   0.04    -0.04  -0.02   0.06
  13   6     0.01   0.00  -0.14    -0.09   0.01  -0.06    -0.02  -0.03   0.07
  14   6     0.01  -0.01  -0.14    -0.10   0.04  -0.06    -0.05  -0.08  -0.10
  15   6     0.03   0.01   0.15    -0.09   0.05   0.02    -0.09  -0.11  -0.10
  16   6    -0.01  -0.03  -0.10    -0.08   0.07   0.13    -0.08  -0.03   0.05
  17   6    -0.01  -0.04  -0.13    -0.10   0.05   0.04    -0.03   0.02   0.14
  18   6     0.02   0.01   0.13    -0.11   0.02  -0.09    -0.02  -0.00   0.01
  19   6    -0.01  -0.03  -0.17    -0.12   0.01  -0.12     0.04   0.04  -0.04
  20   6     0.03  -0.02  -0.09    -0.10   0.05   0.08     0.10   0.02  -0.06
  21   6     0.08   0.00   0.13    -0.08   0.06   0.16     0.12  -0.03   0.01
  22   6     0.06   0.00   0.18    -0.11   0.02  -0.03     0.06  -0.07   0.02
  23   6    -0.03  -0.12  -0.28    -0.12  -0.02  -0.10     0.07  -0.07   0.09
  24   6    -0.05  -0.13  -0.30    -0.09  -0.01  -0.07     0.01  -0.10   0.06
  25   6     0.01   0.01   0.14    -0.02  -0.01  -0.01    -0.07  -0.10  -0.00
  26   6     0.05   0.05   0.37    -0.06   0.02  -0.03    -0.07  -0.11  -0.08
  27   6     0.06   0.05   0.37    -0.09   0.01  -0.07    -0.02  -0.07  -0.05
  28   6     0.01   0.14  -0.06     0.13  -0.10   0.01     0.01   0.16  -0.08
  29   6     0.02   0.05   0.01     0.13  -0.12  -0.01     0.03   0.10  -0.14
  30   9     0.14  -0.03   0.08     0.25  -0.07  -0.21     0.21  -0.13   0.12
  31   1    -0.00  -0.00  -0.00     0.08   0.05   0.04    -0.00   0.03  -0.06
  32   1    -0.02   0.01   0.03     0.04  -0.05   0.06    -0.03   0.04   0.01
  33   1    -0.01  -0.01  -0.10    -0.04  -0.01  -0.04    -0.00  -0.01   0.04
  34   1    -0.00  -0.01  -0.12    -0.03   0.01  -0.04    -0.01  -0.03  -0.04
  35   1    -0.01  -0.02  -0.11    -0.02   0.02   0.07    -0.03  -0.00   0.04
  36   1    -0.02  -0.03  -0.12    -0.03   0.02   0.03    -0.00   0.02   0.09
  37   1    -0.02  -0.02  -0.14    -0.04  -0.01  -0.06     0.01   0.03  -0.01
  38   1     0.00  -0.01  -0.08    -0.02   0.02   0.05     0.04   0.01  -0.03
  39   1     0.02  -0.00   0.03    -0.01   0.03   0.09     0.05  -0.01   0.02
  40   1    -0.03  -0.06  -0.19    -0.03  -0.01  -0.04     0.03  -0.02   0.05
  41   1    -0.04  -0.08  -0.18    -0.03   0.00  -0.02     0.01  -0.04   0.03
  42   1     0.00   0.06  -0.05     0.04  -0.00  -0.03     0.02   0.04   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   236.9170               240.0376               267.7097
 Red. masses --    10.9829                11.8006                11.1830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7559                 6.3854                 1.4749
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00   0.01     0.07   0.05  -0.14     0.01  -0.03   0.04
   2   6    -0.01  -0.00  -0.01     0.04  -0.03   0.17     0.02   0.03  -0.05
   3   6    -0.01  -0.01  -0.02     0.05   0.01   0.26     0.02   0.03  -0.08
   4   6    -0.02  -0.01  -0.01     0.08   0.01   0.24    -0.00   0.02  -0.11
   5   7    -0.03  -0.00   0.04     0.03  -0.12  -0.25    -0.01   0.06   0.08
   6   6    -0.00  -0.01   0.02    -0.08   0.06  -0.30     0.04   0.00   0.16
   7   6    -0.01   0.01  -0.00    -0.05   0.09  -0.17     0.05  -0.01   0.08
   8   6    -0.02   0.05  -0.08    -0.04  -0.03  -0.00    -0.01  -0.01   0.12
   9   9    -0.03  -0.10   0.19    -0.07  -0.03  -0.05    -0.18   0.03  -0.19
  10   6    -0.03   0.18  -0.32    -0.01  -0.19   0.24    -0.00  -0.04   0.29
  11   6     0.00   0.05  -0.00    -0.02  -0.11   0.06    -0.04   0.09  -0.05
