 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.836751    1.197202    0.117573
    2          6             0        7.695521    1.103821    0.139035
    3          6             0        6.284046    0.986714    0.174812
    4          6             0        5.597858    2.207053    0.388253
    5          7             0        5.061199    3.213054    0.497155
    6          6             0        5.681245   -0.198374   -0.072345
    7          6             0        4.254361   -0.440335   -0.043051
    8          6             0        3.668209   -1.306222   -0.975835
    9          9             0        4.468296   -1.887472   -1.888111
   10          6             0        2.316396   -1.558085   -1.024153
   11          6             0        1.464483   -0.950822   -0.101069
   12          6             0        0.024568   -1.231823   -0.127736
   13          6             0       -0.387800   -2.562709   -0.169306
   14          6             0       -1.722101   -2.902472   -0.125330
   15          6             0       -2.705721   -1.914501   -0.046993
   16          6             0       -4.092128   -2.235537    0.022601
   17          6             0       -5.034017   -1.266640    0.092155
   18          6             0       -4.673619    0.112565    0.090500
   19          6             0       -5.629119    1.128020    0.157879
   20          6             0       -5.250141    2.457985    0.147785
   21          6             0       -3.914754    2.807146    0.067101
   22          6             0       -2.925279    1.824727    0.000922
   23          6             0       -1.541664    2.145035   -0.106181
   24          6             0       -0.594529    1.179179   -0.154465
   25          6             0       -0.937567   -0.204500   -0.090843
   26          6             0       -2.312082   -0.553084   -0.040794
   27          6             0       -3.301428    0.459571    0.017496
   28          6             0        2.018594   -0.127285    0.878898
   29          6             0        3.374997    0.113397    0.896337
   30          9             0        3.875461    0.845258    1.904762
   31          1             0        6.301513   -1.037771   -0.363437
   32          1             0        1.927562   -2.209736   -1.790408
   33          1             0        0.361616   -3.340399   -0.200092
   34          1             0       -2.016181   -3.941709   -0.140931
   35          1             0       -4.371618   -3.279420    0.019204
   36          1             0       -6.083423   -1.518805    0.146746
   37          1             0       -6.674801    0.862776    0.218501
   38          1             0       -6.003757    3.230026    0.200630
   39          1             0       -3.624893    3.847815    0.053970
   40          1             0       -1.261825    3.187437   -0.156924
   41          1             0        0.444480    1.451354   -0.263357
   42          1             0        1.401294    0.307568    1.649042
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.7785                24.7436                31.9799
 Red. masses --    12.7711                13.2572                11.9312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1151                 0.1018                 0.8689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.02  -0.03   0.00    -0.00   0.00  -0.06     0.01   0.02   0.01
  34   1    -0.03  -0.00  -0.02    -0.00   0.00  -0.06     0.01   0.01  -0.06
  35   1    -0.02   0.02  -0.04     0.00   0.00  -0.02     0.01  -0.01  -0.12
  36   1    -0.00   0.04  -0.04     0.00   0.00   0.03    -0.01  -0.02  -0.13
  37   1     0.02   0.05  -0.03     0.01   0.00   0.09    -0.02  -0.03  -0.08
  38   1     0.05   0.04  -0.00     0.01   0.00   0.11    -0.03  -0.02   0.01
  39   1     0.06   0.01   0.02     0.01   0.00   0.06    -0.03  -0.01   0.08
  40   1     0.05  -0.01   0.04     0.00   0.00  -0.01    -0.03   0.01   0.11
  41   1     0.03  -0.03   0.04    -0.00   0.00  -0.06    -0.01   0.03   0.10
  42   1     0.01  -0.05   0.03    -0.03   0.03  -0.06     0.02   0.03   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    42.8780                61.4214                82.3041
 Red. masses --    14.0952                13.0752                14.3020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3755                 0.9072                 3.5319
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.02  -0.43    -0.01  -0.13   0.34    -0.03   0.35   0.24
   2   6    -0.02   0.04  -0.19    -0.03  -0.01   0.12    -0.02   0.11   0.07
   3   6    -0.02   0.07   0.02    -0.04   0.10  -0.04    -0.01  -0.03  -0.04
   4   6     0.07   0.08   0.22     0.05   0.15  -0.02    -0.03  -0.07   0.11
   5   7     0.20   0.13   0.43     0.18   0.23  -0.02    -0.00  -0.07   0.27
   6   6    -0.04   0.08  -0.00    -0.08   0.14  -0.16     0.05  -0.03  -0.19
   7   6    -0.03   0.02   0.05    -0.07   0.11  -0.15     0.06  -0.08  -0.17
   8   6     0.03  -0.10   0.12    -0.06   0.02  -0.08     0.01  -0.17  -0.05
   9   9     0.10  -0.23   0.27    -0.09   0.07  -0.14    -0.04  -0.47   0.05
  10   6     0.04  -0.14   0.09    -0.04  -0.11   0.03    -0.00  -0.10  -0.02
  11   6    -0.02  -0.07  -0.01    -0.03  -0.16   0.06     0.02   0.04  -0.08
  12   6    -0.02  -0.06  -0.07    -0.02  -0.17   0.11     0.01   0.08  -0.02
  13   6    -0.04  -0.05  -0.08    -0.08  -0.15   0.11     0.02   0.07  -0.02
  14   6    -0.05  -0.03  -0.10    -0.09  -0.09   0.07     0.03   0.05   0.04
  15   6    -0.03  -0.01  -0.08    -0.06  -0.05   0.02     0.02   0.04   0.06
  16   6    -0.04   0.01  -0.06    -0.08   0.01  -0.07     0.02   0.01   0.05
  17   6    -0.02   0.03  -0.01    -0.04   0.06  -0.12     0.00  -0.01   0.00
  18   6     0.01   0.02   0.03     0.03   0.04  -0.06    -0.03  -0.00  -0.02
  19   6     0.03   0.04   0.11     0.07   0.08  -0.09    -0.05  -0.02  -0.11
  20   6     0.06   0.03   0.13     0.13   0.07  -0.02    -0.09  -0.02  -0.11
  21   6     0.06   0.01   0.07     0.15   0.01   0.07    -0.09   0.01   0.00
  22   6     0.04  -0.01  -0.01     0.11  -0.04   0.08    -0.06   0.03   0.08
  23   6     0.04  -0.03  -0.08     0.12  -0.10   0.12    -0.06   0.06   0.15
  24   6     0.02  -0.05  -0.11     0.08  -0.14   0.11    -0.04   0.08   0.12
  25   6    -0.00  -0.04  -0.09     0.02  -0.13   0.09    -0.00   0.07   0.06
  26   6    -0.01  -0.02  -0.07     0.00  -0.07   0.05    -0.00   0.05   0.07
  27   6     0.01  -0.00  -0.02     0.05  -0.02   0.02    -0.03   0.02   0.06
  28   6    -0.07   0.02  -0.05    -0.03  -0.07  -0.00     0.08   0.08  -0.15
  29   6    -0.08   0.06  -0.02    -0.06   0.07  -0.12     0.09   0.00  -0.18
  30   9    -0.19   0.20  -0.08    -0.09   0.24  -0.25     0.16  -0.01  -0.24
  31   1    -0.01   0.03  -0.03    -0.02   0.04  -0.05     0.02   0.01  -0.09
  32   1     0.03  -0.07   0.04    -0.01  -0.05   0.02    -0.01  -0.05   0.02
  33   1    -0.02  -0.02  -0.02    -0.03  -0.05   0.04     0.01   0.02  -0.02
  34   1    -0.02  -0.01  -0.03    -0.04  -0.02   0.02     0.01   0.01   0.01
  35   1    -0.02   0.00  -0.02    -0.04   0.01  -0.03     0.01   0.00   0.02
  36   1    -0.01   0.01   0.01    -0.02   0.03  -0.06     0.00  -0.01  -0.01
  37   1     0.01   0.02   0.04     0.02   0.04  -0.05    -0.02  -0.01  -0.06
  38   1     0.02   0.01   0.06     0.05   0.03  -0.01    -0.03  -0.01  -0.06
  39   1     0.02   0.00   0.02     0.06  -0.00   0.04    -0.03   0.01   0.01
  40   1     0.01  -0.01  -0.03     0.05  -0.03   0.04    -0.02   0.02   0.06
  41   1     0.00  -0.02  -0.05     0.03  -0.05   0.03    -0.01   0.03   0.04
  42   1    -0.03   0.02  -0.03    -0.00  -0.03   0.01     0.03   0.04  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    94.3140               116.1604               125.5454
 Red. masses --    11.0901                13.2504                12.2503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4084                 4.3156                 3.8780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.11   0.11    -0.02  -0.49  -0.10    -0.02  -0.35   0.15
   2   6     0.00   0.02   0.02    -0.04  -0.07  -0.01    -0.05   0.02  -0.04
   3   6     0.01  -0.03  -0.04    -0.05   0.08   0.03    -0.07   0.17  -0.14
   4   6    -0.01  -0.05   0.02    -0.20  -0.01   0.09    -0.09   0.13  -0.02
   5   7    -0.02  -0.06   0.07    -0.55  -0.20   0.15    -0.18   0.09   0.09
   6   6     0.01  -0.02  -0.09    -0.02   0.08  -0.03    -0.03   0.16  -0.20
   7   6     0.01  -0.01  -0.04    -0.01   0.07  -0.05     0.01   0.04  -0.06
   8   6    -0.05  -0.01  -0.01     0.04   0.03  -0.03    -0.04  -0.04   0.05
   9   9    -0.14  -0.04  -0.07     0.11  -0.02   0.05    -0.14  -0.14   0.04
  10   6    -0.05   0.00   0.07     0.04   0.02  -0.06    -0.03  -0.06   0.17
  11   6     0.00   0.04   0.09     0.03   0.06  -0.10     0.02   0.00   0.19
  12   6     0.00   0.03   0.13     0.04   0.03  -0.04     0.02   0.03   0.11
  13   6     0.03   0.01   0.36     0.07   0.02   0.09     0.02   0.04  -0.12
  14   6     0.03   0.00   0.25     0.08   0.01   0.18     0.02   0.03  -0.29
  15   6     0.01   0.00  -0.05     0.07   0.01   0.09     0.02   0.01  -0.16
  16   6    -0.00  -0.00  -0.23     0.07  -0.01   0.03     0.03  -0.01  -0.09
  17   6    -0.01  -0.01  -0.26     0.06  -0.01  -0.10     0.04  -0.02   0.14
  18   6    -0.01  -0.01  -0.10     0.05  -0.01  -0.08     0.02  -0.02   0.14
  19   6    -0.00  -0.02   0.17     0.03  -0.02  -0.12     0.01  -0.03   0.21
  20   6     0.01  -0.02   0.35     0.03  -0.02  -0.00    -0.01  -0.02  -0.01
  21   6    -0.01  -0.01   0.17     0.03  -0.00   0.12    -0.03  -0.01  -0.22
  22   6    -0.02   0.00  -0.11     0.04   0.01   0.09    -0.01   0.01  -0.14
  23   6    -0.03   0.01  -0.26     0.04   0.02   0.09    -0.01   0.02  -0.12
  24   6    -0.02   0.02  -0.26     0.04   0.03  -0.02     0.01   0.03   0.07
  25   6    -0.01   0.02  -0.11     0.04   0.03  -0.02     0.02   0.03   0.07
  26   6    -0.01   0.01  -0.14     0.05   0.01   0.03     0.02   0.01  -0.03
  27   6    -0.02   0.00  -0.15     0.05   0.00   0.01     0.01   0.00  -0.01
  28   6     0.05   0.07   0.04    -0.02   0.11  -0.12     0.08  -0.01   0.16
  29   6     0.07   0.01  -0.00    -0.02   0.11  -0.09     0.09  -0.00   0.04
  30   9     0.17  -0.05  -0.01    -0.09   0.14  -0.08     0.25  -0.05   0.02
  31   1     0.00  -0.00  -0.04    -0.00   0.03  -0.02     0.00   0.06  -0.09
  32   1    -0.03  -0.01   0.03     0.02  -0.01  -0.01    -0.02  -0.03   0.07
  33   1     0.01   0.01   0.17     0.03   0.01   0.04     0.01   0.01  -0.04
  34   1     0.01  -0.00   0.11     0.03   0.00   0.08     0.01   0.01  -0.14
  35   1     0.00  -0.00  -0.09     0.02  -0.00   0.02     0.01  -0.00  -0.05
  36   1    -0.00  -0.00  -0.10     0.02  -0.01  -0.05     0.01  -0.01   0.08
  37   1     0.00  -0.01   0.08     0.01  -0.01  -0.07     0.01  -0.01   0.11
  38   1     0.00  -0.01   0.18     0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  39   1    -0.00  -0.00   0.07     0.01   0.00   0.06    -0.02  -0.00  -0.11
  40   1    -0.01   0.00  -0.10     0.01   0.01   0.04    -0.01   0.01  -0.06
  41   1    -0.01   0.00  -0.09     0.01   0.01  -0.02     0.01   0.01   0.05
  42   1     0.03   0.03   0.01    -0.01   0.03  -0.04     0.04  -0.00   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   142.0361               176.9508               188.2144
 Red. masses --    14.2314                12.8090                11.1109
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1866                 4.7604                 0.4606
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.24   0.04     0.31   0.01   0.16    -0.01   0.05   0.15
   2   6    -0.12   0.07  -0.02     0.28   0.06  -0.12    -0.01  -0.03  -0.11
   3   6    -0.13   0.19  -0.06     0.26   0.11  -0.22    -0.01  -0.04  -0.19
   4   6    -0.03   0.25  -0.07     0.16   0.04  -0.10     0.01  -0.05  -0.09
   5   7     0.22   0.41  -0.08    -0.19  -0.17   0.06     0.02  -0.07   0.09
   6   6    -0.04   0.13  -0.02     0.14   0.16  -0.16    -0.06  -0.03  -0.09
   7   6    -0.00  -0.04  -0.01     0.12   0.14  -0.02    -0.06   0.01   0.06
   8   6     0.05  -0.07  -0.02     0.12   0.05   0.05    -0.10   0.01   0.09
   9   9     0.13  -0.19   0.10     0.24   0.07   0.13    -0.23   0.05   0.00
  10   6     0.04  -0.02  -0.10     0.13  -0.08   0.06    -0.08  -0.00   0.15
  11   6     0.01   0.01  -0.13     0.02  -0.09  -0.01    -0.04   0.05   0.15
  12   6     0.00   0.05  -0.12    -0.03  -0.06  -0.04    -0.01   0.02  -0.03
  13   6     0.02   0.04   0.03    -0.13  -0.04  -0.01     0.03   0.01  -0.15
  14   6     0.03   0.03   0.17    -0.15  -0.00   0.03     0.04  -0.01  -0.15
  15   6     0.02   0.02   0.09    -0.15  -0.00   0.02     0.05  -0.02  -0.03
  16   6     0.02   0.01   0.10    -0.17   0.03   0.06     0.07  -0.03   0.32
  17   6     0.00  -0.00  -0.05    -0.15   0.05   0.01     0.06  -0.03   0.17
  18   6    -0.01   0.00  -0.09    -0.12   0.04  -0.03     0.03  -0.02  -0.17
  19   6    -0.03  -0.01  -0.12    -0.10   0.06  -0.03     0.03  -0.02  -0.31
  20   6    -0.04  -0.01   0.03    -0.07   0.06   0.02     0.05  -0.02   0.01
  21   6    -0.04   0.01   0.14    -0.06   0.02   0.05     0.07  -0.02   0.32
  22   6    -0.03   0.02   0.05    -0.09  -0.01   0.00     0.05  -0.01   0.08
  23   6    -0.03   0.04   0.05    -0.08  -0.05  -0.00     0.05   0.01   0.01
  24   6    -0.02   0.05  -0.08    -0.09  -0.06  -0.03     0.03   0.00  -0.19
  25   6    -0.00   0.04  -0.10    -0.07  -0.07  -0.04     0.00   0.01  -0.17
  26   6     0.00   0.03  -0.04    -0.10  -0.02  -0.02     0.02  -0.01  -0.17
  27   6    -0.01   0.02  -0.04    -0.10  -0.00  -0.03     0.03  -0.01  -0.14
  28   6    -0.01  -0.10  -0.02     0.05  -0.09  -0.02    -0.03   0.07   0.13
  29   6    -0.00  -0.15   0.05     0.05  -0.01   0.01    -0.02   0.04   0.09
  30   9     0.06  -0.43   0.20    -0.03  -0.10   0.13     0.04   0.08   0.07
  31   1     0.02   0.06   0.00     0.02   0.03  -0.06    -0.03  -0.02  -0.04
  32   1     0.01  -0.00  -0.03     0.07  -0.05   0.02    -0.04   0.00   0.05
  33   1     0.01   0.01   0.02    -0.05  -0.03  -0.01     0.01   0.01  -0.04
  34   1     0.01   0.01   0.09    -0.04  -0.00   0.02     0.02  -0.00  -0.05
  35   1     0.01   0.00   0.06    -0.05   0.01   0.03     0.03  -0.01   0.20
  36   1     0.00  -0.00  -0.03    -0.05   0.02   0.01     0.02  -0.01   0.11
  37   1    -0.01  -0.01  -0.06    -0.03   0.02  -0.02     0.00  -0.00  -0.15
  38   1    -0.01  -0.01   0.02    -0.02   0.02   0.01     0.02  -0.01   0.01
  39   1    -0.01   0.00   0.08    -0.01   0.00   0.03     0.02  -0.01   0.19
  40   1    -0.01   0.01   0.04    -0.02  -0.02   0.00     0.01   0.00   0.02
  41   1    -0.01   0.02  -0.03    -0.02  -0.02  -0.01     0.01  -0.01  -0.08
  42   1    -0.01  -0.05  -0.00     0.02  -0.03   0.00    -0.01   0.04   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   200.1935               206.1857               214.1930
 Red. masses --    13.1356                10.5620                13.3605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5106                 1.2888                 3.9077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.08   0.24     0.03  -0.01  -0.07     0.11   0.06  -0.15
   2   6    -0.01  -0.06  -0.22     0.02   0.02   0.07     0.11  -0.01   0.15
   3   6    -0.01  -0.06  -0.37     0.02   0.03   0.12     0.10   0.02   0.25
   4   6     0.04  -0.06  -0.21     0.01   0.03   0.07     0.09   0.03   0.17
   5   7     0.08  -0.09   0.15    -0.02   0.03  -0.07    -0.07  -0.02  -0.20
   6   6    -0.11  -0.04  -0.12     0.02   0.04   0.02    -0.02   0.13  -0.05
   7   6    -0.13   0.10   0.02     0.02   0.04  -0.03    -0.04   0.22  -0.16
   8   6    -0.10   0.11  -0.01    -0.01   0.02   0.00    -0.09   0.19  -0.10
   9   9    -0.00  -0.09   0.25    -0.09  -0.03  -0.02    -0.18  -0.34   0.19
  10   6    -0.10   0.19  -0.15    -0.01  -0.01   0.08    -0.11   0.29  -0.12
  11   6    -0.06   0.13  -0.10    -0.01   0.06   0.02    -0.07   0.16  -0.03
  12   6    -0.01   0.02  -0.01    -0.00  -0.02   0.06    -0.04  -0.04   0.02
  13   6     0.06  -0.00   0.03    -0.02  -0.01  -0.10    -0.01  -0.05   0.01
  14   6     0.07  -0.03   0.04    -0.03  -0.01  -0.16    -0.02  -0.06  -0.02
  15   6     0.07  -0.03   0.04    -0.03  -0.03   0.12    -0.05  -0.08  -0.07
  16   6     0.07  -0.03  -0.16    -0.05  -0.01  -0.09    -0.05  -0.04   0.06
  17   6     0.07  -0.02  -0.10    -0.04   0.01  -0.11    -0.03  -0.00   0.08
  18   6     0.07  -0.02   0.10    -0.02   0.00   0.12    -0.01  -0.00  -0.05
  19   6     0.08  -0.02   0.09    -0.01   0.03  -0.18     0.04   0.05   0.01
  20   6     0.08  -0.02  -0.05     0.02   0.02  -0.09     0.10   0.03   0.02
  21   6     0.07  -0.01  -0.11     0.04  -0.01   0.14     0.11  -0.02  -0.01
  22   6     0.08  -0.02   0.04     0.02  -0.03   0.22     0.06  -0.06  -0.06
  23   6     0.07  -0.00  -0.02    -0.01  -0.05  -0.26     0.07  -0.07   0.08
  24   6     0.05  -0.01   0.00    -0.03  -0.07  -0.34     0.03  -0.10   0.09
  25   6     0.02   0.01   0.07    -0.03  -0.04   0.12    -0.05  -0.08  -0.04
  26   6     0.04  -0.02   0.13    -0.02  -0.04   0.34    -0.05  -0.08  -0.13
  27   6     0.06  -0.01   0.14    -0.00  -0.02   0.37    -0.01  -0.05  -0.14
  28   6    -0.12   0.07  -0.03     0.01   0.17  -0.06    -0.02   0.09   0.01
  29   6    -0.13   0.08   0.04     0.03   0.05  -0.03    -0.02   0.13  -0.07
  30   9    -0.26  -0.10   0.24     0.16  -0.14   0.06     0.10  -0.17   0.10
  31   1    -0.06  -0.04  -0.02     0.01   0.02  -0.00    -0.02   0.04  -0.05
  32   1    -0.03   0.06  -0.05    -0.00  -0.02   0.04    -0.03   0.08  -0.03
  33   1     0.03   0.01   0.00    -0.01  -0.01  -0.07    -0.00  -0.01   0.01
  34   1     0.02  -0.01   0.01    -0.01  -0.00  -0.12     0.00  -0.02   0.01
  35   1     0.01  -0.01  -0.10    -0.02   0.00  -0.09    -0.03  -0.01   0.06
  36   1     0.02  -0.01  -0.07    -0.02   0.01  -0.10    -0.01   0.01   0.07
  37   1     0.02  -0.00   0.03    -0.01   0.02  -0.15     0.01   0.03   0.03
  38   1     0.02  -0.00  -0.04     0.01   0.01  -0.08     0.04   0.02   0.02
  39   1     0.02  -0.00  -0.08     0.02  -0.00   0.03     0.05  -0.01   0.01
  40   1     0.02  -0.00  -0.03    -0.01  -0.02  -0.19     0.03  -0.02   0.06
  41   1     0.01  -0.01  -0.02    -0.02  -0.03  -0.23     0.01  -0.04   0.06
  42   1    -0.04  -0.01   0.00     0.01   0.07  -0.03     0.01  -0.02   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   235.2272               243.1193               252.7558
 Red. masses --    11.2594                12.0285                11.4712
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6598                 3.7165                 2.6707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.03  -0.02    -0.07  -0.07   0.04    -0.08  -0.03   0.02
   2   6     0.03  -0.02   0.03    -0.07   0.05  -0.06    -0.08   0.01  -0.03
   3   6     0.03  -0.01   0.05    -0.07   0.02  -0.13    -0.07  -0.01  -0.09
   4   6     0.04  -0.01   0.05    -0.10   0.02  -0.16    -0.07  -0.00  -0.14
   5   7     0.02  -0.01  -0.09     0.01   0.04   0.21     0.05   0.04   0.12
   6   6    -0.04   0.04  -0.07     0.08  -0.12   0.22     0.02  -0.10   0.16
   7   6    -0.03   0.06  -0.04     0.07  -0.11   0.09     0.01  -0.02   0.03
   8   6    -0.02  -0.05   0.05     0.05   0.05  -0.02     0.02   0.00   0.03
   9   9    -0.07   0.13  -0.10     0.11  -0.01   0.06     0.06   0.14  -0.03
  10   6     0.03  -0.31   0.23     0.00   0.26  -0.14     0.03  -0.10   0.12
  11   6    -0.02  -0.01  -0.01     0.02   0.11  -0.01    -0.01   0.12  -0.05
