 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -3.579197   -3.216118   -0.141958
    2          6             0       -2.287583   -3.406091   -0.597851
    3          6             0       -1.385302   -2.355934   -0.595366
    4          6             0       -1.756218   -1.105926   -0.113158
    5          6             0       -3.081256   -0.908673    0.288196
    6          6             0       -3.982012   -1.960810    0.282424
    7          8             0       -3.530610    0.321296    0.686081
    8          6             0       -2.763804    1.395672    0.298269
    9          6             0       -3.366870    2.640976    0.333017
   10          6             0       -2.652760    3.769654   -0.033141
   11          6             0       -1.342699    3.640906   -0.452237
   12          6             0       -0.737404    2.395270   -0.500643
   13          6             0       -1.431187    1.258224   -0.110898
   14          7             0       -0.856892   -0.028492   -0.072094
   15          6             0        0.498867   -0.259187    0.113314
   16          6             0        0.901124   -1.329751    0.962500
   17          6             0        2.229081   -1.545297    1.165509
   18          6             0        3.182420   -0.713084    0.532281
   19          6             0        4.570859   -0.870980    0.676576
   20          6             0        5.433460   -0.015190    0.044956
   21          6             0        4.939402    1.028151   -0.750770
   22          6             0        3.592193    1.210171   -0.908286
   23          6             0        2.681508    0.342839   -0.273445
   24          7             0        1.362092    0.539398   -0.464206
   25          1             0       -4.280879   -4.035360   -0.131738
   26          1             0       -1.974614   -4.372921   -0.960722
   27          1             0       -0.380805   -2.503197   -0.962397
   28          1             0       -4.989757   -1.776241    0.618569
   29          1             0       -4.392082    2.703599    0.661789
   30          1             0       -3.125655    4.738641    0.006269
   31          1             0       -0.778719    4.512387   -0.747505
   32          1             0        0.285351    2.289691   -0.819377
   33          1             0        0.153892   -1.929404    1.459055
   34          1             0        2.568820   -2.336223    1.820204
   35          1             0        4.942738   -1.678274    1.292188
   36          1             0        6.500656   -0.138608    0.156033
   37          1             0        5.635992    1.692011   -1.241808
   38          1             0        3.197848    2.006873   -1.519626
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    22.6242                44.9224                62.0389
 Red. masses --    10.9609                10.9560                11.0453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5503                 1.0120                 0.2034
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.02   0.02   0.12    -0.05   0.01  -0.05     0.09  -0.02   0.07
  32   1     0.02   0.03   0.12    -0.01   0.03   0.03     0.05  -0.02   0.09
  33   1    -0.00   0.07   0.09     0.01  -0.00   0.02     0.04  -0.06  -0.01
  34   1     0.00   0.07   0.09     0.01  -0.06  -0.06     0.05  -0.05  -0.07
  35   1     0.00   0.03   0.03     0.01  -0.12  -0.13     0.04  -0.00  -0.08
  36   1    -0.00  -0.03  -0.05     0.01  -0.11  -0.11     0.00   0.08  -0.02
  37   1    -0.00  -0.08  -0.12     0.01  -0.01   0.02    -0.04   0.11   0.05
  38   1    -0.00  -0.07  -0.10     0.01   0.07   0.12    -0.05   0.06   0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    67.6943               103.6194               139.5825
 Red. masses --    11.2132                10.3445                10.6827
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5357                 0.1710                 0.5068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.13  -0.37     0.05   0.02   0.09    -0.01   0.05  -0.14
   2   6    -0.15   0.08  -0.23    -0.02   0.10  -0.14     0.11  -0.01   0.22
   3   6    -0.05  -0.01   0.03    -0.04   0.12  -0.16     0.11  -0.02   0.31
   4   6    -0.01  -0.04   0.14    -0.01   0.06   0.02     0.04   0.03   0.14
   5   6    -0.02   0.01   0.07     0.02   0.02   0.13    -0.01   0.03  -0.02
   6   6    -0.12   0.10  -0.20     0.06  -0.02   0.21    -0.06   0.07  -0.25
   7   8     0.08  -0.01   0.27     0.01   0.02   0.12    -0.04   0.00   0.06
   8   6     0.05  -0.02   0.13    -0.04   0.01  -0.01    -0.04   0.02   0.10
   9   6     0.04  -0.03   0.00    -0.15  -0.04  -0.30    -0.07   0.01   0.16
  10   6     0.02  -0.07  -0.16    -0.17  -0.02  -0.27    -0.13   0.01   0.05
  11   6     0.01  -0.11  -0.19    -0.03   0.05   0.13    -0.18   0.03  -0.10
  12   6     0.02  -0.11  -0.05     0.06   0.09   0.34    -0.13   0.05  -0.08
  13   6     0.04  -0.06   0.12     0.02   0.05   0.17    -0.05   0.04   0.04
  14   7     0.03  -0.07   0.27     0.01   0.05   0.12     0.00   0.07   0.09
  15   6     0.03  -0.07   0.14     0.02  -0.05  -0.06     0.03   0.05  -0.08
  16   6     0.11  -0.05   0.14     0.02  -0.11  -0.14     0.01   0.06  -0.05
  17   6     0.13   0.03   0.12     0.02  -0.11  -0.13     0.00  -0.09  -0.18
  18   6     0.07   0.06   0.07     0.02  -0.06  -0.05     0.02  -0.14  -0.21
  19   6     0.09   0.16   0.04     0.02   0.07   0.13     0.00  -0.09  -0.01
  20   6     0.02   0.15  -0.06     0.02   0.11   0.20     0.06   0.05   0.25
  21   6    -0.06   0.04  -0.15     0.03  -0.01   0.03     0.11   0.04   0.21
  22   6    -0.07  -0.04  -0.12     0.03  -0.13  -0.15     0.12  -0.10  -0.09
  23   6    -0.00  -0.02   0.00     0.03  -0.11  -0.13     0.05  -0.13  -0.22
  24   7    -0.02  -0.09   0.07     0.02  -0.11  -0.13     0.05  -0.08  -0.24
  25   1    -0.08   0.06  -0.17     0.02  -0.00   0.04    -0.01   0.02  -0.09
  26   1    -0.06   0.03  -0.10    -0.01   0.04  -0.08     0.05  -0.01   0.11
  27   1    -0.01  -0.01   0.04    -0.02   0.05  -0.09     0.05  -0.02   0.13
  28   1    -0.04   0.04  -0.08     0.03  -0.02   0.10    -0.04   0.03  -0.14
  29   1     0.01   0.00   0.01    -0.07  -0.02  -0.15    -0.01  -0.01   0.07
  30   1     0.00  -0.02  -0.08    -0.08  -0.02  -0.15    -0.04   0.00   0.02
  31   1    -0.00  -0.04  -0.09    -0.00   0.02   0.07    -0.07   0.01  -0.06
  32   1     0.00  -0.04  -0.02     0.04   0.04   0.16    -0.04   0.02  -0.04
  33   1     0.04  -0.02   0.04     0.01  -0.04  -0.05     0.00   0.05   0.02
  34   1     0.05   0.02   0.04     0.00  -0.04  -0.05    -0.01  -0.03  -0.05
  35   1     0.04   0.07   0.03     0.00   0.04   0.07    -0.02  -0.03   0.00
  36   1     0.01   0.06  -0.02     0.01   0.07   0.11     0.01   0.05   0.14
  37   1    -0.03   0.01  -0.07     0.01  -0.00   0.01     0.04   0.04   0.11
  38   1    -0.04  -0.03  -0.05     0.01  -0.06  -0.07     0.05  -0.03  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   168.6798               175.6068               215.1889
 Red. masses --    10.9567                10.6437                12.0350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7520                 2.7437                 1.4342
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29   0.06   0.00    -0.09   0.02  -0.07     0.06   0.03  -0.08
   2   6    -0.27  -0.07   0.12    -0.10  -0.01  -0.08     0.16  -0.09   0.24
   3   6    -0.15  -0.16   0.09    -0.03  -0.06  -0.01     0.13  -0.07   0.11
   4   6     0.00  -0.06  -0.02     0.01  -0.05  -0.01     0.05  -0.02  -0.08
   5   6     0.00  -0.01  -0.01     0.04  -0.04   0.08     0.09   0.01  -0.03
   6   6    -0.14   0.11  -0.04    -0.01   0.00   0.06     0.02   0.07  -0.24
   7   8     0.02  -0.05   0.04     0.13  -0.04   0.19     0.32  -0.03   0.37
   8   6    -0.02  -0.06  -0.03     0.03  -0.04  -0.01     0.13   0.01   0.10
   9   6    -0.13  -0.12  -0.07    -0.01  -0.06  -0.13     0.04  -0.03  -0.08
  10   6    -0.19  -0.06   0.00     0.01  -0.06  -0.09     0.00  -0.02  -0.16
  11   6    -0.14   0.01   0.14     0.08  -0.02   0.12     0.08   0.04   0.07
  12   6    -0.06   0.04   0.10     0.08  -0.02   0.12     0.13   0.06   0.13
  13   6    -0.02  -0.04  -0.04     0.02  -0.04  -0.03     0.10   0.04   0.01
  14   7     0.05  -0.04  -0.19    -0.00  -0.04  -0.15    -0.00   0.00  -0.18
  15   6     0.08   0.06  -0.13     0.00   0.02  -0.09    -0.06  -0.02  -0.09
  16   6     0.09   0.02  -0.19    -0.05   0.30   0.27    -0.13  -0.10  -0.16
  17   6     0.08   0.11  -0.02    -0.05   0.22   0.20    -0.15  -0.05  -0.06
  18   6     0.11   0.15   0.09    -0.04  -0.03  -0.10    -0.16   0.05   0.06
  19   6     0.10   0.04   0.09    -0.04  -0.17  -0.22    -0.18   0.05   0.08
  20   6     0.18  -0.13  -0.03    -0.02  -0.07  -0.06    -0.17  -0.04  -0.03
  21   6     0.22  -0.13  -0.07     0.01   0.17   0.24    -0.14  -0.06  -0.08
  22   6     0.23   0.05   0.04     0.02   0.12   0.11    -0.13   0.05   0.02
  23   6     0.14   0.16   0.08    -0.00  -0.04  -0.14    -0.11   0.07   0.07
  24   7     0.13   0.18   0.04     0.00  -0.13  -0.30    -0.10   0.07   0.02
  25   1    -0.11   0.04  -0.01    -0.04   0.02  -0.04     0.01   0.02  -0.04
  26   1    -0.10  -0.03   0.05    -0.04  -0.00  -0.04     0.06  -0.05   0.14
  27   1    -0.05  -0.09   0.04    -0.01  -0.03   0.01     0.04  -0.03   0.05
  28   1    -0.03   0.08  -0.02     0.01   0.01   0.04    -0.01   0.03  -0.11
  29   1    -0.04  -0.06  -0.03    -0.01  -0.02  -0.06     0.01  -0.01  -0.04
  30   1    -0.07  -0.03  -0.01    -0.01  -0.02  -0.05    -0.02  -0.02  -0.09
  31   1    -0.04   0.01   0.07     0.03  -0.00   0.07     0.02   0.02   0.04
  32   1    -0.01   0.04   0.04     0.03  -0.00   0.06     0.04   0.03   0.06
  33   1     0.03  -0.02  -0.09    -0.03   0.16   0.15    -0.05  -0.04  -0.08
  34   1     0.01   0.03  -0.00    -0.02   0.11   0.12    -0.04  -0.02  -0.03
  35   1     0.01   0.01   0.04    -0.02  -0.08  -0.10    -0.05   0.02   0.03
  36   1     0.05  -0.07  -0.03    -0.01  -0.04  -0.03    -0.05  -0.03  -0.02
  37   1     0.08  -0.07  -0.05     0.01   0.10   0.15    -0.03  -0.04  -0.05
  38   1     0.09   0.02   0.01     0.02   0.07   0.07    -0.04   0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   243.8234               255.1280               292.0753
 Red. masses --    10.9129                10.8580                11.2670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7853                 3.6917                 0.7167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.04   0.18    -0.07   0.10  -0.09     0.08   0.07  -0.11
   2   6    -0.05  -0.02   0.14    -0.07   0.03  -0.05     0.11   0.10  -0.02
   3   6    -0.06   0.01  -0.20     0.06  -0.07   0.11     0.08   0.10   0.16
   4   6    -0.01   0.06  -0.30     0.11  -0.04   0.07    -0.02   0.06   0.17
   5   6     0.01   0.08  -0.25     0.13  -0.02   0.11    -0.02   0.04   0.16
   6   6    -0.03   0.14  -0.12     0.05   0.06   0.11     0.03   0.00   0.05
   7   8     0.12   0.03  -0.06     0.22   0.01   0.06    -0.07   0.09   0.00
   8   6     0.11   0.04   0.07     0.03  -0.02  -0.29    -0.04   0.02  -0.09
   9   6    -0.03  -0.04   0.15    -0.10  -0.09  -0.22    -0.07   0.01  -0.07
  10   6    -0.23   0.02  -0.02    -0.07   0.03   0.22    -0.06   0.06   0.10
  11   6    -0.24   0.10  -0.07    -0.06   0.12   0.23    -0.07   0.06   0.05
  12   6    -0.03   0.17   0.07    -0.07   0.12  -0.25    -0.08   0.05  -0.11
  13   6     0.11   0.07   0.05     0.02   0.02  -0.34    -0.02   0.02  -0.09
  14   7     0.07  -0.00  -0.13     0.06   0.03  -0.07     0.01   0.02   0.01
  15   6     0.03  -0.16   0.06     0.00   0.03   0.16     0.01  -0.22  -0.22
  16   6     0.06  -0.09   0.16    -0.01  -0.01   0.13     0.04  -0.21  -0.18
  17   6     0.08  -0.05   0.18     0.00  -0.15  -0.03     0.03  -0.01   0.12
  18   6     0.10  -0.13   0.08     0.01  -0.15  -0.05     0.05   0.06   0.23
  19   6     0.14  -0.02  -0.07     0.03  -0.02  -0.03     0.07   0.09   0.13
  20   6     0.02   0.09  -0.09    -0.05   0.14   0.08     0.02  -0.13  -0.24
  21   6    -0.09   0.12   0.00    -0.10   0.03  -0.05    -0.04   0.03   0.00
  22   6    -0.11  -0.06   0.04    -0.10  -0.12  -0.10    -0.06   0.11   0.25
  23   6     0.03  -0.18   0.05    -0.02  -0.09   0.04     0.01  -0.09   0.04
  24   7     0.05  -0.23   0.03     0.00   0.02   0.19     0.02  -0.33  -0.31
  25   1     0.00   0.00   0.13    -0.04   0.05  -0.07     0.02   0.02  -0.09
  26   1    -0.01  -0.03   0.11    -0.04   0.01  -0.04     0.04   0.04  -0.04
  27   1    -0.02  -0.02  -0.06     0.02  -0.04   0.05     0.02   0.06   0.04
  28   1    -0.00   0.06  -0.02     0.02   0.04   0.04    -0.00  -0.02  -0.00
  29   1    -0.01  -0.06   0.06    -0.03  -0.07  -0.07    -0.02  -0.01  -0.02
  30   1    -0.10  -0.01  -0.03    -0.01   0.01   0.16    -0.01   0.02   0.07
  31   1    -0.10   0.04  -0.06    -0.00   0.06   0.17    -0.02   0.02   0.04
  32   1    -0.00   0.09   0.02    -0.02   0.07  -0.08    -0.03   0.02  -0.05
  33   1     0.02  -0.02   0.06    -0.00   0.01   0.05     0.02  -0.08  -0.07
  34   1     0.02   0.00   0.08     0.00  -0.06  -0.03    -0.00   0.01   0.06
  35   1     0.08  -0.00  -0.04     0.03   0.00  -0.01     0.04   0.04   0.05
  36   1     0.01   0.05  -0.05    -0.01   0.09   0.06     0.01  -0.09  -0.16
  37   1    -0.05   0.07   0.01    -0.04   0.01  -0.02    -0.02   0.02  -0.00
  38   1    -0.07  -0.03   0.02    -0.06  -0.06  -0.04    -0.04   0.06   0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   303.3229               341.1155               363.0441
 Red. masses --    11.2163                11.7920                 9.8285
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2241                 0.5262                 5.2689
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.04   0.12    -0.02   0.04   0.19    -0.03  -0.02   0.00
   2   6     0.12   0.01   0.17    -0.08   0.04   0.02    -0.04  -0.03  -0.02
   3   6    -0.09   0.18  -0.24    -0.02   0.00  -0.18    -0.01  -0.04  -0.01
   4   6    -0.15   0.10  -0.12     0.11  -0.03   0.02     0.00  -0.01  -0.08
   5   6    -0.16   0.06  -0.07     0.08  -0.00  -0.13     0.00  -0.01  -0.05
   6   6    -0.13   0.03  -0.26    -0.03   0.12  -0.09     0.01  -0.01   0.02
   7   8    -0.02  -0.01   0.42     0.20  -0.03  -0.11     0.00  -0.03   0.04
   8   6    -0.16  -0.02  -0.02     0.13  -0.04  -0.10    -0.04   0.01   0.02
   9   6    -0.11   0.01  -0.24    -0.02  -0.14  -0.08    -0.01   0.03   0.03
  10   6     0.12  -0.01   0.09    -0.04  -0.07   0.16     0.01   0.01  -0.04
  11   6     0.13  -0.08   0.17    -0.08  -0.02   0.02     0.02  -0.01  -0.01
  12   6    -0.10  -0.16  -0.19     0.03   0.02  -0.14    -0.00  -0.02   0.04
  13   6    -0.17  -0.06  -0.08     0.16  -0.00   0.04    -0.06   0.00  -0.02
  14   7    -0.09   0.01   0.08     0.07  -0.02   0.52    -0.02   0.02  -0.08
  15   6    -0.03   0.01   0.03     0.06  -0.03   0.07    -0.01   0.12   0.13
  16   6     0.05   0.02   0.02     0.03  -0.05   0.05    -0.02   0.27   0.30
  17   6     0.07   0.03   0.01     0.03   0.02  -0.05     0.00  -0.27  -0.33
  18   6     0.10  -0.01   0.00    -0.15   0.18  -0.07     0.03  -0.11  -0.08
  19   6     0.12  -0.00  -0.02    -0.21   0.04   0.08     0.04   0.20   0.25
  20   6     0.12   0.02  -0.01    -0.09  -0.16   0.01     0.03  -0.01  -0.06
  21   6     0.08   0.01   0.01     0.02  -0.08   0.06     0.01  -0.13  -0.21
  22   6     0.07  -0.03   0.00     0.04   0.14   0.02    -0.00   0.18   0.27
  23   6     0.05  -0.03   0.01    -0.09   0.14  -0.15     0.02  -0.00   0.06
  24   7     0.03  -0.04   0.03    -0.12  -0.03  -0.19     0.04  -0.17  -0.21
  25   1     0.06  -0.04   0.10     0.00   0.00   0.12    -0.01  -0.00   0.01
  26   1     0.07  -0.01   0.13    -0.04  -0.00   0.02    -0.01  -0.01   0.00
  27   1    -0.03   0.09  -0.10    -0.02  -0.02  -0.07     0.00  -0.02   0.02
  28   1    -0.05  -0.02  -0.11    -0.00   0.07  -0.04     0.01  -0.00   0.03
  29   1    -0.04   0.04  -0.11    -0.01  -0.08  -0.04     0.00   0.02   0.02
  30   1     0.07   0.01   0.07    -0.01  -0.02   0.10     0.00   0.00  -0.03
  31   1     0.08  -0.02   0.12    -0.04   0.01   0.01     0.01  -0.01  -0.00
  32   1    -0.04  -0.09  -0.08     0.00   0.04  -0.07     0.00  -0.02   0.02
  33   1     0.02  -0.01   0.01     0.01  -0.02   0.01    -0.01   0.12   0.14
  34   1     0.01   0.01   0.00     0.06   0.01  -0.04    -0.00  -0.17  -0.20
  35   1     0.04  -0.00  -0.01    -0.11   0.01   0.05     0.02   0.14   0.17
  36   1     0.03   0.01  -0.00    -0.03  -0.09  -0.01     0.01   0.00  -0.02
  37   1     0.01   0.01   0.01     0.03  -0.04   0.04    -0.00  -0.08  -0.12
  38   1     0.02  -0.01  -0.00     0.06   0.08   0.02    -0.01   0.11   0.16
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   395.0885               409.9381               427.7896
 Red. masses --    11.5700                10.5627                10.6774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5316                 0.6968                 6.9990
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.29  -0.08    -0.04   0.08   0.02    -0.06  -0.15   0.12
   2   6    -0.05  -0.28  -0.08    -0.09  -0.09  -0.06    -0.07  -0.04   0.04
   3   6    -0.09  -0.21   0.03     0.12  -0.25  -0.00    -0.12   0.03  -0.17
   4   6    -0.08  -0.12  -0.07     0.22  -0.10  -0.16     0.10  -0.06   0.27
   5   6    -0.09  -0.12  -0.05     0.24   0.05  -0.18     0.06  -0.15   0.17
   6   6     0.00  -0.26   0.00     0.20   0.13   0.06    -0.09  -0.05  -0.20
   7   8     0.18  -0.01   0.15     0.04  -0.06  -0.03     0.08  -0.10  -0.02
   8   6    -0.02   0.16  -0.04    -0.17   0.13   0.19    -0.03  -0.05  -0.18
   9   6     0.05   0.25  -0.04    -0.17   0.18  -0.13     0.07  -0.02   0.08
  10   6     0.01   0.32  -0.03     0.06   0.12   0.05     0.04  -0.02  -0.01
  11   6     0.00   0.31  -0.05     0.04  -0.07   0.04     0.02   0.06  -0.10
  12   6    -0.06   0.24  -0.01    -0.18  -0.16  -0.08     0.09   0.08   0.09
  13   6    -0.01   0.15  -0.04    -0.17  -0.01   0.27    -0.01   0.06  -0.11
  14   7    -0.13   0.00   0.19     0.00   0.04   0.15    -0.00   0.10   0.24
  15   6    -0.08  -0.05   0.06     0.04   0.11  -0.07     0.04   0.21  -0.15
  16   6     0.06  -0.06   0.01    -0.04   0.03  -0.15    -0.09   0.17  -0.18
  17   6     0.09   0.06  -0.01    -0.08  -0.02   0.07    -0.16  -0.04   0.08
  18   6     0.05   0.09  -0.01     0.01  -0.07   0.11     0.03  -0.20   0.10
  19   6     0.05   0.01  -0.00     0.03  -0.01   0.02     0.08   0.02   0.04
  20   6     0.11  -0.05  -0.00    -0.05   0.02  -0.07    -0.03   0.07  -0.10
  21   6     0.06  -0.03   0.07    -0.06   0.08   0.00    -0.05   0.09  -0.06
  22   6     0.05  -0.02   0.00    -0.06  -0.05   0.02    -0.06  -0.06   0.08
  23   6    -0.04   0.01  -0.05     0.04  -0.12   0.03     0.08  -0.20   0.05
  24   7    -0.09  -0.07  -0.00     0.09   0.05  -0.07     0.16   0.15  -0.07
  25   1    -0.02  -0.08  -0.01    -0.04   0.05   0.04    -0.01  -0.05   0.04
  26   1     0.01  -0.07  -0.02    -0.07  -0.05  -0.01    -0.01  -0.00  -0.01
  27   1    -0.01  -0.07   0.04     0.04  -0.14   0.04    -0.07   0.02  -0.14
  28   1     0.00  -0.11   0.04     0.09   0.08   0.07    -0.05   0.03  -0.16
  29   1     0.02   0.09   0.01    -0.08   0.09  -0.12     0.04   0.01   0.09
  30   1    -0.01   0.09   0.01     0.06   0.05   0.00     0.01  -0.01   0.03
  31   1     0.02   0.08  -0.01     0.04  -0.05  -0.01    -0.00   0.02  -0.02
  32   1    -0.01   0.08   0.01    -0.08  -0.10  -0.09     0.05   0.03   0.09
  33   1     0.04  -0.05   0.00    -0.03   0.02  -0.06    -0.07   0.09  -0.07
  34   1     0.04   0.02  -0.01    -0.06  -0.01   0.04    -0.13  -0.01   0.06
  35   1    -0.01  -0.01   0.00     0.04   0.00  -0.01     0.08   0.04   0.02
