 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.611080    1.848702   -0.003078
    2          8             0       -4.212487    1.669462    0.007707
    3          6             0       -3.727200    0.413976   -0.018506
    4          6             0       -4.468629   -0.722320   -0.053339
    5          6             0       -3.863470   -2.031091   -0.080334
    6          8             0       -4.470053   -3.074445   -0.112023
    7          8             0       -2.492545   -2.090082   -0.068000
    8          6             0       -1.723299   -0.978919   -0.032023
    9          6             0       -0.347613   -1.171916   -0.021604
   10          6             0        0.463169   -0.051241    0.021832
   11          6             0       -0.087584    1.260314    0.026326
   12          6             0       -1.454588    1.437652    0.014695
   13          6             0       -2.284070    0.316219   -0.007469
   14          6             0        1.027879    2.166999    0.032613
   15          6             0        1.132941    3.550960    0.054763
   16          6             0        2.392683    4.116697    0.077927
   17          6             0        3.535335    3.320856    0.093136
   18          6             0        3.454958    1.940730    0.071435
   19          6             0        2.193085    1.368092    0.025802
   20          7             0        1.832653    0.031669    0.019125
   21          6             0        2.722544   -1.056372    0.009645
   22          6             0        3.738732   -1.116033   -0.938375
   23          6             0        4.616172   -2.184856   -0.940539
   24          6             0        4.481424   -3.200745   -0.008941
   25          6             0        3.466364   -3.143960    0.931607
   26          6             0        2.589952   -2.074510    0.948072
   27          1             0       -5.770613    2.925171    0.022337
   28          1             0       -6.056952    1.433648   -0.911330
   29          1             0       -6.076649    1.388737    0.873078
   30          1             0       -5.545260   -0.723874   -0.063558
   31          1             0        0.045359   -2.174560   -0.057796
   32          1             0       -1.896030    2.420717    0.018895
   33          1             0        0.246377    4.166291    0.057941
   34          1             0        2.497835    5.191043    0.093296
   35          1             0        4.506532    3.791686    0.126149
   36          1             0        4.345647    1.331819    0.100128
   37          1             0        3.826334   -0.332213   -1.675838
   38          1             0        5.403336   -2.228054   -1.678421
   39          1             0        5.165632   -4.035506   -0.016463
   40          1             0        3.359595   -3.932783    1.660985
   41          1             0        1.809204   -2.016066    1.691319
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.2027                46.6733                54.7252
 Red. masses --    11.8435                11.9806                11.4098
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5879                 0.4228                 0.3931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  29   1     0.01   0.07  -0.04    -0.08   0.12  -0.10    -0.09  -0.21  -0.18
  30   1     0.00   0.02  -0.02    -0.00   0.01   0.15     0.00   0.01  -0.25
  31   1     0.01  -0.03   0.06     0.01  -0.01  -0.09     0.00   0.00  -0.03
  32   1     0.01  -0.02  -0.06    -0.00  -0.01   0.06    -0.00  -0.00   0.05
  33   1    -0.07  -0.03  -0.04    -0.02  -0.01  -0.09     0.00   0.00  -0.06
  34   1    -0.09   0.02   0.08    -0.03   0.01  -0.10     0.00  -0.00  -0.04
  35   1    -0.06   0.06   0.12    -0.02   0.02   0.02    -0.00  -0.00   0.05
  36   1    -0.00   0.06   0.03    -0.01   0.02   0.09    -0.00  -0.00   0.06
  37   1     0.04  -0.02  -0.01    -0.02   0.00   0.01     0.00  -0.00  -0.01
  38   1     0.00  -0.05  -0.01    -0.04  -0.01  -0.03    -0.00  -0.01  -0.00
  39   1    -0.03  -0.04  -0.00    -0.01  -0.01  -0.03    -0.00   0.00   0.01
  40   1    -0.02   0.01   0.01     0.03   0.00   0.02    -0.00   0.01   0.01
  41   1     0.02   0.04  -0.00     0.03   0.01   0.04    -0.01   0.01  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   176.9674               191.2888               221.3165
 Red. masses --    11.2764                10.8130                11.0807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2542                 1.9335                 0.3511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31  -0.28  -0.04    -0.04  -0.04   0.11     0.02   0.06  -0.02
   2   8    -0.30   0.08   0.09    -0.03   0.03  -0.38     0.02   0.04   0.09
   3   6    -0.05   0.14   0.01     0.00   0.02  -0.02     0.03   0.04  -0.01
   4   6    -0.02   0.12  -0.02     0.01   0.02  -0.01     0.08   0.00   0.03
   5   6    -0.02   0.13  -0.01     0.01   0.02   0.01     0.14   0.02   0.01
   6   8    -0.05   0.16   0.04     0.00   0.03  -0.05     0.28  -0.04  -0.01
   7   8    -0.03   0.15  -0.04     0.00   0.02   0.01     0.14   0.10   0.05
   8   6    -0.03   0.13  -0.02     0.00   0.02   0.07     0.05   0.11  -0.01
   9   6    -0.03   0.02   0.01     0.00   0.00  -0.08     0.02   0.05   0.02
  10   6     0.09  -0.06  -0.00     0.02  -0.01  -0.03    -0.00   0.04   0.04
  11   6     0.07  -0.07  -0.04     0.01  -0.02   0.19     0.01   0.03  -0.01
  12   6     0.08   0.05  -0.04     0.01  -0.00   0.39     0.02   0.09  -0.14
  13   6    -0.03   0.14  -0.03     0.00   0.01   0.22     0.03   0.09  -0.09
  14   6     0.04  -0.07  -0.03    -0.00  -0.01   0.08     0.02  -0.02   0.06
  15   6    -0.11  -0.06   0.01    -0.04  -0.01  -0.22    -0.10  -0.02   0.03
  16   6    -0.18   0.06   0.04    -0.05   0.02  -0.24    -0.14   0.06  -0.01
  17   6    -0.12   0.14   0.00    -0.05   0.04   0.18    -0.12   0.09  -0.03
  18   6     0.01   0.12  -0.03    -0.01   0.03   0.29    -0.03   0.07   0.04
  19   6     0.07  -0.02  -0.01     0.01   0.00   0.07     0.02  -0.03   0.10
  20   7     0.13  -0.06   0.02     0.03  -0.00  -0.18    -0.02  -0.04   0.11
  21   6     0.17  -0.06   0.05     0.02  -0.02  -0.19    -0.21  -0.21  -0.08
  22   6     0.17  -0.12   0.04     0.05  -0.11  -0.16    -0.29  -0.23  -0.17
  23   6     0.10  -0.18  -0.02     0.05  -0.12  -0.02    -0.05  -0.04  -0.01
  24   6     0.09  -0.21  -0.05     0.04  -0.02   0.09     0.24   0.12   0.20
  25   6     0.15  -0.12   0.01    -0.02   0.05   0.03     0.04  -0.10  -0.00
  26   6     0.21  -0.07   0.05    -0.03   0.04  -0.14    -0.22  -0.30  -0.17
  27   1    -0.17  -0.09   0.01    -0.02  -0.01  -0.02     0.01   0.02   0.01
  28   1    -0.03  -0.10  -0.03    -0.10  -0.07   0.10     0.03   0.03  -0.03
  29   1    -0.08  -0.13  -0.03     0.09   0.04   0.11    -0.02   0.00  -0.03
  30   1    -0.00   0.02   0.00     0.00   0.01  -0.05     0.02  -0.01   0.03
  31   1    -0.04  -0.01   0.01    -0.01  -0.00  -0.06    -0.01   0.01   0.01
  32   1     0.05   0.03  -0.01     0.01   0.00   0.16     0.01   0.03  -0.06
  33   1    -0.05  -0.05   0.01    -0.02  -0.01  -0.13    -0.05  -0.03   0.00
  34   1    -0.08   0.02   0.03    -0.02   0.01  -0.15    -0.05   0.02  -0.02
  35   1    -0.05   0.06   0.00    -0.02   0.02   0.10    -0.04   0.04  -0.03
  36   1     0.03   0.07  -0.02    -0.00   0.01   0.13     0.01   0.04   0.00
  37   1     0.06  -0.03   0.01     0.03  -0.04  -0.06    -0.12  -0.08  -0.07
  38   1     0.02  -0.06  -0.02     0.02  -0.05   0.01    -0.01   0.01   0.00
  39   1     0.00  -0.08  -0.03     0.02   0.00   0.07     0.16   0.11   0.13
  40   1     0.04  -0.03   0.01    -0.01   0.04   0.03     0.04  -0.02   0.01
  41   1     0.07  -0.02   0.02    -0.02   0.03  -0.05    -0.08  -0.13  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   230.0761               240.5571               251.4490
 Red. masses --    11.7123                 4.9247                11.8505
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1565                 3.7899                 5.1716
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.05  -0.03    -0.00   0.02  -0.04     0.09  -0.45  -0.02
   2   8    -0.00  -0.01   0.01    -0.00   0.01  -0.29     0.17  -0.00   0.04
   3   6     0.01  -0.00   0.01    -0.01  -0.00   0.05     0.19   0.03  -0.01
   4   6    -0.01   0.01   0.09    -0.00  -0.01   0.37     0.08   0.12   0.03
   5   6    -0.04   0.00   0.10     0.01  -0.01   0.11    -0.09   0.08  -0.01
   6   8    -0.09   0.04  -0.17     0.02  -0.01  -0.11    -0.43   0.29   0.02
   7   8    -0.04  -0.03   0.46     0.01   0.01  -0.17    -0.08  -0.12  -0.07
   8   6    -0.00  -0.03  -0.07    -0.00   0.01   0.02     0.05  -0.15   0.01
   9   6     0.01  -0.01  -0.40    -0.00   0.00   0.07     0.07  -0.08   0.12
  10   6     0.01  -0.01  -0.22    -0.00   0.00   0.04     0.03  -0.02   0.09
  11   6     0.01  -0.01  -0.00    -0.00   0.00   0.01     0.07  -0.01   0.02
  12   6     0.01  -0.02  -0.16    -0.00   0.00   0.05     0.08  -0.07  -0.06
  13   6     0.01  -0.02  -0.13    -0.00   0.00   0.05     0.15  -0.10  -0.04
  14   6    -0.00   0.00   0.30    -0.00  -0.00  -0.06     0.04   0.02   0.00
  15   6     0.01   0.00   0.21    -0.00  -0.00  -0.05     0.02   0.02  -0.01
  16   6     0.02   0.01  -0.19    -0.00  -0.00   0.04     0.01   0.05   0.01
  17   6     0.02   0.01  -0.20    -0.00  -0.00   0.04     0.02   0.06   0.01
  18   6     0.01   0.00   0.20    -0.00  -0.00  -0.04     0.04   0.06   0.01
  19   6     0.00   0.01   0.29    -0.00  -0.00  -0.06     0.05   0.03   0.01
  20   7     0.01   0.01  -0.01    -0.00  -0.00   0.00     0.02   0.04   0.05
  21   6     0.04   0.03  -0.01    -0.00  -0.00   0.01    -0.07   0.01  -0.06
  22   6     0.05   0.02  -0.00    -0.00   0.00   0.01    -0.13   0.01  -0.11
  23   6     0.00  -0.02  -0.01    -0.00   0.00   0.00    -0.06   0.06  -0.01
  24   6    -0.02  -0.02  -0.01     0.00  -0.00  -0.00    -0.01   0.15   0.09
  25   6     0.00   0.03   0.02     0.00  -0.01  -0.00    -0.11   0.06  -0.01
  26   6     0.03   0.05   0.00     0.00  -0.01   0.01    -0.16   0.01  -0.08
  27   1    -0.01  -0.02   0.10    -0.00  -0.01   0.49    -0.09  -0.15   0.01
  28   1     0.03   0.08  -0.07     0.03   0.42  -0.22     0.08  -0.16  -0.02
  29   1    -0.02  -0.11  -0.07    -0.02  -0.40  -0.24     0.06  -0.19  -0.02
  30   1    -0.00   0.01   0.01    -0.00  -0.00   0.10     0.03   0.05   0.02
  31   1     0.01   0.00  -0.14    -0.00   0.00   0.02     0.04  -0.02   0.04
  32   1    -0.00  -0.01  -0.04    -0.00   0.00   0.02     0.00  -0.03  -0.04
  33   1     0.00   0.00   0.07    -0.00  -0.00  -0.02     0.00   0.00  -0.01
  34   1     0.01   0.00  -0.14    -0.00  -0.00   0.03    -0.00   0.01   0.00
  35   1     0.01   0.00  -0.15    -0.00  -0.00   0.03     0.00   0.02   0.01
  36   1     0.00  -0.00   0.06    -0.00  -0.00  -0.01     0.02   0.02  -0.00
  37   1     0.02   0.01   0.00    -0.00   0.00   0.00    -0.05  -0.00  -0.04
  38   1    -0.00  -0.02  -0.01    -0.00   0.00   0.00    -0.01   0.01   0.01
  39   1    -0.02  -0.01  -0.01    -0.00  -0.00  -0.00     0.03   0.07   0.06
  40   1    -0.00   0.01   0.01     0.00  -0.00  -0.00    -0.03   0.02  -0.00
  41   1     0.00   0.02  -0.00     0.00  -0.00   0.00    -0.05   0.01  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   268.6757               295.0452               347.6702
 Red. masses --    10.9136                11.8740                11.2635
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9383                 0.6417                 2.4305
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.14   0.03    -0.01   0.10   0.01     0.24  -0.22  -0.00
   2   8     0.08   0.05  -0.17    -0.04  -0.13  -0.05     0.27   0.01   0.02
   3   6     0.09   0.05   0.09    -0.08  -0.13   0.03     0.09  -0.01  -0.02
   4   6     0.09   0.06  -0.08    -0.13  -0.10  -0.03     0.03   0.03   0.01
   5   6     0.07   0.06   0.03    -0.18  -0.12   0.00     0.02   0.04  -0.01
   6   8     0.05   0.09  -0.04    -0.29  -0.10  -0.01     0.04   0.04   0.01
   7   8     0.06   0.03   0.16    -0.15  -0.12   0.03     0.01   0.06  -0.04
   8   6     0.05   0.02  -0.02    -0.07  -0.09  -0.01    -0.02   0.04   0.02
   9   6     0.03  -0.01  -0.39    -0.01   0.10  -0.11    -0.04   0.09   0.11
  10   6    -0.02   0.00  -0.21     0.01   0.13  -0.04    -0.17   0.15  -0.05
  11   6     0.01   0.00  -0.12     0.01   0.14  -0.05    -0.16   0.18  -0.01
  12   6     0.03   0.04   0.23    -0.05  -0.05   0.06    -0.15   0.14   0.00
  13   6     0.07   0.02   0.25    -0.05  -0.09   0.08     0.02   0.03  -0.03
  14   6     0.01  -0.03  -0.17     0.06   0.17  -0.07    -0.17   0.16   0.02
  15   6    -0.05  -0.04  -0.07     0.16   0.20  -0.05    -0.04   0.17   0.09
  16   6    -0.07  -0.02   0.12     0.15   0.24   0.07     0.03   0.03  -0.07
  17   6    -0.06  -0.02   0.01     0.14   0.22   0.02    -0.07  -0.11  -0.03
