 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.682639    0.001885   -0.000228
    2          6             0       -4.984861    0.658012   -1.002601
    3          6             0       -3.603511    0.664732   -1.000967
    4          6             0       -2.886181    0.001273   -0.000767
    5          6             0       -1.423885    0.000653   -0.001339
    6          6             0       -0.714167   -1.238663   -0.028732
    7          6             0       -1.377529   -2.464495   -0.132070
    8          6             0       -0.685727   -3.675149   -0.082470
    9          6             0        0.682260   -3.675884    0.076235
   10          6             0        1.375214   -2.465946    0.127176
   11          6             0        0.713033   -1.239377    0.024955
   12          6             0        1.423906   -0.000719   -0.001232
   13          6             0        2.886205   -0.001330   -0.000743
   14          6             0        3.603360    0.660919    1.000395
   15          6             0        4.984707    0.653397    1.002779
   16          6             0        5.682647   -0.002320    0.000247
   17          6             0        4.984946   -0.657560   -1.002758
   18          6             0        3.603589   -0.664090   -1.001371
   19          6             0        0.714197    1.238608   -0.027887
   20          6             0        1.377581    2.464491   -0.130471
   21          6             0        0.685788    3.675121   -0.080123
   22          6             0       -0.682196    3.675764    0.078609
   23          6             0       -1.375168    2.465803    0.128761
   24          6             0       -0.713004    1.239292    0.025721
   25          6             0       -3.603412   -0.661840    0.999756
   26          6             0       -4.984764   -0.654513    1.001903
   27          1             0       -6.762762    0.002060   -0.000074
   28          1             0       -5.521730    1.165434   -1.791518
   29          1             0       -3.063052    1.161397   -1.794321
   30          1             0       -2.449549   -2.478716   -0.256472
   31          1             0       -1.232315   -4.603786   -0.156534
   32          1             0        1.227965   -4.605123    0.149245
   33          1             0        2.447204   -2.481319    0.251690
   34          1             0        3.062734    1.157343    1.793788
   35          1             0        5.521448    1.159917    1.792363
   36          1             0        6.762770   -0.002708    0.000627
   37          1             0        5.521887   -1.164454   -1.791966
   38          1             0        3.063181   -1.160099   -1.795171
   39          1             0        2.449602    2.478764   -0.254859
   40          1             0        1.232381    4.603802   -0.153601
   41          1             0       -1.227885    4.604964    0.152249
   42          1             0       -2.447155    2.481108    0.253311
   43          1             0       -3.062865   -1.158833    1.792844
   44          1             0       -5.521568   -1.161758    1.790980
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.1534                49.0280                53.9761
 Red. masses --    10.8328                 9.7419                10.5031
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0320                 0.0001                 0.2679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.05  -0.00   0.01     0.00   0.12  -0.08     0.06   0.01   0.01
  35   1    -0.05   0.00   0.09     0.00   0.12  -0.08     0.06  -0.08  -0.01
  36   1    -0.00   0.00   0.12     0.00  -0.00   0.00    -0.00  -0.13  -0.02
  37   1     0.05   0.00   0.08     0.00  -0.13   0.08    -0.06  -0.09  -0.01
  38   1     0.05   0.00   0.01     0.00  -0.12   0.08    -0.06   0.01   0.01
  39   1     0.01  -0.01  -0.04    -0.01   0.00  -0.08     0.01   0.03   0.08
  40   1     0.01  -0.00  -0.06    -0.01  -0.00  -0.05     0.01   0.04   0.05
  41   1     0.01   0.00  -0.06     0.01  -0.00   0.05    -0.01   0.03  -0.05
  42   1     0.01   0.01  -0.04     0.01  -0.00   0.08    -0.01   0.03  -0.08
  43   1     0.05   0.00   0.01    -0.00  -0.12  -0.08     0.06   0.01  -0.01
  44   1     0.05   0.00   0.09    -0.00  -0.12  -0.08     0.06  -0.08   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.8841                70.5269                76.7773
 Red. masses --    10.0003                10.3089                10.5506
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0323                 0.0969                 0.1119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00   0.00     0.00   0.23   0.19    -0.00  -0.28  -0.12
   2   6    -0.02   0.25   0.17    -0.06   0.13   0.09    -0.00  -0.17  -0.04
   3   6    -0.02   0.24   0.16    -0.06  -0.01  -0.09    -0.00   0.02   0.07
   4   6    -0.01   0.00  -0.00    -0.00  -0.06  -0.16    -0.00   0.09   0.12
   5   6    -0.02   0.00  -0.00     0.00  -0.07  -0.19    -0.00   0.09   0.13
   6   6    -0.01  -0.00   0.06     0.01  -0.06  -0.11    -0.07   0.04   0.07
   7   6     0.03  -0.02   0.07     0.02  -0.06  -0.23    -0.14   0.09  -0.03
   8   6     0.05  -0.01   0.14     0.02  -0.06  -0.12    -0.22   0.05  -0.13
   9   6     0.05   0.01   0.15    -0.01  -0.06   0.13    -0.22  -0.05  -0.12
  10   6     0.02   0.02   0.08    -0.02  -0.06   0.23    -0.14  -0.09  -0.01
  11   6    -0.01   0.01   0.06    -0.00  -0.06   0.11    -0.07  -0.05   0.08
  12   6    -0.02   0.00   0.00     0.00  -0.07   0.19     0.00  -0.09   0.14
  13   6    -0.01  -0.00   0.00    -0.00  -0.06   0.16     0.00  -0.09   0.12
  14   6    -0.02  -0.24   0.16     0.06  -0.01   0.09     0.00  -0.02   0.08
  15   6    -0.02  -0.25   0.16     0.06   0.13  -0.09     0.00   0.18  -0.05
  16   6    -0.02  -0.00  -0.00     0.00   0.22  -0.19     0.00   0.29  -0.13
  17   6    -0.02   0.24  -0.16    -0.06   0.13  -0.09    -0.00   0.17  -0.05
  18   6    -0.02   0.24  -0.16    -0.06  -0.01   0.09    -0.00  -0.03   0.08
  19   6    -0.01  -0.00  -0.06     0.00  -0.06   0.11     0.07  -0.05   0.08
  20   6     0.03  -0.02  -0.07     0.02  -0.06   0.23     0.14  -0.09  -0.01
  21   6     0.05  -0.01  -0.14     0.01  -0.06   0.13     0.22  -0.05  -0.12
  22   6     0.05   0.01  -0.15    -0.02  -0.06  -0.12     0.22   0.05  -0.13
  23   6     0.03   0.03  -0.08    -0.02  -0.06  -0.23     0.14   0.09  -0.02
  24   6    -0.01   0.01  -0.06    -0.01  -0.06  -0.11     0.07   0.04   0.08
  25   6    -0.02  -0.24  -0.16     0.06  -0.01  -0.09     0.00   0.02   0.07
  26   6    -0.02  -0.25  -0.16     0.06   0.14   0.09     0.00  -0.17  -0.05
  27   1    -0.01  -0.00   0.00     0.00   0.11   0.10    -0.00  -0.13  -0.07
  28   1    -0.01   0.13   0.08    -0.03   0.05   0.05    -0.00  -0.07  -0.03
  29   1    -0.01   0.12   0.07    -0.03  -0.02  -0.05    -0.00   0.03   0.03
  30   1     0.01  -0.02   0.00     0.01  -0.02  -0.12    -0.04   0.05  -0.01
  31   1     0.02  -0.01   0.05     0.01  -0.02  -0.06    -0.08   0.03  -0.06
  32   1     0.02   0.01   0.05    -0.01  -0.02   0.07    -0.08  -0.03  -0.06
  33   1     0.01   0.02   0.01    -0.01  -0.01   0.12    -0.04  -0.05  -0.00
  34   1    -0.01  -0.12   0.07     0.03  -0.02   0.05     0.00  -0.02   0.03
  35   1    -0.00  -0.13   0.08     0.03   0.05  -0.05     0.00   0.07  -0.03
  36   1    -0.01  -0.00  -0.00     0.00   0.10  -0.10     0.00   0.13  -0.07
  37   1    -0.01   0.13  -0.08    -0.03   0.05  -0.04    -0.00   0.07  -0.03
  38   1    -0.01   0.12  -0.07    -0.03  -0.02   0.05    -0.00  -0.03   0.04
  39   1     0.01  -0.02  -0.01     0.01  -0.01   0.12     0.04  -0.05  -0.01
  40   1     0.02  -0.01  -0.05     0.01  -0.02   0.07     0.08  -0.03  -0.06
  41   1     0.02   0.01  -0.05    -0.01  -0.02  -0.06     0.08   0.03  -0.06
  42   1     0.01   0.02  -0.01    -0.01  -0.02  -0.12     0.04   0.05  -0.01
  43   1    -0.01  -0.12  -0.07     0.03  -0.02  -0.05     0.00   0.02   0.03
  44   1    -0.00  -0.13  -0.08     0.03   0.06   0.05     0.00  -0.07  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    93.8864               127.0904               191.3098
 Red. masses --    10.4986                 9.9699                10.2645
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2272                 0.0000                 0.0035
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.14   0.05     0.03  -0.00   0.00     0.00  -0.01   0.10
   2   6    -0.11  -0.07   0.02     0.03  -0.12  -0.08    -0.14  -0.01   0.00
   3   6    -0.11   0.02  -0.08     0.03  -0.10  -0.07    -0.13   0.01  -0.19
   4   6    -0.00   0.05  -0.14     0.01  -0.00   0.00    -0.00   0.02  -0.28
   5   6    -0.00   0.04  -0.22     0.02  -0.00   0.00    -0.00   0.02  -0.18
   6   6    -0.04   0.02  -0.15     0.00   0.01  -0.10    -0.00   0.00  -0.00
   7   6    -0.08   0.03   0.03     0.02   0.02  -0.33    -0.01  -0.01   0.21
   8   6    -0.13   0.01   0.29     0.02   0.02  -0.21    -0.02  -0.01   0.18
   9   6    -0.13  -0.01   0.30    -0.02   0.02   0.21     0.02  -0.01  -0.18
  10   6    -0.08  -0.03   0.03    -0.02   0.02   0.33     0.01  -0.01  -0.21
  11   6    -0.04  -0.02  -0.15    -0.00   0.01   0.10     0.00   0.00   0.00
  12   6     0.00  -0.04  -0.22    -0.02   0.00  -0.00    -0.00   0.02   0.18
  13   6     0.00  -0.05  -0.14    -0.01   0.00  -0.00    -0.00   0.02   0.28
  14   6    -0.10  -0.02  -0.08    -0.03  -0.10   0.07     0.13   0.01   0.19
  15   6    -0.11   0.08   0.01    -0.03  -0.12   0.08     0.14  -0.01  -0.00
  16   6     0.00   0.13   0.05    -0.03  -0.00   0.00     0.00  -0.01  -0.10
  17   6     0.11   0.07   0.02    -0.03   0.12  -0.08    -0.14  -0.01  -0.00
  18   6     0.11  -0.02  -0.08    -0.03   0.10  -0.07    -0.13   0.01   0.19
  19   6     0.04  -0.02  -0.15    -0.00  -0.01  -0.10    -0.00   0.00   0.00
  20   6     0.08  -0.03   0.03    -0.02  -0.02  -0.33    -0.01  -0.01  -0.21
  21   6     0.13  -0.01   0.29    -0.02  -0.02  -0.21    -0.02  -0.01  -0.18
  22   6     0.13   0.01   0.30     0.02  -0.02   0.21     0.02  -0.01   0.18
  23   6     0.08   0.03   0.03     0.02  -0.02   0.33     0.01  -0.01   0.21
  24   6     0.04   0.02  -0.15     0.00  -0.01   0.10     0.00   0.00  -0.00
  25   6     0.11   0.02  -0.08     0.03   0.10   0.07     0.13   0.01  -0.19
  26   6     0.11  -0.08   0.02     0.03   0.12   0.08     0.14  -0.01   0.00
  27   1    -0.00  -0.06   0.03     0.01  -0.00  -0.00     0.00  -0.00   0.07
  28   1    -0.06  -0.03   0.02     0.01  -0.06  -0.04    -0.07  -0.00   0.03
  29   1    -0.06   0.02  -0.03     0.01  -0.04  -0.02    -0.07   0.02  -0.07
  30   1    -0.02   0.01  -0.00     0.01   0.01  -0.16    -0.01  -0.01   0.10
  31   1    -0.05   0.00   0.14     0.02   0.01  -0.11    -0.01  -0.00   0.10
  32   1    -0.05  -0.00   0.14    -0.02   0.01   0.11     0.01  -0.00  -0.10
  33   1    -0.02  -0.01  -0.00    -0.01   0.01   0.16     0.01  -0.01  -0.10
  34   1    -0.06  -0.02  -0.03    -0.01  -0.04   0.03     0.07   0.02   0.07
  35   1    -0.06   0.03   0.02    -0.01  -0.06   0.04     0.07  -0.00  -0.03
  36   1     0.00   0.06   0.03    -0.01  -0.00   0.00     0.00  -0.00  -0.07
  37   1     0.06   0.03   0.02    -0.01   0.06  -0.04    -0.07  -0.00  -0.03
  38   1     0.06  -0.02  -0.03    -0.01   0.04  -0.03    -0.07   0.02   0.07
  39   1     0.02  -0.01  -0.00    -0.01  -0.01  -0.16    -0.01  -0.01  -0.10
  40   1     0.05  -0.00   0.14    -0.02  -0.01  -0.11    -0.01  -0.00  -0.10
  41   1     0.05   0.00   0.14     0.02  -0.01   0.11     0.01  -0.00   0.10
  42   1     0.02   0.01  -0.00     0.01  -0.01   0.16     0.01  -0.01   0.10
  43   1     0.06   0.02  -0.03     0.01   0.04   0.03     0.07   0.02  -0.07
  44   1     0.06  -0.03   0.02     0.01   0.06   0.04     0.07  -0.00   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   195.7042               200.0583               236.1403
 Red. masses --    10.4692                11.2274                10.6393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3506                 0.0001                 0.0017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.00  -0.00     0.31  -0.00  -0.00     0.11   0.00   0.00
   2   6     0.12   0.04   0.02     0.28   0.03  -0.00     0.09   0.04   0.01
   3   6     0.11   0.02   0.01     0.27   0.03  -0.01     0.08   0.02  -0.00
   4   6     0.08   0.00  -0.00     0.19   0.00   0.00     0.06  -0.00  -0.00
   5   6     0.07  -0.00  -0.00     0.13  -0.00  -0.00     0.02  -0.00   0.00
   6   6     0.03   0.02  -0.15     0.02  -0.05   0.00    -0.00   0.00   0.28
   7   6    -0.12   0.10  -0.13    -0.01  -0.04   0.02    -0.10   0.07   0.21
   8   6    -0.28   0.04   0.15    -0.01  -0.04   0.02    -0.16   0.03  -0.17
   9   6    -0.28  -0.04   0.15    -0.00  -0.04  -0.02    -0.16  -0.03  -0.17
  10   6    -0.12  -0.10  -0.13     0.01  -0.04  -0.03    -0.10  -0.07   0.21
  11   6     0.03  -0.02  -0.15    -0.02  -0.05  -0.01    -0.00  -0.00   0.28
  12   6     0.07  -0.00   0.00    -0.13   0.00  -0.00     0.02  -0.00   0.00
  13   6     0.09   0.00   0.00    -0.19  -0.00   0.00     0.06   0.00  -0.00
  14   6     0.12  -0.02   0.00    -0.26   0.03   0.01     0.08  -0.02  -0.00
  15   6     0.13  -0.04   0.02    -0.28   0.03   0.00     0.09  -0.04   0.01
  16   6     0.14  -0.00   0.00    -0.31   0.00  -0.00     0.10  -0.00   0.00
  17   6     0.13   0.04  -0.02    -0.28  -0.03  -0.00     0.09   0.04  -0.01
  18   6     0.12   0.02  -0.00    -0.26  -0.03  -0.01     0.08   0.02   0.00
  19   6     0.03   0.02   0.15    -0.01   0.05   0.01    -0.00   0.00  -0.27
  20   6    -0.12   0.10   0.13     0.01   0.04   0.03    -0.10   0.07  -0.21
  21   6    -0.28   0.04  -0.15    -0.00   0.04   0.02    -0.16   0.03   0.17
  22   6    -0.28  -0.04  -0.15    -0.01   0.04  -0.02    -0.16  -0.03   0.17
  23   6    -0.12  -0.10   0.13    -0.01   0.04  -0.02    -0.10  -0.07  -0.21
  24   6     0.03  -0.02   0.15     0.02   0.05  -0.01    -0.00  -0.00  -0.27
  25   6     0.11  -0.02  -0.01     0.27  -0.03   0.01     0.08  -0.02   0.00
  26   6     0.12  -0.04  -0.02     0.28  -0.03   0.00     0.09  -0.04  -0.01
  27   1     0.04  -0.00  -0.00     0.09  -0.00  -0.00     0.03   0.00   0.00
  28   1     0.03   0.02   0.01     0.07   0.01   0.01     0.02   0.02   0.01
  29   1     0.04   0.01   0.01     0.09   0.00   0.00     0.03  -0.00  -0.00
  30   1    -0.03   0.07  -0.06    -0.00  -0.01   0.01    -0.03   0.05   0.07
  31   1    -0.11   0.02   0.10    -0.00  -0.01   0.01    -0.05   0.02  -0.14
  32   1    -0.11  -0.02   0.10    -0.00  -0.01  -0.01    -0.05  -0.02  -0.14
  33   1    -0.03  -0.07  -0.06     0.00  -0.01  -0.01    -0.03  -0.05   0.07
  34   1     0.04  -0.01   0.01    -0.09   0.00  -0.00     0.03   0.00  -0.00
  35   1     0.03  -0.02   0.01    -0.07   0.01  -0.01     0.02  -0.02   0.01
  36   1     0.04  -0.00   0.00    -0.09   0.00  -0.00     0.03  -0.00   0.00
  37   1     0.03   0.02  -0.01    -0.07  -0.01   0.01     0.02   0.02  -0.01
  38   1     0.04   0.01  -0.01    -0.09  -0.00   0.00     0.03   0.00   0.00
  39   1    -0.03   0.07   0.06     0.00   0.02   0.01    -0.03   0.05  -0.07
  40   1    -0.11   0.02  -0.10    -0.00   0.01   0.01    -0.05   0.02   0.14
  41   1    -0.11  -0.02  -0.10    -0.00   0.01  -0.01    -0.05  -0.02   0.14
  42   1    -0.03  -0.07   0.06    -0.00   0.01  -0.01    -0.03  -0.05  -0.07
  43   1     0.04  -0.01  -0.01     0.09  -0.00  -0.00     0.03   0.00   0.00
  44   1     0.03  -0.02  -0.01     0.07  -0.01  -0.01     0.02  -0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   237.2792               240.4248               259.0275
 Red. masses --    10.4795                10.2152                10.2713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0507                 0.0689                 0.0386
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.15   0.16     0.00   0.13   0.00     0.00   0.22   0.13
   2   6    -0.06  -0.05  -0.01     0.13  -0.03  -0.01     0.05  -0.08  -0.02
   3   6    -0.05  -0.21  -0.21     0.12  -0.21   0.08     0.05  -0.31  -0.10
   4   6     0.00  -0.11  -0.19     0.00  -0.19   0.17     0.00  -0.17   0.02
   5   6     0.00   0.02   0.06     0.00  -0.04   0.05     0.00   0.07   0.11
   6   6    -0.00   0.02   0.19     0.05   0.01  -0.14     0.01   0.10   0.04
   7   6    -0.06   0.06   0.08    -0.03   0.05  -0.17    -0.00   0.11   0.04
   8   6    -0.12   0.03  -0.05    -0.13   0.01   0.11    -0.00   0.12   0.01
   9   6    -0.12  -0.03  -0.05    -0.13  -0.02   0.11    -0.00   0.12  -0.01
  10   6    -0.06  -0.06   0.08    -0.03  -0.05  -0.17     0.00   0.11  -0.04
  11   6    -0.00  -0.02   0.19     0.05  -0.01  -0.14    -0.01   0.10  -0.04
  12   6    -0.00  -0.02   0.06    -0.00   0.04   0.05     0.00   0.07  -0.11
  13   6    -0.00   0.11  -0.19    -0.00   0.19   0.18     0.00  -0.17  -0.02
  14   6    -0.05   0.21  -0.21     0.12   0.21   0.08    -0.05  -0.31   0.10
  15   6    -0.06   0.05  -0.01     0.13   0.03  -0.01    -0.05  -0.08   0.02
  16   6    -0.00  -0.15   0.16    -0.00  -0.13   0.00     0.00   0.22  -0.13
  17   6     0.05   0.05  -0.01    -0.13   0.03  -0.01     0.05  -0.07   0.02
  18   6     0.05   0.21  -0.21    -0.12   0.21   0.08     0.05  -0.31   0.10
  19   6     0.00  -0.02   0.20    -0.05  -0.01  -0.14     0.01   0.10  -0.04
  20   6     0.06  -0.06   0.08     0.03  -0.05  -0.17    -0.00   0.11  -0.04
  21   6     0.12  -0.03  -0.05     0.13  -0.02   0.11    -0.00   0.12  -0.01
  22   6     0.12   0.03  -0.05     0.13   0.01   0.11     0.00   0.12   0.01
  23   6     0.06   0.06   0.08     0.03   0.05  -0.17     0.00   0.11   0.04
  24   6     0.00   0.02   0.20    -0.05   0.01  -0.14    -0.01   0.10   0.04
  25   6     0.05  -0.21  -0.21    -0.12  -0.21   0.08    -0.05  -0.31  -0.10
  26   6     0.06  -0.05  -0.01    -0.13  -0.03  -0.01    -0.05  -0.08  -0.02
  27   1     0.00   0.12   0.11     0.00   0.09  -0.00     0.00   0.17   0.09
  28   1    -0.03  -0.01   0.01     0.07  -0.00  -0.02     0.03  -0.02  -0.01
  29   1    -0.03  -0.08  -0.08     0.07  -0.09   0.03     0.03  -0.13  -0.04
  30   1    -0.01   0.03  -0.00    -0.01   0.03  -0.07     0.00   0.03   0.01
  31   1    -0.04   0.02  -0.06    -0.05   0.01   0.09    -0.00   0.03   0.00
  32   1    -0.04  -0.02  -0.06    -0.05  -0.01   0.09    -0.00   0.03  -0.00
  33   1    -0.01  -0.03  -0.00    -0.01  -0.03  -0.07    -0.00   0.03  -0.01
  34   1    -0.03   0.08  -0.08     0.07   0.09   0.03    -0.03  -0.13   0.04
  35   1    -0.03   0.01   0.01     0.07   0.00  -0.02    -0.03  -0.02   0.01
  36   1    -0.00  -0.12   0.11    -0.00  -0.09  -0.00     0.00   0.16  -0.09
  37   1     0.03   0.01   0.01    -0.07   0.00  -0.02     0.03  -0.02   0.01
  38   1     0.03   0.08  -0.08    -0.07   0.09   0.03     0.03  -0.13   0.04
  39   1     0.01  -0.03  -0.00     0.01  -0.03  -0.07     0.00   0.03  -0.01
  40   1     0.04  -0.02  -0.06     0.05  -0.01   0.09     0.00   0.03  -0.00
  41   1     0.04   0.02  -0.06     0.05   0.01   0.09    -0.00   0.03   0.00
  42   1     0.01   0.03  -0.00     0.01   0.03  -0.07    -0.00   0.03   0.01
  43   1     0.03  -0.08  -0.08    -0.07  -0.09   0.03    -0.03  -0.13  -0.04
  44   1     0.03  -0.01   0.01    -0.07  -0.00  -0.02    -0.03  -0.02  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   362.6103               368.3537               372.5937
 Red. masses --     9.9030                 9.0941                 9.1190
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2858                 2.8886                 0.0000
