 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          7             0       -0.587675    1.214137   -0.018092
   65          6             0        0.973678    3.541028   -0.028439
   66          6             0        1.744828    4.679312   -0.032396
   67          6             0        4.354548    6.285714    1.157869
   68          6             0        3.981838    5.654587    2.351192
   69          6             0        4.386025    6.152457    3.569987
   70          6             0        5.170922    7.292269    3.623443
   71          6             0        5.538299    7.919570    2.447161
   72          6             0        5.145697    7.441417    1.204859
   73          1             0        7.464252    8.717241   -0.991865
   74          1             0        7.532388    8.673421    0.767252
   75          1             0        7.493389    7.167333   -0.150211
   76          1             0        5.401618   10.131862    0.885878
   77          1             0        5.333384   10.175607   -0.872972
   78          1             0        3.945064    9.595699    0.047801
   79          1             0        5.949011    8.936158   -2.609689
   80          1             0        5.144063    7.915204   -4.673084
   81          1             0        3.762725    5.858167   -4.572245
   82          1             0        3.212017    4.867427   -2.401569
   83          1             0        4.823437    3.264804   -0.065012
   84          1             0        3.431421    1.209181   -0.056240
   85          1             0       -0.647532   -3.549637    0.036859
   86          1             0        0.416131   -5.793147    0.051133
   87          1             0        2.623786   -5.199905    2.368603
   88          1             0        3.208367   -6.158831    4.544475
   89          1             0        4.283860   -8.390425    4.658898
   90          1             0        4.749150   -9.617629    2.603320
   91          1             0        3.793350  -10.827787    0.999703
   92          1             0        2.435691  -10.079469    0.158140
   93          1             0        3.713118  -10.879113   -0.758566
   94          1             0        6.125644   -9.722329    0.861014
   95          1             0        6.045419   -9.773641   -0.897225
   96          1             0        6.319693   -8.238497   -0.072874
   97          1             0        4.513971   -9.767634   -2.510148
   98          1             0        3.870509   -8.655950   -4.583319
   99          1             0        2.821543   -6.410321   -4.502522
  100          1             0        2.434392   -5.325134   -2.341782
  101          1             0        4.273056   -3.962037   -0.030067
  102          1             0        3.207110   -1.719765   -0.043023
  103          1             0       -2.736916    2.343786   -0.043171
  104          1             0       -5.216761    2.542588   -0.024702
  105          1             0       -5.770758    0.645675    2.385313
  106          1             0       -6.865537    0.936241    4.553809
  107          1             0       -9.333341    1.152477    4.670546
  108          1             0      -10.653985    1.066334    2.621893
  109          1             0      -11.471135   -0.496246   -0.674929
  110          1             0      -10.258360   -1.359426    0.271418
  111          1             0      -11.443784   -0.332214    1.078141
  112          1             0       -9.950964    2.914653   -0.133262
  113          1             0      -11.287585    2.071166   -0.916262
  114          1             0      -11.258379    2.235143    0.836424
  115          1             0      -10.735979    0.588317   -2.474008
  116          1             0       -9.479605    0.313958   -4.546383
  117          1             0       -7.005826    0.154300   -4.473802
  118          1             0       -5.841910    0.264261   -2.324559
  119          1             0       -5.548320   -1.711529    0.078800
  120          1             0       -3.067699   -1.900538    0.058981
  121          1             0       -0.103126    3.601048   -0.017682
  122          1             0        1.287022    5.658164   -0.025475
  123          1             0        3.369697    4.767304    2.310279
  124          1             0        4.088038    5.650556    4.478158
  125          1             0        5.494116    7.691080    4.572850
  126          1             0        6.148981    8.807844    2.505994
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     1.8629                 3.2647                 3.3750
 Red. masses --    10.8074                10.8090                10.8081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0142                 0.0003                 0.0005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.04     0.00  -0.00   0.13    -0.00  -0.00  -0.05
   2   6    -0.00   0.00  -0.04    -0.00   0.00   0.00     0.00   0.00  -0.04
   3   6    -0.00   0.00  -0.05    -0.01   0.01  -0.13     0.00   0.00  -0.04
   4   6     0.00  -0.01  -0.03     0.11  -0.07  -0.01    -0.01  -0.00  -0.03
   5   6     0.00  -0.02  -0.04     0.21  -0.14  -0.01    -0.02  -0.00  -0.04
   6   6     0.00  -0.02  -0.03     0.30  -0.20  -0.02    -0.02  -0.01  -0.03
   7   6     0.00  -0.02  -0.03     0.29  -0.19  -0.02    -0.02  -0.01  -0.02
   8   6     0.00  -0.01  -0.02     0.19  -0.12  -0.01    -0.01  -0.00  -0.02
   9   6     0.00  -0.01  -0.03     0.10  -0.06  -0.01    -0.01  -0.00  -0.03
  10   7    -0.00   0.00  -0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.02
  11   6    -0.00   0.00  -0.02     0.00   0.00  -0.00     0.00   0.00  -0.02
  12   6     0.00   0.00  -0.01     0.00   0.00   0.02     0.00   0.00  -0.01
  13   6     0.00   0.00  -0.01     0.00   0.00   0.02     0.00   0.00  -0.01
  14   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  16   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  17   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   6     0.00   0.00   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  19   6     0.00   0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00  -0.02
  20   6     0.00   0.00   0.02     0.00   0.00  -0.01    -0.00  -0.00  -0.02
  21   6     0.00   0.00   0.02     0.00  -0.00  -0.02     0.00   0.00   0.00
  22   7    -0.00   0.00   0.02    -0.00  -0.00  -0.02    -0.00  -0.00   0.00
  23   6    -0.00   0.01   0.03    -0.00  -0.01  -0.03    -0.11  -0.05   0.01
  24   6     0.00   0.01   0.02     0.00  -0.01  -0.02    -0.21  -0.10   0.01
  25   6    -0.00   0.02   0.02     0.00  -0.02  -0.03    -0.32  -0.15   0.02
  26   6    -0.00   0.02   0.03    -0.00  -0.02  -0.03    -0.34  -0.16   0.02
  27   6    -0.00   0.01   0.03    -0.00  -0.02  -0.04    -0.23  -0.11   0.02
  28   6    -0.00   0.01   0.03    -0.00  -0.01  -0.03    -0.12  -0.05   0.01
  29   6    -0.00  -0.00   0.04    -0.00  -0.00  -0.04    -0.00  -0.00   0.00
  30   6    -0.00   0.00   0.04    -0.01  -0.00  -0.04    -0.01  -0.00  -0.13
  31   6    -0.00  -0.00   0.04    -0.00  -0.00  -0.04     0.00   0.00   0.13
  32   6    -0.00  -0.01   0.03    -0.00   0.01  -0.03     0.12   0.05  -0.01
  33   6    -0.00  -0.01   0.04    -0.00   0.01  -0.04     0.23   0.11  -0.01
  34   6    -0.00  -0.02   0.03    -0.00   0.02  -0.03     0.33   0.16  -0.02
  35   6    -0.00  -0.02   0.03    -0.00   0.02  -0.03     0.32   0.15  -0.02
  36   6    -0.00  -0.01   0.02    -0.00   0.01  -0.02     0.20   0.10  -0.01
  37   6    -0.00  -0.01   0.03    -0.00   0.01  -0.03     0.11   0.05  -0.00
  38   6     0.00   0.00   0.01     0.00  -0.00  -0.01     0.00   0.00   0.02
  39   6     0.00   0.00   0.01     0.00   0.00  -0.01     0.00   0.00   0.02
  40   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  41   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  42   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  43   6     0.00   0.00   0.03     0.00  -0.00   0.00     0.00  -0.00   0.00
  44   6     0.00   0.00   0.03     0.00  -0.00   0.01     0.00  -0.00   0.01
  45   6     0.00  -0.00   0.00     0.00  -0.00   0.01     0.00  -0.00   0.01
  46   7     0.00  -0.00   0.00     0.00  -0.00   0.02     0.00  -0.00   0.02
  47   6    -0.01  -0.12   0.01     0.01   0.00   0.03     0.01  -0.00   0.03
  48   6    -0.02  -0.23   0.02     0.02   0.00   0.02     0.01  -0.00   0.02
  49   6    -0.03  -0.35   0.03     0.02   0.01   0.03     0.02  -0.00   0.02
  50   6    -0.03  -0.37   0.03     0.02   0.01   0.03     0.02  -0.00   0.03
  51   6    -0.02  -0.25   0.02     0.02   0.00   0.04     0.01  -0.00   0.04
  52   6    -0.01  -0.13   0.01     0.01   0.00   0.03     0.01  -0.00   0.03
  53   6     0.00  -0.00   0.00     0.00  -0.00   0.04     0.00  -0.00   0.04
  54   6    -0.00  -0.01  -0.13     0.00  -0.00   0.05     0.00  -0.00   0.04
  55   6     0.00   0.01   0.13     0.00  -0.00   0.04    -0.00  -0.00   0.04
  56   6     0.01   0.13  -0.01    -0.01  -0.00   0.04    -0.01   0.00   0.03
  57   6     0.02   0.25  -0.02    -0.01  -0.01   0.04    -0.01   0.00   0.04
  58   6     0.03   0.37  -0.03    -0.02  -0.01   0.04    -0.02   0.00   0.03
  59   6     0.03   0.35  -0.03    -0.02  -0.01   0.03    -0.02   0.00   0.02
  60   6     0.02   0.23  -0.02    -0.01  -0.00   0.02    -0.01   0.00   0.02
  61   6     0.01   0.12  -0.01    -0.01  -0.00   0.03    -0.01   0.00   0.03
  62   6    -0.00  -0.00  -0.03     0.00  -0.00   0.01     0.00  -0.00   0.01
  63   6     0.00  -0.00  -0.03     0.00   0.00   0.01     0.00  -0.00   0.01
  64   7     0.00   0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
  65   6     0.00   0.00  -0.01     0.00   0.00  -0.02     0.00   0.00  -0.01
  66   6    -0.00   0.00  -0.02    -0.00   0.00  -0.02     0.00   0.00  -0.01
  67   6    -0.00   0.01  -0.03    -0.10   0.07   0.01     0.01   0.00  -0.03
  68   6    -0.00   0.02  -0.02    -0.19   0.13   0.01     0.01   0.01  -0.02
  69   6    -0.00   0.02  -0.03    -0.29   0.20   0.01     0.02   0.01  -0.03
  70   6    -0.00   0.02  -0.03    -0.31   0.21   0.02     0.02   0.01  -0.03
  71   6    -0.00   0.02  -0.04    -0.21   0.15   0.01     0.02   0.01  -0.04
  72   6    -0.00   0.01  -0.03    -0.11   0.07   0.01     0.01   0.00  -0.03
  73   1     0.00  -0.00  -0.01     0.02  -0.02   0.04    -0.00  -0.00  -0.01
  74   1    -0.00   0.00  -0.01    -0.02   0.01   0.04     0.00   0.00  -0.01
  75   1    -0.00  -0.00  -0.01     0.00  -0.00   0.07    -0.00  -0.00  -0.01
  76   1    -0.00   0.00  -0.01    -0.02   0.02  -0.04     0.00   0.00  -0.01
  77   1     0.00  -0.00  -0.01     0.02  -0.01  -0.04    -0.00  -0.00  -0.01
  78   1    -0.00   0.00  -0.01    -0.00   0.00  -0.06     0.00   0.00  -0.01
  79   1     0.00  -0.00  -0.01     0.06  -0.04  -0.00    -0.00  -0.00  -0.01
  80   1     0.00  -0.01  -0.01     0.11  -0.08  -0.01    -0.01  -0.00  -0.01
  81   1     0.00  -0.01  -0.01     0.10  -0.07  -0.01    -0.01  -0.00  -0.01
  82   1     0.00  -0.00  -0.01     0.05  -0.03  -0.00    -0.00  -0.00  -0.00
  83   1     0.00   0.00  -0.00     0.00   0.00   0.01     0.00   0.00  -0.00
  84   1     0.00   0.00  -0.00     0.00   0.00   0.01     0.00   0.00  -0.00
  85   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.01
  86   1     0.00   0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.01
  87   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.05  -0.03   0.00
  88   1     0.00   0.01   0.01     0.00  -0.01  -0.01    -0.11  -0.05   0.01
  89   1    -0.00   0.01   0.01    -0.00  -0.01  -0.01    -0.12  -0.06   0.01
  90   1    -0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.07  -0.03   0.01
  91   1    -0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.03  -0.01  -0.04
  92   1    -0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.06
  93   1    -0.00  -0.00   0.01    -0.00   0.00  -0.01     0.02   0.01  -0.04
  94   1    -0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.02  -0.01   0.04
  95   1    -0.00  -0.00   0.01    -0.00   0.00  -0.01     0.03   0.01   0.04
  96   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.01     0.00   0.00   0.07
  97   1    -0.00  -0.00   0.01    -0.00   0.00  -0.01     0.07   0.03  -0.00
  98   1    -0.00  -0.01   0.01    -0.00   0.01  -0.01     0.12   0.06  -0.01
  99   1    -0.00  -0.01   0.01    -0.00   0.01  -0.01     0.11   0.05  -0.01
 100   1     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.06   0.03  -0.00
 101   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.01
 102   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.01
 103   1     0.00   0.00   0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
 104   1     0.00   0.00   0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
 105   1    -0.00  -0.06   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 106   1    -0.01  -0.13   0.01     0.01   0.00   0.01     0.01  -0.00   0.01
 107   1    -0.01  -0.13   0.01     0.01   0.00   0.01     0.01  -0.00   0.01
 108   1    -0.01  -0.08   0.01     0.00   0.00   0.01     0.00  -0.00   0.01
 109   1     0.00   0.02  -0.04    -0.00  -0.00   0.01    -0.00  -0.00   0.01
 110   1    -0.00  -0.01  -0.06     0.00  -0.00   0.01     0.00  -0.00   0.01
 111   1    -0.00  -0.03  -0.04     0.00   0.00   0.01     0.00  -0.00   0.01
 112   1     0.00   0.01   0.06    -0.00  -0.00   0.01    -0.00  -0.00   0.01
 113   1     0.00   0.03   0.04    -0.00  -0.00   0.01    -0.00  -0.00   0.01
 114   1    -0.00  -0.02   0.04     0.00  -0.00   0.01     0.00  -0.00   0.01
 115   1     0.01   0.08  -0.01    -0.00  -0.00   0.01    -0.00   0.00   0.01
 116   1     0.01   0.13  -0.01    -0.01  -0.00   0.01    -0.01   0.00   0.01
 117   1     0.01   0.13  -0.01    -0.01  -0.00   0.01    -0.01   0.00   0.01
 118   1     0.01   0.06  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 119   1    -0.00  -0.00  -0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
 120   1    -0.00  -0.00  -0.02     0.00   0.00   0.00     0.00  -0.00   0.00
 121   1     0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
 122   1    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00   0.00  -0.00
 123   1    -0.00   0.00  -0.00    -0.05   0.03   0.00     0.00   0.00  -0.00
 124   1    -0.00   0.01  -0.01    -0.10   0.07   0.01     0.01   0.00  -0.01
 125   1    -0.00   0.01  -0.01    -0.11   0.08   0.01     0.01   0.00  -0.01
 126   1    -0.00   0.00  -0.01    -0.06   0.04   0.00     0.00   0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.8406                10.2914                10.6868
 Red. masses --    11.1461                10.6964                10.6863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1678                 0.3382                 0.8560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.13     0.03  -0.14  -0.00    -0.19   0.20   0.00
   2   6     0.00   0.00  -0.10     0.03  -0.10  -0.00    -0.18   0.09   0.00
   3   6     0.00   0.00  -0.13     0.06  -0.09  -0.01    -0.29   0.05   0.00
   4   6    -0.02  -0.04  -0.07     0.01  -0.09  -0.00    -0.14   0.06   0.00
   5   6    -0.05  -0.08  -0.09     0.02  -0.10  -0.00    -0.17   0.08   0.00
   6   6    -0.07  -0.11  -0.06     0.01  -0.09  -0.00    -0.13   0.05   0.00
   7   6    -0.07  -0.11  -0.01    -0.01  -0.08  -0.00    -0.06   0.00   0.00
   8   6    -0.05  -0.07   0.01    -0.03  -0.07   0.00    -0.03  -0.02  -0.00
   9   6    -0.02  -0.04  -0.02    -0.01  -0.08  -0.00    -0.07   0.01   0.00
  10   7     0.00   0.00   0.01    -0.03  -0.07   0.00    -0.04  -0.01   0.00
  11   6     0.00   0.00   0.06    -0.04  -0.06   0.00    -0.01  -0.03   0.00
  12   6     0.00   0.00   0.08    -0.05  -0.06   0.00     0.01  -0.02   0.00
  13   6     0.00   0.00   0.12    -0.06  -0.06   0.01     0.03  -0.03   0.00
  14   6     0.00   0.00   0.13    -0.06  -0.04   0.01     0.03  -0.05   0.00
  15   6     0.00   0.00   0.15    -0.06  -0.04   0.01     0.04  -0.06   0.00
  16   7     0.00   0.00   0.16    -0.07  -0.05   0.01     0.05  -0.07   0.00
  17   6     0.00   0.00   0.15    -0.07  -0.04   0.01     0.04  -0.06   0.00
  18   6     0.00   0.00   0.13    -0.05  -0.04   0.01     0.04  -0.06   0.00
  19   6     0.00   0.00   0.11    -0.03  -0.05   0.01     0.04  -0.06   0.00
  20   6     0.00   0.00   0.08    -0.01  -0.04   0.00     0.03  -0.06   0.00
  21   6    -0.00   0.00   0.06    -0.01  -0.01   0.00     0.03  -0.07   0.00
  22   7    -0.00  -0.00   0.01     0.03   0.00   0.00     0.03  -0.07   0.00
  23   6     0.02  -0.04  -0.02     0.06   0.02  -0.00     0.02  -0.07   0.00
  24   6     0.04  -0.08   0.01     0.01  -0.00   0.00     0.03  -0.07   0.00
  25   6     0.05  -0.12  -0.01     0.05   0.01   0.00     0.03  -0.07   0.00
  26   6     0.05  -0.13  -0.06     0.13   0.05  -0.00     0.01  -0.08   0.00
  27   6     0.03  -0.09  -0.09     0.18   0.08  -0.01     0.01  -0.08  -0.00
  28   6     0.01  -0.04  -0.07     0.15   0.06  -0.00     0.01  -0.08   0.00
  29   6    -0.01  -0.00  -0.10     0.20   0.09  -0.01     0.00  -0.08   0.00
  30   6    -0.01  -0.00  -0.13     0.31   0.03  -0.01    -0.01  -0.07  -0.00
  31   6    -0.01  -0.00  -0.13     0.22   0.20  -0.01     0.00  -0.10   0.00
  32   6    -0.02   0.04  -0.07     0.15   0.06  -0.00     0.01  -0.08   0.00
  33   6    -0.04   0.08  -0.09     0.19   0.08  -0.01     0.01  -0.08   0.00
  34   6    -0.06   0.12  -0.07     0.14   0.05  -0.00     0.01  -0.07   0.00
  35   6    -0.06   0.12  -0.01     0.05   0.01  -0.00     0.02  -0.07   0.00
  36   6    -0.04   0.08   0.01     0.02  -0.00   0.00     0.03  -0.07   0.00
  37   6    -0.02   0.04  -0.02     0.06   0.02  -0.00     0.02  -0.07   0.00
  38   6     0.00   0.00   0.08    -0.03  -0.00   0.00     0.04  -0.07   0.00
  39   6     0.00   0.00   0.12    -0.05  -0.01   0.00     0.04  -0.07   0.00
  40   7     0.00   0.00   0.16    -0.07  -0.05   0.01     0.04  -0.07   0.00
  41   6     0.00   0.00   0.15    -0.06  -0.04   0.01     0.04  -0.06   0.00
  42   6     0.00   0.00   0.13    -0.06  -0.03   0.01     0.04  -0.05  -0.00
  43   6     0.00   0.00   0.12    -0.05  -0.02   0.01     0.06  -0.04  -0.00
  44   6     0.00   0.00   0.08    -0.05  -0.01   0.00     0.06  -0.02  -0.00
  45   6     0.00   0.00   0.06    -0.06  -0.00   0.00     0.05  -0.01  -0.00
  46   7     0.00  -0.00   0.01    -0.06   0.02   0.00     0.05   0.01   0.00
  47   6    -0.04   0.00  -0.02    -0.05   0.04   0.00     0.05   0.05  -0.00
  48   6    -0.09   0.01   0.01    -0.06   0.01   0.00     0.05   0.00   0.00
  49   6    -0.13   0.01  -0.01    -0.05   0.04   0.00     0.06   0.04  -0.00
  50   6    -0.13   0.01  -0.06    -0.05   0.09  -0.00     0.07   0.11  -0.00
  51   6    -0.09   0.00  -0.09    -0.05   0.12  -0.00     0.07   0.15  -0.00
  52   6    -0.05   0.00  -0.07    -0.05   0.10  -0.00     0.06   0.12  -0.00
  53   6    -0.00  -0.00  -0.10    -0.05   0.14  -0.01     0.06   0.17  -0.00
  54   6    -0.00  -0.00  -0.13    -0.10   0.18  -0.01    -0.01   0.23  -0.01
  55   6     0.00  -0.00  -0.13     0.01   0.17  -0.01     0.14   0.22  -0.01
  56   6     0.05  -0.01  -0.07    -0.05   0.10  -0.00     0.05   0.12  -0.00
  57   6     0.09  -0.01  -0.09    -0.05   0.13  -0.00     0.05   0.15  -0.00
  58   6     0.13  -0.01  -0.06    -0.06   0.10  -0.00     0.04   0.11  -0.00
  59   6     0.13  -0.01  -0.01    -0.06   0.04   0.00     0.04   0.04   0.00
  60   6     0.09  -0.01   0.01    -0.06   0.02   0.00     0.04   0.01   0.00
  61   6     0.04  -0.01  -0.02    -0.06   0.05   0.00     0.05   0.05  -0.00
  62   6     0.00   0.00   0.08    -0.07  -0.01   0.00     0.03  -0.02   0.00
  63   6     0.00   0.00   0.11    -0.07  -0.02   0.00     0.03  -0.04   0.00
  64   7     0.00   0.00   0.16    -0.06  -0.04   0.01     0.05  -0.07   0.00
  65   6     0.00   0.00   0.12    -0.05  -0.04   0.00     0.01  -0.06   0.00
  66   6     0.00   0.00   0.08    -0.04  -0.05   0.00    -0.01  -0.05   0.00
  67   6     0.03   0.04  -0.02    -0.02  -0.07   0.00    -0.06   0.01   0.00
  68   6     0.05   0.08   0.01    -0.03  -0.06   0.00    -0.02  -0.01  -0.00
  69   6     0.07   0.11  -0.01    -0.02  -0.07   0.00    -0.05   0.01   0.00
  70   6     0.08   0.12  -0.06     0.00  -0.08  -0.00    -0.12   0.06   0.00
  71   6     0.05   0.08  -0.09     0.02  -0.09  -0.00    -0.16   0.08   0.00
  72   6     0.03   0.04  -0.07     0.01  -0.09  -0.00    -0.13   0.06   0.00
  73   1    -0.01  -0.01  -0.05     0.01  -0.04  -0.00    -0.06   0.07   0.00
  74   1     0.01   0.01  -0.05     0.01  -0.04  -0.00    -0.06   0.07   0.00
  75   1    -0.00  -0.00  -0.03     0.00  -0.04  -0.00    -0.03   0.07   0.00
  76   1     0.01   0.01  -0.05     0.02  -0.03  -0.00    -0.09   0.02   0.00
  77   1    -0.00  -0.01  -0.05     0.02  -0.03  -0.00    -0.09   0.02   0.00
  78   1     0.00   0.00  -0.03     0.02  -0.02  -0.00    -0.08  -0.01   0.00
  79   1    -0.01  -0.02  -0.04     0.01  -0.03  -0.00    -0.07   0.03   0.00
  80   1    -0.03  -0.04  -0.02     0.01  -0.03  -0.00    -0.05   0.02   0.00
  81   1    -0.03  -0.04   0.00    -0.01  -0.02   0.00    -0.01  -0.01  -0.00
  82   1    -0.01  -0.02   0.01    -0.01  -0.02   0.00     0.01  -0.02  -0.00
  83   1     0.00   0.00   0.02    -0.01  -0.02   0.00     0.00  -0.00   0.00
  84   1     0.00   0.00   0.04    -0.02  -0.02   0.00     0.01  -0.01   0.00
  85   1     0.00   0.00   0.04    -0.01  -0.02   0.00     0.01  -0.02   0.00
  86   1    -0.00   0.00   0.02     0.00  -0.01   0.00     0.01  -0.02  -0.00
  87   1     0.01  -0.02   0.01    -0.01  -0.01   0.00     0.01  -0.02   0.00
  88   1     0.02  -0.04   0.00     0.00  -0.00   0.00     0.01  -0.02   0.00
  89   1     0.02  -0.05  -0.02     0.05   0.02  -0.00     0.00  -0.02  -0.00
  90   1     0.01  -0.03  -0.04     0.07   0.03  -0.00    -0.00  -0.02  -0.00
  91   1     0.00  -0.01  -0.05     0.10   0.01  -0.00    -0.00  -0.02  -0.00
  92   1    -0.00  -0.00  -0.03     0.08  -0.02  -0.00    -0.00  -0.02  -0.00
  93   1    -0.01   0.01  -0.05     0.10   0.01  -0.00    -0.01  -0.02  -0.00
  94   1     0.00  -0.01  -0.05     0.08   0.07  -0.00    -0.00  -0.03  -0.00
  95   1    -0.01   0.01  -0.05     0.08   0.07  -0.00    -0.00  -0.03  -0.00
  96   1    -0.00  -0.00  -0.03     0.04   0.07  -0.00     0.00  -0.03   0.00
  97   1    -0.01   0.02  -0.04     0.07   0.03  -0.00    -0.00  -0.02   0.00
  98   1    -0.02   0.04  -0.02     0.05   0.02  -0.00     0.00  -0.02   0.00
  99   1    -0.02   0.04   0.00     0.01  -0.00   0.00     0.01  -0.02   0.00
 100   1    -0.01   0.02   0.01    -0.01  -0.01   0.00     0.01  -0.02   0.00
