 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -4.412384   -4.055931    0.000019
    2          6             0       -5.232761   -2.921966    0.000400
    3          6             0       -4.687746   -1.660330    0.000514
    4          6             0       -3.294513   -1.497528    0.000296
    5          7             0       -2.738061   -0.277026    0.000778
    6          6             0       -1.428463   -0.153408    0.000383
    7          6             0       -0.592920   -1.308446   -0.000723
    8          7             0       -1.120129   -2.513592   -0.000968
    9          6             0       -2.453427   -2.660184   -0.000374
   10          6             0       -3.043599   -3.932702   -0.000418
   11          6             0        0.846906   -1.160015   -0.001109
   12          7             0        1.608973   -2.232163   -0.001142
   13          6             0        2.944085   -2.103795   -0.000362
   14          6             0        3.781395   -3.229202   -0.000058
   15          6             0        5.146512   -3.070483    0.001957
   16          6             0        5.718342   -1.792984    0.003607
   17          6             0        4.927453   -0.669048    0.002873
   18          6             0        3.530339   -0.794026    0.000698
   19          7             0        2.736579    0.287256   -0.000247
   20          6             0        1.429334    0.141093   -0.001204
   21          6             0        0.580917    1.313816   -0.001715
   22          7             0        1.128980    2.509578   -0.003946
   23          6             0        0.350243    3.601770   -0.002695
   24          6             0        0.906190    4.889598   -0.005415
   25          6             0        0.086513    5.992688   -0.002495
   26          6             0       -1.305759    5.849396    0.003293
   27          6             0       -1.883706    4.602504    0.005419
   28          6             0       -1.077166    3.454852    0.002126
   29          7             0       -1.617188    2.226973    0.003071
   30          6             0       -0.837115    1.167771    0.000689
   31          1             0       -4.862365   -5.036875    0.000064
   32          1             0       -6.305215   -3.042501    0.000586
   33          1             0       -5.302754   -0.774086    0.000797
   34          1             0       -2.394025   -4.793973   -0.000779
   35          1             0        3.320934   -4.204729   -0.001210
   36          1             0        5.787029   -3.939111    0.002317
   37          1             0        6.792813   -1.691939    0.005412
   38          1             0        5.348651    0.324033    0.003975
   39          1             0        1.981191    4.978782   -0.009574
   40          1             0        0.518864    6.981525   -0.004467
   41          1             0       -1.930257    6.729611    0.005996
   42          1             0       -2.954351    4.470738    0.009491
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    24.8935                29.5611                38.3440
 Red. masses --    11.0906                11.0868                11.3601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1248                25.0030                 2.8318
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.00   0.00   0.11     0.00   0.00  -0.14     0.00   0.00   0.04
  34   1    -0.00   0.00  -0.13    -0.00   0.00   0.08    -0.00   0.00  -0.09
  35   1     0.00   0.00   0.03    -0.00  -0.00   0.13     0.00   0.00  -0.07
  36   1    -0.00   0.00   0.08    -0.00  -0.00   0.03     0.00  -0.00  -0.12
  37   1    -0.00   0.00   0.08     0.00  -0.00  -0.11     0.00  -0.00  -0.07
  38   1    -0.00   0.00   0.02     0.00  -0.00  -0.15     0.00  -0.00   0.02
  39   1    -0.00  -0.00  -0.17    -0.00   0.00  -0.08    -0.00  -0.00  -0.04
  40   1    -0.00  -0.00  -0.09    -0.00  -0.00  -0.03    -0.00  -0.00  -0.12
  41   1     0.00  -0.00   0.09    -0.00  -0.00   0.07    -0.00   0.00  -0.13
  42   1     0.00   0.00   0.16    -0.00  -0.00   0.10    -0.00   0.00  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.6734                94.4925                94.7204
 Red. masses --    10.5370                11.1380                11.1375
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2238                 6.4721                 7.3550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.16    -0.25   0.26   0.00     0.12   0.04   0.01
   2   6     0.00  -0.00  -0.14    -0.15   0.33   0.00     0.11   0.03   0.00
   3   6    -0.00  -0.00  -0.25    -0.01   0.27  -0.00     0.09   0.04  -0.00
   4   6     0.00  -0.00  -0.09     0.00   0.10  -0.00     0.09   0.05  -0.00
   5   7    -0.00   0.00  -0.13     0.11   0.04  -0.00     0.08   0.06  -0.00
   6   6    -0.00  -0.00  -0.02     0.11  -0.08  -0.00     0.07   0.06  -0.00
   7   6    -0.00  -0.00   0.02     0.06  -0.11  -0.00     0.07   0.07  -0.00
   8   7     0.00  -0.00   0.15    -0.06  -0.08  -0.00     0.10   0.07  -0.01
   9   6    -0.00   0.00   0.13    -0.08   0.04  -0.00     0.10   0.06  -0.00
  10   6     0.00  -0.00   0.28    -0.23   0.11   0.00     0.11   0.05   0.00
  11   6    -0.00  -0.00  -0.04     0.07  -0.10  -0.00     0.06   0.10  -0.00
  12   7     0.00   0.00  -0.20     0.13  -0.07  -0.00    -0.04   0.05  -0.00
  13   6    -0.00   0.00  -0.15     0.12  -0.02  -0.00    -0.03  -0.06  -0.00
  14   6     0.00   0.00  -0.35     0.18   0.02   0.00    -0.16  -0.16   0.00
  15   6     0.00   0.00  -0.19     0.18   0.08   0.00    -0.14  -0.30   0.00
  16   6    -0.00   0.00   0.18     0.13   0.11   0.00    -0.04  -0.34  -0.00
  17   6    -0.00   0.00   0.33     0.08   0.07   0.00     0.07  -0.26  -0.00
  18   6    -0.00   0.00   0.13     0.08  -0.00   0.00     0.05  -0.10  -0.00
  19   7    -0.00  -0.00   0.19     0.05  -0.04   0.00     0.14  -0.03   0.00
  20   6    -0.00  -0.00   0.05     0.05  -0.07   0.00     0.11   0.08   0.00
  21   6    -0.00  -0.00  -0.00     0.07  -0.05   0.00     0.10   0.09   0.00
  22   7    -0.00  -0.00  -0.10     0.02  -0.03   0.00     0.01   0.16   0.01
  23   6     0.00  -0.00  -0.09    -0.04  -0.06   0.00    -0.07   0.10   0.00
  24   6    -0.00  -0.00  -0.24    -0.13  -0.02   0.00    -0.20   0.16  -0.00
  25   6     0.00  -0.00  -0.14    -0.20  -0.08  -0.00    -0.30   0.09  -0.01
  26   6     0.00   0.00   0.11    -0.20  -0.15  -0.00    -0.29  -0.02  -0.00
  27   6     0.00   0.00   0.21    -0.12  -0.18   0.00    -0.18  -0.07   0.00
  28   6     0.00   0.00   0.08    -0.03  -0.12   0.00    -0.07   0.01   0.00
  29   7     0.00   0.00   0.11     0.03  -0.15   0.00     0.03  -0.02   0.00
  30   6    -0.00  -0.00   0.02     0.09  -0.09   0.00     0.09   0.04   0.00
  31   1     0.00  -0.00   0.08    -0.10   0.09   0.00     0.04   0.01   0.00
  32   1     0.00  -0.00  -0.08    -0.05   0.13   0.00     0.03   0.01   0.00
  33   1    -0.00  -0.00  -0.13     0.03   0.10  -0.00     0.02   0.01  -0.00
  34   1     0.00  -0.00   0.14    -0.10   0.01   0.00     0.04   0.02   0.00
  35   1     0.00   0.00  -0.17     0.07  -0.00   0.00    -0.08  -0.03   0.00
  36   1     0.00   0.00  -0.10     0.06   0.03   0.00    -0.06  -0.10   0.00
  37   1    -0.00   0.00   0.09     0.04   0.04  -0.00    -0.01  -0.13  -0.00
  38   1    -0.00   0.00   0.17     0.01   0.03   0.00     0.05  -0.09  -0.00
  39   1    -0.00  -0.00  -0.12    -0.04   0.02   0.00    -0.06   0.08  -0.00
  40   1     0.00  -0.00  -0.07    -0.08  -0.01  -0.00    -0.11   0.03  -0.00
  41   1     0.00   0.00   0.06    -0.07  -0.05  -0.00    -0.11  -0.02  -0.00
  42   1     0.00   0.00   0.11    -0.03  -0.08   0.00    -0.05  -0.05   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    99.7855               103.9513               185.1005
 Red. masses --    11.7234                11.6981                11.9125
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4170                 3.1883                 0.0771
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.13    -0.00   0.00  -0.26     0.00   0.00   0.21
   2   6    -0.00  -0.00   0.24     0.00   0.01  -0.13     0.00   0.00  -0.09
   3   6    -0.00  -0.00   0.07     0.00   0.00   0.13     0.00   0.00  -0.21
   4   6    -0.00  -0.00  -0.15     0.00   0.00   0.21     0.00   0.00  -0.03
   5   7     0.00  -0.00  -0.25     0.00   0.00   0.22     0.00  -0.00   0.25
   6   6    -0.00   0.00  -0.17     0.00  -0.00   0.09     0.00  -0.00   0.23
   7   6    -0.00   0.00  -0.07     0.00  -0.00   0.17     0.00   0.00  -0.11
   8   7    -0.00   0.00  -0.19     0.00  -0.00   0.26    -0.00   0.00  -0.34
   9   6    -0.00  -0.00  -0.18     0.00   0.00   0.16     0.00   0.00  -0.12
  10   6     0.00  -0.00  -0.11    -0.00   0.00  -0.07     0.00   0.00   0.11
  11   6    -0.00   0.00   0.15     0.00   0.00   0.09     0.00   0.00  -0.09
  12   7    -0.00  -0.00   0.30     0.00   0.00   0.10    -0.00  -0.00   0.11
  13   6    -0.00   0.00   0.24     0.00  -0.00   0.02    -0.00  -0.00   0.13
  14   6    -0.00   0.00   0.05    -0.00  -0.00  -0.11    -0.00  -0.00   0.06
  15   6     0.00   0.00  -0.26    -0.00  -0.00  -0.13     0.00  -0.00  -0.12
  16   6     0.00   0.00  -0.27     0.00  -0.01   0.03    -0.00  -0.00  -0.08
  17   6    -0.00   0.00   0.02     0.00  -0.00   0.13    -0.00  -0.00   0.10
  18   6    -0.00   0.00   0.24     0.00  -0.00   0.08    -0.00  -0.00   0.12
  19   7     0.00   0.00   0.33     0.00  -0.00   0.03    -0.00  -0.00   0.04
  20   6    -0.00   0.00   0.19     0.00   0.00  -0.03    -0.00   0.00  -0.13
  21   6    -0.00  -0.00   0.01     0.00   0.00  -0.19    -0.00  -0.00  -0.15
  22   7     0.00  -0.00  -0.07     0.00   0.00  -0.32    -0.00  -0.00  -0.37
  23   6    -0.00  -0.00  -0.11    -0.00   0.00  -0.22    -0.00  -0.00  -0.10
  24   6     0.00  -0.00  -0.14    -0.01   0.00   0.01     0.00   0.00   0.14
  25   6     0.00  -0.00   0.00    -0.01   0.00   0.29     0.00   0.00   0.22
  26   6     0.00   0.00   0.17    -0.01  -0.00   0.23    -0.00   0.00  -0.13
  27   6     0.00   0.00   0.12    -0.01  -0.00  -0.09    -0.00   0.00  -0.21
  28   6     0.00   0.00  -0.05    -0.00  -0.00  -0.25    -0.00   0.00  -0.01
  29   7    -0.00   0.00  -0.14     0.00  -0.00  -0.30     0.00  -0.00   0.30
  30   6    -0.00   0.00  -0.12     0.00  -0.00  -0.15     0.00  -0.00   0.24
  31   1     0.00  -0.00   0.07    -0.00   0.00  -0.14     0.00   0.00   0.13
  32   1     0.00  -0.00   0.13     0.00   0.00  -0.08     0.00   0.00  -0.05
  33   1    -0.00  -0.00   0.04     0.00   0.00   0.06     0.00   0.00  -0.10
  34   1     0.00  -0.00  -0.05    -0.00   0.00  -0.04     0.00  -0.00   0.07
  35   1    -0.00   0.00   0.02    -0.00  -0.00  -0.06    -0.00  -0.00   0.02
  36   1     0.00   0.00  -0.14    -0.00  -0.00  -0.07     0.00   0.00  -0.08
  37   1     0.00   0.00  -0.15     0.00  -0.00   0.01     0.00  -0.00  -0.06
  38   1    -0.00   0.00   0.01     0.00  -0.00   0.06    -0.00  -0.00   0.04
  39   1    -0.00  -0.00  -0.07    -0.00   0.00   0.01     0.00   0.00   0.08
  40   1     0.00  -0.00   0.00    -0.00   0.00   0.16     0.00   0.00   0.13
  41   1     0.00   0.00   0.09    -0.00  -0.00   0.12    -0.00   0.00  -0.07
  42   1     0.00   0.00   0.06    -0.00  -0.00  -0.04    -0.00  -0.00  -0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   187.0795               204.0779               259.7404
 Red. masses --    11.9559                11.0229                12.4407
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7662                 9.3446                 0.1428
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.03    -0.00  -0.00  -0.16    -0.00   0.00  -0.15
   2   6     0.00   0.00   0.18    -0.00  -0.00  -0.16    -0.00   0.00   0.15
   3   6     0.00   0.00   0.04    -0.00  -0.00   0.16     0.00   0.00   0.09
   4   6     0.00  -0.00  -0.14    -0.00   0.00   0.21     0.00  -0.00  -0.11
   5   7    -0.00   0.00  -0.28     0.00  -0.00   0.06     0.00  -0.00  -0.33
   6   6    -0.00  -0.00  -0.04    -0.00   0.00  -0.24     0.00  -0.00  -0.08
   7   6    -0.00   0.00   0.21     0.00   0.00  -0.25     0.00  -0.00   0.07
   8   7     0.00  -0.00   0.16    -0.00   0.00   0.05     0.00   0.00   0.32
   9   6    -0.00   0.00  -0.07    -0.00  -0.00   0.20     0.00  -0.00   0.11
  10   6     0.00   0.00  -0.18    -0.00  -0.00   0.15    -0.00   0.00  -0.08
  11   6    -0.00  -0.00   0.22     0.00   0.00  -0.25     0.00   0.00  -0.08
  12   7     0.00   0.00   0.36    -0.00  -0.00   0.05     0.00   0.00  -0.32
  13   6    -0.00  -0.00   0.05    -0.00   0.00   0.20     0.00   0.00  -0.11
  14   6     0.00  -0.00  -0.20    -0.00   0.00   0.16    -0.00   0.00   0.09
  15   6     0.00  -0.00  -0.18    -0.00   0.00  -0.16    -0.00  -0.00   0.15
  16   6    -0.00  -0.00   0.19    -0.00   0.00  -0.16     0.00  -0.00  -0.15
  17   6    -0.00  -0.00   0.19    -0.00   0.00   0.16     0.00   0.00  -0.09
  18   6     0.00   0.00  -0.06    -0.00  -0.00   0.20     0.00   0.00   0.11
  19   7    -0.00  -0.00  -0.37     0.00   0.00   0.05    -0.00   0.00   0.33
  20   6    -0.00  -0.00  -0.20    -0.00  -0.00  -0.24     0.00   0.00   0.08
  21   6    -0.00   0.00  -0.19     0.00   0.00  -0.24    -0.00  -0.00  -0.08
  22   7    -0.00  -0.00  -0.08     0.00   0.00   0.06    -0.00  -0.00  -0.32
  23   6     0.00   0.00   0.09     0.00   0.00   0.20    -0.00  -0.00  -0.11
  24   6     0.00   0.00   0.15     0.00   0.00   0.15     0.00  -0.00   0.09
  25   6    -0.00   0.00  -0.01    -0.00   0.00  -0.16     0.00  -0.00   0.15
  26   6    -0.00   0.00  -0.17    -0.00  -0.00  -0.16    -0.00  -0.00  -0.16
  27   6    -0.00  -0.00  -0.00     0.00  -0.00   0.15    -0.00  -0.00  -0.08
  28   6     0.00  -0.00   0.14     0.00  -0.00   0.20     0.00  -0.00   0.11
  29   7     0.00   0.00   0.23     0.00  -0.00   0.06    -0.00  -0.00   0.33
  30   6    -0.00  -0.00  -0.01     0.00   0.00  -0.24     0.00  -0.00   0.08
  31   1     0.00   0.00  -0.01    -0.00  -0.00  -0.11    -0.00   0.00  -0.10
  32   1     0.00  -0.00   0.12    -0.00  -0.00  -0.11    -0.00   0.00   0.10
  33   1     0.00   0.00   0.03    -0.00  -0.00   0.06     0.00   0.00   0.05
  34   1     0.00   0.00  -0.08    -0.00  -0.00   0.06    -0.00  -0.00  -0.05
  35   1     0.00  -0.00  -0.10    -0.00  -0.00   0.06    -0.00   0.00   0.05
  36   1     0.00   0.00  -0.11     0.00   0.00  -0.11    -0.00  -0.00   0.10
  37   1    -0.00  -0.00   0.12     0.00   0.00  -0.11     0.00  -0.00  -0.10
  38   1    -0.00  -0.00   0.10    -0.00   0.00   0.06     0.00  -0.00  -0.05
  39   1     0.00   0.00   0.07     0.00   0.00   0.05     0.00  -0.00   0.05
  40   1    -0.00   0.00  -0.02    -0.00   0.00  -0.11     0.00  -0.00   0.10
  41   1    -0.00  -0.00  -0.11    -0.00  -0.00  -0.11    -0.00  -0.00  -0.10
  42   1    -0.00  -0.00  -0.01     0.00  -0.00   0.05    -0.00  -0.00  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   269.4146               271.3766               275.2159
 Red. masses --    11.2738                11.6607                11.6333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0179                 0.1104                 0.6265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.12  -0.00    -0.20  -0.13  -0.00     0.10  -0.04  -0.00
   2   6    -0.04   0.18  -0.00    -0.20  -0.13  -0.00    -0.04  -0.14  -0.00
   3   6     0.13   0.08   0.00    -0.16  -0.14   0.00    -0.22  -0.04   0.00
   4   6     0.15  -0.15   0.00    -0.14  -0.11   0.00    -0.23   0.16   0.00
   5   7     0.10  -0.17  -0.00    -0.07  -0.13  -0.00    -0.18   0.16   0.00
   6   6     0.06  -0.09  -0.00    -0.06  -0.02  -0.00    -0.14   0.05  -0.00
   7   6     0.07  -0.08  -0.00    -0.03  -0.05  -0.00    -0.02   0.15  -0.00
   8   7     0.15  -0.14  -0.00    -0.13  -0.04   0.00    -0.12   0.21  -0.00
   9   6     0.12  -0.18   0.00    -0.14  -0.11   0.00    -0.11   0.24   0.00
  10   6    -0.09  -0.09   0.00    -0.19  -0.11   0.00     0.07   0.17   0.00
  11   6     0.05   0.10  -0.00     0.05  -0.03  -0.00     0.03   0.09  -0.00
  12   7     0.10   0.16   0.00     0.15   0.01  -0.00     0.11   0.14   0.00
  13   6     0.06   0.20   0.00     0.17  -0.05  -0.00     0.11   0.13   0.00
  14   6    -0.14   0.07   0.00     0.19  -0.06   0.00     0.03   0.07  -0.00
  15   6    -0.13  -0.13  -0.00     0.21  -0.11   0.00     0.05  -0.08  -0.00
  16   6    -0.04  -0.17   0.00     0.22  -0.11   0.00     0.15  -0.13   0.00
  17   6     0.12  -0.04   0.00     0.20  -0.11   0.00     0.23  -0.06   0.00
  18   6     0.09   0.19   0.00     0.17  -0.06   0.00     0.20   0.10  -0.00
  19   7     0.05   0.20  -0.00     0.10  -0.08   0.00     0.15   0.09  -0.00
  20   6     0.03   0.10  -0.00     0.07   0.00  -0.00     0.12   0.03  -0.00
  21   6    -0.11  -0.00  -0.00     0.01   0.06  -0.00    -0.03  -0.09   0.00
  22   7    -0.19   0.00   0.00    -0.08   0.12  -0.00    -0.05  -0.11   0.00
  23   6    -0.21  -0.05   0.00    -0.03   0.17  -0.00    -0.08  -0.16   0.00
  24   6     0.00  -0.16   0.00    -0.04   0.20   0.00     0.01  -0.22  -0.00
  25   6     0.18  -0.05  -0.00    -0.01   0.23   0.00     0.06  -0.20  -0.00
  26   6     0.17   0.06  -0.00    -0.01   0.24  -0.00     0.04  -0.14  -0.00
  27   6    -0.03   0.13   0.00    -0.00   0.22  -0.00    -0.05  -0.09  -0.00
  28   6    -0.21  -0.01   0.00    -0.03   0.17   0.00    -0.08  -0.11   0.00
  29   7    -0.19  -0.06   0.00     0.03   0.13   0.00    -0.10  -0.09   0.00
  30   6    -0.11  -0.03  -0.00    -0.03   0.05   0.00    -0.05  -0.03  -0.00
  31   1    -0.07   0.05  -0.00    -0.05  -0.04  -0.00     0.07  -0.03  -0.00
  32   1    -0.02   0.08  -0.00    -0.06  -0.03  -0.00    -0.01  -0.08  -0.00
  33   1     0.09   0.06   0.00    -0.05  -0.04   0.00    -0.11  -0.04   0.00
  34   1    -0.08  -0.06   0.00    -0.06  -0.04   0.00     0.06   0.08   0.00
  35   1    -0.10   0.05  -0.00     0.06  -0.02   0.00    -0.02   0.04  -0.00
  36   1    -0.06  -0.06  -0.00     0.05  -0.04   0.00    -0.01  -0.04  -0.00
  37   1    -0.01  -0.08   0.00     0.06  -0.03   0.00     0.05  -0.06   0.00
  38   1     0.09  -0.04   0.00     0.07  -0.04   0.00     0.10  -0.03   0.00
  39   1     0.01  -0.11   0.00    -0.01   0.06   0.00     0.00  -0.09  -0.00
  40   1     0.08  -0.03  -0.00     0.00   0.06   0.00     0.02  -0.06   0.00
  41   1     0.08   0.04  -0.00    -0.01   0.07  -0.00     0.03  -0.03  -0.00
  42   1    -0.02   0.10   0.00    -0.00   0.07  -0.00    -0.02  -0.01  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   275.3420               300.4306               301.2431
 Red. masses --    11.6341                11.1731                11.1859
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6897                 2.4238                 0.7702
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.10   0.00     0.00   0.00  -0.12     0.00   0.00   0.15
   2   6    -0.14  -0.09   0.00     0.00   0.00  -0.19     0.00   0.00   0.05
   3   6    -0.07  -0.10  -0.00     0.00   0.00   0.26    -0.00   0.00  -0.20
   4   6    -0.06  -0.10  -0.00     0.00  -0.00   0.13    -0.00   0.00  -0.02
   5   7    -0.03  -0.10   0.00    -0.00   0.00  -0.17     0.00  -0.00   0.27
   6   6    -0.02  -0.05   0.00    -0.00  -0.00  -0.14    -0.00   0.00   0.08
   7   6    -0.05  -0.05   0.00    -0.00  -0.00  -0.13     0.00   0.00   0.09
   8   7    -0.07  -0.08  -0.00     0.00  -0.00  -0.32    -0.00   0.00   0.07
   9   6    -0.08  -0.12  -0.00     0.00  -0.00   0.07     0.00   0.00  -0.11
  10   6    -0.15  -0.10  -0.00     0.00  -0.00   0.28     0.00   0.00  -0.17
