Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
TBPe,1.930059175021,94,95,1.7044816437809929,2.2132,2.1467,3.218,3.0577,2.4783218550909245,2.4278164262305597,0.7738402113099319,0.7233347824495666,0.5087183562190074,0.4422183562190074,0.7396781449090755,0.629883573769441,385.2834009732761,405.4818930346347,500.27480562508106,510.6819325120836,0.871475,0.611156,-1.3978835675289394,-1.607697138668574,114.99140465180494,105.20003947744893,0.9440974038,0.000101
2CzPN,1.833478520609,83,84,2.259990143608163,2.9139,2.894,3.259,3.2261,2.5276460681626007,2.519334555042949,0.2676559245544379,0.2593444114347862,0.6539098563918371,0.6340098563918373,0.731353931837399,0.7067654449570512,380.4363253550177,384.3160423830639,490.5124969625474,492.1307421637242,0.245047,0.215592,-0.9626187809462752,-0.9837622678266236,110.07617160752972,107.8146997806603,0.4716959993,4.249961
3CzFTFP,1.512646470849,101,102,2.5377740968038127,3.3657,3.3427,3.8243,3.7487,2.883563442495416,2.846008842160066,0.3457893456916032,0.3082347453562533,0.8279259031961872,0.8049259031961871,0.940736557504584,0.9026911578399338,324.2010261569444,330.7391854061415,429.96868598772767,435.6423514801824,0.155294,0.128452,-0.8527212488877907,-0.8420086485524407,105.76765983078326,104.90316607404094,0.0984364287,6.828032
DDPhCz-DCPP,1.074913523503,166,167,1.463402967062177,2.9604,2.9414,3.3905,3.3572,1.6760126198568817,1.6702714493170403,0.2126096527947043,0.2068684822548629,1.4969970329378226,1.4779970329378225,1.7144873801431182,1.68692855068296,365.6811633481795,369.3083475312768,739.7569503014096,742.29969316602,0.559382,0.54106,-1.3898246857325272,-1.4024055151926855,374.0757869532301,372.9913456347432,0.3872431498,6.646688
ACRXTN,2.198777727232,75,76,2.228993951185544,2.8527,2.8192,3.5367,3.4737,2.7634461763094307,2.746472860468652,0.534452225123887,0.517478909283108,0.6237060488144563,0.5902060488144563,0.7732538236905696,0.7272271395313482,350.5646462329297,356.9225852353406,448.65790944689417,451.4306338786973,0.932804,0.796639,-0.5726542739383436,-0.6918459580975646,98.09326321396446,94.50804864335674,0.4894745189,4.537597
TXO-TPA,0.963445985779,87,88,1.7969698007196628,3.127,3.1009,3.6042,3.5915,2.0711987706280173,2.081272223962291,0.2742289699083544,0.2843024232426283,1.330030199280337,1.3039301992803374,1.5330012293719828,1.5102277760377087,343.9992187814224,345.2156436953926,598.610815105913,595.7135112155642,0.144922,0.500419,-1.5323371691886918,-1.1869136225229655,254.61159632449068,250.49786752017155,0.154837543,8.649724
PCTXO,1.269979247248,93,94,1.95529524203998,3.2286,3.2042,3.6022,3.6006,2.181553775901758,2.1971899533391026,0.2262585338617779,0.2418947112991225,1.27330475796002,1.24890475796002,1.420646224098242,1.4034100466608976,344.19021273999294,344.3431606765546,568.3297831241894,564.2852965205835,0.000565,0.000653,-1.4703982918217982,-1.4859464692591426,224.1395703841964,219.9421358440289,0.1346953411,8.91627
IP-PPI,2.542748168285,103,104,2.2831596930722484,3.2553,3.2241,3.8132,3.7742,2.674452290610112,2.672715273593648,0.3912925975378636,0.3895555805213995,0.9721403069277516,0.9409403069277515,1.138747709389888,1.101484726406352,325.1447561974201,328.5045796015056,463.5872506251224,463.88853933735726,0.761283,0.711337,-0.5468499044656153,-0.5950588874491513,138.44249442770223,135.38395973585165,0.6312153594,7.02446
DMDHNP-DPS,2.692962752257,78,79,0.4406673514983921,2.4193,2.4167,2.4877,2.4802,0.4531261812600959,0.452246106337697,0.0124588297617038,0.0115787548393049,1.978632648501608,1.976032648501608,2.034573818739904,2.027953893662303,498.3888669582356,499.89596981372574,2736.1958668645743,2741.5205282192064,0.002577,0.001938,-2.769214478263312,-2.768973403340913,2237.8069999063387,2241.6245584054805,0.4923312049,1.877841
4NTAZ-PPI,2.363760744735,131,132,2.287983681380288,3.3356,3.2853,3.8611,3.8227,2.6484391989979104,2.6622455236393714,0.3604555176176225,0.3742618422590835,1.047616318619712,0.997316318619712,1.2126608010020896,1.1604544763606288,321.1110782761396,324.3367212525185,468.1406259207768,465.71286281556047,0.22071,0.203185,-1.0517618362373349,-1.083093160878796,147.0295476446372,141.37614156304198,0.1868027435,11.447164
TAZ-PPI,2.510280569376,122,123,2.293309960990495,3.4412,3.4127,3.8167,3.7771,2.543553448829601,2.5381841514511088,0.2502434878391062,0.2448741904606137,1.1478900390095048,1.119390039009505,1.273146551170399,1.2389158485488911,324.84659112112627,328.25235877578103,487.4448323083234,488.4759774515063,0.521837,0.466917,-0.6350965268486114,-0.6846472294701189,162.59824118719712,160.22361867572528,0.5628933821,6.776641
PTZ-mPYR,1.410100452971,115,116,1.9232690669013768,2.7939,2.7647,3.1567,3.1165,2.1730138743289222,2.167999438274728,0.2497448074275454,0.2447303713733513,0.870630933098623,0.8414309330986232,0.9836861256710776,0.948500561725272,392.76522454842166,397.831536766245,570.5633079378727,571.8829822754273,0.051378,0.043485,-1.475097740526169,-1.4779763044719747,177.798083389451,174.05144550918226,0.0646118561,8.357784
pCNBCzoCF3,1.83434432104,121,122,2.166148807463521,3.4412,3.4236,3.8393,3.8043,2.4167427398857075,2.407021821542666,0.2505939324221864,0.2408730140791455,1.2750511925364787,1.2574511925364789,1.4225572601142924,1.3972781784573334,322.93438500039133,325.9054186925328,513.0219132842568,515.0937865355057,1.04206,0.842128,-0.2423851249586655,-0.4325962066156246,190.08752828386548,189.18836784297287,0.3805081752,1.071425
PTZTPE-2,2.655367918757,87,88,1.842347866012204,3.0914,3.0545,3.8941,3.8308,2.320724210725924,2.3105798674478804,0.4783763447137203,0.4682320014356766,1.2490521339877965,1.2121521339877963,1.5733757892740756,1.52022013255212,318.3898678339032,323.6509304406397,534.2478777106303,536.5934334490039,0.707001,0.58576,-1.1290274787015169,-1.240124135423473,215.85800987672707,212.9425030083642,0.9019966961,0.423588
4CzIPN,1.833919846801,143,144,2.1433845194846386,2.9841,2.9739,3.2102,3.1802,2.305784988589386,2.2920715050489417,0.1624004691047473,0.1486869855643031,0.8407154805153616,0.8305154805153614,0.904415011410614,0.8881284949510584,386.2195453030972,389.862896777562,537.7092792552626,540.9263985006125,0.158794,0.142716,-1.060221949620109,-1.062586466079665,151.4897339521654,151.0635017230506,0.3234268034,1.431048
DMAC-TRZ,1.390703331222,96,97,2.007151559934817,3.3707,3.362,3.4536,3.4474,2.056516043371076,2.058136314015256,0.0493644834362583,0.0509847540804382,1.3635484400651825,1.3548484400651826,1.397083956628924,1.3892636859847445,358.99987964211334,359.64552541973734,602.8846642497534,602.4100424685536,0.124025,0.119378,-1.118187923501441,-1.124455194145621,243.88478460764009,242.76451704881623,0.1944053526,6.730995
TCzTrz,1.876132315843,147,148,2.0952227657828555,3.3676,3.3474,3.7018,3.6749,2.3031522848244963,2.3002133422881688,0.2079295190416408,0.2049905765053132,1.2723772342171444,1.2521772342171444,1.3986477151755037,1.3746866577118313,334.9294895272577,337.3811489651426,538.3239278189893,539.0117349283144,0.408567,0.359955,-0.9041397532587856,-0.949812810722458,203.3944382917316,201.63058596317177,0.2912002715,5.306291
δ-2CbPN,1.705805738404,83,84,2.298931367483606,3.0346,3.0141,3.3989,3.3645,2.5749152524023025,2.566190433594968,0.2759838849186966,0.2672590661113618,0.7356686325163944,0.7151686325163942,0.8239847475976974,0.7983095664050325,364.7774233816831,368.5070543415077,481.5078799876132,483.1449638735937,0.263268,0.231079,-0.9137845174350908,-0.9372486986277562,116.7304566059301,114.63790953208604,0.1541655337,6.337618
CzDCbTrz,1.824813277156,147,148,2.084302893554579,3.2896,3.2642,3.6604,3.6319,2.3192431637789337,2.319091869095299,0.2349402702243548,0.2347889755407202,1.2052971064454212,1.1798971064454211,1.3411568362210664,1.312808130904701,338.71762220850246,341.3755842209319,534.5890433980308,534.6239193256614,0.383565,0.323212,-0.9670723766697762,-1.0272740819861417,195.8714211895283,193.2483351047295,0.2121238621,5.021853
α-2CbPN,2.057844876866,83,84,2.4211026710861843,3.1031,3.081,3.5054,3.4674,2.734985434960365,2.724742421851423,0.3138827638741812,0.3036397507652388,0.6819973289138157,0.6598973289138157,0.7704145650396345,0.7426575781485767,353.69486630113613,357.57108621214815,453.32672287154975,455.0308955404114,0.288525,0.25286,-0.8042550927879972,-0.8296770796790548,99.63185657041362,97.45980932826323,0.3212464757,4.549581
CN-QP,0.776120170526,122,123,1.190288185769517,2.9241,2.8947,3.2229,3.2208,1.3119181265745274,1.3243791027486302,0.1216299408050105,0.1340909169791133,1.7338118142304833,1.704411814230483,1.9109818734254729,1.8964208972513696,384.6976277054834,384.9484551453063,945.0604875544188,936.1684896407844,0.019165,0.019565,-2.112176755035494,-2.124237731209597,560.3628598489354,551.2200344954782,0.1274444465,8.432187
TFM-QP,0.762162042758,130,131,1.1881491858186946,2.9297,2.9001,3.2897,3.278,1.3341483348423933,1.3429719772124,0.1459991490236987,0.1548227913937054,1.7415508141813054,1.7119508141813056,1.9555516651576064,1.9350280227876,376.8860334778255,378.2312337803546,929.313444354348,923.2076360264316,0.014734,0.007071,-2.143115963205004,-2.159602605575011,552.4274108765226,544.976402246077,0.1505162621,7.959299
NDN,2.770390801714,91,92,2.779117421204422,3.4287,3.4089,3.8288,3.7634,3.1034166833807246,3.0681247625218457,0.3242992621763028,0.2890073413174239,0.6495825787955782,0.6297825787955782,0.7253833166192756,0.695275237478154,323.8199917290019,329.4473041218054,399.508706314414,404.1041614334204,0.034474,0.025877,-0.7107078409718811,-0.6840129201130023,75.68871458541207,74.656857311615,0.6211457676,1.570182
mCP,3.113096012177,75,76,3.0993425231266447,3.3938,3.3697,3.8888,3.821,3.5513946620115786,3.5144338608383268,0.4520521388849339,0.415091337711682,0.2944574768733554,0.2703574768733552,0.3374053379884213,0.3065661391616732,318.82379765789,324.4810218089512,349.11410933690263,352.785692781896,0.302273,0.254883,-0.2504366157582893,-0.2608658145850375,30.290311679012632,28.30467097294479,0.686818588,0.052614
ZDZ,2.535614163595,91,92,2.74133560145166,3.3888,3.3723,3.7741,3.7108,3.0530201526908374,3.016501541934828,0.3116845512391775,0.2751659404831676,0.6474643985483399,0.6309643985483402,0.7210798473091624,0.6942984580651723,328.5132837847441,334.1171672771377,406.10343932359706,411.01984106288575,0.088195,0.071972,-0.6821539497875178,-0.661858339031508,77.59015553885297,76.90267378574805,0.4453385362,2.162682
ZDN,2.587565188626,91,92,2.7432719011489586,3.4052,3.382,3.8256,3.7635,3.081951422834329,3.052721407443556,0.3386795216853704,0.3094495062945972,0.6619280988510412,0.6387280988510415,0.7436485771656711,0.7107785925564443,324.09085746863303,329.4385503738548,402.2912156064345,406.14318139508345,0.108905,0.090406,-0.686502620536412,-0.6757716051456388,78.20035813780146,76.70463102122864,0.413904932,4.185979
BTCz3CzTPN,1.434804332585,159,160,1.824089563335877,2.5533,2.5393,2.8658,2.818,2.047341037327363,2.0242918873234754,0.2232514739914859,0.2002023239875985,0.7292104366641232,0.715210436664123,0.8184589626726371,0.7937081126765246,432.6338140596003,439.9723152349193,605.5864468728255,612.481822456605,0.523374,0.449091,-1.0757879106556092,-1.1270217606517217,172.9526328132252,172.50950722168568,0.190797377,6.230898
2BTCz2CzTPN,1.409216272513,175,176,1.7961001845242033,2.5683,2.5545,2.8746,2.829,2.0103062689067768,1.989104490905841,0.2142060843825735,0.1930043063816378,0.7721998154757965,0.7583998154757967,0.864293731093223,0.839895509094159,431.30939411813904,438.2615709904569,616.7428334222129,623.3166683804412,0.578499,0.499849,-1.0396068998583703,-1.0970551218574347,185.4334393040739,185.0550973899844,0.2125091028,4.434993
APDC-DTPA,0.772363025239,135,136,1.2022151345514107,2.076,2.0488,2.5752,2.5608,1.491302704478224,1.5026515602104904,0.2890875699268131,0.3004364256590797,0.8737848654485894,0.8465848654485892,1.0838972955217765,1.0581484397895096,481.4546382152852,484.1619745126533,831.3818385823942,825.1027830818784,0.147081,0.157302,-2.1397914353754026,-2.1409192911076693,349.9272003671089,340.9408085692252,0.3121483355,8.619017
BMIM,0.772788967691,135,136,1.2053466035205236,2.0755,2.0483,2.5745,2.5599,1.4951408483563422,1.506403734976414,0.2897942448358186,0.3010571314558903,0.8701533964794763,0.8429533964794762,1.0793591516436578,1.053496265023586,481.5855445065071,484.3321943560305,829.2476161660635,823.0476037364677,0.147273,0.152366,-2.137174641315295,-2.143344527935367,347.6620716595564,338.7154093804372,0.3123312998,8.616898
ADO-TPA,0.771042694698,78,79,1.348609157265942,1.9692,1.9686,1.9683,1.9677,1.347992791106314,1.3479926032470764,-0.0006163661596281,-0.0006165540188656,0.6205908427340581,0.6199908427340579,0.620307208893686,0.6197073967529237,629.9049861972273,630.0970596798305,919.7690021134678,919.7691302945148,0.000218,0.000226,-1.85055647657443,-1.8505482887151925,289.8640159162404,289.67207061468434,0.2066924035,9.231812
DCzTrz,1.890053555544,117,118,2.139901801263752,3.4359,3.412,3.8793,3.8313,2.416054325691223,2.4028739071459007,0.2761525244274709,0.2629721058821488,1.2959981987362483,1.272098198736248,1.4632456743087774,1.4284260928540995,319.60456379553074,323.60869269751845,513.1680902817817,515.9829571767539,0.335696,0.310337,-1.0005547231637193,-1.012733304618397,193.56352648625096,192.37426447923545,0.2441264938,4.842188
BDPCC,2.700819892977,147,148,2.569975930283452,3.362,3.3388,3.8101,3.7598,2.912511984524979,2.8940324376062425,0.3425360542415272,0.3240565073227905,0.7920240697165482,0.768824069716548,0.8975880154750208,0.8657675623937574,325.4093027301128,329.7627491707013,425.6950669798589,428.41329911198926,0.210972,0.194904,-0.7615881239580755,-0.7591765770393388,100.28576424974608,98.65054994128798,0.5559017012,3.222469
SpiroAC-TRZ,1.471812686561,117,118,2.0363032212900656,3.3955,3.3858,3.495,3.4883,2.0959740121951933,2.0979492370565707,0.0596707909051277,0.061646015766505,1.3591967787099346,1.3494967787099346,1.3990259878048066,1.3903507629434295,354.7473488789707,355.42871436860435,591.5349985821002,590.9780667865466,0.174123,0.168753,-1.0492445696150623,-1.0565897944764395,236.78764970312957,235.54935241794223,0.2034252286,6.771128
DBT-BZ-DMAC,1.968749314981,90,91,1.556255996958719,3.0033,2.9658,3.5943,3.5569,1.862501558242175,1.866426244380089,0.3062455612834558,0.3101702474213699,1.4470440030412808,1.4095440030412811,1.7317984417578252,1.6904737556199112,344.94671683832803,348.57375364277954,665.6864145134798,664.2866215931298,0.011241,0.031705,-1.9387485643247369,-1.9222092504626511,320.7396976751518,315.71286795035024,0.2345815192,4.028863
DQP,1.128218394461,69,70,1.1556217765952927,3.1973,3.133,3.2426,3.242,1.1719948621611658,1.1958269389473153,0.016373085565873,0.0402051623520225,2.0416782234047077,1.9773782234047077,2.070605137838834,2.0461730610526847,382.3604466576212,382.4312104663796,1057.8902897626413,1036.8072034097456,0.000002,0.000001,-2.06074930897058,-2.08458238575673,675.5298431050201,654.3759929433661,0.5813859211,0.011114
TPA-DCPP,0.86897157596,140,141,1.4055870776911907,3.0661,3.0436,3.4613,3.4453,1.5867579504949345,1.5910990796324944,0.1811708728037437,0.1855120019413036,1.660512922308809,1.6380129223088091,1.8745420495050653,1.8542009203675056,358.2012493375329,359.8647387258011,781.3680618050639,779.2361897527942,0.946967,0.892193,-1.028616795112553,-1.0877319242501131,423.16681246753103,419.3714510269931,0.2989287518,8.539378
2PXZ-OXD,1.507722421559,107,108,1.9349701456958288,2.8355,2.8261,3.0974,3.0865,2.1136930097966,2.113260448919067,0.1787228641007712,0.1782903032232383,0.9005298543041713,0.891129854304171,0.9837069902033998,0.9732395510809329,400.28474989733405,401.6983587662409,586.5761861280471,586.6962517403767,0.869437,0.815003,-0.5743157184049426,-0.6283171575274097,186.29143623071303,184.99789297413585,0.329209684,1.84973
BmPyPhB,1.319367385924,174,175,1.7561275663686555,3.3592,3.3514,3.4518,3.4467,1.804537131933593,1.8060645947970533,0.0484095655649374,0.0499370284283977,1.6030724336313444,1.5952724336313444,1.647262868066407,1.6406354052029466,359.18708625412904,359.71856684132723,687.0692558171359,686.4881731826003,0.250596,0.244441,-1.241685999196282,-1.2493684620597425,327.8821695630068,326.7696063412731,0.1747721236,3.503404
MPPA,0.648395006259,152,153,1.1215881014536957,2.2291,2.2137,2.617,2.5821,1.316762846666512,1.3082407899731616,0.1951747452128163,0.1866526885194659,1.1075118985463042,1.092111898546304,1.300237153333488,1.2738592100268384,473.76460998548055,480.1680741768338,941.5833591225324,947.716959931694,0.145046,0.10802,-2.1285406437591208,-2.15704458706577,467.8187491370519,467.5488857548602,0.3323813273,3.746462
ACRFLCN,1.528146633843,83,84,2.198480826798888,3.2765,3.2759,3.2766,3.2762,2.1985479252523232,2.1986821590276007,6.709845343522147e-05,0.0002013322287126,1.078019173201112,1.077419173201112,1.078052074747677,1.077517840972399,378.3928414612716,378.4390404529646,563.9367557519621,563.9023263282132,0.0,0.0,-1.0015862716545474,-1.0017205054298248,185.5439142906905,185.46328587524863,0.132206603,3.750961
PTZ-DCPP,1.32685664169,116,117,1.460363508904396,2.3528,2.3211,2.9053,2.8509,1.803295691269952,1.7936970951426234,0.3429321823655555,0.3333335862382274,0.8924364910956037,0.8607364910956039,1.1020043087300484,1.0572029048573768,426.7517930444369,434.8949399600135,687.5422540708547,691.2214931325504,0.325381,0.316931,-1.7571876734611598,-1.7560390773338317,260.7904610264178,256.326553172537,0.5157270991,5.070989
BBA-Pyr,1.830262535005,130,131,2.0758081026597264,3.331,3.3086,3.7937,3.77,2.364152866724768,2.3652894115417906,0.2883447640650418,0.2894813088820642,1.2551918973402736,1.2327918973402738,1.4295471332752314,1.4047105884582094,326.81603298415865,328.8705528732102,524.4339322480637,524.1819365875501,1.714498,1.538719,0.3019613385946844,0.1250457937776619,197.61789926390503,195.3113837143399,0.2336247452,10.300177
PhICz-Pyr,2.217905253548,128,129,2.2329486041747546,3.2484,3.2296,3.6324,3.5738,2.4969100202574737,2.47092882140195,0.263961416082719,0.2379802172271952,1.0154513958252456,0.9966513958252454,1.1354899797425262,1.1028711785980498,341.3285938586065,346.9253971492536,496.55052615959056,501.771630810694,0.400641,0.349707,-0.8303718119079646,-0.8553246130524408,155.221932300984,154.8462336614404,0.4952111359,1.420016
PhCz-Pyr,2.045802806605,129,130,2.1741415158780284,3.3913,3.3694,3.8151,3.756,2.4458370823065687,2.423599315497677,0.2716955664285403,0.2494577996196487,1.2171584841219718,1.1952584841219718,1.3692629176934317,1.3324006845023224,324.9828272737288,330.09637495527227,506.9192847312456,511.5705291728082,0.308885,0.250994,-0.988669050550512,-1.0243222837416206,181.9364574575169,181.47415421753595,0.186249939,11.353991
PDA-DP,1.904714727385,172,173,2.2655893222349275,3.2596,3.2326,3.7758,3.7466,2.624374819884231,2.625829658691264,0.3587854976493037,0.3602403364563362,0.9940106777650723,0.9670106777650728,1.1514251801157689,1.1207703413087362,328.36537537263695,330.9245674296703,472.4332724647524,472.171521190735,1.451777,1.355402,0.1585808245856237,0.060750985778591,144.06789709211546,141.24695376106473,0.2428400022,5.14299
9CzFDBFDPO,2.322340406175,187,188,2.9238697503056064,3.4238,3.4009,3.8947,3.8268,3.326010723907718,3.290030509709046,0.4021409736021115,0.3661607594034395,0.4999302496943936,0.4770302496943936,0.5686892760922818,0.536769490290954,318.3408181200099,323.98922973032364,372.771493314765,376.84817228082426,0.168066,0.142884,-0.5102052232965053,-0.4994070090978333,54.43067519475511,52.858942550500615,0.0041432676,12.796753
9PhCzFDBFDPO,2.302716969898,201,202,2.745287376646813,3.4373,3.4141,3.9091,3.8434,3.122102488595717,3.090488709587992,0.3768151119489036,0.3452013329411785,0.6920126233531865,0.6688126233531864,0.7869975114042828,0.752911290412008,317.1681421125074,322.5898902877667,397.1176439149081,401.17991063532855,0.208946,0.172135,-0.6225817353020903,-0.6277789562943651,79.94950180240073,78.59002034756185,0.0077170691,16.998119
9PhCzFDBFSPO,2.515405839469,167,168,2.781274903564419,3.432,3.409,3.8994,3.835,3.160053426270133,3.128832283710633,0.3787785227057139,0.3475573801462137,0.6507250964355809,0.6277250964355807,0.7393465737298671,0.706167716289367,317.95711759039915,323.2964757058677,392.3484248794521,396.26348487481545,0.239467,0.197833,-0.558036619141295,-0.5684494765817948,74.39130728905297,72.96700916894775,0.0052467148,17.125732
9CzFDBFSPO,2.518695653113,153,154,2.9879550357208835,3.3854,3.3622,3.833,3.7617,3.3830069273699257,3.342986871058012,0.3950518916490422,0.3550318353371282,0.3974449642791167,0.3742449642791166,0.4499930726300745,0.4187131289419882,323.4651667967656,329.5961890453791,366.49111602496816,370.87850839797306,0.187581,0.156778,-0.4195158559281589,-0.4102987996162449,43.02594922820259,41.28231935259396,0.0171962214,13.556512
9ArFDBFxPO,2.322781128608,187,188,2.9144455520453696,3.4297,3.4068,3.8979,3.8297,3.31230641668882,3.2762275832652787,0.3978608646434503,0.3617820312199091,0.5152544479546304,0.4923544479546304,0.5855935833111799,0.5534724167347211,318.0794746740559,323.7438922975697,374.3137947881715,378.43585429321854,0.161879,0.137522,-0.5215363125980809,-0.5098144791745397,56.234320114115576,54.69196199564885,0.0162445294,12.260652
