Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
TBPe,1.932161554366,94,95,1.5728639189230538,2.2151,2.1488,3.2183,3.059,2.2852006456909684,2.2391058860692583,0.7123367267679146,0.6662419671462045,0.6422360810769463,0.5759360810769463,0.933099354309032,0.8198941139307421,385.2474860429427,405.3095731716255,542.5527892572057,553.7219083946675,0.877935,0.617571,-1.461537807844861,-1.675807048223151,157.30530321426306,148.41233522304196,0.9439742262,6.6e-05
2CzPN,1.98859029968,83,84,2.368699233498856,3.1229,3.1031,3.4429,3.414,2.6114171414432774,2.606019523433049,0.2427179079444212,0.237320289934193,0.7542007665011439,0.7344007665011438,0.8314828585567223,0.8079804765669508,360.1155956699302,363.16402587346295,474.7774549901158,475.76081958844736,0.20484,0.181959,-0.8691786744455653,-0.8866620564353371,114.6618593201856,112.5967937149844,0.4599284718,4.22908
3CzFTFP,1.799632058195,101,102,2.718087869131084,3.4105,3.3877,3.8626,3.7908,3.0784008806056957,3.041511200608705,0.3603130114746116,0.3234233314776218,0.6924121308689162,0.6696121308689165,0.7841991193943046,0.7492887993912944,320.9863781732518,327.06605052548343,402.7552071412011,407.640117874256,0.16356,0.135941,-0.678665142343528,-0.6693944623465383,81.76882896794928,80.57406734877253,0.0975930606,6.765
DDPhCz-DCPP,1.323691471696,166,167,1.4534663439805202,3.159,3.1399,3.5678,3.535,1.6415565755155748,1.6363589687477753,0.1880902315350545,0.1828926247672551,1.7055336560194796,1.6864336560194797,1.926243424484425,1.8986410312522248,347.5088245787327,350.7332346059413,755.2843458609381,757.6833738875721,0.524032,0.512098,-1.4105918875545345,-1.4173282807867351,407.7755212822054,406.9501392816308,0.3582320765,6.890459
ACRXTN,2.417590701308,75,76,2.2363054950693004,2.9629,2.9328,3.5964,3.5416,2.714451747432324,2.700524939081231,0.4781462523630235,0.4642194440119307,0.7265945049306994,0.6964945049306994,0.8819482525676761,0.8410750609187688,344.74529649983384,350.0796206042474,456.7559491543012,459.1114736210582,0.90576,0.78527,-0.5360807572937233,-0.6426439489426304,112.01065265446732,109.03185301681084,0.4942216286,4.374682
TXO-TPA,1.186574817535,87,88,1.9198451068248128,3.1861,3.159,3.6062,3.6047,2.1729843458245632,2.1907140413331447,0.25313923899975,0.2708689345083315,1.266254893175187,1.2391548931751866,1.4332156541754366,1.4139859586668548,343.80843667350746,343.9515034072191,570.5710612754233,565.9533654047814,0.001899,0.003488,-1.531395132174937,-1.5475358276835185,226.76262460191583,222.0018619975623,0.1431428778,8.66369
PCTXO,1.501828352292,93,94,2.002236966663412,3.2632,3.2385,3.5982,3.5967,2.2077865449400247,2.2236979150836165,0.2055495782766128,0.2214609484202045,1.260963033336588,1.2362630333365885,1.3904134550599752,1.373002084916383,344.5728376221452,344.7165413662531,561.5769274314893,557.5586395625062,0.000443,0.000536,-1.4028696116132011,-1.4186879817567928,217.00408980934407,212.84209819625303,0.1357541924,9.006602
IP-PPI,2.465050385692,103,104,2.2248172107824056,3.2609,3.2295,3.8368,3.7984,2.6177370279155863,2.616735003386249,0.3929198171331807,0.3919177926038433,1.0360827892175943,1.0046827892175942,1.2190629720844142,1.1816649966137514,323.1448040898672,326.411642884373,473.63122082558687,473.81258810217895,0.913401,0.867235,-0.4547016063507753,-0.4998655818214379,150.48641673571967,147.40094521780594,0.5382188054,8.860674
DMDHNP-DPS,2.673354306882,78,79,1.275828869781894,2.2821,2.2787,2.3918,2.3804,1.3371576577469586,1.3327700187075175,0.0613287879650645,0.0569411489256235,1.0062711302181058,1.002871130218106,1.054642342253041,1.0476299812924823,518.3719309022505,520.8544716568655,927.2219899791564,930.2745161797428,0.003648,0.002855,-1.9818519181831704,-1.9782572791437296,408.8500590769058,409.4200445228772,0.4949068009,1.836717
4NTAZ-PPI,2.242235485914,131,132,2.2192989824370493,3.369,3.3193,3.8654,3.8268,2.54629809638236,2.5586157762148947,0.3269991139453108,0.3393167937778454,1.149701017562951,1.1000010175629509,1.3191019036176403,1.268184223785105,320.7538635929018,323.98922973032364,486.91941689525737,484.5752910060498,0.651945,0.581472,-0.6557551315082617,-0.7385458113407963,166.1655533023556,160.58606127572614,0.1905256628,10.023098
TAZ-PPI,2.453862753998,122,123,2.227189016549568,3.452,3.4234,3.8447,3.8073,2.480554348762492,2.476945943421501,0.2533653322129243,0.2497569268719339,1.2248109834504324,1.1962109834504324,1.364145651237508,1.3303540565784986,322.4808136738894,325.64861826806464,499.82455935728217,500.55270185644855,0.596203,0.532558,-0.6299733156633569,-0.6900099103223666,177.3437456833928,174.9040835883839,0.5433386598,6.661591
PTZ-mPYR,1.318586913749,115,116,1.8223006093210583,2.8066,2.7777,3.1743,3.1352,2.061044974049681,2.056837264767031,0.2387443647286229,0.2345366554459729,0.9842993906789416,0.9553993906789416,1.1132550259503189,1.078362735232969,390.58752617333033,395.45865792676784,601.5598882812716,602.7905102509089,0.062373,0.051737,-1.5540707554075648,-1.5604990461249149,210.97236210794125,207.3318523241411,0.0589462307,8.353385
pCNBCzoCF3,1.87364227674,121,122,2.2809809793819995,3.4567,3.4382,3.8792,3.8334,2.559777075019137,2.543165751370763,0.2787960956371376,0.2621847719887635,1.1757190206180006,1.1572190206180006,1.3194229249808629,1.2902342486292373,319.61280272530485,323.431414496792,484.355452836741,487.5191417090016,0.773684,0.268189,-0.4241311162551382,-0.9130147926067642,164.74265011143615,164.0877272122096,0.3830980198,2.530965
PTZTPE-2,2.643637468614,87,88,1.687461151298911,3.0702,3.0329,3.8734,3.81,2.1289205991274844,2.1198282127497943,0.4414594478285734,0.4323670614508832,1.3827388487010888,1.345438848701089,1.7444794008725155,1.6901717872502058,320.0913885299743,325.41784365669355,582.3805663960125,584.8785183982936,0.700719,0.579311,-1.2532792965296626,-1.3655949101519722,262.28917786603813,259.4606747416001,0.9078956542,0.222435
4CzIPN,1.949740022082,143,144,2.195598663513634,3.0863,3.0769,3.2982,3.2685,2.346344656060872,2.332319617697785,0.1507459925472374,0.1367209541841503,0.8907013364863654,0.8813013364863655,0.951855343939128,0.936180382302215,375.9147366236136,379.3305749830205,528.4142639187091,531.5918002507054,0.150983,0.135767,-1.0041643290336029,-1.005355290670516,152.4995272950955,152.2612252676849,0.3249512681,0.046012
DMAC-TRZ,1.529319668766,96,97,1.9529446223776892,3.3894,3.3689,3.4735,3.4674,2.0014023561187537,2.0100448762600256,0.0484577337410643,0.0571002538823361,1.4364553776223108,1.4159553776223106,1.4720976438812463,1.4573551237399744,356.9431364134166,357.57108621214815,619.4866217387605,616.8230366273737,0.126457,0.121648,-1.169056111363375,-1.182507631504647,262.5434853253439,259.2519504152255,0.1905195214,6.715713
TCzTrz,1.960291241325,147,148,1.994406735230856,3.4092,3.39,3.7166,3.6931,2.1742379655517423,2.172726700259904,0.1798312303208862,0.1783199650290476,1.4147932647691437,1.395593264769144,1.5423620344482576,1.520373299740096,333.5957553495137,335.7184978289249,570.2420820424667,570.6387205457969,0.352766,0.318418,-1.0326584950900304,-1.065495229798192,236.64632669295295,234.920222716872,0.305054207,5.538574
δ-2CbPN,1.724544146455,83,84,2.333515949271712,3.1609,3.1396,3.5144,3.482,2.5944852580342643,2.588005648924736,0.2609693087625522,0.2544896996530239,0.8273840507282877,0.806084050728288,0.919914741965736,0.893994351075264,352.7890918313233,356.0717933176343,477.8759025485388,479.0723640217446,0.236204,0.208552,-0.8912493594908403,-0.912421750381312,125.08681071721549,123.00057070411032,0.1538531579,6.363336
CzDCbTrz,1.818750286518,147,148,1.9546200971847492,3.3632,3.341,3.6659,3.6418,2.1305428800753963,2.130600260379353,0.1759227828906469,0.1759801631946036,1.4085799028152506,1.3863799028152508,1.535357119924604,1.511199739620647,338.2094395188092,340.447576564337,581.9371184343995,581.9214459831376,0.359666,0.32049,-1.0616366857058976,-1.1008700660098545,243.72767891559036,241.47386941880055,0.1652219392,4.936625
α-2CbPN,2.170727677831,83,84,2.484310455153626,3.3061,3.2834,3.6962,3.6608,2.777444210501447,2.7698616416599853,0.2931337553478208,0.2855511865063591,0.8217895448463737,0.7990895448463737,0.9187557894985532,0.8909383583400149,335.43693099183014,338.68061197880314,446.39671956116746,447.6187422809184,0.252911,0.223461,-0.7559123001941949,-0.7777797313527332,110.95978856933732,108.93813030211528,0.2212442009,4.609784
CN-QP,0.849251594714,122,123,1.2869126640264197,2.941,2.912,3.2969,3.2849,1.4426461618594704,1.4517099622460117,0.1557334978330509,0.1647972982195922,1.6540873359735804,1.6250873359735805,1.8542538381405296,1.8331900377539885,376.0629634905525,377.43675129593066,859.4220933107621,854.0562623223872,0.033532,0.020098,-2.035288833806632,-2.0577866341931728,483.3591298202096,476.6195110264565,0.150198493,8.261589
TFM-QP,0.81794438928,130,131,1.2823613950039476,2.9529,2.9235,3.3306,3.2973,1.44638587903422,1.4463246888135852,0.1640244840302724,0.1639632938096376,1.6705386049960524,1.6411386049960526,1.88421412096578,1.850975311186415,372.2578467339226,376.0173427749985,857.2000061006328,857.236271994389,0.008565,0.011781,-2.073098089026325,-2.0698208988056903,484.9421593667102,481.2189292193905,0.1623132145,7.963989
NDN,2.756303910432,91,92,2.730107736959291,3.4452,3.4267,3.8367,3.7713,3.040347252522847,3.0046561731095736,0.310239515563556,0.2745484361502823,0.7150922630407086,0.6965922630407086,0.7963527474771529,0.7666438268904265,323.15322655719825,328.7571883255118,407.7961763424211,412.6402200118849,0.047894,0.037725,-0.732237778604265,-0.7067156991909913,84.64294978522287,83.8830316863731,0.6108312211,1.22794
mCP,3.103204285367,75,76,3.0354695695714766,3.4147,3.3907,3.9056,3.8406,3.471851099926307,3.4382352991701457,0.4363815303548302,0.4027657295986691,0.3792304304285232,0.3552304304285232,0.4337489000736933,0.4023647008298541,317.45237206370405,322.82507533510454,357.11266083914694,360.6041694212294,0.337142,0.285354,-0.2637699607833537,-0.2819421600271926,39.66028877544289,37.77909408612487,0.6736153752,0.266033
ZDZ,2.482285567187,91,92,2.6743917365335705,3.388,3.3717,3.7701,3.7075,2.976010710125506,2.940744242725691,0.3016189735919354,0.2663525061921206,0.7136082634664294,0.6973082634664296,0.7940892898744939,0.766755757274309,328.8618297477527,334.4145608447748,416.6120706869752,421.6082331535328,0.085372,0.069811,-0.7418552370583651,-0.7221497696585502,87.75024093922246,87.19367230875804,0.4342162687,2.241354
ZDN,2.554576062533,91,92,2.695492545246363,3.4247,3.4019,3.8312,3.7696,3.015438152056491,2.986839324659952,0.319945606810128,0.2913467794135891,0.7292074547536371,0.706407454753637,0.8157618479435088,0.7827606753400482,323.61713936416857,328.90545000318406,411.1647866120039,415.1016675371907,0.103972,0.085596,-0.7204810615637653,-0.7102582341672263,87.54764724783536,86.19621753400662,0.4052641318,4.15116
BTCz3CzTPN,1.584798710149,159,160,1.915707252036988,2.7394,2.7274,3.0182,2.9785,2.110676654777702,2.0920781880883506,0.1949694027407145,0.176370936051363,0.8236927479630123,0.8116927479630123,0.9075233452222984,0.8864218119116493,410.7885442753968,416.26388596004784,587.414458546036,592.6365426451465,0.460191,0.400995,-1.0190711507037271,-1.0596686840143756,176.62591427063927,176.37265668509866,0.142051466,6.540824
2BTCz2CzTPN,1.517428688049,175,176,1.850021004316725,2.9466,2.9354,3.2082,3.1764,2.0142664040076417,2.0019100354676174,0.164245399690917,0.1518890311508927,1.0965789956832754,1.0853789956832751,1.1939335959923587,1.1744899645323827,386.4603155451663,390.3292986815271,615.5302902660629,619.3295214899072,0.505497,0.453849,-1.0087273953741924,-1.0480190268341685,229.06997472089665,229.0002228083801,0.1769934536,1.975657
APDC-DTPA,1.104272726717,135,136,1.2814697324704998,2.4142,2.3829,2.9421,2.8874,1.5616817578914164,1.5527784235743511,0.2802120254209166,0.2713086911038513,1.1327302675295003,1.1014302675295,1.3804182421085835,1.3346215764256488,421.4139506923634,429.3973763011715,793.9146231726737,798.4667776861569,1.503018,1.296075,-0.695724292950417,-0.8937639586333517,372.50067248031024,369.0694013849854,0.2766214692,8.140043
BMIM,1.103168190338,135,136,1.281438337931943,2.4147,2.3834,2.9426,2.8878,1.5615854777813127,1.5526297022236573,0.2801471398493698,0.2711913642917143,1.133261662068057,1.101961662068057,1.3810145222186874,1.3351702977763429,421.3423449779115,429.3378988614179,793.9635722621854,798.5432602225219,1.501681,1.295246,-0.697027801917427,-0.8945070263597716,372.62122728427386,369.205361361104,0.2763234844,8.143743
ADO-TPA,1.20293996619,78,79,1.3165755638408898,2.0987,2.0982,2.0977,2.0971,1.3159482347496234,1.3158853373990709,-0.0006273290912663,-0.0006902264418189,0.7821244361591102,0.78162443615911,0.7817517652503767,0.7812146626009293,591.0482835162333,591.217387979592,942.166227813588,942.2112619497892,0.000267,0.000274,-1.882530107067844,-1.8824602097172916,351.1179442973546,350.9938739701971,0.1583451685,9.368551
DCzTrz,2.008725953678,117,118,2.0265001266839056,3.4523,3.4282,3.8635,3.8225,2.267874529862199,2.2595813354673675,0.2413744031782934,0.2330812087834619,1.4257998733160946,1.4016998733160944,1.5956254701378012,1.5629186645326325,320.91160458962145,324.35369112675016,546.6977859693756,548.7042952917452,0.272784,0.272775,-1.142090276494388,-1.1338060820995566,225.7861813797541,224.35060416499505,0.2689485823,4.764422
BDPCC,2.674992337701,147,148,2.502181440865671,3.3265,3.3043,3.7696,3.7188,2.835479681192615,2.816061599216553,0.3332982403269442,0.3138801583508823,0.8243185591343289,0.8021185591343292,0.9341203188073852,0.9027384007834468,328.90545000318406,333.3984038754444,437.2600489983126,440.27516467570695,0.347637,0.307217,-0.6834797994612736,-0.7044817174852116,108.35459899512853,106.87676080026256,0.5474307135,3.138448
SpiroAC-TRZ,1.599172481912,117,118,1.9644065593211029,3.3976,3.3896,3.5147,3.5067,2.03211082353599,2.0322706164654565,0.067704264214887,0.0678640571443536,1.433193440678897,1.4251934406788973,1.4825891764640098,1.4744293835345434,352.7589792391961,353.5637449259995,610.1251811525742,610.0772083632971,0.206715,0.199351,-1.0965827048937844,-1.1041064978232509,257.3662019133781,256.5134634372976,0.2114863471,6.733052
DBT-BZ-DMAC,2.128424370443,90,91,1.6331329447573837,2.9958,2.9592,3.5722,3.539,1.9473521280667352,1.9531148592512773,0.3142191833093517,0.319981914493894,1.3626670552426166,1.3260670552426166,1.6248478719332649,1.5858851407487229,347.08078616314947,350.3368138830185,636.6809404742199,634.8023919122163,0.022344,0.020956,-1.8587422385519683,-1.8658929697365108,289.60015431107047,284.4655780291978,0.215896229,3.908812
DQP,1.07821857351,69,70,1.0078911353071116,3.202,3.138,3.262,3.2614,1.0267772902472827,1.0475258600033823,0.018886154940171,0.0396347246962709,2.1941088646928883,2.1301088646928883,2.2352227097527173,2.213874139996617,380.0864452274686,380.156369759,1207.5081871292718,1183.590813049712,0.000008,0.000006,-2.21098701963306,-2.23173758938916,827.4217419018032,803.4344432907121,0.5748760718,0.000957
TPA-DCPP,1.216983557456,140,141,1.4460197903155585,3.2486,3.2252,3.6409,3.6258,1.6206407235608928,1.6256289705215652,0.1746209332453343,0.1796091802060067,1.8025802096844417,1.7791802096844416,2.020259276439107,2.0001710294784347,340.5317323551876,341.9499101803747,765.0319816768554,762.6844789399963,0.900983,0.852464,-1.027618142929776,-1.0811253898904485,424.50024932166775,420.73456875962165,0.2574499907,8.619569
2PXZ-OXD,1.54126694621,107,108,1.9868850100581823,2.812,2.8022,3.0994,3.0877,2.189954267487315,2.1893172669890264,0.2030692574291328,0.2024322569308441,0.8251149899418175,0.8153149899418177,0.9094457325126848,0.8983827330109736,400.0264516783902,401.542243201089,566.1497149685041,566.3144410481723,0.867318,0.811678,-0.5488662473709507,-0.603869246872662,166.12326329011393,164.77219784708325,0.3386136109,1.552074
BmPyPhB,1.452060767439,174,175,1.808974926398659,3.3373,3.3297,3.4275,3.4224,1.857867605618735,1.859337414213524,0.0488926792200761,0.0503624878148649,1.528325073601341,1.520725073601341,1.5696323943812651,1.5630625857864762,361.7336205199132,362.2726695687245,667.3467907951879,666.8192523068439,0.252555,0.246235,-1.1873627528214177,-1.1951525614162062,305.6131702752747,304.5465827381194,0.2057463817,3.48755
MPPA,0.874030020326,152,153,1.3430517834908704,2.449,2.4342,2.8064,2.7768,1.539052889011343,1.53207879073102,0.1960011055204726,0.1890270072401496,1.1059482165091294,1.0911482165091295,1.267347110988657,1.24472120926898,441.7909009164776,446.50028245894646,805.5876397649026,809.2547144657104,0.019487,0.015838,-2.033462322029602,-2.0301372237492794,363.7967388484251,362.754432006764,0.2850910685,1.093637
ACRFLCN,1.652974364373,83,84,2.277367324951463,3.4794,3.4721,3.4797,3.4792,2.2775636835757904,2.2820242495812706,0.0001963586243274,0.0046569246298076,1.202032675048537,1.1947326750485372,1.2021363164242094,1.1971757504187297,356.30714841279496,356.3583537399409,544.3720381005734,543.3079795534608,0.000006,0.000005,-0.9228230336728648,-0.9272845996783448,188.0648896877784,186.94962581351984,0.136342266,3.747619
PTZ-DCPP,1.631078689534,116,117,1.3598592422221152,2.579,2.552,3.1055,3.0522,1.6374730037692045,1.626395916579287,0.2776137615470893,0.2665366743571717,1.219140757777885,1.1921407577778849,1.4680269962307957,1.425804083420713,399.2406969351159,406.2125628504038,757.1678931366087,762.3248261343997,0.382737,0.356968,-1.7350175193249742,-1.7497094321350568,357.92719620149273,356.1122632839959,0.5273960603,5.057641
BBA-Pyr,1.983978390155,130,131,1.997852992126491,3.3312,3.3087,3.7872,3.7636,2.271334309492509,2.272529851956134,0.273481317366018,0.2746768598296432,1.333347007873509,1.310847007873509,1.515865690507491,1.4910701480438655,327.3769498130552,329.4297970910837,545.8650358735716,545.5778648033067,1.789253,1.629563,0.3136246747604727,0.1527391322968476,218.4880860605164,216.14806771222305,0.2746360109,9.868425
PhICz-Pyr,2.126151599727,128,129,2.075270716697419,3.3078,3.2892,3.7038,3.6486,2.323715968469648,2.302028680816673,0.2484452517722286,0.2267579641192543,1.232529283302581,1.2139292833025812,1.3800840315303524,1.3465713191833266,334.7486323052007,339.8130746949522,533.5600396758203,538.5866799418646,0.52844,0.455956,-0.8447345350748099,-0.8955312474218355,198.81140737061963,198.77360524691244,0.4540184459,2.213674
PhCz-Pyr,2.119144987843,129,130,2.030508370837925,3.4085,3.3867,3.8252,3.7679,2.2787444976174944,2.2590582249624167,0.2482361267795698,0.2285498541244921,1.3779916291620755,1.3561916291620753,1.546455502382506,1.508841775037583,324.1247475509784,329.05384546617546,544.0899520013322,548.8313539827551,0.368257,0.300019,-1.0494707559416454,-1.0980224832865677,219.96520445035384,219.77750851657964,0.4796868881,1.544337
PDA-DP,1.925821391964,172,173,2.227434227791446,3.2965,3.2683,3.8397,3.8098,2.594472684498958,2.5964810210322957,0.3670384567075122,0.3690467932408494,1.069065772208554,1.040865772208554,1.245227315501042,1.2133189789677048,322.90074337370174,325.4349268549537,477.8782184679041,477.5085873106335,1.901593,1.704233,0.5619887710839335,0.3626204345505963,154.9774750942023,152.07366045567977,0.1419275509,5.404491
9CzFDBFDPO,2.337720832149,187,188,2.849150970893421,3.411,3.3883,3.8606,3.7895,3.2246942944095984,3.18651170327321,0.3755433235161773,0.3373607323797891,0.561849029106579,0.539149029106579,0.6359057055904013,0.6029882967267896,321.1526665109057,327.17825157197586,384.4835730572725,389.09067337126896,0.212368,0.177297,-0.5140243526227565,-0.5109127614863682,63.33090654636675,61.9124217992931,0.0120018469,12.702366
9PhCzFDBFDPO,2.299846357248,201,202,2.6895859364347547,3.4399,3.417,3.893,3.8269,3.043855359324544,3.012226052134084,0.3542694228897893,0.322640115699329,0.7503140635652454,0.7274140635652451,0.8491446406754557,0.8146739478659164,318.47983157770426,323.98076362904766,407.32618274185455,411.6032339118795,0.207402,0.170277,-0.6572814864550348,-0.6627771792645745,88.84635116415029,87.62247028283184,0.0068401319,17.00219
9PhCzFDBFSPO,2.563881350195,167,168,2.6955678443211792,3.4432,3.4204,3.8929,3.8276,3.0476231590258824,3.0164762837456864,0.3520553147047032,0.3209084394245072,0.7476321556788208,0.7248321556788206,0.8452768409741175,0.8111237162543135,318.488012620926,323.92151330651126,406.82260228272304,411.023282700051,0.217709,0.17964,-0.6387784703835241,-0.6457005951033281,88.33458966179711,87.10176939353977,0.0057616207,16.870611
9CzFDBFSPO,2.569736063157,153,154,2.903510316567449,3.444,3.421,3.914,3.8469,3.299750110059523,3.2649850443739608,0.3962397934920738,0.3614747278065118,0.540489683432551,0.5174896834325509,0.6142498899404776,0.5819149556260392,316.77107417782383,322.2963904265779,375.7381447013991,379.7389474933212,0.201041,0.170059,-0.491688476924625,-0.487905411239063,58.96707052357527,57.44255706674335,0.0229282471,14.17231
9ArFDBFxPO,2.372883423417,187,188,2.8330292115789844,3.4286,3.4059,3.8696,3.8022,3.1974245572904505,3.1626717367701973,0.3643953457114661,0.3296425251912129,0.5955707884210155,0.5728707884210156,0.6721754427095497,0.6395282632298028,320.4057226411005,326.08542010730696,387.7627015483564,392.0236077355791,0.199603,0.16888,-0.531763134132482,-0.5277333136122287,67.3569789072559,65.93818762827215,0.013152963,12.832443
