 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  108          1             0        1.194159   -3.970529    0.403243
  109          1             0       -0.003585   -2.435131    2.002397
  110          1             0       -1.121702   -3.946552    0.228647
  111          1             0       -2.312874   -6.091223   -0.034344
  112          1             0       -4.668380   -6.309865    0.599687
  113          1             0       -5.914369   -4.381844    1.515407
  114          1             0       -6.701531   -1.880524    2.394353
  115          1             0       -6.786840    0.493168    3.079820
  116          1             0       -4.767240    1.880635    3.039428
  117          1             0       -2.618074    0.969320    2.251836
  118          1             0       -1.201527    2.830999    0.469831
  119          1             0       -2.444464    4.889384    0.790669
  120          1             0       -6.287609    6.786846   -0.899809
  121          1             0       -4.946424    6.029770   -1.765035
  122          1             0       -6.413175    5.112714   -1.432578
  123          1             0       -6.826251    6.027860    1.493185
  124          1             0       -5.817491    4.799758    2.262690
  125          1             0       -6.913787    4.350441    0.958933
  126          1             0       -4.895235    7.445613    0.968712
  127          1             0       -3.469415    6.811872    0.154674
  128          1             0       -3.847044    6.314294    1.814325
  129          1             0       -6.029133    3.044483   -0.669498
  130          1             0       -6.740477    0.589678   -1.508029
  131          1             0       -6.853773   -1.795048   -4.392753
  132          1             0       -6.277990   -3.342545   -3.777691
  133          1             0       -8.004233   -3.076816   -4.001806
  134          1             0       -8.292073   -0.298983   -2.919418
  135          1             0       -8.556143   -0.729726   -1.219544
  136          1             0       -9.302052   -1.677797   -2.501008
  137          1             0       -8.366669   -3.730922   -1.540842
  138          1             0       -7.525798   -2.827081   -0.275194
  139          1             0       -6.629165   -3.934132   -1.309408
  140          1             0       -4.722037   -3.126446   -2.223198
  141          1             0       -2.597887   -2.155693   -1.535590
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     9.5690                10.2781                14.5648
 Red. masses --    10.5689                10.5364                10.6395
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0272                 0.5515                 0.0453
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02   0.22    -0.19   0.03  -0.07    -0.09   0.05  -0.12
   2   6    -0.02  -0.00   0.19    -0.15   0.05  -0.03    -0.07   0.05  -0.10
   3   6    -0.03  -0.04   0.20    -0.16   0.10  -0.01    -0.04   0.11  -0.12
   4   6     0.00   0.05   0.21    -0.13   0.05  -0.03    -0.11   0.03  -0.12
   5   6    -0.01  -0.00   0.13    -0.11   0.03  -0.03    -0.04   0.03  -0.05
   6   6    -0.02  -0.01   0.11    -0.11  -0.01  -0.05    -0.04   0.01  -0.03
   7   6    -0.01  -0.01   0.07    -0.07  -0.03  -0.05    -0.01  -0.00  -0.00
   8   6    -0.01   0.00   0.04    -0.04  -0.02  -0.03     0.00   0.00  -0.00
   9   6    -0.01   0.02   0.05    -0.03   0.02  -0.00    -0.00   0.02  -0.01
  10   6    -0.01   0.02   0.09    -0.07   0.04  -0.00    -0.02   0.04  -0.03
  11   6     0.00   0.03   0.01     0.01   0.03   0.02     0.02   0.02   0.01
  12   6     0.00   0.04   0.00     0.04   0.05   0.05     0.03   0.03   0.03
  13   6     0.01   0.05  -0.04     0.08   0.05   0.07     0.05   0.03   0.04
  14   6     0.02   0.07  -0.05     0.11   0.08   0.12     0.07   0.04   0.08
  15   6     0.02   0.04  -0.09     0.10   0.10   0.14     0.05   0.05   0.09
  16   6     0.02   0.11  -0.08     0.18   0.07   0.12     0.11   0.03   0.08
  17   6     0.01   0.07  -0.02     0.09   0.11   0.16     0.06   0.05   0.10
  18   6     0.01   0.05  -0.06     0.10   0.02   0.04     0.06   0.02   0.03
  19   6     0.01   0.03  -0.05     0.08  -0.01   0.00     0.05   0.00   0.02
  20   6     0.00   0.02  -0.01     0.03  -0.00  -0.01     0.03   0.01   0.01
  21   7    -0.00   0.01  -0.00     0.00  -0.03  -0.04     0.02  -0.01   0.01
  22   6    -0.00  -0.01  -0.01     0.00  -0.05  -0.05     0.02  -0.01   0.00
  23   6     0.00  -0.01  -0.02     0.00  -0.05  -0.05     0.01  -0.01  -0.00
  24   7     0.00  -0.03  -0.04    -0.00  -0.05  -0.04     0.00  -0.05  -0.02
  25   6     0.01  -0.05  -0.03    -0.01  -0.04  -0.02     0.03  -0.08  -0.02
  26   6     0.03  -0.06  -0.00    -0.02  -0.04  -0.03     0.08  -0.08  -0.02
  27   6     0.04  -0.08   0.00    -0.03  -0.04  -0.01     0.10  -0.12  -0.03
  28   6     0.03  -0.10  -0.03    -0.03  -0.04   0.01     0.08  -0.16  -0.03
  29   6     0.02  -0.09  -0.06    -0.02  -0.04   0.02     0.03  -0.16  -0.03
  30   6     0.01  -0.07  -0.06    -0.01  -0.04  -0.00     0.01  -0.12  -0.03
  31   6    -0.01  -0.05  -0.09    -0.01  -0.04  -0.01    -0.04  -0.11  -0.03
  32   6    -0.02  -0.06  -0.13    -0.00  -0.04   0.01    -0.08  -0.13  -0.04
  33   6    -0.03  -0.04  -0.16     0.00  -0.04   0.00    -0.12  -0.10  -0.04
  34   6    -0.03  -0.02  -0.14     0.01  -0.04  -0.02    -0.12  -0.06  -0.04
  35   6    -0.02  -0.01  -0.10     0.01  -0.04  -0.04    -0.08  -0.03  -0.03
  36   6    -0.01  -0.03  -0.08     0.00  -0.04  -0.03    -0.04  -0.06  -0.03
  37   6     0.00  -0.01  -0.01    -0.00  -0.05  -0.06     0.01   0.00   0.01
  38   6     0.00   0.00   0.01    -0.00  -0.05  -0.05     0.01   0.02   0.01
  39   7     0.00   0.03   0.03     0.00  -0.05  -0.04     0.00   0.05   0.03
  40   6    -0.01   0.02   0.07    -0.01  -0.04  -0.04    -0.04   0.06   0.03
  41   6    -0.03   0.00   0.09    -0.02  -0.04  -0.05    -0.08   0.04   0.04
  42   6    -0.05   0.00   0.14    -0.02  -0.04  -0.04    -0.12   0.06   0.04
  43   6    -0.04   0.02   0.16    -0.02  -0.04  -0.02    -0.12   0.10   0.04
  44   6    -0.02   0.05   0.14    -0.01  -0.04  -0.01    -0.08   0.13   0.04
  45   6    -0.01   0.04   0.10    -0.00  -0.04  -0.02    -0.04   0.11   0.04
  46   6     0.01   0.06   0.07     0.01  -0.04  -0.01     0.00   0.12   0.04
  47   6     0.02   0.08   0.07     0.02  -0.04   0.01     0.02   0.16   0.04
  48   6     0.04   0.09   0.04     0.03  -0.04   0.01     0.07   0.16   0.04
  49   6     0.05   0.08   0.00     0.03  -0.04  -0.01     0.10   0.12   0.04
  50   6     0.04   0.06  -0.00     0.02  -0.04  -0.03     0.08   0.08   0.03
  51   6     0.02   0.05   0.03     0.01  -0.04  -0.03     0.03   0.08   0.03
  52   6    -0.00  -0.00  -0.00    -0.00  -0.05  -0.05     0.02   0.01   0.01
  53   7    -0.00  -0.01  -0.01     0.00  -0.03  -0.04     0.02   0.01   0.00
  54   6    -0.00  -0.00  -0.04     0.04  -0.02  -0.02    -0.00   0.00   0.01
  55   6    -0.00   0.01  -0.08     0.07  -0.03  -0.04    -0.02   0.01   0.02
  56   6    -0.00   0.02  -0.12     0.11  -0.01  -0.03    -0.05  -0.01   0.04
  57   6    -0.00   0.01  -0.13     0.11   0.02  -0.01    -0.05  -0.04   0.05
  58   6    -0.00   0.02  -0.19     0.15   0.05  -0.00    -0.08  -0.06   0.09
  59   6     0.01  -0.03  -0.21     0.13   0.05   0.01    -0.11  -0.04   0.11
  60   6    -0.01   0.07  -0.18     0.16   0.08   0.02    -0.06  -0.12   0.10
  61   6    -0.00   0.04  -0.22     0.19   0.03  -0.03    -0.11  -0.05   0.11
  62   6    -0.00  -0.01  -0.09     0.07   0.04   0.01    -0.03  -0.04   0.03
  63   6    -0.00  -0.01  -0.05     0.03   0.02   0.00    -0.00  -0.02   0.01
  64   6    -0.00  -0.03  -0.01    -0.01   0.03   0.02     0.02  -0.02  -0.01
  65   6    -0.00  -0.04   0.00    -0.03   0.05   0.05     0.03  -0.03  -0.03
  66   6    -0.00  -0.05   0.04    -0.08   0.05   0.06     0.06  -0.03  -0.05
  67   6    -0.00  -0.06   0.07    -0.11   0.08   0.10     0.08  -0.04  -0.09
  68   6    -0.00  -0.11   0.09    -0.16   0.08   0.10     0.13  -0.03  -0.09
  69   6    -0.00  -0.06   0.04    -0.08   0.11   0.14     0.07  -0.05  -0.13
  70   6     0.00  -0.03   0.11    -0.10   0.09   0.11     0.06  -0.05  -0.11
  71   6     0.00  -0.05   0.06    -0.10   0.02   0.03     0.07  -0.02  -0.04
  72   6     0.00  -0.04   0.04    -0.07  -0.00  -0.01     0.06  -0.00  -0.01
  73   6    -0.00  -0.02   0.01    -0.03  -0.00  -0.01     0.03  -0.00  -0.01
  74   6    -0.00  -0.01  -0.01     0.00  -0.06  -0.07     0.02   0.00   0.01
  75   6     0.00  -0.01  -0.01    -0.00  -0.09  -0.09     0.02   0.00   0.01
  76   7     0.01  -0.01  -0.01    -0.00  -0.11  -0.11     0.02   0.00   0.01
  77   1    -0.01  -0.01   0.08    -0.06   0.02  -0.02    -0.03   0.02  -0.04
  78   1    -0.01  -0.02   0.06    -0.06   0.01  -0.02    -0.02   0.02  -0.03
  79   1    -0.00   0.00   0.06    -0.05  -0.00  -0.02    -0.03   0.00  -0.03
  80   1    -0.01  -0.02   0.05    -0.05   0.03  -0.00    -0.00   0.04  -0.03
  81   1    -0.01  -0.01   0.07    -0.05   0.03  -0.00    -0.02   0.04  -0.05
  82   1    -0.01  -0.01   0.05    -0.04   0.03   0.00    -0.01   0.04  -0.03
  83   1     0.00   0.02   0.06    -0.04   0.00  -0.01    -0.04  -0.00  -0.03
  84   1     0.00   0.02   0.05    -0.03   0.02  -0.00    -0.03   0.01  -0.03
  85   1     0.00   0.01   0.07    -0.05   0.02  -0.01    -0.04   0.01  -0.05
  86   1    -0.01  -0.01   0.04    -0.04  -0.01  -0.02    -0.01   0.00  -0.01
  87   1    -0.00  -0.01   0.02    -0.02  -0.02  -0.02    -0.00  -0.01   0.00
  88   1    -0.00   0.01   0.03    -0.02   0.02   0.00    -0.01   0.01  -0.01
  89   1     0.00   0.01   0.01     0.01   0.02   0.02     0.01   0.01   0.01
  90   1     0.00   0.00  -0.02     0.02   0.03   0.04     0.00   0.02   0.03
  91   1     0.01   0.01  -0.03     0.03   0.02   0.03     0.02   0.01   0.02
  92   1     0.01   0.01  -0.03     0.04   0.03   0.05     0.02   0.02   0.04
  93   1     0.01   0.03  -0.03     0.06   0.01   0.03     0.03   0.01   0.02
  94   1     0.01   0.04  -0.03     0.06   0.02   0.05     0.03   0.01   0.03
  95   1     0.01   0.04  -0.01     0.05   0.02   0.03     0.03   0.01   0.02
  96   1     0.00   0.01  -0.00     0.01   0.04   0.05     0.01   0.02   0.03
  97   1     0.00   0.02  -0.01     0.03   0.04   0.06     0.02   0.02   0.04
  98   1     0.00   0.03   0.00     0.03   0.03   0.04     0.02   0.01   0.03
  99   1     0.01   0.02  -0.03     0.04   0.01   0.01     0.02   0.00   0.01
 100   1     0.00   0.01  -0.02     0.03  -0.01  -0.01     0.02  -0.00   0.00
 101   1     0.01  -0.02   0.01    -0.01  -0.01  -0.01     0.03  -0.01  -0.00
 102   1     0.01  -0.03   0.01    -0.01  -0.01  -0.00     0.04  -0.04  -0.01
 103   1     0.01  -0.03  -0.01    -0.01  -0.01   0.01     0.03  -0.06  -0.01
 104   1     0.00  -0.03  -0.03    -0.01  -0.01   0.01     0.00  -0.06  -0.01
 105   1    -0.00  -0.02  -0.04    -0.00  -0.01   0.01    -0.02  -0.05  -0.01
 106   1    -0.01  -0.01  -0.05     0.00  -0.01   0.00    -0.04  -0.04  -0.01
 107   1    -0.01  -0.00  -0.05     0.01  -0.01  -0.01    -0.04  -0.01  -0.01
 108   1    -0.01   0.00  -0.03     0.00  -0.01  -0.02    -0.02   0.00  -0.01
 109   1     0.00  -0.00  -0.00    -0.00  -0.02  -0.02     0.00   0.00   0.00
 110   1    -0.01  -0.01   0.02    -0.01  -0.01  -0.02    -0.02  -0.00   0.01
 111   1    -0.02  -0.00   0.04    -0.01  -0.01  -0.01    -0.04   0.01   0.01
 112   1    -0.02   0.01   0.06    -0.01  -0.01  -0.00    -0.04   0.03   0.01
 113   1    -0.01   0.02   0.05    -0.00  -0.01   0.00    -0.02   0.05   0.01
 114   1     0.00   0.03   0.03     0.00  -0.01   0.01    -0.00   0.06   0.01
 115   1     0.01   0.03   0.01     0.01  -0.01   0.01     0.02   0.06   0.01
 116   1     0.02   0.03  -0.01     0.01  -0.01  -0.00     0.04   0.04   0.01
 117   1     0.01   0.01  -0.01     0.01  -0.01  -0.01     0.03   0.01   0.01
 118   1    -0.00   0.01  -0.02     0.02  -0.02  -0.02    -0.01   0.01   0.00
 119   1    -0.00   0.01  -0.04     0.04  -0.01  -0.01    -0.02  -0.00   0.01
 120   1     0.00  -0.01  -0.07     0.05   0.02   0.00    -0.04  -0.02   0.04
 121   1     0.01  -0.02  -0.06     0.04   0.01  -0.00    -0.04  -0.00   0.03
 122   1     0.00  -0.01  -0.05     0.03   0.02   0.01    -0.03  -0.01   0.03
 123   1    -0.00   0.02  -0.06     0.05   0.03   0.01    -0.02  -0.04   0.04
 124   1    -0.01   0.03  -0.05     0.05   0.02   0.01    -0.01  -0.04   0.03
 125   1    -0.00   0.02  -0.05     0.04   0.03   0.01    -0.01  -0.04   0.03
 126   1     0.00   0.01  -0.08     0.06   0.01  -0.01    -0.04  -0.02   0.04
 127   1     0.00   0.00  -0.07     0.05  -0.00  -0.01    -0.04  -0.00   0.03
 128   1    -0.00   0.02  -0.06     0.06   0.01  -0.01    -0.02  -0.02   0.03
 129   1    -0.00  -0.00  -0.03     0.02   0.02   0.01    -0.01  -0.02   0.01
 130   1    -0.00  -0.01  -0.00    -0.01   0.02   0.02     0.01  -0.01  -0.01
 131   1    -0.00  -0.04   0.02    -0.05   0.02   0.03     0.04  -0.01  -0.02
 132   1    -0.00  -0.03   0.03    -0.05   0.02   0.02     0.04  -0.01  -0.02
 133   1    -0.00  -0.04   0.03    -0.05   0.03   0.04     0.04  -0.01  -0.04
 134   1    -0.00  -0.02   0.00    -0.03   0.03   0.04     0.02  -0.01  -0.03
 135   1    -0.00  -0.01   0.01    -0.01   0.03   0.04     0.01  -0.02  -0.04
 136   1    -0.00  -0.02   0.02    -0.03   0.04   0.05     0.02  -0.02  -0.05
 137   1     0.00  -0.01   0.04    -0.04   0.03   0.04     0.02  -0.02  -0.04
 138   1     0.00   0.00   0.03    -0.02   0.03   0.03     0.01  -0.02  -0.03
 139   1     0.00  -0.01   0.04    -0.03   0.02   0.02     0.02  -0.01  -0.02
 140   1     0.00  -0.02   0.03    -0.04   0.01   0.01     0.03  -0.00  -0.01
 141   1     0.00  -0.01   0.02    -0.03  -0.01  -0.01     0.02   0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.6755                22.2708                26.9630
 Red. masses --    10.4163                10.7674                 9.9271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2688                 0.6393                 3.0919
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.03   0.05     0.08   0.05  -0.06     0.03  -0.02   0.12
   2   6     0.09  -0.05   0.10     0.06   0.04  -0.06    -0.01   0.02  -0.04
   3   6    -0.00  -0.10   0.20     0.08   0.05  -0.08     0.16   0.04  -0.22
   4   6     0.22  -0.04   0.16     0.04   0.01  -0.07    -0.23   0.06  -0.13
   5   6     0.06  -0.02   0.02     0.05   0.04  -0.02     0.02  -0.00   0.03
   6   6     0.04   0.00  -0.06     0.05   0.06  -0.01     0.03  -0.02   0.08
   7   6     0.02   0.02  -0.11     0.04   0.06   0.01     0.04  -0.02   0.10
   8   6     0.02   0.01  -0.08     0.02   0.05   0.01     0.03  -0.01   0.08
   9   6     0.04  -0.01  -0.02     0.02   0.04   0.01     0.02  -0.00   0.04
  10   6     0.06  -0.03   0.03     0.04   0.03  -0.01     0.01   0.00   0.01
  11   6     0.03  -0.02  -0.01     0.01   0.03   0.02     0.02  -0.00   0.03
  12   6     0.04  -0.03   0.04     0.00   0.01   0.04     0.01   0.01  -0.01
  13   6     0.03  -0.03   0.04    -0.01   0.01   0.05     0.01   0.01  -0.03
  14   6     0.04  -0.05   0.10    -0.01  -0.02   0.10    -0.00   0.02  -0.09
  15   6    -0.02  -0.05   0.11    -0.07  -0.02   0.11     0.03   0.00  -0.11
  16   6     0.09  -0.05   0.10     0.02  -0.02   0.09    -0.05   0.04  -0.09
  17   6     0.05  -0.07   0.15     0.00  -0.05   0.14    -0.01   0.02  -0.12
  18   6     0.02  -0.02  -0.00    -0.02   0.03   0.03     0.01   0.01  -0.01
  19   6     0.01  -0.00  -0.06    -0.02   0.05   0.01     0.02  -0.00   0.03
  20   6     0.02   0.00  -0.06    -0.00   0.05   0.01     0.03  -0.01   0.05
  21   7     0.01   0.02  -0.11     0.01   0.06   0.01     0.04  -0.01   0.08
  22   6     0.00   0.02  -0.11     0.00   0.07   0.02     0.02  -0.01   0.03
  23   6    -0.00   0.03  -0.09     0.00   0.05  -0.00    -0.01  -0.02   0.02
  24   7    -0.01   0.05  -0.08    -0.01   0.01  -0.03    -0.03  -0.03   0.05
  25   6    -0.02   0.05  -0.06     0.03  -0.04  -0.02    -0.04  -0.03   0.09
  26   6    -0.03   0.05  -0.07     0.10  -0.04  -0.02    -0.07  -0.04   0.12
  27   6    -0.04   0.06  -0.05     0.12  -0.10  -0.02    -0.09  -0.04   0.17
  28   6    -0.04   0.06  -0.01     0.09  -0.16  -0.02    -0.08  -0.03   0.19
  29   6    -0.04   0.06   0.01     0.02  -0.16  -0.02    -0.06  -0.02   0.15
  30   6    -0.02   0.05  -0.02    -0.01  -0.10  -0.02    -0.04  -0.02   0.10
  31   6    -0.01   0.04  -0.01    -0.07  -0.08  -0.03    -0.02  -0.01   0.05
  32   6    -0.02   0.04   0.03    -0.13  -0.11  -0.03     0.00  -0.00   0.02
  33   6    -0.01   0.04   0.03    -0.18  -0.08  -0.04     0.02   0.01  -0.03
  34   6     0.01   0.03  -0.01    -0.18  -0.01  -0.05     0.03   0.00  -0.05
  35   6     0.01   0.04  -0.05    -0.12   0.02  -0.05     0.01  -0.01  -0.02
  36   6    -0.00   0.04  -0.05    -0.07  -0.01  -0.03    -0.01  -0.02   0.02
  37   6    -0.00   0.03  -0.09    -0.00   0.06  -0.01    -0.02  -0.01  -0.01
  38   6     0.00   0.03  -0.09    -0.00   0.06  -0.01    -0.01   0.01  -0.04
  39   7     0.00   0.05  -0.08     0.00   0.02  -0.04    -0.02   0.02  -0.06
  40   6    -0.00   0.04  -0.05     0.07  -0.00  -0.04    -0.02   0.02  -0.03
  41   6    -0.02   0.04  -0.05     0.11   0.04  -0.06    -0.02   0.01  -0.01
  42   6    -0.02   0.03  -0.02     0.17   0.00  -0.06    -0.01   0.00   0.02
  43   6    -0.01   0.04   0.02     0.18  -0.07  -0.05    -0.01   0.01   0.01
  44   6     0.00   0.05   0.03     0.13  -0.11  -0.03    -0.02   0.02  -0.01
  45   6     0.01   0.05  -0.01     0.07  -0.07  -0.03    -0.02   0.02  -0.04
  46   6     0.02   0.05  -0.01     0.01  -0.10  -0.03    -0.03   0.03  -0.07
  47   6     0.04   0.06   0.02    -0.01  -0.16  -0.02    -0.03   0.04  -0.10
  48   6     0.05   0.07   0.01    -0.08  -0.16  -0.02    -0.04   0.05  -0.13
  49   6     0.05   0.06  -0.03    -0.12  -0.10  -0.03    -0.03   0.05  -0.12
  50   6     0.04   0.05  -0.06    -0.10  -0.04  -0.03    -0.03   0.04  -0.10
  51   6     0.02   0.05  -0.05    -0.03  -0.04  -0.03    -0.03   0.03  -0.08
  52   6    -0.00   0.02  -0.11    -0.00   0.07   0.01     0.02   0.01  -0.04
  53   7    -0.01   0.02  -0.11    -0.00   0.07   0.00     0.04   0.01  -0.08
  54   6    -0.02   0.01  -0.08    -0.02   0.06   0.00     0.03   0.01  -0.08
  55   6    -0.02   0.02  -0.10    -0.04   0.07  -0.00     0.04   0.02  -0.10
  56   6    -0.04  -0.00  -0.05    -0.05   0.06  -0.02     0.03   0.02  -0.09
  57   6    -0.05  -0.03   0.02    -0.05   0.05  -0.03     0.02  -0.00  -0.04
  58   6    -0.08  -0.06   0.11    -0.06   0.04  -0.06     0.00  -0.02   0.03
  59   6    -0.21  -0.06   0.17    -0.06   0.01  -0.07    -0.22  -0.08   0.11
  60   6     0.02  -0.12   0.20    -0.07   0.06  -0.06     0.16  -0.04   0.20
  61   6    -0.08  -0.04   0.06    -0.08   0.06  -0.07     0.04   0.03  -0.13
  62   6    -0.05  -0.04   0.03    -0.04   0.03  -0.01     0.01  -0.01  -0.01
  63   6    -0.03  -0.02  -0.02    -0.02   0.04   0.01     0.02   0.00  -0.04
  64   6    -0.03  -0.02  -0.01    -0.01   0.03   0.02     0.02  -0.00  -0.02
  65   6    -0.04  -0.04   0.04    -0.01   0.01   0.05     0.01  -0.01   0.02
  66   6    -0.03  -0.04   0.04     0.01   0.00   0.06     0.01  -0.02   0.03
  67   6    -0.04  -0.06   0.10     0.01  -0.03   0.11    -0.00  -0.03   0.08
  68   6    -0.09  -0.06   0.09    -0.03  -0.02   0.10    -0.05  -0.03   0.08
  69   6    -0.05  -0.08   0.15    -0.01  -0.06   0.17    -0.01  -0.04   0.13
  70   6     0.02  -0.06   0.11     0.08  -0.04   0.12     0.04  -0.03   0.09
  71   6    -0.02  -0.02  -0.01     0.03   0.03   0.03     0.01  -0.01  -0.00
  72   6    -0.01  -0.00  -0.06     0.02   0.05   0.00     0.02   0.00  -0.04
  73   6    -0.01   0.00  -0.06     0.01   0.05   0.00     0.02   0.00  -0.05
  74   6     0.00   0.01  -0.12     0.00   0.08   0.03     0.04   0.00  -0.00
  75   6    -0.00   0.00  -0.13     0.01   0.10   0.05     0.09   0.00   0.00
  76   7    -0.00  -0.00  -0.14     0.01   0.12   0.07     0.15   0.01   0.00
