 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.494719    1.262422   -1.993732
    2          6             0        4.491014    0.637466   -1.082410
    3          7             0        3.246488    0.813979   -1.275129
    4          6             0        2.351544    0.220228   -0.400762
    5          6             0        0.999397    0.397995   -0.591677
    6          6             0        0.087697   -0.204488    0.287960
    7          7             0       -1.304104   -0.026371    0.097164
    8          6             0       -2.098227   -1.104877   -0.206415
    9          6             0       -1.577563   -2.387943   -0.436589
   10          6             0       -2.414684   -3.440519   -0.715751
   11          6             0       -3.804460   -3.254762   -0.781248
   12          6             0       -4.342489   -2.000236   -0.590179
   13          6             0       -3.509951   -0.920535   -0.315794
   14          8             0       -4.073211    0.298216   -0.172580
   15          6             0       -3.280085    1.360198    0.083913
   16          6             0       -3.883113    2.608040    0.216192
   17          6             0       -3.117646    3.715509    0.508361
   18          6             0       -1.733992    3.583618    0.693526
   19          6             0       -1.121592    2.358698    0.569408
   20          6             0       -1.869092    1.219515    0.239487
   21          6             0        0.549655   -0.987178    1.365997
   22          6             0        1.887512   -1.162759    1.567829
   23          6             0        2.834508   -0.567913    0.688921
   24          6             0        4.225250   -0.738986    0.863524
   25          8             0        4.811413   -1.377476    1.737652
   26          8             0        5.055463   -0.089563   -0.092691
   27          1             0        4.979839    1.827557   -2.763077
   28          1             0        6.149207    1.915933   -1.419815
   29          1             0        6.110722    0.486091   -2.443759
   30          1             0        0.656364    0.981101   -1.431448
   31          1             0       -0.509886   -2.531912   -0.397086
   32          1             0       -1.998036   -4.419347   -0.891588
   33          1             0       -4.449501   -4.091323   -0.994718
   34          1             0       -5.403894   -1.822423   -0.656103
   35          1             0       -4.951726    2.673598    0.088887
   36          1             0       -3.584053    4.682169    0.607606
   37          1             0       -1.142525    4.450175    0.941886
   38          1             0       -0.059683    2.260718    0.725464
   39          1             0       -0.169545   -1.428200    2.040469
   40          1             0        2.265335   -1.749347    2.390912
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.9914                29.3642                34.1336
 Red. masses --    11.3130                11.2235                12.5787
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3157                 0.7622                 3.7272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  27   1    -0.05  -0.00  -0.02     0.02   0.36   0.26    -0.00   0.22   0.15
  28   1    -0.04   0.01  -0.03     0.37  -0.45   0.02     0.07  -0.06   0.11
  29   1    -0.04   0.01  -0.02    -0.38  -0.11  -0.42    -0.08   0.09  -0.11
  30   1    -0.02  -0.01   0.04     0.00   0.03   0.02    -0.01  -0.08  -0.05
  31   1     0.01   0.02  -0.04    -0.00  -0.00  -0.03    -0.02  -0.04   0.11
  32   1     0.02   0.04  -0.16    -0.01  -0.00  -0.02    -0.02  -0.02   0.07
  33   1     0.01   0.03  -0.14    -0.01  -0.00   0.02    -0.01   0.02  -0.08
  34   1     0.00  -0.00   0.01    -0.01  -0.00   0.03     0.00   0.02  -0.11
  35   1     0.01   0.00   0.01     0.01   0.00  -0.02    -0.01  -0.02   0.11
  36   1     0.03   0.02  -0.14     0.01   0.00  -0.01     0.01  -0.02   0.08
  37   1     0.03   0.03  -0.16     0.00  -0.01   0.01     0.03   0.00  -0.08
  38   1     0.01   0.01  -0.04    -0.00  -0.01   0.02     0.03   0.01  -0.12
  39   1     0.02  -0.03   0.04    -0.00  -0.04  -0.03     0.01   0.12   0.09
  40   1     0.02  -0.02   0.01    -0.00  -0.03  -0.02     0.01   0.12   0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   112.0833               119.5281               123.1592
 Red. masses --    10.2255                13.2805                13.0764
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8806                 0.9509                 1.6780
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.20   0.16    -0.01  -0.07  -0.07     0.04   0.23   0.19
   2   6    -0.01  -0.03  -0.02     0.00  -0.01  -0.02     0.01  -0.09  -0.05
   3   7    -0.01  -0.05  -0.05     0.01   0.39   0.28     0.02  -0.06  -0.04
   4   6    -0.02  -0.08  -0.08     0.01   0.26   0.19     0.00  -0.18  -0.13
   5   6    -0.02  -0.13  -0.12     0.02   0.18   0.14     0.00  -0.06  -0.05
   6   6    -0.01  -0.01  -0.03    -0.00  -0.03  -0.01     0.00   0.02  -0.00
   7   7    -0.01  -0.02  -0.04     0.01  -0.07  -0.08    -0.00   0.07   0.08
   8   6     0.00   0.00  -0.11    -0.02  -0.05  -0.06     0.01   0.04   0.09
   9   6     0.03   0.05  -0.30    -0.07  -0.08  -0.05     0.04   0.05   0.13
  10   6     0.03   0.03  -0.21    -0.11  -0.05  -0.02     0.07   0.04   0.07
  11   6     0.00  -0.04   0.14    -0.11  -0.02   0.01     0.08   0.03  -0.05
  12   6    -0.03  -0.07   0.27    -0.06  -0.00   0.00     0.05   0.02  -0.07
  13   6    -0.02  -0.02   0.07    -0.02  -0.02  -0.03     0.02   0.02   0.02
  14   8    -0.00  -0.01   0.04     0.00  -0.02  -0.02    -0.01   0.01   0.03
  15   6     0.01  -0.00  -0.05     0.03  -0.03  -0.02    -0.03   0.02   0.04
  16   6     0.07   0.05  -0.22     0.04  -0.03   0.06    -0.06   0.01   0.00
  17   6     0.09   0.01  -0.14     0.07  -0.05   0.04    -0.09   0.04  -0.02
  18   6     0.05  -0.07   0.17     0.07  -0.06  -0.05    -0.09   0.07  -0.01
  19   6     0.01  -0.10   0.24     0.05  -0.07  -0.09    -0.05   0.08   0.03
  20   6    -0.00  -0.04   0.07     0.03  -0.05  -0.08    -0.02   0.05   0.06
  21   6    -0.02   0.22   0.13     0.00  -0.03  -0.01     0.01  -0.09  -0.08
  22   6    -0.02   0.26   0.17     0.01   0.10   0.07     0.00  -0.21  -0.15
  23   6    -0.03   0.06   0.02     0.02   0.15   0.11    -0.00  -0.22  -0.16
  24   6    -0.03  -0.04  -0.03     0.01   0.01  -0.00     0.00  -0.05  -0.03
  25   8    -0.05  -0.01  -0.01     0.04   0.17   0.10     0.01   0.43   0.31
  26   8    -0.03  -0.21  -0.14    -0.01  -0.46  -0.35    -0.00  -0.37  -0.25
  27   1     0.01   0.11   0.08    -0.01  -0.11  -0.08     0.02   0.12   0.09
  28   1    -0.01   0.02   0.10    -0.07   0.07  -0.05    -0.02   0.03   0.13
  29   1     0.01   0.10  -0.00     0.06  -0.02   0.07     0.04   0.12   0.00
  30   1    -0.01  -0.06  -0.05     0.01   0.07   0.05     0.00   0.01   0.00
  31   1     0.01   0.03  -0.13    -0.02  -0.03  -0.02     0.01   0.01   0.05
  32   1     0.01   0.02  -0.11    -0.04  -0.02  -0.01     0.03   0.01   0.03
  33   1    -0.00  -0.02   0.08    -0.04  -0.00   0.01     0.03   0.01  -0.04
  34   1    -0.01  -0.04   0.14    -0.02   0.01   0.01     0.02   0.00  -0.05
  35   1     0.03   0.03  -0.11     0.01  -0.01   0.04    -0.02  -0.01  -0.01
  36   1     0.04   0.01  -0.08     0.02  -0.01   0.03    -0.03   0.01  -0.02
  37   1     0.01  -0.03   0.09     0.03  -0.02  -0.02    -0.03   0.03  -0.01
  38   1    -0.01  -0.05   0.11     0.02  -0.02  -0.04    -0.01   0.03   0.01
  39   1    -0.01   0.10   0.06     0.00  -0.04  -0.02     0.00  -0.02  -0.02
  40   1    -0.00   0.12   0.08     0.00   0.02   0.02     0.00  -0.08  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   147.0298               165.9210               233.9839
 Red. masses --    11.2120                12.2492                10.5949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8386                 7.3460                 1.7000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31   0.11  -0.08    -0.02  -0.07   0.04     0.03  -0.02   0.03
   2   6    -0.17  -0.01  -0.01    -0.10   0.02   0.01    -0.02   0.01  -0.01
   3   7    -0.20  -0.08   0.06    -0.09   0.12  -0.04    -0.01   0.02  -0.03
   4   6    -0.08  -0.12   0.11    -0.13   0.12  -0.09    -0.02   0.02  -0.03
   5   6    -0.06  -0.08   0.14    -0.12   0.09  -0.10    -0.03   0.02   0.01
   6   6    -0.04  -0.03   0.16    -0.05   0.02  -0.08     0.01   0.00   0.05
   7   7     0.01   0.03  -0.02    -0.02   0.00  -0.01     0.03  -0.02   0.06
   8   6     0.06   0.06  -0.16     0.04  -0.03   0.06    -0.00  -0.08   0.32
   9   6     0.13   0.09  -0.19     0.15   0.00   0.13    -0.02  -0.06   0.21
  10   6     0.16   0.03  -0.01     0.23  -0.05   0.10    -0.00   0.05  -0.25
  11   6     0.13  -0.04   0.22     0.23  -0.06  -0.05    -0.01   0.05  -0.19
  12   6     0.09  -0.04   0.10     0.15  -0.08  -0.09    -0.02  -0.03   0.26
  13   6     0.06   0.04  -0.14     0.06  -0.04   0.03     0.01  -0.06   0.29
  14   8     0.09   0.07  -0.25     0.06  -0.03   0.10     0.07   0.00  -0.06
  15   6     0.07   0.06  -0.14     0.05   0.00   0.08     0.08   0.04  -0.30
  16   6     0.05   0.03   0.11     0.16   0.05   0.04     0.04   0.01  -0.23
  17   6     0.05   0.01   0.19     0.26   0.02  -0.03    -0.05  -0.05   0.22
  18   6     0.08   0.04  -0.04     0.25  -0.04   0.00    -0.05  -0.03   0.20
  19   6     0.09   0.06  -0.19     0.15  -0.08   0.05     0.05   0.06  -0.25
  20   6     0.06   0.07  -0.15     0.04  -0.01   0.05     0.07   0.05  -0.28
  21   6    -0.06  -0.10   0.11    -0.12   0.00  -0.08     0.02  -0.01   0.03
  22   6    -0.05  -0.15   0.08    -0.14   0.02  -0.08     0.02  -0.01  -0.01
  23   6    -0.05  -0.13   0.08    -0.20   0.08  -0.09    -0.03   0.01  -0.04
  24   6    -0.03  -0.03   0.03    -0.23   0.03  -0.02    -0.04   0.01  -0.02
  25   8     0.09   0.06   0.02    -0.42  -0.01   0.04    -0.10   0.01   0.01
  26   8    -0.12   0.02  -0.04    -0.19  -0.02   0.03    -0.03   0.01   0.00
  27   1    -0.13   0.03   0.01     0.02  -0.03  -0.01     0.03   0.00   0.00
  28   1    -0.08   0.04  -0.04    -0.01  -0.02   0.01     0.01  -0.01   0.02
  29   1    -0.09   0.05  -0.06    -0.01  -0.04   0.04     0.01  -0.01   0.02
  30   1    -0.02  -0.02   0.04    -0.05   0.03  -0.02    -0.02   0.00   0.01
  31   1     0.04   0.05  -0.08     0.04   0.02   0.05    -0.01  -0.03   0.07
  32   1     0.05   0.01  -0.01     0.08  -0.01   0.05     0.00   0.03  -0.18
  33   1     0.04  -0.03   0.13     0.08  -0.02  -0.04     0.00   0.03  -0.14
  34   1     0.02  -0.03   0.06     0.04  -0.05  -0.05    -0.01  -0.00   0.10
  35   1     0.01   0.01   0.06     0.05   0.05   0.02     0.01  -0.00  -0.08
  36   1     0.01  -0.01   0.12     0.09   0.01  -0.03    -0.03  -0.03   0.16
  37   1     0.03   0.01  -0.02     0.08  -0.02  -0.00    -0.03  -0.02   0.14
  38   1     0.03   0.02  -0.09     0.04  -0.05   0.02     0.02   0.03  -0.09
  39   1    -0.02  -0.03   0.03    -0.05   0.00  -0.03     0.01  -0.00   0.01
  40   1    -0.02  -0.06   0.01    -0.02   0.00  -0.03     0.02  -0.00  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   238.3460               268.5281               276.5858
 Red. masses --    11.4907                11.8227                11.3175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6697                 1.4824                 2.5311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28   0.10  -0.17     0.13  -0.12   0.02     0.26  -0.07   0.24
   2   6     0.01  -0.01   0.06     0.03   0.10   0.07    -0.09  -0.08  -0.15
   3   7     0.00  -0.03   0.15     0.02   0.16   0.15    -0.10  -0.18  -0.22
   4   6     0.05  -0.07   0.11     0.02  -0.05   0.03    -0.04   0.03   0.04
   5   6     0.09  -0.06  -0.09     0.00  -0.15  -0.08    -0.04   0.20   0.25
   6   6    -0.01   0.00  -0.20    -0.10  -0.00  -0.06    -0.06   0.05   0.17
   7   7     0.01   0.07  -0.30    -0.16   0.02   0.02    -0.04  -0.00  -0.05
   8   6    -0.01   0.03  -0.07    -0.20   0.05   0.11    -0.03   0.03  -0.15
   9   6     0.02   0.02   0.11    -0.01   0.14   0.09    -0.00   0.02  -0.06
  10   6     0.05  -0.02   0.16     0.18   0.05  -0.06     0.02  -0.04   0.12
  11   6     0.07   0.02  -0.12     0.16  -0.08  -0.03     0.02  -0.04   0.01
  12   6     0.03   0.00  -0.10    -0.03  -0.16   0.06     0.00  -0.02  -0.13
  13   6    -0.02  -0.00   0.08    -0.21   0.00   0.05    -0.05  -0.00  -0.06
  14   8    -0.06  -0.05   0.42    -0.29   0.06  -0.18    -0.11  -0.05   0.30
  15   6    -0.01   0.03  -0.03    -0.21   0.04  -0.03    -0.04   0.01  -0.08
  16   6     0.02   0.06  -0.19    -0.00   0.14   0.05     0.04   0.06  -0.11
  17   6     0.02   0.03  -0.04     0.16   0.04   0.05     0.07   0.00   0.03
  18   6    -0.02  -0.03   0.24     0.16  -0.06  -0.03     0.05  -0.05   0.12
  19   6    -0.00   0.01  -0.01    -0.03  -0.14  -0.03     0.01  -0.04  -0.10
  20   6     0.01   0.05  -0.19    -0.20  -0.03   0.01    -0.03   0.02  -0.19
  21   6    -0.09   0.04  -0.13    -0.04   0.13   0.02    -0.03  -0.12   0.03
  22   6    -0.11  -0.00   0.03    -0.03  -0.05  -0.06    -0.01   0.01   0.05
  23   6     0.03  -0.06   0.13     0.06  -0.15  -0.04    -0.01   0.07   0.08
  24   6     0.05  -0.05   0.09     0.10  -0.04  -0.02     0.01   0.06  -0.03
  25   8     0.17  -0.05   0.04     0.31   0.07  -0.07     0.24   0.10  -0.16
  26   8     0.05  -0.04   0.02     0.04   0.04  -0.01    -0.14   0.06  -0.08
  27   1    -0.18  -0.00  -0.01     0.08  -0.05  -0.03     0.20   0.05   0.04
  28   1    -0.07   0.07  -0.11     0.06  -0.03  -0.02     0.04  -0.09   0.19
  29   1    -0.08   0.06  -0.10     0.01  -0.08   0.06     0.10  -0.02   0.11
  30   1     0.07  -0.02  -0.04     0.02  -0.05  -0.04    -0.02   0.07   0.09
  31   1     0.00   0.01   0.05     0.00   0.09   0.04     0.00   0.02  -0.02
  32   1     0.02  -0.01   0.10     0.09   0.04  -0.05     0.01  -0.02   0.09
  33   1     0.03   0.01  -0.08     0.08  -0.04  -0.02     0.01  -0.02   0.01
  34   1     0.01  -0.01  -0.05    -0.02  -0.11   0.01    -0.00  -0.02  -0.05
  35   1     0.01   0.03  -0.08     0.00   0.10   0.03     0.01   0.04  -0.03
  36   1     0.01   0.01  -0.02     0.07   0.02   0.03     0.03   0.00   0.03
  37   1    -0.02  -0.02   0.15     0.08  -0.03  -0.02     0.02  -0.03   0.09
  38   1    -0.00  -0.01   0.00    -0.01  -0.09  -0.02     0.00  -0.03  -0.03
  39   1    -0.05   0.02  -0.05    -0.00   0.08   0.04    -0.00  -0.09  -0.02
  40   1    -0.08  -0.00   0.03    -0.03  -0.01  -0.00     0.00  -0.02  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   278.8698               286.7537               317.3598
 Red. masses --    11.2522                10.9714                12.1535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9695                 2.2628                 2.3786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.16   0.00    -0.13   0.14  -0.09     0.03  -0.08   0.11
   2   6    -0.05   0.19   0.08     0.09  -0.11  -0.01    -0.13   0.01  -0.03
   3   7    -0.05   0.30   0.14     0.10  -0.20  -0.08    -0.14  -0.02  -0.01
   4   6    -0.03  -0.07  -0.07     0.04  -0.00  -0.02    -0.01  -0.07   0.07
   5   6    -0.03  -0.11  -0.02     0.06   0.46   0.24     0.05   0.12  -0.02
   6   6     0.03   0.02   0.12    -0.00   0.29   0.09    -0.01   0.08  -0.17
   7   7     0.05  -0.01  -0.03    -0.03   0.01  -0.05     0.05   0.05  -0.23
   8   6     0.09  -0.00  -0.17    -0.00  -0.04  -0.01     0.11  -0.07   0.05
   9   6     0.00  -0.06  -0.09    -0.05  -0.07   0.02     0.02  -0.14   0.15
  10   6    -0.08  -0.03   0.07    -0.06  -0.05  -0.06    -0.06  -0.03  -0.09
  11   6    -0.08   0.02   0.02    -0.06  -0.05  -0.04    -0.05   0.03  -0.11
  12   6    -0.00   0.06  -0.07    -0.04  -0.05   0.04     0.02   0.02   0.17
  13   6     0.07   0.00  -0.08    -0.02  -0.05  -0.00     0.13  -0.05   0.08
  14   8     0.08  -0.06   0.23    -0.07  -0.06  -0.05     0.22  -0.01  -0.18
  15   6     0.07  -0.02  -0.02    -0.08  -0.03  -0.03     0.09  -0.01   0.07
  16   6     0.01  -0.04  -0.09     0.02   0.01   0.07    -0.01  -0.07   0.17
  17   6    -0.05  -0.03  -0.01     0.14  -0.04  -0.01    -0.02   0.01  -0.11
  18   6    -0.05  -0.01   0.08     0.13  -0.09  -0.05    -0.02   0.06  -0.08
  19   6     0.02   0.03  -0.03     0.00  -0.14   0.01     0.02   0.04   0.20
  20   6     0.08   0.01  -0.08    -0.09  -0.05  -0.05     0.08   0.03   0.06
  21   6     0.02   0.28   0.30    -0.00   0.27   0.06    -0.18   0.10  -0.10
  22   6     0.02  -0.12  -0.05    -0.02   0.01  -0.06    -0.22   0.00   0.06
