 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.827975    2.175589   -0.279623
    2          6             0       -4.603648    2.817213   -0.439764
    3          6             0       -3.430670    2.109769   -0.340339
    4          6             0       -3.440665    0.718685   -0.088381
    5          6             0       -2.195349    0.042635   -0.013438
    6          7             0       -1.026997    0.761365    0.049793
    7          6             0       -0.038112   -0.097065    0.142034
    8          6             0        1.345755    0.304817    0.184175
    9          6             0        1.647191    1.556014    0.773817
   10          6             0        2.932570    2.001867    0.842245
   11          6             0        3.998595    1.238510    0.310515
   12          6             0        5.335459    1.669910    0.370136
   13          6             0        6.341483    0.913320   -0.174676
   14          6             0        6.049763   -0.304035   -0.803544
   15          6             0        4.758574   -0.752173   -0.877904
   16          6             0        3.701229    0.000364   -0.321183
   17          6             0        2.368708   -0.442916   -0.375026
   18          7             0       -0.499810   -1.403166    0.167610
   19          6             0        0.172882   -2.582383    0.382513
   20          6             0       -0.540163   -3.779948    0.311224
   21          6             0       -1.886267   -3.780343    0.057158
   22          6             0       -2.585585   -2.535091   -0.071448
   23          6             0       -1.874461   -1.362337    0.028071
   24          6             0       -4.689505    0.090662    0.092922
   25          6             0       -5.856341    0.813152   -0.003319
   26          1             0       -6.749641    2.732224   -0.358848
   27          1             0       -4.577618    3.878084   -0.643348
   28          1             0       -2.473217    2.589922   -0.464070
   29          1             0        0.827994    2.133039    1.172686
   30          1             0        3.158449    2.951421    1.305702
   31          1             0        5.556966    2.611397    0.852222
   32          1             0        7.365584    1.252952   -0.124349
   33          1             0        6.852942   -0.886810   -1.230465
   34          1             0        4.529591   -1.691505   -1.361204
   35          1             0        2.155192   -1.355556   -0.912724
   36          1             0        1.209207   -2.524243    0.660053
   37          1             0       -0.002132   -4.702840    0.460359
   38          1             0       -2.439691   -4.701065   -0.022074
   39          1             0       -3.643067   -2.538378   -0.257962
   40          1             0       -4.733022   -0.954973    0.347844
   41          1             0       -6.805444    0.317316    0.143350
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.2869                32.9896                40.5511
 Red. masses --    10.6326                10.1966                10.4664
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0577                 0.8109                 0.4581
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.02   0.08     0.02  -0.07   0.03    -0.02   0.09  -0.08
  33   1     0.04  -0.05   0.14    -0.02  -0.01  -0.07     0.01   0.05  -0.03
  34   1     0.04  -0.05   0.09    -0.04   0.04  -0.10     0.02  -0.01   0.04
  35   1     0.03  -0.02   0.02    -0.03   0.05  -0.07     0.02  -0.04   0.07
  36   1    -0.00   0.00  -0.02     0.02   0.04  -0.02    -0.03  -0.06   0.01
  37   1    -0.01   0.01  -0.02     0.02   0.03  -0.01    -0.06  -0.04  -0.07
  38   1    -0.01   0.01  -0.02     0.02   0.02   0.01    -0.05   0.00  -0.10
  39   1    -0.00   0.01  -0.03     0.01   0.02   0.01    -0.02   0.03  -0.05
  40   1     0.03   0.01   0.11     0.03   0.01   0.14     0.02   0.04   0.15
  41   1     0.01  -0.01   0.16     0.00  -0.03   0.11     0.02   0.04   0.11
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    44.8263                69.5392               104.2845
 Red. masses --    10.6824                10.6714                10.6503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8631                 1.3610                 0.1561
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.15   0.07    -0.01   0.02   0.30     0.16   0.23   0.12
   2   6     0.14   0.06  -0.04    -0.03   0.02   0.11     0.22   0.05  -0.08
   3   6     0.10  -0.02  -0.10    -0.02   0.01  -0.17     0.13  -0.11  -0.18
   4   6     0.02  -0.01  -0.04     0.02  -0.00  -0.25    -0.03  -0.09  -0.08
   5   6    -0.01  -0.07  -0.08     0.03   0.00  -0.32    -0.06  -0.14   0.01
   6   7     0.02  -0.10  -0.21     0.03   0.00  -0.26    -0.12  -0.06   0.06
   7   6     0.00  -0.11  -0.20    -0.00   0.00  -0.02    -0.06   0.02   0.10
   8   6    -0.00  -0.09  -0.15     0.01  -0.03   0.11    -0.09   0.09   0.04
   9   6    -0.08  -0.14  -0.00     0.02  -0.05   0.15    -0.08   0.10  -0.00
  10   6    -0.10  -0.10   0.12     0.02  -0.07   0.15    -0.07   0.09  -0.05
  11   6    -0.05  -0.01   0.08     0.00  -0.04   0.08    -0.09   0.04  -0.04
  12   6    -0.07   0.04   0.20    -0.00   0.01  -0.04    -0.07  -0.05   0.03
  13   6    -0.01   0.15   0.15    -0.03   0.07  -0.16    -0.09  -0.13   0.08
  14   6     0.06   0.22  -0.02    -0.04   0.06  -0.14    -0.14  -0.09   0.03
  15   6     0.08   0.18  -0.13    -0.02   0.00  -0.01    -0.17   0.01  -0.05
  16   6     0.03   0.06  -0.08    -0.00  -0.04   0.09    -0.13   0.06  -0.06
  17   6     0.05   0.01  -0.18     0.00  -0.05   0.13    -0.14   0.09  -0.03
  18   7    -0.02  -0.10  -0.14    -0.01   0.01   0.02     0.03  -0.01   0.12
  19   6    -0.02  -0.10  -0.15    -0.05   0.03   0.29     0.13   0.04   0.11
  20   6    -0.07  -0.08   0.09    -0.04   0.03   0.30     0.26  -0.02  -0.08
  21   6    -0.10  -0.07   0.30     0.01   0.01   0.00     0.27  -0.12  -0.14
  22   6    -0.08  -0.07   0.24     0.04  -0.00  -0.28     0.14  -0.17  -0.02
  23   6    -0.04  -0.07   0.02     0.01   0.00  -0.21     0.03  -0.12   0.05
  24   6    -0.01   0.08   0.05     0.05  -0.02  -0.12    -0.09   0.06  -0.01
  25   6     0.04   0.16   0.11     0.03  -0.01   0.16     0.01   0.23   0.12
  26   1     0.04   0.06   0.04    -0.01   0.01   0.16     0.07   0.10   0.07
  27   1     0.06   0.01  -0.02    -0.02   0.01   0.06     0.10   0.01  -0.04
  28   1     0.04  -0.03  -0.05    -0.01   0.01  -0.08     0.05  -0.07  -0.08
  29   1    -0.03  -0.06   0.01     0.01  -0.02   0.05    -0.02   0.03   0.00
  30   1    -0.04  -0.04   0.07     0.01  -0.02   0.05    -0.01   0.03  -0.02
  31   1    -0.04  -0.00   0.10     0.00   0.00  -0.01    -0.01  -0.02   0.01
  32   1    -0.01   0.05   0.07    -0.01   0.03  -0.08    -0.02  -0.06   0.04
  33   1     0.03   0.09  -0.02    -0.02   0.03  -0.07    -0.05  -0.04   0.02
  34   1     0.04   0.07  -0.08    -0.01  -0.00   0.00    -0.06   0.01  -0.02
  35   1     0.03   0.01  -0.08    -0.00  -0.02   0.05    -0.05   0.03  -0.01
  36   1     0.01  -0.03  -0.10    -0.03   0.02   0.13     0.03   0.04   0.06
  37   1    -0.02  -0.02   0.03    -0.02   0.01   0.15     0.10   0.00  -0.04
  38   1    -0.04  -0.02   0.14     0.01   0.00  -0.00     0.11  -0.05  -0.08
  39   1    -0.03  -0.02   0.11     0.02  -0.00  -0.15     0.04  -0.07   0.00
  40   1    -0.02   0.02   0.02     0.03  -0.01  -0.06    -0.05   0.01  -0.01
  41   1     0.00   0.07   0.05     0.02  -0.01   0.08    -0.01   0.11   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   130.0828               164.8900               167.6930
 Red. masses --    10.2811                10.6307                10.3230
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2239                 0.6106                 0.0837
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.05   0.08     0.02  -0.05   0.18    -0.07   0.00   0.24
   2   6    -0.03   0.02  -0.01    -0.00  -0.04   0.01    -0.10   0.01   0.04
   3   6    -0.04  -0.02  -0.09     0.02  -0.04  -0.18    -0.07   0.00  -0.24
   4   6    -0.05  -0.02  -0.08     0.05  -0.03  -0.18    -0.00   0.01  -0.23
   5   6    -0.04  -0.01  -0.05     0.06  -0.00  -0.02     0.01   0.03   0.00
   6   7    -0.06   0.04  -0.10     0.04  -0.01   0.27     0.03   0.00  -0.02
   7   6    -0.03   0.07  -0.10     0.04  -0.02   0.19     0.01  -0.01   0.10
   8   6    -0.02   0.04   0.05     0.02   0.05   0.17     0.03  -0.02   0.05
   9   6     0.03  -0.05   0.21     0.06   0.01   0.23     0.03   0.10  -0.19
  10   6     0.04  -0.07   0.20     0.04   0.12  -0.04     0.04   0.06  -0.11
  11   6     0.02  -0.03   0.08     0.01   0.17  -0.19     0.07  -0.03   0.08
  12   6    -0.00   0.08  -0.22     0.04   0.07  -0.14     0.08  -0.08   0.16
  13   6    -0.04   0.07  -0.28     0.04  -0.13   0.12     0.07  -0.01   0.03
  14   6    -0.03  -0.10   0.06    -0.01  -0.15   0.17     0.03   0.10  -0.17
  15   6    -0.02  -0.18   0.29    -0.07   0.06  -0.07     0.04   0.06  -0.08
  16   6     0.00  -0.08   0.19    -0.04   0.18  -0.17     0.06  -0.04   0.08
  17   6    -0.02   0.01   0.10    -0.04   0.17  -0.09     0.06  -0.08   0.17
  18   7     0.02   0.06  -0.16     0.03  -0.05  -0.07    -0.04  -0.00   0.27
  19   6     0.11   0.08  -0.32    -0.04  -0.11  -0.21    -0.04  -0.05   0.01
  20   6     0.16   0.04  -0.20    -0.17  -0.06   0.03    -0.03  -0.04  -0.28
  21   6     0.10  -0.01   0.15    -0.19   0.01   0.18    -0.07   0.01  -0.06
  22   6     0.03  -0.04   0.27    -0.06   0.05  -0.02    -0.07   0.04   0.30
  23   6     0.01   0.00   0.01     0.03   0.00  -0.09    -0.03   0.03   0.24
  24   6    -0.06   0.01  -0.07     0.07  -0.07  -0.18     0.01  -0.04  -0.27
  25   6    -0.05   0.04   0.02     0.06  -0.08   0.02    -0.02  -0.05  -0.02
  26   1    -0.01   0.02   0.05     0.00  -0.01   0.11    -0.02   0.01   0.15
  27   1    -0.00   0.00   0.00    -0.01  -0.01   0.01    -0.04   0.01   0.04
  28   1    -0.01  -0.01  -0.04     0.00  -0.01  -0.08    -0.03   0.01  -0.10
  29   1     0.02  -0.02   0.08     0.03  -0.02   0.13     0.00   0.06  -0.11
  30   1     0.02  -0.03   0.07     0.02   0.03  -0.01     0.01   0.03  -0.07
  31   1     0.00   0.05  -0.12     0.03   0.03  -0.06     0.03  -0.04   0.08
  32   1    -0.02   0.05  -0.16     0.02  -0.08   0.08     0.02  -0.01   0.01
  33   1    -0.01  -0.05   0.03    -0.00  -0.09   0.11     0.00   0.06  -0.10
  34   1    -0.01  -0.08   0.14    -0.04   0.02  -0.02     0.01   0.03  -0.05
  35   1    -0.01   0.02  -0.00    -0.02   0.06  -0.04     0.03  -0.04   0.07
  36   1     0.04   0.03  -0.13     0.00  -0.06  -0.12    -0.01  -0.04  -0.01
  37   1     0.07   0.02  -0.10    -0.06  -0.03   0.02     0.00  -0.02  -0.18
  38   1     0.03  -0.01   0.09    -0.08   0.01   0.12    -0.02   0.01  -0.07
  39   1    -0.00  -0.03   0.15    -0.02   0.03  -0.02    -0.03   0.01   0.12
  40   1    -0.03  -0.00  -0.04     0.03  -0.02  -0.07     0.01  -0.02  -0.12
  41   1    -0.02   0.02   0.01     0.02  -0.03   0.02     0.00  -0.03   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   179.8828               212.6318               223.7840
 Red. masses --    10.5937                11.4522                11.3304
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1769                 3.8390                 0.7798
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.01   0.04    -0.15   0.17   0.09     0.00  -0.06   0.10
   2   6    -0.09   0.04   0.02    -0.09   0.02  -0.08    -0.07   0.05  -0.04
   3   6    -0.06   0.07  -0.04    -0.15  -0.09  -0.11     0.02   0.16  -0.12
   4   6    -0.00   0.07  -0.04    -0.19  -0.07  -0.01     0.13   0.17  -0.07
   5   6    -0.01   0.05   0.01    -0.13  -0.04   0.16     0.09   0.13   0.11
   6   7     0.04   0.00  -0.17    -0.14  -0.01   0.40     0.08   0.08   0.37
   7   6    -0.01  -0.04  -0.02    -0.04   0.02   0.08     0.02  -0.02   0.09
   8   6     0.03  -0.12  -0.08     0.03  -0.06  -0.08    -0.01  -0.16  -0.04
   9   6     0.02  -0.26   0.20     0.10  -0.07  -0.07    -0.14  -0.13  -0.09
  10   6    -0.01  -0.15   0.08     0.11  -0.09  -0.03    -0.18  -0.10  -0.07
  11   6    -0.03   0.01  -0.18     0.14  -0.06  -0.02    -0.19  -0.15  -0.01
  12   6    -0.07   0.13  -0.19     0.12   0.02   0.00    -0.25  -0.04   0.05
  13   6     0.02   0.07   0.07     0.17   0.10  -0.01    -0.18   0.08   0.04
  14   6     0.12  -0.04   0.25     0.21   0.08   0.01    -0.05   0.07   0.01
  15   6     0.12  -0.01  -0.00     0.22   0.01   0.01    -0.00  -0.08  -0.01
  16   6     0.02   0.02  -0.22     0.13  -0.06  -0.03    -0.08  -0.17  -0.03
  17   6     0.01   0.01  -0.28     0.10  -0.04  -0.07    -0.05  -0.20  -0.07
  18   7    -0.07   0.02   0.29    -0.04   0.01  -0.11     0.01   0.03  -0.11
  19   6    -0.03   0.03   0.27    -0.00   0.05  -0.01     0.11   0.10  -0.10
  20   6     0.06   0.01  -0.10     0.04   0.03   0.15     0.16   0.08   0.05
  21   6     0.07   0.02  -0.20     0.06  -0.04   0.01     0.15   0.07   0.08
  22   6    -0.01   0.02   0.11     0.02  -0.08  -0.17     0.09   0.03  -0.03
  23   6    -0.07   0.03   0.22    -0.05  -0.03  -0.07     0.02   0.08  -0.05
  24   6     0.01   0.03  -0.06    -0.27   0.04  -0.10     0.21   0.04  -0.11
  25   6    -0.02  -0.01  -0.02    -0.22   0.16   0.01     0.13  -0.08   0.01
  26   1    -0.02  -0.00   0.02    -0.03   0.08   0.07    -0.01  -0.04   0.07
  27   1    -0.04   0.01   0.01     0.00   0.00  -0.04    -0.06   0.01  -0.01
  28   1    -0.02   0.03  -0.02    -0.04  -0.04  -0.05    -0.01   0.07  -0.06
  29   1     0.01  -0.12   0.14     0.04  -0.01  -0.02    -0.06  -0.05  -0.05
  30   1    -0.00  -0.07   0.07     0.03  -0.03  -0.00    -0.05  -0.02  -0.04
  31   1    -0.05   0.06  -0.08     0.01   0.01   0.00    -0.10  -0.01   0.02
  32   1     0.00   0.03   0.05     0.04   0.05  -0.01    -0.06   0.05   0.02
  33   1     0.06  -0.04   0.15     0.07   0.03   0.00     0.00   0.05  -0.00
  34   1     0.06  -0.02   0.01     0.09  -0.01   0.00     0.03  -0.03  -0.01
  35   1    -0.00   0.01  -0.10     0.04  -0.01  -0.02    -0.02  -0.05  -0.03
  36   1    -0.01   0.02   0.09    -0.00   0.04   0.00     0.03   0.06  -0.02
  37   1     0.03   0.00  -0.09     0.01   0.02   0.10     0.05   0.03   0.04
  38   1     0.04   0.00  -0.15     0.03  -0.02   0.03     0.04   0.02   0.06
  39   1    -0.00  -0.01   0.03     0.01  -0.03  -0.05     0.02  -0.02  -0.00
  40   1     0.01   0.01  -0.03    -0.11   0.00  -0.06     0.10   0.01  -0.05
  41   1     0.00  -0.01  -0.01    -0.07   0.06   0.01     0.06  -0.05   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   256.4492               298.5650               323.0387
 Red. masses --    10.7946                10.9094                10.5111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7796                 1.4329                 2.0077
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.06  -0.13    -0.16   0.02  -0.01     0.03  -0.02   0.09
   2   6    -0.19   0.11  -0.01    -0.21   0.12  -0.02     0.01  -0.02  -0.05
   3   6    -0.14   0.19   0.10    -0.09   0.27  -0.02     0.03   0.01  -0.05
   4   6    -0.02   0.15  -0.00     0.10   0.25  -0.03     0.03   0.03   0.06
   5   6    -0.03   0.01  -0.18     0.00  -0.01   0.04     0.00   0.02   0.12
   6   7     0.03  -0.06  -0.13     0.04  -0.15   0.09     0.00  -0.01   0.15
   7   6    -0.00  -0.09   0.07     0.03  -0.13  -0.00     0.02  -0.02  -0.20
   8   6     0.03  -0.17   0.29    -0.02   0.11  -0.15    -0.00   0.01  -0.05
   9   6     0.03  -0.10   0.14    -0.01   0.10  -0.10    -0.01   0.00  -0.00
  10   6    -0.01   0.07  -0.17     0.01   0.05   0.10    -0.01   0.00   0.10
  11   6     0.02   0.09  -0.15     0.06   0.06   0.16     0.02   0.10  -0.00
  12   6     0.03   0.03  -0.06     0.11  -0.03   0.08     0.04   0.06  -0.09
  13   6     0.06  -0.11   0.18     0.00   0.00  -0.18     0.02  -0.09   0.04
  14   6     0.02   0.01  -0.03    -0.05  -0.07  -0.02    -0.03  -0.06   0.01
  15   6    -0.00   0.10  -0.18    -0.06  -0.04   0.17    -0.06   0.08  -0.08
  16   6     0.02   0.02  -0.00     0.01   0.14   0.03     0.01   0.08   0.04
  17   6     0.06  -0.14   0.29    -0.00   0.22  -0.21     0.06  -0.04   0.14
  18   7    -0.05  -0.06  -0.08     0.00  -0.16   0.03     0.02  -0.03  -0.54
  19   6     0.06  -0.01  -0.08    -0.01  -0.21   0.05    -0.11   0.03   0.29
  20   6     0.18  -0.06  -0.05     0.02  -0.23   0.07    -0.03   0.01   0.08
  21   6     0.15  -0.11   0.09     0.04  -0.22  -0.03     0.03  -0.02  -0.27
  22   6     0.06  -0.14   0.05     0.06  -0.17  -0.04    -0.08  -0.01   0.32
  23   6    -0.05  -0.05  -0.14    -0.03  -0.11   0.03    -0.03  -0.01  -0.09
  24   6    -0.02   0.18   0.10     0.14   0.19  -0.03     0.05  -0.02  -0.07
  25   6    -0.08   0.09   0.05     0.04   0.02   0.01     0.04  -0.04  -0.02
  26   1    -0.06  -0.00  -0.08    -0.06  -0.03  -0.01     0.01  -0.00   0.06
  27   1    -0.07   0.03  -0.01    -0.09   0.04  -0.01    -0.01  -0.01  -0.03
  28   1    -0.05   0.08   0.05    -0.05   0.13  -0.01     0.00   0.00  -0.03
  29   1     0.01  -0.03   0.05    -0.01   0.03  -0.04    -0.01  -0.00  -0.00
  30   1    -0.01   0.05  -0.10    -0.01   0.01   0.05    -0.01  -0.01   0.06
  31   1     0.01   0.01  -0.02     0.07  -0.02   0.03     0.03   0.02  -0.05
  32   1     0.03  -0.07   0.12     0.00   0.01  -0.12     0.01  -0.05   0.03
  33   1     0.00   0.00  -0.01    -0.03  -0.04  -0.01    -0.02  -0.03   0.01
  34   1    -0.01   0.05  -0.09    -0.05  -0.03   0.09    -0.04   0.04  -0.05
  35   1     0.03  -0.05   0.10     0.01   0.07  -0.07     0.04  -0.04   0.09
  36   1     0.01   0.03  -0.00     0.00  -0.05  -0.01    -0.06   0.03   0.20
  37   1     0.07  -0.01  -0.02     0.01  -0.06   0.03    -0.01   0.01   0.05
  38   1     0.05  -0.04   0.06     0.00  -0.06  -0.02     0.03  -0.01  -0.18
  39   1     0.01  -0.07   0.04     0.01  -0.06  -0.01    -0.05  -0.02   0.27
  40   1     0.01   0.05   0.04     0.08   0.05  -0.02     0.02  -0.01  -0.05
  41   1    -0.01   0.01   0.03     0.03  -0.04   0.01     0.01  -0.02  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   349.6112               358.9810               364.8296
 Red. masses --    10.6636                10.5112                 9.1057
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6170                 3.3041                 0.1616
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.13  -0.09     0.15  -0.10   0.03    -0.02  -0.00  -0.04
   2   6     0.11  -0.01   0.01     0.09   0.02   0.01    -0.02  -0.08  -0.37
   3   6     0.12   0.06   0.09     0.12   0.08  -0.05     0.00   0.07   0.42
   4   6     0.01   0.03  -0.13     0.02   0.10  -0.01     0.01  -0.02  -0.03
   5   6    -0.09  -0.03  -0.19    -0.11  -0.01   0.06     0.02   0.00  -0.08
   6   7    -0.16   0.02   0.12    -0.16   0.02   0.02     0.02   0.01   0.02
   7   6    -0.14   0.03   0.13    -0.14   0.01  -0.01     0.02   0.02   0.04
   8   6    -0.07  -0.01   0.10    -0.09  -0.03  -0.12     0.00   0.05  -0.04
   9   6     0.06  -0.04   0.11    -0.03   0.01  -0.22    -0.01   0.08  -0.09
  10   6     0.06   0.05  -0.22     0.01  -0.13   0.22     0.03  -0.06   0.11
  11   6     0.07  -0.04  -0.06     0.10   0.05   0.10    -0.01  -0.06   0.03
  12   6     0.09  -0.09   0.16     0.11   0.12  -0.20    -0.05   0.03  -0.06
  13   6     0.11   0.09  -0.06     0.10  -0.07   0.02    -0.02   0.02   0.01
  14   6     0.08   0.10  -0.07     0.04  -0.09   0.10     0.01  -0.02   0.07
  15   6     0.11  -0.07   0.17    -0.03   0.16  -0.16     0.00   0.02  -0.08
  16   6     0.00  -0.03  -0.03     0.03   0.09   0.05    -0.01  -0.02  -0.04
  17   6    -0.08   0.13  -0.16     0.06  -0.07   0.17    -0.01  -0.02   0.03
