 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.013888    2.211636    1.347489
    2          6             0        0.877396    1.429814    1.229558
    3          6             0        0.976882    0.192469    0.585453
    4          6             0       -0.169291   -0.708980    0.427600
    5          6             0        0.026985   -2.085760    0.512078
    6          6             0       -1.025213   -2.986703    0.416681
    7          6             0       -2.321214   -2.549781    0.212725
    8          6             0       -2.549337   -1.185997    0.087786
    9          6             0       -1.474880   -0.268238    0.193105
   10          7             0       -1.960667    1.000178   -0.002534
   11          6             0       -3.311985    0.940768   -0.241891
   12          6             0       -4.209192    1.966332   -0.498498
   13          6             0       -5.534687    1.625306   -0.692156
   14          6             0       -5.958446    0.298753   -0.632037
   15          6             0       -5.067311   -0.725534   -0.377540
   16          6             0       -3.729244   -0.408311   -0.178638
   17          7             0        2.138335   -0.250692    0.113205
   18          6             0        3.220583    0.494992    0.232607
   19          7             0        4.398195   -0.056084   -0.278878
   20          6             0        5.535217    0.599993   -0.636761
   21          6             0        6.416634   -0.345134   -1.089679
   22          6             0        5.720123   -1.562671   -0.964220
   23          7             0        4.514934   -1.371815   -0.483369
   24          6             0        3.216217    1.754341    0.835987
   25          1             0        1.968631    3.168303    1.847588
   26          1             0       -0.053908    1.748644    1.670194
   27          1             0        1.034413   -2.440536    0.665252
   28          1             0       -0.822354   -4.043745    0.503359
   29          1             0       -3.139472   -3.250135    0.140646
   30          1             0       -1.400081    1.831573   -0.081742
   31          1             0       -3.883387    2.995066   -0.546701
   32          1             0       -6.257731    2.402050   -0.894446
   33          1             0       -7.003128    0.072837   -0.788484
   34          1             0       -5.400763   -1.751415   -0.332900
   35          1             0        5.629846    1.664451   -0.572481
   36          1             0        7.410801   -0.193536   -1.457275
   37          1             0        6.057565   -2.552060   -1.203418
   38          1             0        4.115647    2.339620    0.932339
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.9760                41.3304                47.3198
 Red. masses --    11.0313                11.0965                10.8320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0535                 2.6245                 1.3144
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.05  -0.00   0.05    -0.04  -0.01   0.02    -0.04   0.00   0.09
  32   1    -0.05  -0.02   0.10    -0.02  -0.04  -0.03    -0.02  -0.02   0.00
  33   1    -0.03  -0.03   0.09     0.01  -0.06  -0.07     0.02  -0.04  -0.09
  34   1    -0.00  -0.02   0.03     0.03  -0.04  -0.05     0.03  -0.03  -0.11
  35   1     0.05  -0.03   0.04     0.11  -0.06   0.16    -0.07  -0.01  -0.19
  36   1     0.05  -0.06   0.12     0.01  -0.10   0.06    -0.06  -0.04  -0.14
  37   1     0.01  -0.04   0.09    -0.14  -0.03  -0.15     0.00  -0.05   0.11
  38   1     0.01   0.01  -0.03     0.02   0.02  -0.01     0.02   0.01  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.9459                91.9925               109.4995
 Red. masses --    10.7782                11.4073                10.8162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3872                 0.6822                 0.6775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.10  -0.28     0.13  -0.13   0.07     0.04   0.05  -0.21
   2   6    -0.07  -0.07  -0.00     0.09  -0.06   0.02     0.01   0.10  -0.22
   3   6    -0.02  -0.12   0.09     0.00   0.00  -0.10     0.01  -0.03   0.01
   4   6     0.00  -0.15   0.13    -0.05   0.05  -0.01    -0.04   0.02   0.05
   5   6    -0.03  -0.16   0.05    -0.05   0.05  -0.07    -0.09   0.03   0.22
   6   6    -0.05  -0.12  -0.05    -0.06   0.05   0.04    -0.09   0.03   0.21
   7   6    -0.04  -0.08  -0.08    -0.08   0.05   0.15    -0.05   0.03  -0.03
   8   6    -0.00  -0.06   0.01    -0.08   0.05   0.18    -0.02   0.02  -0.14
   9   6     0.02  -0.10   0.13    -0.08   0.07   0.17    -0.03   0.03  -0.06
  10   7     0.08  -0.08   0.23    -0.14   0.07   0.27    -0.07   0.03  -0.02
  11   6     0.09  -0.01   0.13    -0.12   0.04   0.17    -0.06   0.02  -0.01
  12   6     0.15   0.06   0.16    -0.12  -0.00   0.04    -0.12   0.03   0.22
  13   6     0.15   0.13   0.03    -0.07  -0.06  -0.20    -0.12   0.01   0.21
  14   6     0.10   0.14  -0.12    -0.03  -0.07  -0.27    -0.05  -0.02  -0.06
  15   6     0.04   0.08  -0.13    -0.04  -0.03  -0.08    -0.00  -0.03  -0.25
  16   6     0.04   0.00  -0.00    -0.09   0.03   0.14    -0.02   0.00  -0.17
  17   7    -0.01  -0.07   0.06    -0.04   0.00  -0.25     0.04  -0.17   0.19
  18   6    -0.08   0.06  -0.14     0.00  -0.07  -0.18     0.06  -0.17   0.12
  19   7    -0.05   0.07  -0.09     0.03  -0.03  -0.20     0.09  -0.13   0.13
  20   6     0.02   0.04   0.08     0.05   0.04  -0.00     0.01   0.03   0.13
  21   6     0.05   0.02   0.19     0.20   0.08   0.19     0.06   0.17  -0.06
  22   6    -0.00   0.03   0.08     0.25   0.04   0.10     0.18   0.10  -0.19
  23   7    -0.06   0.07  -0.08     0.16  -0.03  -0.14     0.21  -0.09  -0.08
  24   6    -0.17   0.18  -0.38     0.09  -0.14  -0.02     0.06  -0.10  -0.02
  25   1    -0.06   0.05  -0.12     0.06  -0.05   0.05     0.01   0.04  -0.11
  26   1    -0.01  -0.04   0.04     0.04  -0.02   0.03    -0.00   0.07  -0.11
  27   1    -0.01  -0.06   0.02    -0.01   0.01  -0.06    -0.03   0.01   0.11
  28   1    -0.03  -0.04  -0.03    -0.02   0.01   0.00    -0.03   0.01   0.10
  29   1    -0.01  -0.02  -0.05    -0.02   0.02   0.06    -0.02   0.01  -0.02
  30   1     0.03  -0.03   0.08    -0.04   0.02   0.07    -0.03   0.02   0.01
  31   1     0.06   0.01   0.08    -0.04   0.00   0.02    -0.05   0.02   0.12
  32   1     0.06   0.05   0.01    -0.02  -0.02  -0.10    -0.05   0.01   0.12
  33   1     0.03   0.06  -0.07     0.00  -0.03  -0.14    -0.01  -0.01  -0.03
  34   1    -0.00   0.03  -0.07    -0.00  -0.01  -0.04     0.01  -0.01  -0.12
  35   1     0.02   0.01   0.03    -0.01   0.01  -0.01    -0.02   0.01   0.07
  36   1     0.03  -0.00   0.10     0.07   0.04   0.11     0.01   0.09  -0.03
  37   1    -0.00   0.01   0.03     0.10   0.02   0.05     0.07   0.05  -0.10
  38   1    -0.07   0.10  -0.18     0.04  -0.06   0.01     0.02  -0.04   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   113.1924               149.3492               188.6350
 Red. masses --    10.8948                10.6805                10.5663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7971                 0.2948                 0.4155
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.09   0.20     0.13   0.01  -0.01    -0.07  -0.05   0.04
   2   6     0.05  -0.08   0.21     0.11   0.00   0.24     0.06  -0.27   0.27
   3   6    -0.01   0.03  -0.01     0.01  -0.02   0.28     0.12  -0.16   0.07
   4   6    -0.00   0.01   0.02    -0.05   0.05   0.24     0.03  -0.03  -0.12
   5   6    -0.01   0.03   0.26    -0.07   0.04   0.15    -0.11  -0.05  -0.15
   6   6    -0.01   0.02   0.27    -0.02   0.02  -0.19    -0.18   0.02   0.02
   7   6     0.03  -0.00  -0.01     0.01   0.04  -0.30    -0.15   0.13   0.14
   8   6     0.04  -0.02  -0.21     0.00   0.05  -0.07     0.01   0.14   0.01
   9   6     0.03  -0.01  -0.14    -0.02   0.07   0.07     0.05   0.11  -0.08
  10   7     0.03  -0.01  -0.18    -0.04   0.06  -0.05     0.01   0.13  -0.10
  11   6     0.02  -0.01  -0.11    -0.02   0.03  -0.13    -0.03   0.11  -0.02
  12   6    -0.03   0.01   0.15    -0.06  -0.03  -0.27    -0.17   0.01   0.03
  13   6    -0.05   0.01   0.26    -0.08  -0.07  -0.08    -0.14  -0.13   0.02
  14   6    -0.01  -0.01   0.06    -0.09  -0.06   0.23    -0.03  -0.17  -0.05
  15   6     0.04  -0.03  -0.20    -0.03  -0.02   0.20     0.07  -0.06  -0.04
  16   6     0.05  -0.02  -0.24    -0.01   0.03  -0.05     0.02   0.10   0.00
  17   7    -0.07   0.12  -0.23    -0.05  -0.11   0.21     0.19  -0.07   0.11
  18   6    -0.05   0.09  -0.20    -0.02  -0.09  -0.05     0.10   0.07   0.02
  19   7    -0.08   0.08  -0.25    -0.05  -0.07  -0.15     0.16   0.08   0.13
  20   6     0.00  -0.01  -0.12    -0.04   0.01  -0.01     0.18  -0.02   0.01
  21   6     0.05  -0.09   0.16     0.08   0.08   0.11     0.04  -0.09  -0.12
  22   6     0.00  -0.06   0.20     0.15   0.03   0.02    -0.05  -0.03  -0.06
  23   7    -0.08   0.04  -0.04     0.08  -0.06  -0.14     0.04   0.07   0.11
  24   6     0.00   0.00  -0.02     0.04  -0.01  -0.20    -0.08   0.19  -0.22
  25   1     0.03  -0.05   0.11     0.06   0.02  -0.03    -0.05  -0.01   0.00
  26   1     0.03  -0.05   0.10     0.05   0.01   0.09     0.02  -0.14   0.12
  27   1    -0.01   0.01   0.13    -0.03   0.01   0.08    -0.04  -0.04  -0.06
  28   1    -0.01   0.01   0.14     0.00   0.00  -0.11    -0.08   0.00   0.02
  29   1     0.01  -0.00  -0.01     0.01   0.01  -0.16    -0.07   0.07   0.09
  30   1     0.00   0.01   0.01    -0.01   0.02   0.02    -0.01   0.04  -0.01
  31   1    -0.02   0.01   0.08    -0.03  -0.01  -0.13    -0.09   0.02   0.01
  32   1    -0.03   0.01   0.15    -0.03  -0.03  -0.04    -0.06  -0.05   0.01
  33   1    -0.01  -0.00   0.04    -0.03  -0.02   0.13    -0.00  -0.08  -0.03
  34   1     0.02  -0.01  -0.09    -0.00  -0.00   0.11     0.06  -0.03  -0.02
  35   1     0.00   0.00  -0.07    -0.03   0.00  -0.01     0.08  -0.01   0.01
  36   1     0.04  -0.05   0.09     0.03   0.04   0.07     0.00  -0.05  -0.07
  37   1     0.00  -0.03   0.11     0.07   0.02   0.01    -0.05  -0.02  -0.03
  38   1     0.00  -0.00  -0.01     0.01   0.01  -0.12    -0.06   0.13  -0.15
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   232.7572               238.9039               256.0761
 Red. masses --    11.3115                10.6185                11.6667
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0875                 0.3380                 0.6917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.03  -0.03     0.13   0.05   0.04     0.07   0.04   0.04
   2   6    -0.10   0.03  -0.03     0.10   0.04   0.26     0.02   0.13  -0.21
   3   6    -0.07  -0.01   0.07    -0.03   0.09   0.15     0.07  -0.06   0.14
   4   6     0.02   0.01  -0.03    -0.02   0.08  -0.05     0.01  -0.06   0.06
   5   6     0.07   0.01  -0.20     0.15   0.09  -0.27    -0.10  -0.09  -0.08
   6   6     0.05   0.04  -0.07     0.18   0.03  -0.04    -0.14  -0.06  -0.11
   7   6     0.04   0.13   0.20     0.07  -0.09   0.31    -0.15  -0.02   0.07
   8   6     0.12   0.13   0.09    -0.09  -0.13   0.08    -0.06  -0.01   0.08
   9   6     0.10   0.12  -0.04    -0.08  -0.09  -0.05    -0.00  -0.05   0.01
  10   7     0.17   0.15  -0.16    -0.08  -0.15  -0.22    -0.00  -0.06  -0.13
  11   6     0.13   0.13  -0.03    -0.08  -0.14  -0.09    -0.02  -0.03  -0.04
  12   6     0.01   0.04   0.07     0.03  -0.02   0.03    -0.03  -0.02   0.04
  13   6     0.03  -0.13   0.11    -0.02   0.17   0.09    -0.04   0.01   0.06
  14   6     0.16  -0.17  -0.04    -0.08   0.18  -0.08    -0.04   0.00  -0.06
  15   6     0.25  -0.07  -0.04    -0.17   0.06  -0.15    -0.05  -0.01  -0.06
  16   6     0.17   0.12   0.04    -0.12  -0.13  -0.02    -0.05  -0.01   0.03
  17   7    -0.13  -0.14   0.12    -0.04   0.01   0.19     0.18  -0.08   0.39
  18   6    -0.14  -0.13   0.01    -0.00  -0.04   0.02     0.10   0.07   0.10
  19   7    -0.24  -0.12  -0.12    -0.02  -0.09   0.01    -0.00   0.22  -0.33
  20   6    -0.28   0.01   0.01    -0.05  -0.02   0.03     0.11   0.05  -0.25
  21   6    -0.11   0.11   0.15     0.01   0.05   0.01     0.11  -0.12   0.09
  22   6     0.01   0.03   0.07     0.07   0.01  -0.03    -0.03  -0.03   0.14
  23   7    -0.09  -0.11  -0.11     0.06  -0.08  -0.03    -0.11   0.18  -0.14
  24   6    -0.10  -0.13  -0.00     0.04   0.08  -0.20     0.14   0.01   0.23
  25   1    -0.00  -0.00  -0.02     0.06   0.02   0.00     0.00   0.02   0.00
  26   1    -0.03   0.02  -0.03     0.05   0.02   0.11    -0.02   0.10  -0.15
  27   1     0.03   0.01  -0.10     0.06   0.05  -0.14    -0.03  -0.05  -0.04
  28   1     0.00   0.01  -0.04     0.08   0.01  -0.02    -0.04  -0.02  -0.06
  29   1    -0.01   0.06   0.12     0.04  -0.06   0.18    -0.06   0.01   0.04
  30   1     0.05   0.03  -0.07    -0.03  -0.03  -0.02     0.00  -0.02  -0.06
  31   1    -0.04   0.02   0.03     0.05  -0.02   0.03    -0.01  -0.00   0.02
  32   1    -0.02  -0.05   0.06     0.01   0.07   0.07    -0.01   0.01   0.04
  33   1     0.05  -0.08  -0.03    -0.03   0.07  -0.04    -0.01   0.00  -0.04
  34   1     0.12  -0.04  -0.02    -0.09   0.03  -0.07    -0.01  -0.00  -0.03
  35   1    -0.12   0.01  -0.01    -0.03  -0.01   0.02     0.05   0.02  -0.11
  36   1    -0.02   0.06   0.08    -0.00   0.03   0.01     0.06  -0.08   0.07
  37   1     0.04   0.02   0.03     0.04   0.01  -0.02    -0.03  -0.03   0.10
  38   1    -0.02  -0.05  -0.00     0.00   0.05  -0.13     0.05  -0.01   0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   279.4788               299.1895               329.4282
 Red. masses --    10.7848                11.6020                10.9218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5341                 0.8664                 1.2136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.04    -0.09  -0.09   0.07    -0.28  -0.14   0.04
   2   6     0.00  -0.01   0.05    -0.08  -0.07  -0.04    -0.20  -0.16  -0.08
   3   6    -0.00   0.01   0.02     0.03  -0.07  -0.01     0.03  -0.12  -0.05
   4   6     0.01   0.01  -0.09     0.03   0.03  -0.26    -0.02   0.04   0.12
   5   6     0.01   0.04   0.22     0.15   0.07  -0.10     0.18   0.10   0.18
   6   6     0.06   0.01  -0.02     0.15   0.05   0.25     0.29   0.05  -0.07
   7   6     0.08  -0.02  -0.19     0.17   0.02   0.03     0.27   0.06  -0.03
   8   6     0.01  -0.02  -0.04     0.09  -0.02  -0.33     0.01   0.06   0.27
   9   6     0.04  -0.02  -0.30     0.03   0.04  -0.21    -0.04   0.11   0.22
  10   7     0.04  -0.04  -0.37    -0.12   0.09   0.38    -0.06   0.08  -0.15
  11   6    -0.06   0.01   0.24    -0.07   0.01   0.12    -0.07   0.01  -0.11
  12   6    -0.06   0.04   0.34    -0.02   0.01  -0.05    -0.08   0.03  -0.07
  13   6     0.02   0.01  -0.18    -0.01   0.04  -0.18    -0.12   0.10   0.10
  14   6     0.03  -0.00  -0.28    -0.05   0.07   0.11    -0.06   0.08  -0.05
  15   6    -0.07   0.04   0.28    -0.05   0.05   0.09    -0.04   0.06  -0.12
  16   6    -0.07   0.02   0.33     0.00  -0.03  -0.12    -0.04   0.00   0.06
  17   7     0.00  -0.03   0.09     0.09  -0.20   0.29     0.05  -0.18   0.01
  18   6    -0.00  -0.02   0.01     0.01  -0.05   0.07    -0.01  -0.05  -0.02
  19   7    -0.02  -0.02  -0.03    -0.06   0.03  -0.14     0.09   0.06  -0.05
  20   6    -0.03  -0.00  -0.01    -0.04   0.01  -0.09     0.14  -0.02  -0.08
  21   6    -0.00   0.01   0.02     0.01  -0.02   0.06     0.10  -0.09  -0.05
  22   6     0.01  -0.00   0.01    -0.00  -0.01   0.05     0.04  -0.05  -0.01
  23   7    -0.00  -0.02  -0.03    -0.05   0.02  -0.09     0.05   0.04  -0.02
  24   6    -0.02   0.02  -0.05    -0.09  -0.00  -0.03    -0.24  -0.08   0.04
  25   1     0.01  -0.01   0.01    -0.03  -0.03   0.03    -0.09  -0.05   0.02
  26   1    -0.00  -0.00   0.01    -0.04  -0.03  -0.04    -0.08  -0.09  -0.05
  27   1    -0.01   0.02   0.16     0.05   0.05  -0.02     0.07   0.08   0.05
  28   1     0.02   0.01   0.01     0.03   0.02   0.19     0.09   0.01  -0.09
  29   1     0.03  -0.01  -0.07     0.05  -0.01   0.08     0.11  -0.01  -0.09
  30   1     0.00  -0.00  -0.08    -0.04   0.03   0.06    -0.03   0.03  -0.06
  31   1    -0.02   0.01   0.14     0.01  -0.00  -0.03    -0.01   0.00  -0.03
  32   1     0.02  -0.00  -0.14     0.01   0.01  -0.11    -0.04   0.04   0.08
  33   1     0.03  -0.01  -0.20    -0.02   0.02   0.07    -0.02   0.01  -0.02
  34   1    -0.03   0.02   0.11    -0.03   0.02   0.05    -0.02   0.02  -0.06
  35   1    -0.01  -0.00  -0.00    -0.01   0.00  -0.04     0.06  -0.01  -0.02
  36   1     0.00   0.01   0.01     0.01  -0.01   0.04     0.03  -0.04  -0.02
  37   1     0.01   0.00   0.00     0.00  -0.01   0.04    -0.01  -0.02   0.01
  38   1    -0.01   0.02  -0.04    -0.04   0.03  -0.05    -0.09   0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   367.8233               400.5364               413.3047
 Red. masses --    11.8589                 9.9785                 9.7598
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3525                 4.3889                 0.0597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28   0.10   0.04     0.08  -0.14   0.32    -0.06   0.14  -0.25
   2   6    -0.33   0.15   0.15    -0.06   0.12  -0.14     0.05  -0.10   0.17
   3   6    -0.16   0.17   0.13    -0.07   0.15  -0.21     0.06  -0.08   0.13
   4   6    -0.03   0.01   0.01    -0.02   0.07  -0.19     0.05  -0.06  -0.07
   5   6    -0.05   0.01  -0.06    -0.10   0.08   0.09     0.04  -0.06   0.07
   6   6    -0.07   0.01  -0.01    -0.08   0.05   0.00     0.04  -0.04  -0.02
   7   6    -0.08  -0.01   0.04    -0.08  -0.03  -0.13     0.05   0.01  -0.01
   8   6    -0.01  -0.02  -0.09    -0.06  -0.02   0.12     0.02   0.01  -0.03
   9   6    -0.01  -0.03  -0.07    -0.04  -0.03  -0.05     0.07  -0.01  -0.22
  10   7     0.03  -0.01   0.05     0.01  -0.03   0.03     0.00   0.01  -0.01
  11   6     0.04   0.01   0.02     0.01  -0.02   0.18    -0.08   0.05   0.33
  12   6     0.05   0.01   0.05     0.14  -0.03  -0.21    -0.02  -0.03  -0.28
  13   6     0.07  -0.04  -0.02     0.10  -0.03   0.17    -0.10   0.04   0.10
  14   6     0.06  -0.04   0.01     0.08  -0.03   0.08    -0.09   0.04   0.10
  15   6     0.04  -0.04   0.05     0.08  -0.10  -0.21     0.01   0.02  -0.28
  16   6     0.03   0.01  -0.03    -0.03   0.00   0.26    -0.07   0.04   0.33
  17   7    -0.14   0.29   0.08     0.02  -0.06   0.25     0.02   0.12  -0.14
  18   6     0.03   0.06   0.04    -0.02   0.05  -0.08     0.06  -0.01   0.14
  19   7     0.10  -0.11  -0.10    -0.00  -0.04   0.03    -0.04  -0.03  -0.05
  20   6     0.16  -0.16  -0.12    -0.01  -0.02   0.03    -0.07  -0.01  -0.05
  21   6     0.24  -0.12  -0.09     0.00   0.01  -0.02    -0.01   0.01   0.05
  22   6     0.26  -0.13  -0.10     0.03  -0.01  -0.02     0.01  -0.01   0.02
  23   7     0.25  -0.16  -0.14     0.03  -0.04   0.01    -0.03  -0.04  -0.07
  24   6    -0.20   0.05   0.13    -0.05   0.13  -0.24     0.07  -0.03   0.19
  25   1    -0.06   0.04  -0.02     0.06  -0.11   0.24    -0.06   0.11  -0.20
  26   1    -0.10   0.04   0.05    -0.02   0.04  -0.04     0.01  -0.03   0.05
  27   1    -0.02  -0.00  -0.02    -0.04   0.02   0.07     0.00  -0.02   0.08
  28   1    -0.02   0.00   0.01    -0.01   0.02   0.01    -0.00  -0.01   0.02
  29   1    -0.03   0.00   0.04    -0.02  -0.01  -0.08     0.01   0.01   0.04
  30   1     0.02  -0.02  -0.03     0.02  -0.03  -0.09    -0.01   0.01  -0.03
  31   1     0.01   0.00   0.02     0.07  -0.02  -0.18     0.02  -0.03  -0.26
  32   1     0.02  -0.02  -0.02     0.02  -0.01   0.06    -0.02   0.01  -0.00
  33   1     0.02  -0.01   0.01     0.02   0.00   0.00    -0.02  -0.00   0.00
  34   1     0.02  -0.01   0.03     0.05  -0.04  -0.19     0.03  -0.01  -0.26
  35   1     0.05  -0.05  -0.03    -0.00  -0.01   0.02    -0.04   0.00  -0.02
