 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.122951    2.651074   -0.595448
    2          6             0        1.764300    2.854143   -0.424836
    3          6             0        0.948820    1.773431   -0.075299
    4          6             0       -0.498100    1.904290    0.102914
    5          6             0       -1.124021    3.124099    0.359202
    6          6             0       -2.501223    3.228723    0.508446
    7          6             0       -3.326062    2.122516    0.403507
    8          6             0       -2.743414    0.887810    0.156696
    9          6             0       -1.336891    0.785397    0.021684
   10          7             0       -1.004964   -0.515994   -0.212190
   11          6             0       -2.141781   -1.282080   -0.233466
   12          6             0       -2.288355   -2.646829   -0.433257
   13          6             0       -3.569241   -3.165535   -0.405373
   14          6             0       -4.678163   -2.350331   -0.183552
   15          6             0       -4.537755   -0.990972    0.016929
   16          6             0       -3.260564   -0.444335   -0.006340
   17          7             0        1.463956    0.548775    0.085559
   18          6             0        2.766451    0.370030   -0.066238
   19          7             0        3.232146   -0.927905    0.135526
   20          6             0        2.550156   -1.972645    0.673081
   21          6             0        3.403773   -3.043930    0.678116
   22          6             0        4.595572   -2.548893    0.116098
   23          7             0        4.478427   -1.279128   -0.200108
   24          6             0        3.653866    1.386524   -0.409492
   25          1             0        3.765717    3.473242   -0.872996
   26          1             0        1.338099    3.830374   -0.583887
   27          1             0       -0.526231    4.015699    0.467918
   28          1             0       -2.932102    4.197881    0.711515
   29          1             0       -4.395453    2.215900    0.514996
   30          1             0       -0.045758   -0.806700   -0.315080
   31          1             0       -1.430778   -3.280146   -0.607366
   32          1             0       -3.715270   -4.224715   -0.558934
   33          1             0       -5.662501   -2.794583   -0.169511
   34          1             0       -5.400034   -0.364377    0.188451
   35          1             0        1.545210   -1.858940    1.023894
   36          1             0        3.211449   -4.035802    1.031586
   37          1             0        5.516770   -3.067341   -0.063206
   38          1             0        4.701179    1.166025   -0.526086
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.9092                44.2054                48.1237
 Red. masses --    10.8098                11.0577                11.0861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5411                 0.9173                 0.1831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.03  -0.01   0.10     0.05   0.01   0.03     0.05   0.02  -0.10
  32   1     0.04  -0.02   0.09     0.06  -0.01  -0.03     0.07  -0.01  -0.01
  33   1     0.03  -0.02   0.03     0.04  -0.02  -0.09     0.06  -0.05   0.09
  34   1     0.01  -0.01  -0.04     0.01  -0.02  -0.07     0.03  -0.05   0.11
  35   1    -0.02  -0.01  -0.02     0.03   0.08   0.18    -0.08   0.04  -0.03
  36   1    -0.04  -0.03  -0.11    -0.03   0.03   0.12    -0.13   0.00   0.01
  37   1    -0.04  -0.02  -0.10    -0.10  -0.07  -0.12    -0.08  -0.05   0.06
  38   1     0.01   0.01   0.08    -0.02  -0.02  -0.09     0.01  -0.00   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    73.4729                97.7562               107.4655
 Red. masses --    10.9159                11.0156                10.8880
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1040                 1.6184                 0.3327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.05  -0.23    -0.04  -0.02  -0.20    -0.05  -0.06  -0.11
   2   6    -0.02  -0.01  -0.09    -0.06  -0.07  -0.36    -0.03  -0.03   0.04
   3   6    -0.01   0.03   0.06     0.01  -0.01  -0.02    -0.01  -0.01   0.14
   4   6     0.00   0.04   0.13     0.01  -0.02  -0.04    -0.01   0.02   0.10
   5   6    -0.02   0.05   0.05     0.02  -0.01  -0.06     0.02  -0.02   0.33
   6   6    -0.03   0.03  -0.00     0.02  -0.01  -0.03     0.00  -0.00   0.19
   7   6    -0.01   0.02  -0.02     0.02  -0.01   0.02    -0.02   0.05  -0.14
   8   6     0.01   0.01   0.06     0.02  -0.02   0.02    -0.04   0.07  -0.29
   9   6     0.02   0.03   0.17     0.01  -0.03  -0.01    -0.03   0.07  -0.19
  10   7     0.07   0.03   0.28    -0.00  -0.03  -0.03    -0.02   0.09  -0.29
  11   6     0.08   0.01   0.15    -0.01  -0.02  -0.02     0.00   0.06  -0.20
  12   6     0.13   0.01   0.13    -0.03  -0.01  -0.06     0.06   0.01   0.11
  13   6     0.13  -0.01  -0.05    -0.04   0.01  -0.05     0.09  -0.05   0.34
  14   6     0.09  -0.02  -0.19    -0.02   0.01   0.02     0.06  -0.05   0.20
  15   6     0.05  -0.02  -0.15    -0.00   0.00   0.05     0.00   0.01  -0.15
  16   6     0.04   0.00   0.03     0.00  -0.01   0.03    -0.02   0.06  -0.30
  17   7    -0.02   0.03   0.08     0.06   0.06   0.31    -0.01  -0.01   0.19
  18   6    -0.03  -0.01  -0.05     0.07   0.09   0.33    -0.03  -0.03   0.05
  19   7    -0.06  -0.02  -0.03     0.09   0.10   0.36    -0.01  -0.02   0.05
  20   6    -0.19  -0.10  -0.36     0.02   0.01   0.09     0.01  -0.06  -0.01
  21   6    -0.17  -0.08  -0.22    -0.09  -0.09  -0.32     0.04  -0.04  -0.05
  22   6    -0.01   0.02   0.21    -0.09  -0.04  -0.28     0.03   0.01  -0.01
  23   7     0.06   0.05   0.34     0.02   0.07   0.12     0.01   0.02   0.04
  24   6    -0.05  -0.05  -0.21     0.04   0.07   0.20    -0.06  -0.06  -0.12
  25   1    -0.02  -0.02  -0.10    -0.02  -0.02  -0.12    -0.02  -0.02  -0.07
  26   1    -0.01  -0.00  -0.03    -0.04  -0.05  -0.21    -0.01  -0.01   0.01
  27   1    -0.01   0.02   0.01     0.01  -0.01  -0.03     0.02  -0.02   0.18
  28   1    -0.01   0.01  -0.02     0.01  -0.00  -0.01     0.00  -0.01   0.11
  29   1    -0.01   0.01  -0.03     0.01  -0.00   0.01    -0.01   0.02  -0.07
  30   1     0.02   0.02   0.08    -0.00  -0.02  -0.01    -0.00   0.02  -0.03
  31   1     0.05   0.01   0.07    -0.01  -0.00  -0.03     0.02   0.00   0.06
  32   1     0.05  -0.00  -0.02    -0.02   0.00  -0.02     0.04  -0.03   0.19
  33   1     0.03  -0.01  -0.10    -0.01   0.01   0.01     0.02  -0.03   0.11
  34   1     0.00  -0.01  -0.08     0.00   0.00   0.03    -0.01   0.00  -0.07
  35   1    -0.09  -0.05  -0.18     0.02   0.00   0.06     0.00  -0.03  -0.01
  36   1    -0.07  -0.04  -0.12    -0.05  -0.05  -0.18     0.02  -0.02  -0.03
  37   1     0.02   0.02   0.13    -0.05  -0.02  -0.15     0.01   0.01  -0.01
  38   1    -0.02  -0.02  -0.09     0.02   0.03   0.09    -0.02  -0.03  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   118.5940               140.3573               199.6480
 Red. masses --    10.6730                10.5665                10.4580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6771                 3.3402                 1.2522
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.16   0.04    -0.03   0.09  -0.07    -0.09   0.05   0.03
   2   6     0.00   0.07  -0.06     0.01   0.07   0.24    -0.14  -0.11  -0.24
   3   6     0.05   0.01  -0.12     0.07   0.02   0.25    -0.04  -0.14  -0.08
   4   6     0.05  -0.10  -0.05     0.05  -0.08   0.18    -0.00  -0.05   0.16
   5   6     0.07  -0.12   0.11     0.01  -0.08   0.04     0.10  -0.02   0.27
   6   6     0.09  -0.12   0.22    -0.02  -0.03  -0.24     0.08   0.08  -0.02
   7   6     0.07  -0.09   0.07     0.01  -0.04  -0.25    -0.03   0.18  -0.27
   8   6     0.06  -0.07  -0.07     0.06  -0.06  -0.03    -0.12   0.08  -0.04
   9   6     0.06  -0.11  -0.05     0.06  -0.09   0.05    -0.10   0.04   0.13
  10   7     0.01  -0.16   0.04     0.02  -0.11  -0.02    -0.08   0.06   0.19
  11   6    -0.02  -0.11   0.06    -0.02  -0.07  -0.09    -0.07   0.08   0.02
  12   6    -0.10  -0.13   0.25    -0.13  -0.04  -0.22     0.06   0.09  -0.11
  13   6    -0.14  -0.04   0.17    -0.15   0.02  -0.08     0.12  -0.04  -0.09
  14   6    -0.13   0.07  -0.13    -0.09   0.03   0.20     0.09  -0.13   0.10
  15   6    -0.05   0.08  -0.25     0.00   0.01   0.22    -0.04  -0.11   0.09
  16   6     0.00  -0.03  -0.10     0.02  -0.04   0.01    -0.10   0.05  -0.02
  17   7     0.12   0.05  -0.18     0.15   0.05   0.20     0.05  -0.12  -0.18
  18   6     0.14   0.13  -0.07     0.12   0.08  -0.04     0.09   0.00  -0.06
  19   7     0.09   0.13  -0.04     0.11   0.09  -0.02     0.11  -0.01  -0.14
  20   6    -0.09   0.23  -0.04    -0.04   0.16  -0.06     0.02   0.08  -0.07
  21   6    -0.25   0.10   0.00    -0.17   0.06  -0.02    -0.06   0.02   0.07
  22   6    -0.16  -0.07   0.04    -0.08  -0.06   0.05    -0.01  -0.10   0.06
  23   7     0.05  -0.06   0.02     0.09  -0.05   0.05     0.10  -0.13  -0.07
  24   6     0.11   0.19   0.06     0.03   0.08  -0.28     0.05   0.14   0.26
  25   1    -0.00   0.06   0.03    -0.03   0.03  -0.05    -0.04   0.03   0.03
  26   1    -0.01   0.01  -0.02    -0.01   0.02   0.12    -0.07  -0.06  -0.13
  27   1     0.03  -0.04   0.05    -0.00  -0.02   0.03     0.05  -0.03   0.13
  28   1     0.03  -0.04   0.11    -0.01  -0.00  -0.13     0.04   0.03  -0.02
  29   1     0.02  -0.03   0.03    -0.00  -0.01  -0.13    -0.01   0.10  -0.17
  30   1    -0.00  -0.06   0.00    -0.00  -0.05  -0.02    -0.02   0.03   0.04
  31   1    -0.04  -0.06   0.13    -0.05  -0.02  -0.11     0.04   0.06  -0.05
  32   1    -0.06  -0.02   0.09    -0.06   0.01  -0.05     0.06  -0.01  -0.05
  33   1    -0.05   0.04  -0.07    -0.03   0.02   0.11     0.04  -0.06   0.06
  34   1    -0.01   0.05  -0.13     0.02   0.01   0.11    -0.03  -0.07   0.05
  35   1    -0.02   0.11  -0.02    -0.01   0.08  -0.03     0.00   0.05  -0.03
  36   1    -0.12   0.04   0.00    -0.09   0.02  -0.01    -0.04   0.02   0.04
  37   1    -0.07  -0.06   0.02    -0.04  -0.05   0.03    -0.01  -0.05   0.04
  38   1     0.04   0.08   0.05    -0.00   0.02  -0.16     0.03   0.08   0.16
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   220.2209               254.3177               274.2086
 Red. masses --    11.1188                11.6799                10.9448
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2163                 1.4859                 0.1017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.03   0.00    -0.04   0.03   0.03    -0.03   0.01   0.02
   2   6     0.01  -0.03   0.23    -0.07  -0.06  -0.16    -0.03  -0.01  -0.00
   3   6     0.01  -0.11   0.03     0.02  -0.01   0.20     0.00  -0.01   0.05
   4   6    -0.03  -0.01  -0.10    -0.00  -0.00   0.08     0.01  -0.02  -0.07
   5   6     0.01   0.04  -0.19    -0.04   0.04  -0.20     0.10  -0.04   0.20
   6   6     0.03   0.08  -0.02    -0.04   0.02  -0.11     0.09   0.04  -0.06
   7   6    -0.07   0.12   0.21    -0.01  -0.03   0.22     0.05   0.07  -0.18
   8   6    -0.19   0.08   0.08    -0.01  -0.01   0.13     0.01   0.01  -0.01
   9   6    -0.18   0.09  -0.06    -0.01   0.01   0.05    -0.02   0.02  -0.28
  10   7    -0.19   0.13  -0.10    -0.03   0.04  -0.18    -0.04   0.03  -0.39
  11   6    -0.15   0.10   0.03    -0.02   0.03  -0.11     0.00  -0.05   0.24
  12   6     0.05   0.07   0.08     0.00   0.01   0.01     0.03  -0.06   0.33
  13   6     0.13  -0.09   0.02     0.01  -0.02   0.13    -0.00  -0.01  -0.16
  14   6     0.04  -0.17  -0.11    -0.01   0.00  -0.04    -0.02   0.01  -0.29
  15   6    -0.13  -0.15  -0.06    -0.02   0.02  -0.13     0.02  -0.07   0.25
  16   6    -0.19   0.04   0.06    -0.01   0.01  -0.02     0.02  -0.05   0.35
  17   7     0.12  -0.09  -0.02     0.11   0.05   0.45    -0.00   0.01   0.15
  18   6     0.15   0.01  -0.03     0.07   0.02   0.08    -0.02   0.01   0.04
  19   7     0.26   0.06   0.15     0.00  -0.08  -0.38    -0.05  -0.01  -0.07
  20   6     0.11   0.10   0.06    -0.03   0.01  -0.22    -0.03   0.00  -0.04
  21   6    -0.08  -0.04  -0.08     0.01   0.05   0.15     0.00   0.03   0.03
  22   6    -0.01  -0.17  -0.04     0.04  -0.05   0.14    -0.00   0.04   0.02
  23   7     0.22  -0.12   0.10     0.04  -0.14  -0.21    -0.04   0.02  -0.05
  24   6     0.05   0.02  -0.23     0.04   0.08   0.17    -0.03   0.01   0.00
  25   1    -0.03   0.02   0.00    -0.02   0.01  -0.01    -0.01   0.00  -0.00
  26   1     0.00   0.00   0.13    -0.05  -0.05  -0.15    -0.02  -0.01  -0.02
  27   1     0.00   0.01  -0.09    -0.02   0.02  -0.12     0.05  -0.04   0.16
  28   1     0.03   0.03  -0.00    -0.01   0.01  -0.07     0.03   0.01  -0.01
  29   1    -0.01   0.06   0.13     0.00  -0.02   0.12     0.02   0.04  -0.07
  30   1    -0.05   0.03  -0.02    -0.01   0.00  -0.04    -0.01  -0.01  -0.07
  31   1     0.05   0.06   0.04     0.00   0.00   0.01     0.01  -0.02   0.13
  32   1     0.07  -0.03   0.01     0.01  -0.01   0.09    -0.00   0.01  -0.13
  33   1     0.02  -0.07  -0.06    -0.00  -0.00  -0.01    -0.01   0.02  -0.21
  34   1    -0.07  -0.08  -0.04    -0.01   0.01  -0.06     0.00  -0.03   0.09
  35   1     0.04   0.07   0.02    -0.02   0.02  -0.10    -0.01  -0.00  -0.02
  36   1    -0.07  -0.01  -0.05    -0.00   0.04   0.11     0.01   0.01   0.02
  37   1    -0.03  -0.09  -0.03     0.02  -0.02   0.10     0.00   0.02   0.02
  38   1     0.01   0.02  -0.12     0.02   0.04   0.05    -0.01  -0.00  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   285.9508               290.4402               309.6822
 Red. masses --    11.4188                11.1965                11.0932
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4432                 0.0395                 0.3721
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.05  -0.02    -0.24   0.05   0.05     0.21  -0.09  -0.09
   2   6    -0.23  -0.05   0.02    -0.22  -0.07   0.11     0.20   0.03  -0.06
   3   6    -0.10  -0.12  -0.01    -0.08  -0.17   0.03     0.07   0.11  -0.03
   4   6    -0.06   0.04   0.10     0.05  -0.14   0.07     0.05   0.00   0.27
   5   6    -0.18   0.00   0.05     0.30  -0.00  -0.11    -0.03  -0.01   0.19
   6   6    -0.22  -0.05  -0.10     0.34   0.13  -0.14    -0.08   0.02  -0.21
   7   6    -0.12  -0.12  -0.00     0.30   0.13   0.08    -0.06  -0.01  -0.05
   8   6     0.07  -0.03   0.12     0.10   0.00   0.15    -0.00  -0.07   0.37
   9   6     0.04   0.03   0.03     0.06  -0.11   0.10     0.01  -0.02   0.27
  10   7     0.14   0.11  -0.22     0.03  -0.08  -0.11    -0.09   0.05  -0.31
  11   6     0.18   0.03  -0.04     0.00  -0.02  -0.11    -0.08   0.02  -0.14
  12   6     0.08   0.04   0.07     0.03  -0.03  -0.05    -0.05  -0.01  -0.01
  13   6     0.01   0.19   0.08     0.05  -0.06   0.10    -0.01  -0.10   0.18
  14   6     0.03   0.25  -0.05     0.06  -0.01  -0.01    -0.05  -0.07  -0.11
  15   6     0.13   0.21   0.01     0.05   0.01  -0.12    -0.07  -0.06  -0.13
  16   6     0.18  -0.00   0.07     0.04   0.02  -0.01    -0.07  -0.03   0.11
  17   7    -0.04  -0.16  -0.23    -0.14  -0.18  -0.05     0.02   0.07  -0.23
  18   6     0.02  -0.06  -0.06    -0.13  -0.01  -0.02     0.02   0.01  -0.04
  19   7     0.17  -0.03   0.08    -0.10   0.06   0.06    -0.06   0.03   0.07
  20   6     0.11  -0.01   0.05    -0.07   0.04   0.04    -0.02   0.00   0.05
  21   6    -0.01  -0.10  -0.02    -0.04   0.07  -0.03     0.01   0.02  -0.03
  22   6     0.03  -0.18  -0.01    -0.06   0.13  -0.03    -0.02   0.08  -0.04
  23   7     0.16  -0.16   0.07    -0.11   0.15   0.03    -0.06   0.09   0.03
  24   6    -0.11   0.10   0.04    -0.21   0.05  -0.02     0.16  -0.08   0.06
  25   1    -0.08   0.03  -0.00    -0.08   0.02   0.02     0.07  -0.04  -0.04
  26   1    -0.09  -0.02   0.03    -0.09  -0.03   0.05     0.09   0.03  -0.01
  27   1    -0.08   0.02   0.02     0.12  -0.02  -0.06    -0.02   0.00   0.04
  28   1    -0.08  -0.01  -0.07     0.11   0.05  -0.09    -0.04   0.02  -0.18
  29   1    -0.04  -0.07  -0.02     0.09   0.08   0.03    -0.03   0.01  -0.11
  30   1     0.05   0.06  -0.04     0.00  -0.03  -0.04    -0.03   0.00  -0.11
  31   1     0.00  -0.02   0.03     0.01  -0.00  -0.02    -0.01   0.00   0.01
  32   1    -0.02   0.06   0.04     0.01  -0.02   0.08     0.01  -0.04   0.12
  33   1     0.00   0.09  -0.05     0.02   0.00   0.00    -0.02  -0.02  -0.06
  34   1     0.06   0.10  -0.00     0.01   0.00  -0.05    -0.03  -0.02  -0.06
  35   1     0.03   0.01   0.02    -0.02   0.00   0.02    -0.01  -0.01   0.02
  36   1    -0.03  -0.03  -0.02     0.00   0.01  -0.02     0.01   0.00  -0.02
  37   1    -0.01  -0.07  -0.01    -0.01   0.05  -0.02    -0.00   0.03  -0.02
  38   1    -0.02   0.07   0.04    -0.06   0.03  -0.01     0.05  -0.04   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   371.9660               397.9616               412.1841
 Red. masses --    11.5497                10.0697                 9.5026
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2067                 1.6072                 0.2101
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.26   0.01    -0.08  -0.05  -0.41     0.05   0.05   0.25
   2   6    -0.12   0.38  -0.05     0.02   0.08   0.22    -0.02  -0.02  -0.17
   3   6     0.01   0.26  -0.09     0.04   0.07   0.26    -0.02  -0.00  -0.13
   4   6     0.01   0.05  -0.03     0.03   0.02   0.17     0.01  -0.01   0.10
   5   6     0.07   0.06   0.04     0.01   0.07  -0.12    -0.01   0.01  -0.05
   6   6     0.08   0.08  -0.00     0.02   0.04  -0.02     0.00  -0.00   0.03
   7   6     0.10   0.06  -0.04     0.06  -0.00   0.13    -0.00  -0.00   0.01
   8   6     0.04  -0.00   0.07     0.01   0.03  -0.16     0.00  -0.01   0.04
   9   6     0.05  -0.02   0.04     0.02   0.01  -0.04     0.02  -0.03   0.23
  10   7    -0.02  -0.05  -0.01    -0.00  -0.02   0.03    -0.00   0.00   0.00
  11   6    -0.05  -0.03  -0.00    -0.03   0.00  -0.12    -0.03   0.06  -0.38
  12   6    -0.07  -0.04  -0.05    -0.03  -0.06   0.20     0.03  -0.05   0.31
  13   6    -0.04  -0.11   0.03    -0.04  -0.04  -0.13    -0.01   0.02  -0.13
  14   6    -0.04  -0.09  -0.01    -0.03  -0.04  -0.06    -0.01   0.02  -0.14
  15   6    -0.02  -0.08  -0.06     0.01  -0.08   0.18     0.03  -0.05   0.31
  16   6    -0.03  -0.01   0.04    -0.03   0.02  -0.21    -0.03   0.06  -0.36
  17   7     0.05   0.29  -0.03    -0.02  -0.02  -0.31     0.01   0.04   0.12
  18   6     0.02   0.03  -0.00     0.04   0.04   0.13    -0.03  -0.03  -0.13
  19   7    -0.04  -0.17   0.05    -0.03  -0.03  -0.03     0.01   0.01   0.04
  20   6     0.08  -0.30   0.05    -0.01  -0.05  -0.03     0.02   0.00   0.05
  21   6     0.13  -0.29   0.04     0.02  -0.02   0.03    -0.00  -0.02  -0.03
  22   6     0.08  -0.21   0.03     0.01  -0.01   0.02    -0.00  -0.01  -0.02
  23   7    -0.01  -0.23   0.05    -0.03  -0.03  -0.04     0.01   0.01   0.05
  24   6    -0.14   0.20  -0.07     0.05   0.09   0.29    -0.03  -0.04  -0.17
  25   1    -0.01   0.06   0.02    -0.06  -0.05  -0.31     0.04   0.04   0.20
  26   1    -0.03   0.11  -0.01     0.01   0.02   0.07    -0.00  -0.00  -0.05
  27   1     0.03   0.01   0.02    -0.00   0.03  -0.07    -0.01   0.01  -0.08
  28   1     0.02   0.02  -0.01    -0.00   0.01  -0.01    -0.00   0.00  -0.02
  29   1     0.03   0.03  -0.04     0.02  -0.01   0.10    -0.00   0.01  -0.04
  30   1    -0.01  -0.03  -0.01    -0.00  -0.00  -0.01    -0.00  -0.01   0.00
  31   1    -0.02  -0.00  -0.03     0.00  -0.03   0.16     0.02  -0.05   0.29
  32   1    -0.00  -0.03   0.02    -0.01  -0.01  -0.05     0.00   0.00  -0.00
  33   1    -0.01  -0.02  -0.00    -0.01  -0.01  -0.00    -0.00   0.00  -0.02
  34   1    -0.02  -0.03  -0.04     0.01  -0.04   0.16     0.03  -0.05   0.29
