 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.056366    0.787941    0.631461
    2          6             0        4.956713   -0.097455   -0.427812
    3          6             0        3.762138   -0.747991   -0.680089
    4          6             0        2.645265   -0.506823    0.114889
    5          6             0        1.388518   -1.248471   -0.095315
    6          6             0        1.491668   -2.651244   -0.095059
    7          6             0        0.384378   -3.446272   -0.148961
    8          6             0       -0.902301   -2.873576   -0.107648
    9          6             0       -2.056617   -3.678266   -0.070118
   10          6             0       -3.295606   -3.103739    0.008995
   11          6             0       -3.422254   -1.717406    0.093480
   12          6             0       -2.317511   -0.884351    0.066767
   13          6             0       -2.435233    0.561560    0.202581
   14          6             0       -3.609357    1.182544    0.590310
   15          6             0       -3.721703    2.573104    0.618668
   16          6             0       -2.676564    3.359951    0.218482
   17          6             0       -1.454462    2.776353   -0.169771
   18          6             0       -0.379840    3.564273   -0.627599
   19          6             0        0.774710    2.968850   -1.056478
   20          6             0        0.940699    1.587593   -0.948868
   21          6             0       -0.049332    0.782000   -0.414301
   22          6             0        0.134728   -0.646945   -0.191876
   23          6             0       -1.027417   -1.460005   -0.088883
   24          6             0       -1.309879    1.365119   -0.116812
   25          6             0        2.758466    0.377624    1.186412
   26          6             0        3.954571    1.019850    1.439727
   27          1             0        5.989987    1.293529    0.829357
   28          1             0        5.813422   -0.285143   -1.058971
   29          1             0        3.683642   -1.432323   -1.513362
   30          1             0        2.477130   -3.091949   -0.043344
   31          1             0        0.477265   -4.522131   -0.182948
   32          1             0       -1.943610   -4.752296   -0.100510
   33          1             0       -4.184011   -3.718208    0.025063
   34          1             0       -4.414061   -1.301730    0.175252
   35          1             0       -4.466824    0.596778    0.881961
   36          1             0       -4.652641    3.020915    0.935185
   37          1             0       -2.771672    4.435850    0.191368
   38          1             0       -0.497093    4.637790   -0.660462
   39          1             0        1.578950    3.563708   -1.464352
   40          1             0        1.863275    1.153448   -1.297085
   41          1             0        1.899692    0.555464    1.817588
   42          1             0        4.030438    1.702625    2.273407
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.0750                46.7813                59.7553
 Red. masses --    10.5887                10.4991                10.3710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2275                 0.0463                 0.0109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01  -0.00  -0.02    -0.02  -0.00  -0.03    -0.02  -0.01   0.04
  33   1    -0.01   0.01   0.04    -0.02   0.01  -0.14    -0.01   0.00   0.06
  34   1     0.01   0.01   0.06    -0.01   0.01  -0.12     0.00   0.01   0.03
  35   1     0.04   0.01   0.09     0.01  -0.00   0.00    -0.01   0.02  -0.06
  36   1     0.06   0.01   0.10     0.03   0.00   0.06     0.01   0.02  -0.07
  37   1     0.04   0.00   0.03     0.04  -0.00   0.07     0.05   0.01  -0.01
  38   1     0.02  -0.01  -0.05     0.04  -0.01   0.04     0.07  -0.01   0.05
  39   1    -0.01  -0.03  -0.11     0.01  -0.02  -0.00     0.06  -0.03   0.05
  40   1    -0.02  -0.03  -0.08    -0.00  -0.03  -0.03     0.02  -0.03   0.01
  41   1    -0.09   0.02  -0.05    -0.00   0.06  -0.02    -0.01  -0.13   0.07
  42   1    -0.12   0.06   0.01    -0.02   0.12  -0.10    -0.05  -0.04   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    74.6317                92.2210               148.9611
 Red. masses --    10.1658                10.4272                10.0722
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1118                 0.2616                 0.0552
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02   0.02    -0.02   0.15  -0.17     0.09  -0.07  -0.02
   2   6    -0.08   0.19  -0.15    -0.01  -0.03  -0.02    -0.08  -0.02  -0.05
   3   6    -0.09   0.19  -0.11     0.02  -0.14   0.13    -0.15   0.08   0.05
   4   6     0.01   0.01   0.09     0.03  -0.09   0.14    -0.06   0.12   0.16
   5   6     0.00   0.00   0.12     0.02  -0.06   0.13    -0.04   0.08   0.17
   6   6    -0.00   0.01   0.14    -0.02  -0.06  -0.11     0.01   0.08   0.13
   7   6    -0.00   0.01   0.08    -0.04  -0.02  -0.30     0.04   0.05  -0.13
   8   6    -0.00   0.01   0.01    -0.02   0.00  -0.17     0.01  -0.00  -0.18
   9   6    -0.02   0.03  -0.15    -0.04   0.02  -0.29     0.04  -0.05  -0.22
  10   6    -0.02   0.04  -0.23    -0.02   0.03  -0.06     0.05  -0.09   0.10
  11   6    -0.01   0.04  -0.12     0.02   0.02   0.20     0.00  -0.10   0.25
  12   6     0.01   0.01   0.03     0.03   0.01   0.21    -0.05  -0.03   0.02
  13   6     0.03   0.01   0.10     0.03   0.01   0.19    -0.06  -0.01  -0.05
  14   6     0.08  -0.00   0.25     0.00   0.03   0.08    -0.10   0.05  -0.27
  15   6     0.06   0.00   0.18    -0.06   0.03  -0.17     0.01   0.06  -0.08
  16   6    -0.02  -0.01  -0.05    -0.08   0.00  -0.26     0.14   0.05   0.23
  17   6    -0.04  -0.01  -0.14    -0.02  -0.01  -0.08     0.09  -0.00   0.16
  18   6    -0.11  -0.04  -0.33    -0.03  -0.03  -0.12     0.09  -0.06   0.06
  19   6    -0.09  -0.05  -0.26     0.02  -0.05   0.05    -0.04  -0.11  -0.22
  20   6    -0.01  -0.03  -0.04     0.05  -0.03   0.20    -0.10  -0.12  -0.23
  21   6     0.01  -0.00   0.02     0.04  -0.01   0.23    -0.06  -0.03  -0.04
  22   6     0.01   0.01   0.10     0.03  -0.01   0.20    -0.06  -0.00   0.01
  23   6     0.01   0.01   0.06     0.01   0.00   0.10    -0.05  -0.01  -0.06
  24   6    -0.00  -0.00  -0.01     0.02  -0.00   0.14    -0.02  -0.01   0.05
  25   6     0.11  -0.19   0.23     0.04   0.04   0.03     0.08   0.13   0.14
  26   6     0.14  -0.21   0.21     0.01   0.17  -0.13     0.17   0.01   0.06
  27   1     0.01  -0.01  -0.00    -0.02   0.08  -0.09     0.05  -0.05  -0.02
  28   1    -0.05   0.10  -0.09    -0.01  -0.02  -0.01    -0.04  -0.02  -0.04
  29   1    -0.05   0.10  -0.06     0.01  -0.07   0.06    -0.08   0.03   0.01
  30   1     0.00   0.00   0.05    -0.01  -0.03  -0.05     0.00   0.03   0.07
  31   1    -0.00   0.00   0.02    -0.02  -0.01  -0.15     0.02   0.02  -0.07
  32   1    -0.01   0.01  -0.06    -0.02   0.01  -0.16     0.02  -0.01  -0.11
  33   1    -0.01   0.02  -0.11    -0.01   0.02  -0.03     0.02  -0.03   0.06
  34   1    -0.00   0.02  -0.05     0.01   0.01   0.10    -0.00  -0.05   0.15
  35   1     0.04  -0.00   0.12     0.00   0.01   0.04    -0.07   0.03  -0.16
  36   1     0.03   0.00   0.09    -0.03   0.01  -0.09    -0.00   0.03  -0.05
  37   1    -0.01  -0.00  -0.04    -0.04  -0.00  -0.14     0.07   0.02   0.12
  38   1    -0.04  -0.01  -0.14    -0.02  -0.01  -0.08     0.05  -0.01   0.04
  39   1    -0.03  -0.02  -0.10     0.01  -0.02   0.01    -0.03  -0.05  -0.11
  40   1     0.01  -0.01   0.02     0.02  -0.01   0.08    -0.05  -0.06  -0.10
  41   1     0.05  -0.09   0.11     0.02   0.02   0.02     0.04   0.06   0.06
  42   1     0.07  -0.11   0.10     0.00   0.09  -0.07     0.09  -0.00   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   159.3957               174.6543               205.0136
 Red. masses --    10.4308                 9.9706                10.0905
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1548                 0.0901                 0.0512
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04   0.12    -0.02  -0.12   0.10    -0.10   0.10  -0.04
   2   6     0.09   0.05   0.04    -0.02   0.00  -0.00     0.05   0.01   0.01
   3   6     0.10   0.08  -0.13    -0.05   0.11  -0.15     0.15  -0.17   0.00
   4   6     0.04   0.02  -0.19    -0.06   0.10  -0.17     0.10  -0.21  -0.07
   5   6     0.05  -0.02  -0.11    -0.03   0.03  -0.08     0.05  -0.11  -0.06
   6   6     0.04  -0.01  -0.16     0.01   0.03   0.29    -0.02  -0.11   0.23
   7   6     0.02   0.00   0.08     0.04   0.00   0.24    -0.04  -0.07   0.21
   8   6     0.02   0.00   0.21     0.02  -0.02  -0.05     0.01   0.03  -0.09
   9   6     0.00   0.02   0.02     0.00  -0.01  -0.31    -0.01   0.05  -0.20
  10   6    -0.01   0.04  -0.24     0.02  -0.01  -0.13     0.01   0.06   0.04
  11   6    -0.00   0.04  -0.14     0.03  -0.03   0.26     0.08   0.04   0.23
  12   6     0.01   0.02   0.17     0.02  -0.02   0.18     0.08   0.04   0.01
  13   6    -0.00   0.02   0.18     0.05  -0.01   0.16     0.05   0.03  -0.03
  14   6    -0.10   0.05  -0.15     0.07   0.01   0.20    -0.04  -0.02  -0.21
  15   6    -0.09   0.05  -0.22    -0.01   0.01  -0.12    -0.08  -0.04  -0.03
  16   6     0.02   0.04   0.05    -0.04  -0.01  -0.24    -0.03   0.01   0.20
  17   6     0.06   0.00   0.22     0.02  -0.01  -0.04    -0.04   0.05   0.11
  18   6     0.03  -0.05   0.05     0.10  -0.00   0.18    -0.18   0.11  -0.10
  19   6    -0.10  -0.12  -0.20     0.11   0.01   0.18    -0.17   0.16  -0.14
  20   6    -0.11  -0.11  -0.13    -0.01  -0.02  -0.10     0.01   0.19   0.03
  21   6    -0.00  -0.03   0.18    -0.03  -0.02  -0.14     0.09   0.08   0.03
  22   6     0.02  -0.02   0.18    -0.03  -0.01  -0.14     0.10   0.02  -0.10
  23   6     0.02   0.00   0.28    -0.01  -0.02  -0.02     0.07   0.04  -0.11
  24   6     0.04   0.01   0.29     0.01  -0.01  -0.02     0.06   0.05   0.07
  25   6    -0.05  -0.01  -0.16    -0.11   0.08  -0.15    -0.02  -0.26  -0.02
  26   6    -0.07  -0.04   0.00    -0.08  -0.04   0.00    -0.12  -0.09  -0.01
  27   1     0.00  -0.03   0.07     0.01  -0.08   0.07    -0.06   0.08  -0.02
  28   1     0.04   0.02   0.03     0.01  -0.00   0.02     0.03   0.03   0.01
  29   1     0.05   0.04  -0.05    -0.01   0.05  -0.05     0.08  -0.06   0.01
  30   1     0.01  -0.01  -0.11     0.01   0.02   0.15    -0.01  -0.04   0.13
  31   1    -0.00   0.00   0.01     0.02  -0.00   0.13    -0.03  -0.02   0.13
  32   1    -0.00   0.01  -0.01    -0.00  -0.00  -0.16    -0.01   0.02  -0.10
  33   1    -0.01   0.02  -0.15     0.00  -0.00  -0.07    -0.00   0.02   0.02
  34   1    -0.01   0.01  -0.10     0.01  -0.02   0.15     0.03   0.01   0.14
  35   1    -0.06   0.02  -0.11     0.04   0.01   0.11    -0.03  -0.02  -0.13
  36   1    -0.05   0.02  -0.14    -0.01   0.01  -0.07    -0.03  -0.03  -0.02
  37   1     0.01   0.01   0.00    -0.03  -0.00  -0.13    -0.00   0.00   0.10
  38   1     0.02  -0.01  -0.00     0.05   0.00   0.10    -0.09   0.03  -0.07
  39   1    -0.05  -0.05  -0.13     0.05   0.01   0.10    -0.08   0.06  -0.09
  40   1    -0.06  -0.05  -0.09    -0.02  -0.01  -0.06     0.02   0.08   0.03
  41   1    -0.03  -0.01  -0.07    -0.04   0.03  -0.06    -0.01  -0.11  -0.01
  42   1    -0.04  -0.03   0.01    -0.03  -0.03   0.01    -0.06  -0.03  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   233.5714               239.4448               268.8376
 Red. masses --    10.6810                10.4540                10.4765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1081                 0.1421                 0.0037
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.20   0.23  -0.01    -0.16  -0.08  -0.10     0.14  -0.13   0.16
   2   6     0.22   0.14   0.05    -0.21  -0.12  -0.06     0.02   0.09  -0.01
   3   6     0.27  -0.00   0.12    -0.21  -0.13   0.08    -0.05   0.25  -0.13
   4   6     0.18  -0.07   0.05    -0.11  -0.04   0.16    -0.01   0.10  -0.03
   5   6     0.07  -0.00  -0.02    -0.04  -0.03   0.07     0.03  -0.06   0.06
   6   6    -0.08  -0.02   0.01     0.03  -0.03  -0.00    -0.08  -0.08   0.13
   7   6    -0.13   0.01  -0.02     0.06  -0.04  -0.09    -0.11  -0.05  -0.04
   8   6    -0.13   0.00  -0.03     0.08   0.01  -0.03    -0.12  -0.05  -0.20
   9   6    -0.18   0.06   0.03     0.08   0.03   0.16    -0.20   0.04   0.05
  10   6    -0.17   0.10   0.04     0.09   0.07   0.02    -0.16   0.11   0.17
  11   6    -0.08   0.10   0.00     0.10   0.07  -0.15    -0.05   0.13  -0.06
  12   6    -0.02   0.02  -0.01     0.13   0.03  -0.02     0.04  -0.00  -0.16
  13   6    -0.03  -0.01   0.05     0.18   0.01   0.14     0.13  -0.05   0.04
  14   6    -0.03  -0.05   0.13     0.13  -0.09   0.13     0.07  -0.14  -0.02
  15   6    -0.11  -0.06  -0.07    -0.07  -0.11  -0.17    -0.01  -0.16  -0.05
  16   6    -0.11  -0.07  -0.09    -0.10  -0.04  -0.13    -0.02  -0.13  -0.01
  17   6    -0.05  -0.05   0.06     0.04   0.06   0.17     0.05  -0.06   0.12
  18   6     0.03  -0.04   0.24     0.02   0.11   0.19    -0.06  -0.04  -0.10
  19   6    -0.06  -0.04   0.00    -0.09   0.13  -0.12    -0.03  -0.01  -0.05
  20   6    -0.13  -0.08  -0.29    -0.05   0.10  -0.29     0.11   0.02   0.15
  21   6    -0.08  -0.06  -0.18     0.09   0.07  -0.07     0.15  -0.02   0.17
  22   6     0.03  -0.04  -0.11     0.04   0.05  -0.07     0.05  -0.06  -0.02
  23   6    -0.03   0.01  -0.07     0.09   0.01  -0.07    -0.00  -0.04  -0.21
  24   6    -0.05  -0.04  -0.04     0.13   0.07   0.14     0.16  -0.03   0.20
  25   6     0.25  -0.09   0.08    -0.10  -0.04   0.15    -0.01   0.25  -0.14
  26   6     0.21   0.02   0.06    -0.06  -0.06   0.03     0.05   0.10  -0.03
  27   1     0.04   0.11  -0.03    -0.04  -0.02  -0.06     0.07  -0.11   0.10
  28   1     0.06   0.06   0.00    -0.07  -0.04  -0.03     0.00   0.02  -0.00
  29   1     0.11  -0.01   0.04    -0.09  -0.05   0.04    -0.02   0.10  -0.06
  30   1    -0.04  -0.03   0.01     0.01   0.01   0.01    -0.03  -0.04   0.08
  31   1    -0.04   0.00  -0.00     0.01  -0.01  -0.05    -0.03  -0.02   0.01
  32   1    -0.07   0.02   0.02     0.02   0.01   0.10    -0.08   0.01   0.07
  33   1    -0.06   0.04   0.02     0.02   0.02   0.02    -0.06   0.05   0.13
  34   1    -0.01   0.05   0.00     0.03   0.03  -0.08    -0.00   0.06  -0.01
  35   1     0.01  -0.02   0.08     0.06  -0.05   0.06     0.02  -0.05  -0.03
  36   1    -0.04  -0.02  -0.05    -0.06  -0.05  -0.13    -0.02  -0.06  -0.05
  37   1    -0.04  -0.02  -0.06    -0.07  -0.02  -0.11    -0.03  -0.04  -0.04
  38   1     0.04  -0.01   0.14     0.01   0.03   0.09    -0.05  -0.02  -0.10
  39   1    -0.02  -0.00   0.02    -0.05   0.05  -0.07    -0.04  -0.00  -0.07
  40   1    -0.05  -0.03  -0.12    -0.03   0.03  -0.14     0.03   0.02   0.03
  41   1     0.08  -0.04   0.04    -0.02  -0.01   0.06    -0.01   0.11  -0.06
  42   1     0.04  -0.00   0.02     0.01  -0.01   0.00     0.01   0.03  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   299.1542               334.8942               361.6401
 Red. masses --    10.5927                10.5925                11.0680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1176                 0.2855                 0.0513
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.08   0.05     0.04   0.09  -0.10    -0.14   0.01  -0.08
   2   6    -0.05   0.02  -0.03    -0.02  -0.07   0.05    -0.03  -0.12   0.01
   3   6    -0.08   0.07  -0.02    -0.08   0.01   0.15    -0.04  -0.07  -0.03
   4   6    -0.02   0.01   0.06    -0.09   0.14   0.08    -0.01   0.08  -0.06
   5   6     0.02  -0.06   0.12    -0.06   0.13  -0.25     0.03   0.13  -0.08
   6   6    -0.05  -0.08  -0.09    -0.06   0.13  -0.28     0.11   0.16  -0.02
   7   6    -0.07  -0.06  -0.09    -0.04   0.06   0.22     0.10   0.20   0.07
   8   6    -0.04  -0.02   0.23    -0.08  -0.04   0.17     0.09   0.20  -0.04
   9   6    -0.13   0.09  -0.07    -0.09  -0.05   0.06     0.04   0.29  -0.06
  10   6    -0.11   0.14  -0.09    -0.11  -0.04  -0.21     0.04   0.27   0.07
  11   6     0.01   0.11   0.16    -0.06  -0.06   0.14    -0.01   0.23   0.04
  12   6     0.10  -0.02   0.21    -0.04  -0.07   0.11     0.04   0.11  -0.06
  13   6     0.11  -0.03  -0.16     0.10  -0.07   0.15    -0.03   0.01  -0.04
  14   6     0.05  -0.17  -0.18     0.05  -0.08  -0.04    -0.12  -0.18  -0.03
  15   6     0.00  -0.20   0.02     0.03  -0.09  -0.11    -0.10  -0.21   0.07
  16   6     0.00  -0.15   0.14     0.08  -0.07   0.08    -0.09  -0.21   0.05
  17   6    -0.03  -0.04  -0.14     0.09  -0.05   0.09    -0.04  -0.10  -0.03
  18   6    -0.03   0.07   0.06    -0.03  -0.03  -0.16     0.08  -0.24  -0.03
  19   6    -0.01   0.13   0.03     0.08   0.06   0.00     0.11  -0.26   0.04
  20   6     0.06   0.11  -0.13     0.13   0.07   0.10     0.09  -0.24   0.02
  21   6     0.10  -0.00  -0.19     0.05   0.03  -0.08    -0.01  -0.04   0.06
  22   6     0.06   0.02   0.13    -0.09   0.01  -0.31     0.02   0.06   0.03
  23   6     0.08  -0.01   0.34    -0.07  -0.04  -0.14     0.03   0.14  -0.03
  24   6     0.05  -0.03  -0.31     0.09  -0.04   0.12    -0.02  -0.05   0.00
  25   6    -0.03   0.11  -0.01     0.07   0.03   0.17    -0.05  -0.08   0.07
  26   6     0.01   0.04  -0.00     0.12   0.03   0.03    -0.08  -0.04   0.01
  27   1     0.02  -0.06   0.03     0.01   0.05  -0.07    -0.05   0.03  -0.04
  28   1    -0.02   0.01  -0.02    -0.02  -0.06   0.01     0.01  -0.05   0.03
  29   1    -0.04   0.03  -0.02    -0.04  -0.01   0.05    -0.02  -0.03   0.00
  30   1    -0.01  -0.03  -0.10    -0.01   0.04  -0.11     0.03   0.05   0.01
  31   1    -0.03  -0.01  -0.11     0.02   0.02   0.14     0.02   0.06   0.05
  32   1    -0.06   0.03  -0.11    -0.03  -0.01   0.01    -0.00   0.08  -0.03
  33   1    -0.05   0.06  -0.11    -0.04  -0.01  -0.15     0.02   0.06   0.04
  34   1     0.01   0.06   0.02    -0.01  -0.02   0.09     0.00   0.07   0.02
  35   1     0.04  -0.07  -0.04    -0.00  -0.02  -0.05    -0.02  -0.07  -0.02
  36   1     0.01  -0.07   0.05    -0.01  -0.03  -0.09    -0.02  -0.05   0.04
  37   1     0.01  -0.04   0.13     0.02  -0.02   0.02    -0.04  -0.06   0.04
  38   1    -0.01   0.02   0.08    -0.05  -0.01  -0.12     0.05  -0.07  -0.02
  39   1     0.00   0.06   0.06     0.01   0.02  -0.01     0.03  -0.07   0.02
  40   1     0.04   0.07  -0.02     0.04   0.03   0.04     0.01  -0.10   0.00
  41   1    -0.01   0.05  -0.01     0.04   0.01   0.08    -0.01  -0.06   0.03
  42   1     0.01   0.02  -0.01     0.06   0.01   0.01    -0.01  -0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   373.2750               374.8881               384.1707
 Red. masses --     8.9560                11.0213                10.2003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1558                 0.2183                 0.3814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.01    -0.05   0.07  -0.03     0.04  -0.03   0.01
   2   6    -0.12   0.29  -0.24     0.04  -0.00   0.02    -0.05   0.03  -0.03
   3   6     0.11  -0.33   0.26     0.09  -0.09  -0.02    -0.05   0.01   0.07
   4   6    -0.01   0.01  -0.01     0.02   0.03  -0.14    -0.03  -0.01   0.10
   5   6     0.01   0.02  -0.02    -0.08   0.15   0.04     0.03  -0.07  -0.06
   6   6     0.01   0.02   0.00    -0.13   0.18   0.04     0.05  -0.08  -0.35
   7   6     0.01   0.02  -0.02    -0.12   0.19   0.01     0.02  -0.11   0.33
   8   6     0.01   0.02  -0.01    -0.11   0.13   0.00     0.02  -0.08   0.12
   9   6     0.01   0.02   0.02    -0.01  -0.03  -0.11    -0.04  -0.02  -0.18
  10   6     0.01   0.03  -0.01    -0.08  -0.22   0.11     0.00   0.04   0.02
