 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        2.363945   -0.440423    1.094144
   65          6             0        8.278940    0.618820   -0.978886
   66          6             0        9.661799    0.585665   -0.932173
   67          1             0       11.881728   -2.147494    0.992874
   68          1             0       11.954620   -2.064292   -0.766021
   69          1             0       13.375612   -1.656859    0.199238
   70          1             0       11.900030    0.007374    2.364583
   71          1             0       13.388203    0.514492    1.571612
   72          1             0       11.969804    1.565272    1.543653
   73          1             0       13.617828    0.535382   -0.851818
   74          1             0       12.275852    1.665754   -0.977471
   75          1             0       12.274863    0.167632   -1.926400
   76          1             0       10.047513   -1.183206    1.907849
   77          1             0        7.608470   -1.123438    1.829678
   78          1             0        7.249527    2.180208    1.015506
   79          1             0        6.101410    4.159093    1.877463
   80          1             0        3.627629    4.279612    1.836846
   81          1             0        2.338245    2.380528    0.937879
   82          1             0        2.301812   -2.171179   -1.153184
   83          1             0        3.561830   -4.088554   -2.053751
   84          1             0        6.038142   -4.045144   -2.010098
   85          1             0        7.216821   -2.120408   -1.069799
   86          1             0        4.042862    1.135370   -2.337602
   87          1             0        2.742989    1.971859   -4.259557
   88          1             0        0.269235    1.861244   -4.195200
   89          1             0       -0.869575    0.957668   -2.228178
   90          1             0       -1.343789    2.160214    0.324306
   91          1             0       -1.280015   -2.086772   -0.356693
   92          1             0       -4.894233   -4.619969   -0.556643
   93          1             0       -7.281076   -5.160262   -0.364938
   94          1             0       -8.956794   -5.375838    1.142790
   95          1             0      -10.566717   -4.725041    1.444737
   96          1             0       -9.158445   -4.008246    2.235261
   97          1             0      -10.901080   -4.394625   -1.075518
   98          1             0       -9.291621   -5.049305   -1.369035
   99          1             0       -9.717037   -3.457370   -1.992660
  100          1             0       -9.968032   -1.774701    1.348418
  101          1             0      -10.196064   -1.546292   -0.395034
  102          1             0      -11.286735   -2.587244    0.512494
  103          1             0       -8.114871   -1.027833    0.333070
  104          1             0       -8.154173    0.870408   -0.204991
  105          1             0      -10.057550    1.553993   -1.171544
  106          1             0      -11.381221    2.320068   -0.300321
  107          1             0      -10.232186    1.316592    0.576857
  108          1             0       -9.776321    3.241021    2.164766
  109          1             0       -9.422926    4.847388    1.533230
  110          1             0      -11.016100    4.137742    1.281376
  111          1             0       -9.166614    5.188063   -0.985898
  112          1             0      -10.760559    4.482321   -1.246160
  113          1             0       -9.349987    3.815488   -2.075347
  114          1             0       -7.444385    5.029029    0.474335
  115          1             0       -5.036352    4.570742    0.603688
  116          1             0       -0.813739   -0.834449    2.197994
  117          1             0        0.374638   -1.709998    4.148077
  118          1             0        2.850409   -1.790579    4.163607
  119          1             0        4.101236   -0.952851    2.211195
  120          1             0        7.773077    1.124487   -1.788406
  121          1             0       10.207129    1.074253   -1.722469
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     2.6754                 4.2275                 6.1295
 Red. masses --    10.8625                10.6844                10.4333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7754                 0.1881                 1.8074
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.22   0.05     0.04   0.09  -0.25     0.00   0.00  -0.17
   2   6     0.01   0.20   0.05     0.01   0.08  -0.24     0.00  -0.00  -0.01
   3   6    -0.03   0.22   0.05     0.07   0.10  -0.27    -0.00  -0.15   0.07
   4   6    -0.01   0.22   0.05    -0.06   0.08  -0.28    -0.00   0.13   0.08
   5   6     0.00   0.15   0.03     0.01   0.05  -0.17     0.00   0.00  -0.00
   6   6     0.02   0.12   0.03     0.07   0.05  -0.12     0.00  -0.10  -0.07
   7   6     0.02   0.07   0.02     0.07   0.02  -0.05     0.00  -0.10  -0.07
   8   6     0.00   0.05   0.01     0.00   0.01  -0.03    -0.00   0.00  -0.00
   9   7     0.00  -0.00   0.00     0.00  -0.02   0.04     0.00   0.00   0.00
  10   6    -0.04  -0.02  -0.00     0.01  -0.03   0.07    -0.00  -0.02   0.06
  11   6    -0.08  -0.00   0.01     0.02  -0.03   0.07    -0.01  -0.05   0.12
  12   6    -0.12  -0.02   0.00     0.02  -0.04   0.10    -0.01  -0.08   0.17
  13   6    -0.12  -0.07  -0.01     0.02  -0.05   0.15    -0.01  -0.08   0.17
  14   6    -0.08  -0.09  -0.02     0.01  -0.05   0.15    -0.01  -0.05   0.11
  15   6    -0.04  -0.07  -0.02     0.01  -0.04   0.12    -0.00  -0.02   0.06
  16   6     0.00  -0.10  -0.03    -0.00  -0.03   0.12    -0.00  -0.00   0.00
  17   6     0.04  -0.07  -0.02    -0.01  -0.04   0.12     0.00   0.03  -0.05
  18   6     0.08  -0.09  -0.02    -0.02  -0.05   0.16     0.00   0.05  -0.11
  19   6     0.13  -0.07  -0.02    -0.03  -0.05   0.15     0.01   0.08  -0.16
  20   6     0.12  -0.02  -0.00    -0.03  -0.04   0.11     0.01   0.08  -0.17
  21   6     0.08  -0.00   0.00    -0.02  -0.03   0.07     0.00   0.06  -0.12
  22   6     0.04  -0.02  -0.01    -0.01  -0.03   0.08     0.00   0.03  -0.05
  23   6    -0.00  -0.12  -0.04     0.01  -0.02   0.11    -0.00   0.05   0.03
  24   6    -0.00  -0.13  -0.04     0.03  -0.02   0.11     0.00   0.10   0.05
  25   6    -0.00  -0.14  -0.05     0.05  -0.02   0.11     0.00   0.14   0.07
  26   6    -0.00  -0.14  -0.05     0.04  -0.01   0.09     0.00   0.13   0.06
  27   6    -0.00  -0.13  -0.04     0.03  -0.01   0.08     0.00   0.08   0.03
  28   6    -0.00  -0.12  -0.04     0.01  -0.02   0.09    -0.00   0.04   0.02
  29   7     0.00  -0.12  -0.04    -0.00  -0.02   0.09    -0.00  -0.00   0.00
  30   6    -0.00  -0.08  -0.02    -0.00  -0.01   0.06    -0.00  -0.00   0.00
  31   6     0.03  -0.07  -0.02    -0.00  -0.01   0.05    -0.00   0.00  -0.03
  32   6     0.02  -0.04  -0.01    -0.00  -0.00   0.03    -0.00   0.00  -0.03
  33   6    -0.00  -0.03  -0.00    -0.00  -0.00   0.02    -0.00  -0.00   0.00
  34   6    -0.03  -0.04  -0.01    -0.00  -0.01   0.03    -0.00  -0.01   0.03
  35   6    -0.03  -0.07  -0.02    -0.00  -0.01   0.05    -0.00  -0.01   0.03
  36   8    -0.06  -0.03  -0.01    -0.00  -0.00   0.02    -0.00  -0.01   0.07
  37   6    -0.06   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.01   0.08
  38   6    -0.08   0.01  -0.00    -0.01   0.00  -0.01    -0.00  -0.01   0.12
  39   6    -0.09   0.04   0.01    -0.01   0.01  -0.04    -0.00  -0.01   0.14
  40   6    -0.07   0.06   0.02    -0.01   0.01  -0.06     0.00  -0.00   0.12
  41   6    -0.07   0.09   0.02    -0.02   0.02  -0.09     0.00   0.00   0.15
  42   6    -0.08   0.09   0.02    -0.05   0.02  -0.09     0.01   0.05   0.18
  43   6    -0.09   0.10   0.03     0.01   0.02  -0.10    -0.01  -0.04   0.18
  44   6    -0.04   0.10   0.03    -0.02   0.02  -0.11     0.00   0.01   0.11
  45   6    -0.04   0.05   0.01    -0.01   0.01  -0.05     0.00   0.00   0.07
  46   6    -0.03   0.02   0.01    -0.01   0.00  -0.02    -0.00  -0.00   0.05
  47   5    -0.00   0.01   0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  48   6     0.03   0.02   0.01     0.00   0.01  -0.02    -0.00   0.00  -0.05
  49   6     0.03   0.05   0.02     0.00   0.01  -0.05     0.00  -0.00  -0.07
  50   6     0.06   0.06   0.02     0.01   0.01  -0.06     0.00   0.00  -0.12
  51   6     0.07   0.09   0.03     0.01   0.02  -0.09     0.00   0.00  -0.15
  52   6     0.04   0.11   0.04     0.01   0.02  -0.11     0.00  -0.01  -0.11
  53   6     0.09   0.10   0.04    -0.01   0.02  -0.10    -0.01   0.05  -0.18
  54   6     0.08   0.10   0.04     0.04   0.02  -0.10     0.02  -0.04  -0.19
  55   6     0.08   0.04   0.02     0.01   0.01  -0.04    -0.00   0.01  -0.14
  56   6     0.08   0.01   0.01     0.00   0.00  -0.02    -0.00   0.01  -0.12
  57   6     0.05   0.00   0.01     0.00   0.00  -0.01    -0.00   0.01  -0.08
  58   8     0.06  -0.03  -0.00    -0.00  -0.00   0.02    -0.00   0.01  -0.07
  59   6     0.00  -0.12  -0.04    -0.02  -0.02   0.09    -0.00  -0.05  -0.02
  60   6     0.00  -0.13  -0.04    -0.03  -0.01   0.08     0.00  -0.09  -0.03
  61   6     0.00  -0.15  -0.05    -0.05  -0.01   0.09     0.00  -0.14  -0.05
  62   6     0.00  -0.15  -0.05    -0.05  -0.02   0.11     0.00  -0.15  -0.06
  63   6     0.00  -0.13  -0.05    -0.03  -0.02   0.12     0.00  -0.11  -0.05
  64   6     0.00  -0.12  -0.04    -0.02  -0.02   0.11    -0.00  -0.05  -0.02
  65   6    -0.01   0.07   0.02    -0.06   0.01  -0.07    -0.00   0.11   0.07
  66   6    -0.01   0.12   0.03    -0.05   0.03  -0.14    -0.00   0.11   0.06
  67   1     0.02   0.06   0.01     0.03   0.03  -0.07     0.00  -0.03  -0.07
  68   1     0.02   0.06   0.01    -0.00   0.02  -0.07     0.00   0.03  -0.06
  69   1     0.02   0.07   0.02     0.01   0.03  -0.09     0.00   0.00  -0.05
  70   1    -0.00   0.06   0.01     0.04   0.03  -0.07    -0.00  -0.07   0.00
  71   1    -0.01   0.08   0.02     0.02   0.03  -0.09    -0.00  -0.04   0.02
  72   1    -0.02   0.06   0.01     0.02   0.03  -0.08    -0.00  -0.04   0.05
  73   1    -0.00   0.08   0.02    -0.01   0.03  -0.10    -0.00   0.03   0.02
  74   1    -0.01   0.06   0.01    -0.02   0.02  -0.08    -0.00   0.04   0.06
  75   1     0.00   0.06   0.01    -0.03   0.02  -0.08     0.00   0.07   0.01
  76   1     0.01   0.04   0.01     0.03   0.02  -0.04     0.00  -0.05  -0.04
  77   1     0.01   0.02   0.00     0.03   0.01  -0.01     0.00  -0.05  -0.03
  78   1    -0.02   0.01   0.01     0.01  -0.01   0.01    -0.00  -0.02   0.04
  79   1    -0.04  -0.00   0.00     0.01  -0.01   0.03    -0.00  -0.03   0.06
  80   1    -0.05  -0.03  -0.00     0.01  -0.02   0.05    -0.00  -0.03   0.06
  81   1    -0.02  -0.04  -0.01     0.00  -0.02   0.05    -0.00  -0.01   0.03
  82   1     0.02  -0.04  -0.01    -0.01  -0.02   0.05     0.00   0.01  -0.03
  83   1     0.05  -0.02  -0.01    -0.01  -0.02   0.05     0.00   0.03  -0.06
  84   1     0.04  -0.00   0.00    -0.01  -0.01   0.03     0.00   0.03  -0.06
  85   1     0.02   0.01   0.00    -0.00  -0.01   0.01     0.00   0.02  -0.04
  86   1    -0.00  -0.04  -0.01     0.01  -0.01   0.04     0.00   0.03   0.02
  87   1    -0.00  -0.04  -0.02     0.02  -0.01   0.03     0.00   0.05   0.02
  88   1    -0.00  -0.04  -0.01     0.02  -0.00   0.02     0.00   0.04   0.02
  89   1    -0.00  -0.04  -0.01     0.01  -0.00   0.02     0.00   0.02   0.01
  90   1     0.01  -0.02  -0.01    -0.00  -0.00   0.02    -0.00   0.00  -0.01
  91   1    -0.01  -0.02  -0.01    -0.00  -0.00   0.02    -0.00  -0.00   0.01
  92   1    -0.03  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01   0.04
  93   1    -0.03   0.01   0.00    -0.00   0.00  -0.01    -0.00  -0.00   0.05
  94   1    -0.03   0.02   0.01    -0.01   0.00  -0.02     0.00   0.01   0.06
  95   1    -0.03   0.03   0.01    -0.01   0.01  -0.03     0.00   0.01   0.06
  96   1    -0.02   0.02   0.01    -0.02   0.00  -0.02     0.01   0.02   0.05
  97   1    -0.03   0.03   0.01     0.00   0.01  -0.04    -0.00  -0.01   0.06
  98   1    -0.03   0.03   0.01     0.00   0.00  -0.03    -0.00  -0.01   0.06
  99   1    -0.03   0.03   0.01     0.01   0.01  -0.03    -0.01  -0.02   0.04
 100   1    -0.01   0.03   0.01    -0.01   0.01  -0.03     0.00   0.01   0.03
 101   1    -0.01   0.03   0.01     0.00   0.01  -0.03    -0.00  -0.00   0.02
 102   1    -0.01   0.04   0.01    -0.01   0.01  -0.04     0.00   0.00   0.04
 103   1    -0.01   0.02   0.01    -0.00   0.00  -0.02     0.00   0.00   0.02
 104   1     0.00   0.02   0.01     0.00   0.00  -0.02     0.00  -0.00  -0.02
 105   1     0.01   0.03   0.01     0.01   0.01  -0.03     0.00  -0.01  -0.03
 106   1     0.01   0.04   0.01     0.00   0.01  -0.04     0.00  -0.00  -0.04
 107   1     0.01   0.03   0.01    -0.00   0.01  -0.03    -0.00   0.01  -0.03
 108   1     0.02   0.03   0.01    -0.01   0.01  -0.03    -0.01   0.02  -0.04
 109   1     0.03   0.02   0.01    -0.00   0.01  -0.03    -0.00   0.02  -0.06
 110   1     0.03   0.03   0.01    -0.00   0.01  -0.04    -0.00   0.01  -0.06
 111   1     0.03   0.02   0.01     0.01   0.00  -0.03     0.00  -0.01  -0.06
 112   1     0.02   0.03   0.01     0.01   0.01  -0.03     0.01  -0.01  -0.06
 113   1     0.02   0.03   0.01     0.02   0.00  -0.03     0.01  -0.02  -0.05
 114   1     0.03   0.01   0.01     0.00   0.00  -0.01    -0.00   0.00  -0.05
 115   1     0.03  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.01  -0.04
 116   1     0.00  -0.04  -0.01    -0.01  -0.00   0.02     0.00  -0.02  -0.01
 117   1     0.00  -0.05  -0.02    -0.02  -0.00   0.03     0.00  -0.05  -0.02
 118   1     0.00  -0.05  -0.02    -0.02  -0.00   0.03     0.00  -0.05  -0.02
 119   1     0.00  -0.04  -0.01    -0.01  -0.01   0.04     0.00  -0.03  -0.01
 120   1    -0.01   0.02   0.00    -0.03  -0.00  -0.01    -0.00   0.06   0.03
 121   1    -0.01   0.04   0.01    -0.03   0.01  -0.05    -0.00   0.06   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.0873                14.8022                21.7070
 Red. masses --     9.4339                11.1447                10.4304
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0114                 0.7627                 0.0293
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.34     0.02   0.03  -0.05     0.01   0.00   0.01
   2   6    -0.00   0.00   0.01     0.00   0.02  -0.03     0.01   0.00   0.00
   3   6     0.00   0.30  -0.14     0.02   0.02  -0.04     0.00   0.01  -0.00
   4   6    -0.00  -0.26  -0.16    -0.02   0.03  -0.04     0.01  -0.01  -0.00
   5   6    -0.00  -0.01  -0.00     0.00   0.01  -0.01     0.01  -0.00   0.00
   6   6    -0.00   0.20   0.13     0.03  -0.01   0.00     0.01   0.00   0.00
   7   6    -0.00   0.20   0.13     0.02  -0.02   0.03     0.01   0.00   0.00
   8   6    -0.00  -0.01  -0.00     0.00  -0.02   0.04     0.01  -0.00  -0.00
   9   7    -0.00  -0.01  -0.00    -0.00  -0.03   0.07     0.01  -0.00  -0.00
  10   6     0.00  -0.02   0.03     0.00  -0.03   0.07     0.00  -0.01   0.01
  11   6     0.01  -0.03   0.03     0.00  -0.04   0.10     0.00  -0.01   0.03
  12   6     0.01  -0.04   0.07     0.00  -0.05   0.11     0.00  -0.02   0.04
  13   6     0.01  -0.05   0.10     0.00  -0.04   0.10     0.00  -0.02   0.04
  14   6     0.01  -0.03   0.08     0.00  -0.03   0.07     0.00  -0.01   0.03
  15   6     0.00  -0.02   0.04     0.00  -0.03   0.06     0.00  -0.01   0.01
  16   6    -0.00   0.00  -0.00    -0.00  -0.01   0.03     0.01  -0.00  -0.00
  17   6    -0.00   0.02  -0.05    -0.00  -0.03   0.06     0.01   0.01  -0.01
  18   6    -0.00   0.04  -0.09    -0.00  -0.03   0.08     0.01   0.01  -0.03
  19   6    -0.00   0.05  -0.11    -0.00  -0.04   0.10     0.01   0.02  -0.04
  20   6    -0.00   0.03  -0.07    -0.00  -0.05   0.11     0.01   0.02  -0.04
  21   6    -0.00   0.01  -0.03    -0.00  -0.04   0.09     0.01   0.01  -0.03
  22   6    -0.00   0.01  -0.03    -0.00  -0.03   0.07     0.01   0.01  -0.01
  23   6    -0.00   0.05   0.02     0.06   0.00  -0.01     0.01   0.01   0.00
  24   6     0.00   0.09   0.04     0.11  -0.00   0.02     0.01   0.02   0.01
  25   6     0.00   0.13   0.06     0.16   0.01  -0.01     0.01   0.01   0.01
  26   6     0.00   0.13   0.05     0.16   0.03  -0.07     0.01  -0.00  -0.00
  27   6     0.00   0.08   0.03     0.10   0.04  -0.09     0.01  -0.01  -0.01
  28   6    -0.00   0.04   0.02     0.05   0.02  -0.07     0.01   0.00  -0.00
  29   7    -0.00   0.00  -0.00    -0.00   0.03  -0.10     0.00   0.00   0.00
  30   6    -0.00   0.00  -0.00    -0.00   0.04  -0.15     0.01   0.00   0.00
  31   6    -0.00   0.00  -0.00    -0.00   0.04  -0.16    -0.00   0.02  -0.10
  32   6    -0.00   0.00  -0.01    -0.01   0.03  -0.16    -0.00   0.01  -0.10
  33   6    -0.00   0.00  -0.00    -0.00   0.03  -0.15    -0.00   0.00   0.00
  34   6    -0.00   0.00  -0.00    -0.00   0.03  -0.16     0.00  -0.01   0.10
  35   6    -0.00   0.00  -0.00    -0.00   0.04  -0.16     0.00  -0.01   0.10
  36   8    -0.00   0.00   0.00     0.00   0.04  -0.19     0.01  -0.03   0.24
  37   6     0.00  -0.00   0.01     0.01   0.02  -0.11     0.01  -0.02   0.16
  38   6     0.00  -0.00   0.02     0.01   0.02  -0.09     0.02  -0.03   0.22
  39   6     0.00  -0.00   0.03     0.02   0.01  -0.02     0.01  -0.03   0.14
  40   6     0.00  -0.00   0.03     0.03  -0.00   0.03    -0.01  -0.01  -0.02
  41   6     0.00  -0.00   0.05     0.04  -0.02   0.13    -0.03   0.01  -0.15
  42   6     0.02   0.01   0.06     0.13  -0.02   0.14    -0.15   0.09  -0.09
  43   6    -0.01  -0.01   0.06    -0.04  -0.03   0.16     0.11  -0.09  -0.15
  44   6     0.01  -0.00   0.05     0.04  -0.03   0.18    -0.05   0.03  -0.33
  45   6     0.00   0.00   0.02     0.02   0.00   0.00    -0.02  -0.00  -0.06
  46   6     0.00  -0.00   0.01     0.01   0.01  -0.07    -0.00  -0.01   0.04
  47   5    -0.00   0.00  -0.00    -0.00   0.02  -0.10    -0.00   0.00   0.00
  48   6    -0.00   0.00  -0.01    -0.01   0.01  -0.07    -0.01   0.01  -0.04
  49   6    -0.00  -0.00  -0.02    -0.02   0.00   0.00    -0.02   0.00   0.06
  50   6    -0.00  -0.00  -0.03    -0.03  -0.00   0.03    -0.01   0.01   0.02
  51   6    -0.00  -0.00  -0.04    -0.04  -0.02   0.13    -0.02  -0.01   0.15
  52   6     0.00  -0.00  -0.04    -0.04  -0.03   0.18    -0.04  -0.03   0.34
  53   6    -0.01   0.01  -0.05     0.04  -0.03   0.16     0.11   0.10   0.14
  54   6     0.01  -0.01  -0.05    -0.12  -0.02   0.15    -0.15  -0.10   0.09
  55   6    -0.00   0.00  -0.03    -0.02   0.01  -0.02     0.01   0.03  -0.14
  56   6    -0.00   0.00  -0.02    -0.02   0.02  -0.09     0.01   0.03  -0.22
  57   6    -0.00   0.00  -0.01    -0.01   0.02  -0.11     0.00   0.02  -0.15
  58   8    -0.00   0.00  -0.01    -0.01   0.04  -0.19     0.00   0.04  -0.24
  59   6    -0.00  -0.04  -0.02    -0.06   0.02  -0.06     0.01  -0.00  -0.00
  60   6    -0.00  -0.08  -0.04    -0.11   0.04  -0.09     0.01   0.01   0.01
  61   6    -0.00  -0.12  -0.06    -0.16   0.03  -0.06     0.01   0.00   0.00
  62   6    -0.00  -0.13  -0.06    -0.16   0.02  -0.00     0.01  -0.02  -0.01
  63   6    -0.00  -0.09  -0.04    -0.11   0.00   0.03     0.01  -0.02  -0.01
  64   6    -0.00  -0.04  -0.02    -0.06   0.01  -0.00     0.01  -0.01  -0.01
  65   6    -0.00  -0.21  -0.13    -0.02  -0.01   0.03     0.01  -0.00  -0.00
  66   6    -0.00  -0.21  -0.13    -0.02   0.01   0.01     0.01  -0.00  -0.00
  67   1    -0.00   0.05   0.14     0.01   0.00  -0.01     0.00   0.00   0.00
  68   1    -0.00  -0.06   0.13     0.00   0.01  -0.01     0.00  -0.00   0.00
  69   1    -0.00   0.00   0.10     0.01   0.01  -0.02     0.00   0.00   0.00
  70   1    -0.00   0.14  -0.01     0.01   0.00  -0.01     0.00   0.01  -0.00
  71   1     0.00   0.09  -0.04     0.01   0.01  -0.02     0.00   0.00  -0.00
  72   1     0.00   0.09  -0.11     0.00   0.00  -0.01     0.00   0.00  -0.00
  73   1    -0.00  -0.07  -0.04    -0.01   0.01  -0.02     0.00  -0.00  -0.00
  74   1     0.00  -0.08  -0.11    -0.01   0.01  -0.01     0.00  -0.00  -0.00
  75   1    -0.00  -0.14  -0.02    -0.01   0.01  -0.01     0.00  -0.00  -0.00
  76   1    -0.00   0.10   0.07     0.01  -0.00  -0.00     0.00   0.00   0.00
  77   1    -0.00   0.10   0.07     0.01  -0.01   0.01     0.00   0.00   0.00
  78   1     0.00  -0.01   0.00     0.00  -0.01   0.03     0.00  -0.00   0.01
  79   1     0.00  -0.01   0.02     0.00  -0.02   0.04     0.00  -0.01   0.01
  80   1     0.00  -0.02   0.04     0.00  -0.01   0.03     0.00  -0.01   0.01
  81   1     0.00  -0.01   0.03     0.00  -0.01   0.02     0.00  -0.00   0.01
  82   1    -0.00   0.01  -0.03    -0.00  -0.01   0.02     0.00   0.00  -0.01
  83   1    -0.00   0.02  -0.04    -0.00  -0.01   0.03     0.00   0.01  -0.02
  84   1    -0.00   0.01  -0.02    -0.00  -0.02   0.04     0.00   0.01  -0.01
  85   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.03     0.00   0.00  -0.01
  86   1     0.00   0.03   0.01     0.03  -0.00   0.02     0.00   0.01   0.00
  87   1     0.00   0.05   0.02     0.06   0.00   0.00     0.00   0.01   0.00
  88   1     0.00   0.05   0.02     0.06   0.01  -0.03     0.00  -0.00  -0.00
  89   1     0.00   0.02   0.01     0.03   0.01  -0.04     0.00  -0.01  -0.00
  90   1    -0.00   0.00  -0.00    -0.00   0.01  -0.05    -0.00   0.01  -0.05
  91   1    -0.00   0.00  -0.00     0.00   0.01  -0.05     0.00  -0.01   0.05
  92   1    -0.00  -0.00   0.01     0.00   0.01  -0.04     0.01  -0.01   0.09
  93   1     0.00  -0.00   0.01     0.01   0.00  -0.00     0.01  -0.01   0.05
  94   1     0.00   0.00   0.02     0.04  -0.00   0.03    -0.04   0.02   0.01
  95   1     0.01   0.00   0.02     0.04  -0.01   0.06    -0.05   0.03  -0.05
  96   1     0.01   0.00   0.01     0.05  -0.00   0.03    -0.07   0.05  -0.02
  97   1    -0.00  -0.00   0.02    -0.01  -0.01   0.07     0.03  -0.02  -0.07
  98   1    -0.00  -0.00   0.02    -0.01  -0.01   0.04     0.04  -0.03  -0.01
  99   1    -0.00  -0.01   0.01    -0.03  -0.01   0.04     0.06  -0.05  -0.05
 100   1     0.00   0.00   0.01     0.03  -0.01   0.05    -0.05   0.03  -0.10
 101   1    -0.00  -0.00   0.01    -0.00  -0.01   0.05     0.01  -0.01  -0.11
 102   1     0.00  -0.00   0.02     0.02  -0.01   0.07    -0.02   0.01  -0.12
 103   1     0.00   0.00   0.01     0.01  -0.00   0.01    -0.01   0.00  -0.05
 104   1     0.00  -0.00  -0.01    -0.01  -0.00   0.01    -0.01  -0.00   0.05
 105   1     0.00  -0.00  -0.01    -0.03  -0.01   0.05    -0.04  -0.03   0.10
 106   1     0.00  -0.00  -0.01    -0.01  -0.01   0.07    -0.02  -0.01   0.13
 107   1    -0.00   0.00  -0.01     0.01  -0.01   0.05     0.01   0.01   0.11
 108   1    -0.00   0.00  -0.01     0.03  -0.01   0.04     0.06   0.05   0.05
